,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.043681038092644,0.1
6,6,0.04928542636907333,0.1
7,7,0.054740346742705004,0.1
8,8,0.05996194965743504,0.1
9,9,0.06477761929219626,0.1
10,10,0.06968312905387225,0.1
11,11,0.07437175124520189,0.1
12,12,0.0785921912673,0.1
13,13,0.08272399313950132,0.1
14,14,0.08660795559992505,0.1
15,15,0.09023542393313104,0.1
16,16,0.0937576428618663,0.1
17,17,0.09712577959894184,0.1
18,18,0.10031481012835242,0.1
19,19,0.1034183469696677,0.1
20,20,0.10634275546255335,0.1
21,21,0.10916885616269227,0.1
22,22,0.11193741122936855,0.1
23,23,0.11459671728408283,0.1
24,24,0.11724943797265724,0.1
25,25,0.11984217265857819,0.1
26,26,0.12241888187027453,0.1
27,27,0.1249088153890293,0.1
28,28,0.12734222300930337,0.1
29,29,0.12964562385112635,0.1
30,30,0.13185418583875957,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.037762641466424204,0.5
5,5,0.04432325519826921,0.5
6,6,0.04983589817389494,0.5
7,7,0.05522200957192391,0.5
8,8,0.06059492075909911,0.5
9,9,0.06577129946609929,0.5
10,10,0.07059124855915712,0.5
11,11,0.07520419412504634,0.5
12,12,0.07936060007946409,0.5
13,13,0.08343751560793942,0.5
14,14,0.08727390990380061,0.5
15,15,0.09097236096207975,0.5
16,16,0.09445123065381802,0.5
17,17,0.09778083473578514,0.5
18,18,0.10093538867904607,0.5
19,19,0.10400789659282668,0.5
20,20,0.10710288207607299,0.5
21,21,0.11004039583597174,0.5
22,22,0.11278169708535796,0.5
23,23,0.1153170593574115,0.5
24,24,0.11775494464665016,0.5
25,25,0.12015237495963547,0.5
26,26,0.12250436775112544,0.5
27,27,0.1248451541317738,0.5
28,28,0.12708341107030352,0.5
29,29,0.1291821946191641,0.5
30,30,0.13130708768011554,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.043681038092644,topk-0.1
6,6,0.04928542636907333,topk-0.1
7,7,0.054740346742705004,topk-0.1
8,8,0.05996194965743504,topk-0.1
9,9,0.06519637419269128,topk-0.1
10,10,0.07006858921969529,topk-0.1
11,11,0.07472508973053966,topk-0.1
12,12,0.07920506251386517,topk-0.1
13,13,0.0832930878684547,topk-0.1
14,14,0.08713911068028153,topk-0.1
15,15,0.09073338182096524,topk-0.1
16,16,0.09422630910923967,topk-0.1
17,17,0.09756840883257224,topk-0.1
18,18,0.10073414308652859,topk-0.1
19,19,0.10381671327993507,topk-0.1
20,20,0.10672215194852228,topk-0.1
21,21,0.10953100735384443,topk-0.1
22,22,0.11225847556340632,topk-0.1
23,23,0.11497340383700189,topk-0.1
24,24,0.11758008168267761,topk-0.1
25,25,0.12015273245678741,topk-0.1
26,26,0.12264278824830013,topk-0.1
27,27,0.12507429062547512,topk-0.1
28,28,0.12750199220311315,topk-0.1
29,29,0.1299827914394249,topk-0.1
30,30,0.13239720553490536,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.04432325519826921,topk-0.5
6,6,0.04983589817389494,topk-0.5
7,7,0.05522200957192391,topk-0.5
8,8,0.06059492075909911,topk-0.5
9,9,0.06577129946609929,topk-0.5
10,10,0.07059124855915712,topk-0.5
11,11,0.07520419412504634,topk-0.5
12,12,0.07936060007946409,topk-0.5
13,13,0.08343751560793942,topk-0.5
14,14,0.08733507549063205,topk-0.5
15,15,0.0909744415683233,topk-0.5
16,16,0.09445318887145901,topk-0.5
17,17,0.09778268416355718,topk-0.5
18,18,0.10095885391481123,topk-0.5
19,19,0.10398406946736571,topk-0.5
20,20,0.10694691514170808,topk-0.5
21,21,0.10970226444225988,topk-0.5
22,22,0.11251075417732571,topk-0.5
23,23,0.11527971184053848,topk-0.5
24,24,0.11793648843785143,topk-0.5
25,25,0.12040393410056985,topk-0.5
26,26,0.1228211129459519,topk-0.5
27,27,0.1252225320492905,topk-0.5
28,28,0.1275491466548318,topk-0.5
29,29,0.12981818652632707,topk-0.5
30,30,0.13196134128670908,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.03821378034003707,desired-0.1
5,5,0.044771231203052264,desired-0.1
6,6,0.05087644128619582,desired-0.1
7,7,0.05621728416878998,desired-0.1
8,8,0.06131550694704572,desired-0.1
9,9,0.06641982703525123,desired-0.1
10,10,0.07118081907656798,desired-0.1
11,11,0.07574463376600629,desired-0.1
12,12,0.0798594674403502,desired-0.1
13,13,0.0839007495859051,desired-0.1
14,14,0.0877674272034,desired-0.1
15,15,0.0914350334304542,desired-0.1
16,16,0.09490541445638287,desired-0.1
17,17,0.09819829788543936,desired-0.1
18,18,0.10131999650767501,desired-0.1
19,19,0.10432715493058631,desired-0.1
20,20,0.10727366320191817,desired-0.1
21,21,0.11016449741662511,desired-0.1
22,22,0.1129642175928942,desired-0.1
23,23,0.11563251851970786,desired-0.1
24,24,0.11822133280803962,desired-0.1
25,25,0.12065706045349148,desired-0.1
26,26,0.12308350941820333,desired-0.1
27,27,0.12544075252280232,desired-0.1
28,28,0.12781315097330534,desired-0.1
29,29,0.13024021604656133,desired-0.1
30,30,0.13256514583943918,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.03821378034003707,desired-0.5
5,5,0.044771231203052264,desired-0.5
6,6,0.05087644128619582,desired-0.5
7,7,0.05621728416878998,desired-0.5
8,8,0.06131550694704572,desired-0.5
9,9,0.06641982703525123,desired-0.5
10,10,0.07118081907656798,desired-0.5
11,11,0.07574463376600629,desired-0.5
12,12,0.0798594674403502,desired-0.5
13,13,0.0839007495859051,desired-0.5
14,14,0.0877674272034,desired-0.5
15,15,0.0914350334304542,desired-0.5
16,16,0.09490541445638287,desired-0.5
17,17,0.09820978610487414,desired-0.5
18,18,0.10134176366028828,desired-0.5
19,19,0.10434783372556893,desired-0.5
20,20,0.10728990603686642,desired-0.5
21,21,0.11026529199197056,desired-0.5
22,22,0.11317015566562175,desired-0.5
23,23,0.11603348289344938,desired-0.5
24,24,0.11876555907767512,desired-0.5
25,25,0.12142362122060549,desired-0.5
26,26,0.12399275779169895,desired-0.5
27,27,0.1263886814252206,desired-0.5
28,28,0.1286762252334741,desired-0.5
29,29,0.13097819306510555,desired-0.5
30,30,0.13315513115340472,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.038111825829506916,masking-0.1
5,5,0.04461424216750481,masking-0.1
6,6,0.05073437742442609,masking-0.1
7,7,0.05609297828974147,masking-0.1
8,8,0.06137494993261509,masking-0.1
9,9,0.06647332572226367,masking-0.1
10,10,0.07122945424657928,masking-0.1
11,11,0.07578921600518332,masking-0.1
12,12,0.07990062027651362,masking-0.1
13,13,0.08393896293377112,masking-0.1
14,14,0.08774192740791019,masking-0.1
15,15,0.09131841932262683,masking-0.1
16,16,0.0947956600019571,masking-0.1
17,17,0.0981061291201387,masking-0.1
18,18,0.1012435623063284,masking-0.1
19,19,0.10425454243930703,masking-0.1
20,20,0.10709520914845952,masking-0.1
21,21,0.10981013523531781,masking-0.1
22,22,0.11247719181702419,masking-0.1
23,23,0.11512002624891242,masking-0.1
24,24,0.11769887144381717,masking-0.1
25,25,0.12025888959668755,masking-0.1
26,26,0.12269101000504028,masking-0.1
27,27,0.1249600168387389,masking-0.1
28,28,0.12729682494307798,masking-0.1
29,29,0.1295747177812832,masking-0.1
30,30,0.13186719199501862,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
11,11,0.07530610382808656,masking-0.5
12,12,0.07876313630294253,masking-0.5
13,13,0.08224182654224231,masking-0.5
14,14,0.08547860747579496,masking-0.5
15,15,0.08818721866559341,masking-0.5
16,16,0.09059350730616503,masking-0.5
17,17,0.09312955545496757,masking-0.5
18,18,0.09568792217716571,masking-0.5
19,19,0.09819197753384845,masking-0.5
20,20,0.10067336409267982,masking-0.5
21,21,0.10311018397138692,masking-0.5
22,22,0.10554063425263502,masking-0.5
23,23,0.10777900149144982,masking-0.5
24,24,0.1099956929629007,masking-0.5
25,25,0.11217677490312263,masking-0.5
26,26,0.11417514981292198,masking-0.5
27,27,0.11618751470035762,masking-0.5
28,28,0.11829393696089134,masking-0.5
29,29,0.12038377096101267,masking-0.5
30,30,0.12242715533647251,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.044771231203052264,topk-desired-masking-0.1
6,6,0.05087644128619582,topk-desired-masking-0.1
7,7,0.05621728416878998,topk-desired-masking-0.1
8,8,0.06131550694704572,topk-desired-masking-0.1
9,9,0.06641982703525123,topk-desired-masking-0.1
10,10,0.07118081907656798,topk-desired-masking-0.1
11,11,0.07541325159987163,topk-desired-masking-0.1
12,12,0.07955357621007206,topk-desired-masking-0.1
13,13,0.08361670772921824,topk-desired-masking-0.1
14,14,0.08750232147049226,topk-desired-masking-0.1
15,15,0.09115113249629296,topk-desired-masking-0.1
16,16,0.0946382135771723,topk-desired-masking-0.1
17,17,0.09794594149951827,topk-desired-masking-0.1
18,18,0.10115499614912542,topk-desired-masking-0.1
19,19,0.10424077499667109,topk-desired-masking-0.1
20,20,0.10719139659818938,topk-desired-masking-0.1
21,21,0.11002602572372297,topk-desired-masking-0.1
22,22,0.11290447474556232,topk-desired-masking-0.1
23,23,0.11573559628712661,topk-desired-masking-0.1
24,24,0.11852695559724237,topk-desired-masking-0.1
25,25,0.12116851559330268,topk-desired-masking-0.1
26,26,0.1237049740476403,topk-desired-masking-0.1
27,27,0.12618667884291734,topk-desired-masking-0.1
28,28,0.12859775344011543,topk-desired-masking-0.1
29,29,0.13088800225955982,topk-desired-masking-0.1
30,30,0.13312415951345466,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.044771231203052264,topk-desired-masking-0.5
6,6,0.05087644128619582,topk-desired-masking-0.5
7,7,0.05621728416878998,topk-desired-masking-0.5
8,8,0.06131550694704572,topk-desired-masking-0.5
9,9,0.06641982703525123,topk-desired-masking-0.5
10,10,0.07118081907656798,topk-desired-masking-0.5
11,11,0.07517865100287718,topk-desired-masking-0.5
12,12,0.07911545166159646,topk-desired-masking-0.5
13,13,0.08272782285062139,topk-desired-masking-0.5
14,14,0.08587627632630629,topk-desired-masking-0.5
15,15,0.08896543498228805,topk-desired-masking-0.5
16,16,0.09212453718028392,topk-desired-masking-0.5
17,17,0.09515371487446804,topk-desired-masking-0.5
18,18,0.09810341243116379,topk-desired-masking-0.5
19,19,0.10100158606306575,topk-desired-masking-0.5
20,20,0.10380212099519477,topk-desired-masking-0.5
21,21,0.10653798719480427,topk-desired-masking-0.5
22,22,0.10918367835677245,topk-desired-masking-0.5
23,23,0.11187601054480768,topk-desired-masking-0.5
24,24,0.11452945211146463,topk-desired-masking-0.5
25,25,0.11715831447061505,topk-desired-masking-0.5
26,26,0.11964711979631637,topk-desired-masking-0.5
27,27,0.12197216080935992,topk-desired-masking-0.5
28,28,0.1242655532818275,topk-desired-masking-0.5
29,29,0.12632824710035614,topk-desired-masking-0.5
30,30,0.1282656633582014,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.04432325519826921,0.1
6,6,0.05043407297326884,0.1
7,7,0.055745412521376075,0.1
8,8,0.060855341460698216,0.1
9,9,0.06558167191513312,0.1
10,10,0.07041408598381485,0.1
11,11,0.07504179509764926,0.1
12,12,0.07949740592965863,0.1
13,13,0.08356454961169149,0.1
14,14,0.08739247497396921,0.1
15,15,0.09099080766580715,0.1
16,16,0.094487319619068,0.1
17,17,0.09781491875852123,0.1
18,18,0.10096767880584868,0.1
19,19,0.10392743176672381,0.1
20,20,0.10678082947157956,0.1
21,21,0.10958701771676274,0.1
22,22,0.11227593045053143,0.1
23,23,0.11492113153769724,0.1
24,24,0.11756087565612709,0.1
25,25,0.12010232018933269,0.1
26,26,0.12259424310186225,0.1
27,27,0.1250779137194889,0.1
28,28,0.1274318484311307,0.1
29,29,0.12974026714799775,0.1
30,30,0.13210474018557355,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.037762641466424204,0.5
5,5,0.04432325519826921,0.5
6,6,0.04983589817389494,0.5
7,7,0.05530024484313879,0.5
8,8,0.06067029798007938,0.5
9,9,0.06583913896498153,0.5
10,10,0.07065292083086824,0.5
11,11,0.07526072704078153,0.5
12,12,0.07969949695408843,0.5
13,13,0.08375220556294773,0.5
14,14,0.08756762052847503,0.5
15,15,0.09124771467271203,0.5
16,16,0.0947103870873543,0.5
17,17,0.0980255935896805,0.5
18,18,0.10116726548799956,0.5
19,19,0.1042281795613325,0.5
20,20,0.10711402459747221,0.5
21,21,0.1099077839625155,0.5
22,22,0.11274630533000465,0.5
23,23,0.11549577887107491,0.5
24,24,0.11814189611797285,0.5
25,25,0.12076910952827917,0.5
26,26,0.12338718891996449,0.5
27,27,0.1258263016607614,0.5
28,28,0.1282464432824313,0.5
29,29,0.13060243452794654,0.5
30,30,0.13281702458453448,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.04432325519826921,topk-0.1
6,6,0.04983589817389494,topk-0.1
7,7,0.05522200957192391,topk-0.1
8,8,0.06039009439451851,topk-0.1
9,9,0.06516294955557139,topk-0.1
10,10,0.06971663458097814,topk-0.1
11,11,0.07439808857679032,topk-0.1
12,12,0.07890321529501962,topk-0.1
13,13,0.08301280116524098,topk-0.1
14,14,0.08687750975728206,topk-0.1
15,15,0.09048813095565324,topk-0.1
16,16,0.09399548476541661,topk-0.1
17,17,0.09735040806340602,topk-0.1
18,18,0.10052761604205532,topk-0.1
19,19,0.1035093721411201,topk-0.1
20,20,0.10642944610203184,topk-0.1
21,21,0.1092516063185581,topk-0.1
22,22,0.11195510215659654,topk-0.1
23,23,0.11464805575629562,topk-0.1
24,24,0.11731519961452497,topk-0.1
25,25,0.11992124799551199,topk-0.1
26,26,0.12243513349720472,topk-0.1
27,27,0.124924486600712,topk-0.1
28,28,0.12735735383437632,topk-0.1
29,29,0.12968358982592185,topk-0.1
30,30,0.13206702315175922,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.04432325519826921,topk-0.5
6,6,0.05048496002222415,topk-0.5
7,7,0.055874738062814774,topk-0.5
8,8,0.061180958619791365,topk-0.5
9,9,0.06629873354072231,topk-0.5
10,10,0.07107073408154169,topk-0.5
11,11,0.07564372252056552,topk-0.5
12,12,0.0800530312431198,topk-0.5
13,13,0.08408048740276257,topk-0.5
14,14,0.08793518249913365,topk-0.5
15,15,0.09153704188879355,topk-0.5
16,16,0.09498269505543101,topk-0.5
17,17,0.09828277333730852,topk-0.5
18,18,0.10141090945943664,topk-0.5
19,19,0.10444266994119149,topk-0.5
20,20,0.1074120142612448,topk-0.5
21,21,0.1102225717506391,topk-0.5
22,22,0.11295159403696252,topk-0.5
23,23,0.1155123263070143,topk-0.5
24,24,0.11798511685434583,topk-0.5
25,25,0.12052665153630288,topk-0.5
26,26,0.12298305941805963,topk-0.5
27,27,0.12539077803863558,topk-0.5
28,28,0.12779341984902204,topk-0.5
29,29,0.13009153516349364,topk-0.5
30,30,0.13240278951701884,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.037762641466424204,desired-0.1
5,5,0.04432325519826921,desired-0.1
6,6,0.05048496002222415,desired-0.1
7,7,0.055874738062814774,desired-0.1
8,8,0.061011021519512196,desired-0.1
9,9,0.06614579015047106,desired-0.1
10,10,0.07093169463585873,desired-0.1
11,11,0.07551626969535614,desired-0.1
12,12,0.07964866983667317,desired-0.1
13,13,0.08370500895391927,desired-0.1
14,14,0.0875847359468799,desired-0.1
15,15,0.09122839606790636,desired-0.1
16,16,0.09471093223280844,desired-0.1
17,17,0.09802610844927608,desired-0.1
18,18,0.10116775324972169,desired-0.1
19,19,0.10418252383553066,desired-0.1
20,20,0.10713246804635379,desired-0.1
21,21,0.10998178303552676,desired-0.1
22,22,0.11277153375740806,desired-0.1
23,23,0.1154306960176996,desired-0.1
24,24,0.1179937306510184,desired-0.1
25,25,0.12060848931800201,desired-0.1
26,26,0.12320781595956226,desired-0.1
27,27,0.12580032670950556,desired-0.1
28,28,0.12833920259225362,desired-0.1
29,29,0.13080560871971356,desired-0.1
30,30,0.13320663873429445,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.03821378034003707,desired-0.5
5,5,0.044771231203052264,desired-0.5
6,6,0.05087644128619582,desired-0.5
7,7,0.05621728416878998,desired-0.5
8,8,0.06148544404732487,desired-0.5
9,9,0.06657277042550247,desired-0.5
10,10,0.07131985852225092,desired-0.5
11,11,0.07587208659121565,desired-0.5
12,12,0.07997711620208194,desired-0.5
13,13,0.08400999486465599,desired-0.5
14,14,0.08786938946356751,desired-0.5
15,15,0.09153062304936121,desired-0.5
16,16,0.09499538115653064,desired-0.5
17,17,0.09828326643557893,desired-0.5
18,18,0.10156025425324934,desired-0.5
19,19,0.10471959018482788,desired-0.5
20,20,0.10780033161325205,desired-0.5
21,21,0.1107525164057932,desired-0.5
22,22,0.11351416957449778,desired-0.5
23,23,0.11623112639544793,desired-0.5
24,24,0.11887766477979848,desired-0.5
25,25,0.12141467630249163,desired-0.5
26,26,0.1238948652847993,desired-0.5
27,27,0.1263697882501778,desired-0.5
28,28,0.12877454872988411,desired-0.5
29,29,0.13104210021273557,desired-0.5
30,30,0.13325828962144196,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.038111825829506916,masking-0.1
5,5,0.04461424216750481,masking-0.1
6,6,0.05008531557609687,masking-0.1
7,7,0.05551848507006549,masking-0.1
8,8,0.060694352192623945,masking-0.1
9,9,0.06586078775627163,masking-0.1
10,10,0.07067260155022288,masking-0.1
11,11,0.07527876770018996,masking-0.1
12,12,0.07942943722575052,masking-0.1
13,13,0.08350143581520539,masking-0.1
14,14,0.08729599245923421,masking-0.1
15,15,0.09090035530824309,masking-0.1
16,16,0.09440218798841947,masking-0.1
17,17,0.09773451666290872,masking-0.1
18,18,0.10091322154577585,masking-0.1
19,19,0.1039407187167821,masking-0.1
20,20,0.10679632941272149,masking-0.1
21,21,0.10958910092888416,masking-0.1
22,22,0.11229928091925831,masking-0.1
23,23,0.1149050764873623,masking-0.1
24,24,0.11749251967272906,masking-0.1
25,25,0.11994503635167393,masking-0.1
26,26,0.12238878095428642,masking-0.1
27,27,0.12466858168265482,masking-0.1
28,28,0.12691873689948927,masking-0.1
29,29,0.12919068147654858,masking-0.1
30,30,0.13152114836727774,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
11,11,0.07511281057690938,masking-0.5
12,12,0.07834956843674092,masking-0.5
13,13,0.08163666411272423,masking-0.5
14,14,0.08455911060484554,masking-0.5
15,15,0.08732519034907833,masking-0.5
16,16,0.08978218653768025,masking-0.5
17,17,0.09236330806250972,masking-0.5
18,18,0.09491114700774657,masking-0.5
19,19,0.09740572656329141,masking-0.5
20,20,0.0996739586465755,masking-0.5
21,21,0.10191918325664183,masking-0.5
22,22,0.10420931850940908,masking-0.5
23,23,0.10645475645490197,masking-0.5
24,24,0.10867623423277566,masking-0.5
25,25,0.1109080645856947,masking-0.5
26,26,0.11322459758209252,masking-0.5
27,27,0.11535533663496136,masking-0.5
28,28,0.11749045469085355,masking-0.5
29,29,0.11956299375746522,masking-0.5
30,30,0.1216148825280485,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.044771231203052264,topk-desired-masking-0.1
6,6,0.05087644128619582,topk-desired-masking-0.1
7,7,0.05621728416878998,topk-desired-masking-0.1
8,8,0.06131550694704572,topk-desired-masking-0.1
9,9,0.06641982703525123,topk-desired-masking-0.1
10,10,0.07118081907656798,topk-desired-masking-0.1
11,11,0.07541325159987163,topk-desired-masking-0.1
12,12,0.07955357621007206,topk-desired-masking-0.1
13,13,0.08348099865580952,topk-desired-masking-0.1
14,14,0.08737565966864413,topk-desired-masking-0.1
15,15,0.09103238705706033,topk-desired-masking-0.1
16,16,0.09452645316377689,topk-desired-masking-0.1
17,17,0.09784038999797816,topk-desired-masking-0.1
