,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.06978173560520577,0.1
11,11,0.07447898631708698,0.1
12,12,0.07870672628503529,0.1
13,13,0.08284505927944852,0.1
14,14,0.08673468197342359,0.1
15,15,0.09036617289976685,0.1
16,16,0.09389202174863091,0.1
17,17,0.09725844415112476,0.1
18,18,0.1004463749259954,0.1
19,19,0.10354892198452945,0.1
20,20,0.10647243495086241,0.1
21,21,0.10929772153637335,0.1
22,22,0.11200698239943646,0.1
23,23,0.11470522060560061,0.1
24,24,0.11737813033906065,0.1
25,25,0.12001250437531791,0.1
26,26,0.12259045766958175,0.1
27,27,0.1250815464058839,0.1
28,28,0.12751603046103066,0.1
29,29,0.12984377548380424,0.1
30,30,0.13222911156880995,0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.0277423837400571,topk-0.1
4,4,0.0339027007706856,topk-0.1
5,5,0.04111569990918016,topk-0.1
6,6,0.047092501472389116,topk-0.1
7,7,0.05282673181110551,topk-0.1
8,8,0.058265575807994026,topk-0.1
9,9,0.0632545688520408,topk-0.1
10,10,0.06830632293965393,topk-0.1
11,11,0.07312652470699778,topk-0.1
12,12,0.0774583001834145,topk-0.1
13,13,0.08168580647080063,topk-0.1
14,14,0.08565271268535223,topk-0.1
15,15,0.08935182669219996,topk-0.1
16,16,0.09286175114680727,topk-0.1
17,17,0.09628541080495798,topk-0.1
18,18,0.09952455386120582,topk-0.1
19,19,0.1025620515208711,topk-0.1
20,20,0.10553255831880684,topk-0.1
21,21,0.10836856366032667,topk-0.1
22,22,0.11111822269191354,topk-0.1
23,23,0.11385349255255782,topk-0.1
24,24,0.11654321176173153,topk-0.1
25,25,0.119209698050963,topk-0.1
26,26,0.12178976274754677,topk-0.1
27,27,0.12429098329918117,topk-0.1
28,28,0.1267527281511108,topk-0.1
29,29,0.12911981129676248,topk-0.1
30,30,0.13138794705040746,topk-0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05536036517527587,0.5
8,8,0.060727973625105215,0.5
9,9,0.0658948588587017,0.5
10,10,0.07070658658207293,0.5
11,11,0.0753267663792152,0.5
12,12,0.07948929249623057,0.5
13,13,0.08357172790412985,0.5
14,14,0.08741290602312617,0.5
15,15,0.09101727633055967,0.5
16,16,0.09442923315938112,0.5
17,17,0.09776581048349994,0.5
18,18,0.10092703776719295,0.5
19,19,0.10398870839029917,0.5
20,20,0.1070746136404879,0.5
21,21,0.10999113560342516,0.5
22,22,0.11285701162275961,0.5
23,23,0.11568554187219665,0.5
24,24,0.11843760522322641,0.5
25,25,0.12111413496535411,0.5
26,26,0.12377787762741549,0.5
27,27,0.12631006915605195,0.5
28,28,0.1287678353905895,0.5
29,29,0.13108398579789018,0.5
30,30,0.13328990303457128,0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.044381384675913176,topk-0.5
6,6,0.050549563642868556,topk-0.5
7,7,0.055936030999395626,topk-0.5
8,8,0.061239676579878326,topk-0.5
9,9,0.06635539151799749,topk-0.5
10,10,0.0711252526359782,topk-0.5
11,11,0.07571054359529504,topk-0.5
12,12,0.07984354838799658,topk-0.5
13,13,0.08390067980362685,topk-0.5
14,14,0.08771992779599004,topk-0.5
15,15,0.09130510924261953,topk-0.5
16,16,0.09479009772923355,topk-0.5
17,17,0.09810662702169391,topk-0.5
18,18,0.10124991659285038,topk-0.5
19,19,0.10431228656804167,topk-0.5
20,20,0.10719944883992168,topk-0.5
21,21,0.1100210200577967,topk-0.5
22,22,0.11275751567042278,topk-0.5
23,23,0.11553622488910197,topk-0.5
24,24,0.11824245289183449,topk-0.5
25,25,0.12085520472793966,topk-0.5
26,26,0.12345351026363449,topk-0.5
27,27,0.12587600615468078,topk-0.5
28,28,0.12818828964938164,topk-0.5
29,29,0.13044329285007691,topk-0.5
30,30,0.13265699924559785,topk-0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
