,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.009997521769613379,0.1
2,2,0.020509629444328683,0.1
3,3,0.030331411723582155,0.1
4,4,0.03776264183606631,0.1
5,5,0.043681038100053776,0.1
6,6,0.04928542610058913,0.1
7,7,0.054740346307717305,0.1
8,8,0.0599619489438509,0.1
9,9,0.06477761841035562,0.1
10,10,0.06968312818482857,0.1
11,11,0.07437175040991773,0.1
12,12,0.07859219038880817,0.1
13,13,0.08272399225663787,0.1
14,14,0.08660795469156317,0.1
15,15,0.09023542301747003,0.1
16,16,0.0937576419586488,0.1
17,17,0.09712577870152461,0.1
18,18,0.1003148092536288,0.1
19,19,0.10341834613245895,0.1
20,20,0.10634275467248398,0.1
0,0,0.0,0.5
1,1,0.009997521769613379,0.5
2,2,0.020509629444328683,0.5
3,3,0.030331411723582155,0.5
4,4,0.03776264183606631,0.5
5,5,0.04432325525610398,0.5
6,6,0.049835897948632156,0.5
7,7,0.055222009174754956,0.5
8,8,0.060594920384087314,0.5
9,9,0.06577129896446687,0.5
10,10,0.07059124802399962,0.5
11,11,0.07520419359582453,0.5
12,12,0.07936059948349138,0.5
13,13,0.08343751498741514,0.5
14,14,0.0872739092402886,0.5
15,15,0.09097236028101766,0.5
16,16,0.0944512299713995,0.5
17,17,0.09778083404690027,0.5
18,18,0.10093538800187943,0.5
19,19,0.10400789594329704,0.5
20,20,0.10710288141657522,0.5
0,0,0.0,topk-0.1
1,1,0.009997521769613379,topk-0.1
2,2,0.020509629444328683,topk-0.1
3,3,0.030331411723582155,topk-0.1
4,4,0.03776264183606631,topk-0.1
5,5,0.04432325525610398,topk-0.1
6,6,0.049835897948632156,topk-0.1
7,7,0.055222009174754956,topk-0.1
8,8,0.06039009371455103,topk-0.1
9,9,0.06516294870398573,topk-0.1
10,10,0.07003342845176502,topk-0.1
11,11,0.07469285898794283,topk-0.1
12,12,0.07888859830698519,topk-0.1
13,13,0.0829992281806594,topk-0.1
14,14,0.08686484155398325,topk-0.1
15,15,0.09047625445098886,topk-0.1
16,16,0.09391402714102022,topk-0.1
17,17,0.09727347581820872,topk-0.1
18,18,0.10045473283785586,topk-0.1
19,19,0.10344013308767594,topk-0.1
20,20,0.10636695538627898,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009997521769613379,topk-0.5
2,2,0.020509629444328683,topk-0.5
3,3,0.030331411723582155,topk-0.5
4,4,0.03776264183606631,topk-0.5
5,5,0.04432325525610398,topk-0.5
6,6,0.049835897948632156,topk-0.5
7,7,0.055222009174754956,topk-0.5
8,8,0.06039009371455103,topk-0.5
9,9,0.06558170369290732,topk-0.5
10,10,0.0704188886862182,topk-0.5
11,11,0.07504619753619157,topk-0.5
12,12,0.07950146970151646,topk-0.5
13,13,0.08356832304700987,topk-0.5
14,14,0.08739599676257702,topk-0.5
15,15,0.09097421245904552,topk-0.5
16,16,0.09445297319777868,topk-0.5
17,17,0.09761258049349779,topk-0.5
18,18,0.10061862796614496,topk-0.5
19,19,0.10353848998121176,topk-0.5
20,20,0.10620530353295923,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009997521769613379,desired-0.1
2,2,0.020509629444328683,desired-0.1
3,3,0.030331411723582155,desired-0.1
4,4,0.038213781102012526,desired-0.1
5,5,0.04477123187243435,desired-0.1
6,6,0.05087644186436476,desired-0.1
7,7,0.05621728460031336,desired-0.1
8,8,0.06131550711849709,desired-0.1
9,9,0.06641982702543567,desired-0.1
10,10,0.0711808189885167,desired-0.1
11,11,0.07574463364663186,desired-0.1
12,12,0.07985946722269814,desired-0.1
13,13,0.08390074931667857,desired-0.1
14,14,0.08776742690841384,desired-0.1
15,15,0.09143503309488504,desired-0.1
16,16,0.09490541408052199,desired-0.1
17,17,0.09819829745939312,desired-0.1
18,18,0.10131999605422996,desired-0.1
19,19,0.10432715446356815,desired-0.1
20,20,0.10727366271602087,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009997521769613379,desired-0.5
2,2,0.020509629444328683,desired-0.5
3,3,0.030331411723582155,desired-0.5
4,4,0.038213781102012526,desired-0.5
5,5,0.04477123187243435,desired-0.5
6,6,0.05087644186436476,desired-0.5
7,7,0.05621728460031336,desired-0.5
8,8,0.06131550711849709,desired-0.5
9,9,0.06641982702543567,desired-0.5
10,10,0.0711808189885167,desired-0.5
11,11,0.07574463364663186,desired-0.5
12,12,0.07985946722269814,desired-0.5
13,13,0.08390074931667857,desired-0.5
14,14,0.08776742690841384,desired-0.5
15,15,0.09143503309488504,desired-0.5
16,16,0.09490541408052199,desired-0.5
17,17,0.09820978570551595,desired-0.5
18,18,0.10134176325741007,desired-0.5
19,19,0.10434783330658925,desired-0.5
20,20,0.10728990561959553,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009997521769613379,masking-0.1
2,2,0.020509629444328683,masking-0.1
3,3,0.030331411723582155,masking-0.1
