,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06482763640716514,0.1
10,10,0.06973638435340333,0.1
11,11,0.07443741433626808,0.1
12,12,0.07866835214889475,0.1
13,13,0.08280942615303231,0.1
14,14,0.08670142438876846,0.1
15,15,0.09033499391415267,0.1
16,16,0.09386287477423393,0.1
17,17,0.0972311034089208,0.1
18,18,0.10042065028627994,0.1
19,19,0.10352465183705366,0.1
20,20,0.10644948077255584,0.1
21,21,0.10927596369367515,0.1
22,22,0.11204499937452728,0.1
23,23,0.11470753523502313,0.1
24,24,0.11736322734510134,0.1
25,25,0.11995868883281555,0.1
26,26,0.12253875993254532,0.1
27,27,0.12503181520249437,0.1
28,28,0.12746813016827796,0.1
29,29,0.12977384875539483,0.1
30,30,0.13198457895428148,0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.060652978256998016,0.5
9,9,0.06582736302740522,0.5
10,10,0.07064522673543977,0.5
11,11,0.0752705198531348,0.5
12,12,0.0794373726260025,0.5
13,13,0.08352351659606094,0.5
14,14,0.08736790880226185,0.5
15,15,0.09107365396647626,0.5
16,16,0.09455808423524437,0.5
17,17,0.09788769012209733,0.5
18,18,0.10104267980402613,0.5
19,19,0.10411557987891254,0.5
20,20,0.10721164510928335,0.5
21,21,0.11015318326779022,0.5
22,22,0.1128982776430366,0.5
23,23,0.11543815606153424,0.5
24,24,0.11788019619884996,0.5
25,25,0.12028103463744216,0.5
26,26,0.12263618310113253,0.5
27,27,0.1249800164740369,0.5
28,28,0.1272211102658329,0.5
29,29,0.12932250988878036,0.5
30,30,0.13144973988586742,0.5
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.049339740836852476,topk-0.1
7,7,0.05479306625501095,topk-0.1
8,8,0.06001342864702108,topk-0.1
9,9,0.06525176837842597,topk-0.1
10,10,0.07012195887273137,topk-0.1
11,11,0.0747908576456521,topk-0.1
12,12,0.07928161636937205,topk-0.1
13,13,0.08337888578633265,topk-0.1
14,14,0.08723292004651544,topk-0.1
15,15,0.09083327109329047,topk-0.1
16,16,0.0943318415310695,topk-0.1
17,17,0.09767401645704328,topk-0.1
18,18,0.10084025212134336,topk-0.1
19,19,0.1039232735803639,topk-0.1
20,20,0.1068291205280894,topk-0.1
21,21,0.10963834709668446,topk-0.1
22,22,0.11236613605230136,topk-0.1
23,23,0.11508135834330648,topk-0.1
24,24,0.11768830668278182,topk-0.1
25,25,0.12026132358522419,topk-0.1
26,26,0.12275419771137407,topk-0.1
27,27,0.12518831803276678,topk-0.1
28,28,0.1276192363492306,topk-0.1
29,29,0.13010354532878407,topk-0.1
30,30,0.1325212798955127,topk-0.1
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.044381384675913176,topk-0.5
6,6,0.04989165984387455,topk-0.5
7,7,0.05527599538615527,topk-0.5
8,8,0.060652978256998016,topk-0.5
9,9,0.06582736302740522,topk-0.5
10,10,0.07064522673543977,topk-0.5
11,11,0.0752705198531348,topk-0.5
12,12,0.0794373726260025,topk-0.5
13,13,0.08352351659606094,topk-0.5
14,14,0.0874293903378998,topk-0.5
15,15,0.09107510093112389,topk-0.5
16,16,0.09455944608432448,topk-0.5
17,17,0.09788897631289523,topk-0.5
18,18,0.10106515536154756,topk-0.5
19,19,0.10409079169934202,topk-0.5
20,20,0.10705509431900011,topk-0.5
21,21,0.10981130462547374,topk-0.5
22,22,0.11262124332994676,topk-0.5
23,23,0.1153915292120367,topk-0.5
24,24,0.11805220537506025,topk-0.5
25,25,0.12052460432065404,topk-0.5
26,26,0.1229461317380782,topk-0.5
27,27,0.12535184996081378,topk-0.5
28,28,0.12768246718902512,topk-0.5
29,29,0.12995524283983145,topk-0.5
30,30,0.13210270965289317,topk-0.5
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
