,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.043681038092644,0.1
6,6,0.04928542636907333,0.1
7,7,0.054740346742705004,0.1
8,8,0.05996194965743504,0.1
9,9,0.06477761929219626,0.1
10,10,0.06968312905387225,0.1
11,11,0.07437175124520189,0.1
12,12,0.0785921912673,0.1
13,13,0.08272399313950132,0.1
14,14,0.08660795559992505,0.1
15,15,0.09023542393313104,0.1
16,16,0.0937576428618663,0.1
17,17,0.09712577959894184,0.1
18,18,0.10031481012835242,0.1
19,19,0.1034183469696677,0.1
20,20,0.10634275546255335,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.037762641466424204,0.5
5,5,0.04432325519826921,0.5
6,6,0.04983589817389494,0.5
7,7,0.05522200957192391,0.5
8,8,0.06059492075909911,0.5
9,9,0.06577129946609929,0.5
10,10,0.07059124855915712,0.5
11,11,0.07520419412504634,0.5
12,12,0.07936060007946409,0.5
13,13,0.08343751560793942,0.5
14,14,0.08727390990380061,0.5
15,15,0.09097236096207975,0.5
16,16,0.09445123065381802,0.5
17,17,0.09778083473578514,0.5
18,18,0.10093538867904607,0.5
19,19,0.10400789659282668,0.5
20,20,0.10710288207607299,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.04432325519826921,topk-0.1
6,6,0.04983589817389494,topk-0.1
7,7,0.05522200957192391,topk-0.1
8,8,0.06039009439451851,topk-0.1
9,9,0.06516294955557139,topk-0.1
10,10,0.0700334292933042,topk-0.1
11,11,0.07469285979801449,topk-0.1
12,12,0.07888859916220393,topk-0.1
13,13,0.08299922904191213,topk-0.1
14,14,0.08686484244217514,topk-0.1
15,15,0.0904762553477405,topk-0.1
16,16,0.09391402805089463,topk-0.1
17,17,0.09727347672191304,topk-0.1
18,18,0.10045473371853565,topk-0.1
19,19,0.10344013393377642,topk-0.1
20,20,0.1063669562076921,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.04432325519826921,topk-0.5
6,6,0.04983589817389494,topk-0.5
7,7,0.05522200957192391,topk-0.5
8,8,0.06039009439451851,topk-0.5
9,9,0.06558170445606641,topk-0.5
10,10,0.07041888945912723,topk-0.5
11,11,0.07504619828335228,topk-0.5
12,12,0.0795014704087691,topk-0.5
13,13,0.08356832377086551,topk-0.5
14,14,0.08739599752253162,topk-0.5
15,15,0.0909742132355747,topk-0.5
16,16,0.09445297397004856,topk-0.5
17,17,0.09761258127160474,topk-0.5
18,18,0.1006186287251636,topk-0.5
19,19,0.1035384907205104,topk-0.5
20,20,0.10620530417061261,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.03821378034003707,desired-0.1
5,5,0.044771231203052264,desired-0.1
6,6,0.05087644128619582,desired-0.1
7,7,0.05621728416878998,desired-0.1
8,8,0.06131550694704572,desired-0.1
9,9,0.06641982703525123,desired-0.1
10,10,0.07118081907656798,desired-0.1
11,11,0.07574463376600629,desired-0.1
12,12,0.0798594674403502,desired-0.1
13,13,0.0839007495859051,desired-0.1
14,14,0.0877674272034,desired-0.1
15,15,0.0914350334304542,desired-0.1
16,16,0.09490541445638287,desired-0.1
17,17,0.09819829788543936,desired-0.1
18,18,0.10131999650767501,desired-0.1
19,19,0.10432715493058631,desired-0.1
20,20,0.10727366320191817,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.03821378034003707,desired-0.5
5,5,0.044771231203052264,desired-0.5
6,6,0.05087644128619582,desired-0.5
7,7,0.05621728416878998,desired-0.5
8,8,0.06131550694704572,desired-0.5
9,9,0.06641982703525123,desired-0.5
10,10,0.07118081907656798,desired-0.5
11,11,0.07574463376600629,desired-0.5
12,12,0.0798594674403502,desired-0.5
13,13,0.0839007495859051,desired-0.5
14,14,0.0877674272034,desired-0.5
15,15,0.0914350334304542,desired-0.5
16,16,0.09490541445638287,desired-0.5
17,17,0.09820978610487414,desired-0.5
18,18,0.10134176366028828,desired-0.5
19,19,0.10434783372556893,desired-0.5
20,20,0.10728990603686642,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.038111825829506916,masking-0.1
5,5,0.04461424216750481,masking-0.1
6,6,0.05073437742442609,masking-0.1
7,7,0.05609297828974147,masking-0.1
8,8,0.06137494993261509,masking-0.1
9,9,0.06647332572226367,masking-0.1
10,10,0.07122945424657928,masking-0.1
11,11,0.07578921600518332,masking-0.1
12,12,0.07990062027651362,masking-0.1
13,13,0.08393896293377112,masking-0.1
14,14,0.08774192740791019,masking-0.1
15,15,0.09131841932262683,masking-0.1
16,16,0.0947956600019571,masking-0.1
17,17,0.0981061291201387,masking-0.1
18,18,0.1012435623063284,masking-0.1
19,19,0.10425454243930703,masking-0.1
20,20,0.10709520914845952,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
11,11,0.07530610382808656,masking-0.5
12,12,0.07876313630294253,masking-0.5
13,13,0.08224182654224231,masking-0.5
14,14,0.08547860747579496,masking-0.5
15,15,0.08818721866559341,masking-0.5
16,16,0.09059350730616503,masking-0.5
17,17,0.09312955545496757,masking-0.5
18,18,0.09568792217716571,masking-0.5
19,19,0.09819197753384845,masking-0.5
20,20,0.10067336409267982,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.044771231203052264,topk-desired-masking-0.1
6,6,0.05087644128619582,topk-desired-masking-0.1
7,7,0.05621728416878998,topk-desired-masking-0.1
8,8,0.06131550694704572,topk-desired-masking-0.1
9,9,0.06641982703525123,topk-desired-masking-0.1
10,10,0.07118081907656798,topk-desired-masking-0.1
11,11,0.07541325159987163,topk-desired-masking-0.1
12,12,0.07955357621007206,topk-desired-masking-0.1
13,13,0.08348099865580952,topk-desired-masking-0.1
14,14,0.08737565966864413,topk-desired-masking-0.1
15,15,0.09103238705706033,topk-desired-masking-0.1
16,16,0.09452645316377689,topk-desired-masking-0.1
17,17,0.09784038999797816,topk-desired-masking-0.1
18,18,0.1009809258774486,topk-desired-masking-0.1
19,19,0.10383320426884798,topk-desired-masking-0.1
20,20,0.10660254809590619,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.044771231203052264,topk-desired-masking-0.5
6,6,0.04957143374631788,topk-desired-masking-0.5
7,7,0.05442361865263093,topk-desired-masking-0.5
8,8,0.05800284706246334,topk-desired-masking-0.5
9,9,0.06147256689524348,topk-desired-masking-0.5
10,10,0.06509161362594192,topk-desired-masking-0.5
11,11,0.06895982851568778,topk-desired-masking-0.5
12,12,0.07272630380952251,topk-desired-masking-0.5
13,13,0.07598015453183755,topk-desired-masking-0.5
14,14,0.07927970166268464,topk-desired-masking-0.5
15,15,0.08237574446580248,topk-desired-masking-0.5
16,16,0.08511972337422564,topk-desired-masking-0.5
17,17,0.08785565123591349,topk-desired-masking-0.5
18,18,0.09032201791098683,topk-desired-masking-0.5
19,19,0.09290688587983428,topk-desired-masking-0.5
20,20,0.09546162454090994,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.04432325519826921,0.1
6,6,0.05043407297326884,0.1
7,7,0.055745412521376075,0.1
8,8,0.060855341460698216,0.1
9,9,0.06558167191513312,0.1
10,10,0.07041408598381485,0.1
11,11,0.07504179509764926,0.1
12,12,0.07949740592965863,0.1
13,13,0.08356454961169149,0.1
14,14,0.08739247497396921,0.1
15,15,0.09099080766580715,0.1
16,16,0.094487319619068,0.1
17,17,0.09781491875852123,0.1
18,18,0.10096767880584868,0.1
19,19,0.10392743176672381,0.1
20,20,0.10678082947157956,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.037762641466424204,0.5
5,5,0.04432325519826921,0.5
6,6,0.04983589817389494,0.5
7,7,0.05530024484313879,0.5
8,8,0.06067029798007938,0.5
9,9,0.06583913896498153,0.5
10,10,0.07065292083086824,0.5
11,11,0.07526072704078153,0.5
12,12,0.07969949695408843,0.5
13,13,0.08375220556294773,0.5
14,14,0.08756762052847503,0.5
15,15,0.09124771467271203,0.5
16,16,0.0947103870873543,0.5
17,17,0.0980255935896805,0.5
18,18,0.10116726548799956,0.5
19,19,0.1042281795613325,0.5
20,20,0.10711402459747221,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.04432325519826921,topk-0.1
6,6,0.04983589817389494,topk-0.1
7,7,0.05522200957192391,topk-0.1
8,8,0.06039009439451851,topk-0.1
9,9,0.06516294955557139,topk-0.1
10,10,0.0700334292933042,topk-0.1
11,11,0.07469285979801449,topk-0.1
12,12,0.07917531180691885,topk-0.1
13,13,0.08326546221200455,topk-0.1
14,14,0.08711332673426139,topk-0.1
15,15,0.09070920937157136,topk-0.1
16,16,0.09413327889685308,topk-0.1
17,17,0.09748054696531824,topk-0.1
18,18,0.10065090552807743,topk-0.1
19,19,0.10362649715284111,topk-0.1
20,20,0.10654099373224232,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.043681038092644,topk-0.5
6,6,0.04928542636907333,topk-0.5
7,7,0.054818582013919884,topk-0.5
8,8,0.0602421532429959,topk-0.5
9,9,0.0654538087016064,topk-0.5
10,10,0.07030262059143631,topk-0.5
11,11,0.07493961848796893,topk-0.5
12,12,0.07911637641446957,topk-0.5
13,13,0.08321073649044451,topk-0.5
14,14,0.08706224939413869,topk-0.5
15,15,0.09046066773215303,topk-0.5
16,16,0.09367541076916645,topk-0.5
17,17,0.09683826212397895,topk-0.5
18,18,0.09984543407009201,topk-0.5
19,19,0.10278529818643951,topk-0.5
20,20,0.10564846192484303,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.037762641466424204,desired-0.1
5,5,0.04432325519826921,desired-0.1
6,6,0.05048496002222415,desired-0.1
7,7,0.055874738062814774,desired-0.1
8,8,0.061011021519512196,desired-0.1
9,9,0.06614579015047106,desired-0.1
10,10,0.07093169463585873,desired-0.1
11,11,0.07551626969535614,desired-0.1
12,12,0.07964866983667317,desired-0.1
13,13,0.08370500895391927,desired-0.1
14,14,0.0875847359468799,desired-0.1
15,15,0.09122839606790636,desired-0.1
16,16,0.09471093223280844,desired-0.1
17,17,0.09802610844927608,desired-0.1
18,18,0.10116775324972169,desired-0.1
19,19,0.10418252383553066,desired-0.1
20,20,0.10713246804635379,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.03821378034003707,desired-0.5
5,5,0.044771231203052264,desired-0.5
6,6,0.05087644128619582,desired-0.5
7,7,0.05621728416878998,desired-0.5
8,8,0.06148544404732487,desired-0.5
9,9,0.06657277042550247,desired-0.5
10,10,0.07131985852225092,desired-0.5
11,11,0.07587208659121565,desired-0.5
12,12,0.07997711620208194,desired-0.5
13,13,0.08400999486465599,desired-0.5
14,14,0.08786938946356751,desired-0.5
15,15,0.09153062304936121,desired-0.5
16,16,0.09499538115653064,desired-0.5
17,17,0.09828326643557893,desired-0.5
18,18,0.10156025425324934,desired-0.5
19,19,0.10471959018482788,desired-0.5
20,20,0.10780033161325205,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.038111825829506916,masking-0.1
5,5,0.04461424216750481,masking-0.1
6,6,0.05008531557609687,masking-0.1
7,7,0.05551848507006549,masking-0.1
8,8,0.060694352192623945,masking-0.1
9,9,0.06586078775627163,masking-0.1
10,10,0.07067260155022288,masking-0.1
11,11,0.07527876770018996,masking-0.1
12,12,0.07942943722575052,masking-0.1
13,13,0.08350143581520539,masking-0.1
14,14,0.08729599245923421,masking-0.1
15,15,0.09090035530824309,masking-0.1
16,16,0.09440218798841947,masking-0.1
17,17,0.09773451666290872,masking-0.1
18,18,0.10091322154577585,masking-0.1
19,19,0.1039407187167821,masking-0.1
20,20,0.10679632941272149,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
11,11,0.07511281057690938,masking-0.5
12,12,0.07834956843674092,masking-0.5
13,13,0.08163666411272423,masking-0.5
14,14,0.08455911060484554,masking-0.5
15,15,0.08732519034907833,masking-0.5
16,16,0.08978218653768025,masking-0.5
17,17,0.09236330806250972,masking-0.5
18,18,0.09491114700774657,masking-0.5
19,19,0.09740572656329141,masking-0.5
20,20,0.0996739586465755,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.044771231203052264,topk-desired-masking-0.1
6,6,0.05087644128619582,topk-desired-masking-0.1
7,7,0.05621728416878998,topk-desired-masking-0.1
8,8,0.06131550694704572,topk-desired-masking-0.1
9,9,0.06641982703525123,topk-desired-masking-0.1
10,10,0.07118081907656798,topk-desired-masking-0.1
11,11,0.07541325159987163,topk-desired-masking-0.1
12,12,0.07955357621007206,topk-desired-masking-0.1
13,13,0.08361670772921824,topk-desired-masking-0.1
14,14,0.08750232147049226,topk-desired-masking-0.1
15,15,0.09093243549237956,topk-desired-masking-0.1
16,16,0.0942265497926383,topk-desired-masking-0.1
17,17,0.09737578727749328,topk-desired-masking-0.1
18,18,0.10039067740820945,topk-desired-masking-0.1
19,19,0.10334502808519877,topk-desired-masking-0.1
20,20,0.1062067230277907,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.04510195313788886,topk-desired-masking-0.5
6,6,0.05115991723034147,topk-desired-masking-0.5
7,7,0.05646532561991743,topk-desired-masking-0.5
8,8,0.06153598823693678,topk-desired-masking-0.5
9,9,0.06661826019615319,topk-desired-masking-0.5
10,10,0.07060125201099864,topk-desired-masking-0.5
11,11,0.07445408794159479,topk-desired-masking-0.5
12,12,0.07779792789497512,topk-desired-masking-0.5
13,13,0.08068951975404355,topk-desired-masking-0.5
14,14,0.08320967239330808,topk-desired-masking-0.5
15,15,0.08561911284644966,topk-desired-masking-0.5
16,16,0.08817667026827725,topk-desired-masking-0.5
17,17,0.0907463141843368,topk-desired-masking-0.5
18,18,0.09343011465762076,topk-desired-masking-0.5
19,19,0.09585742935948526,topk-desired-masking-0.5
20,20,0.09824840617251208,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.043681038092644,0.1
6,6,0.04928542636907333,0.1
7,7,0.054740346742705004,0.1
8,8,0.05996194965743504,0.1
9,9,0.06477761929219626,0.1
10,10,0.06936633434154621,0.1
11,11,0.07407698002397772,0.1
12,12,0.07832009475540078,0.1
13,13,0.08247133209273776,0.1
14,14,0.08631333904412072,0.1
15,15,0.08995922091206449,0.1
16,16,0.0934274074055525,0.1
17,17,0.09681389055686769,0.1
18,18,0.10001933629901902,0.1
19,19,0.10302650638523562,0.1
20,20,0.10592565100172485,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.037762641466424204,0.5
5,5,0.04432325519826921,0.5
6,6,0.04983589817389494,0.5
7,7,0.05530024484313879,0.5
8,8,0.06067029798007938,0.5
9,9,0.06583913896498153,0.5
10,10,0.07065292083086824,0.5
11,11,0.07526072704078153,0.5
12,12,0.07941278430937351,0.5
13,13,0.08348597239285531,0.5
14,14,0.08738030182322021,0.5
15,15,0.09107210338653562,0.5
16,16,0.09456383323857714,0.5
17,17,0.09788718162139097,0.5
18,18,0.10105785150644325,0.5
19,19,0.10412712136029612,0.5
20,20,0.10706354055279114,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.043681038092644,topk-0.1
6,6,0.04928542636907333,topk-0.1
7,7,0.054740346742705004,topk-0.1
8,8,0.05996194965743504,topk-0.1
9,9,0.06477761929219626,topk-0.1
10,10,0.06968312905387225,topk-0.1
11,11,0.07437175124520189,topk-0.1
12,12,0.0788789039120149,topk-0.1
13,13,0.08299022630959374,topk-0.1
14,14,0.0868564398920113,topk-0.1
15,15,0.0904683779569619,topk-0.1
16,16,0.09390661403604418,topk-0.1
17,17,0.09726647459677651,topk-0.1
18,18,0.10044810012630105,topk-0.1
19,19,0.1034958653801403,topk-0.1
20,20,0.10636981386530955,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.04432325519826921,topk-0.5
6,6,0.05048496002222415,topk-0.5
7,7,0.055874738062814774,topk-0.5
8,8,0.061180958619791365,topk-0.5
9,9,0.06629873354072231,topk-0.5
10,10,0.07107073408154169,topk-0.5
11,11,0.07564372252056552,topk-0.5
12,12,0.0800530312431198,topk-0.5
13,13,0.08408048740276257,topk-0.5
14,14,0.08787401691230222,topk-0.5
15,15,0.09142235641348463,topk-0.5
16,16,0.09487475578455204,topk-0.5
17,17,0.09818083069258948,topk-0.5
18,18,0.10131433221707123,topk-0.5
19,19,0.10432177385451272,topk-0.5
20,20,0.10726853836756237,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.038111825829506916,desired-0.1
5,5,0.04461424216750481,desired-0.1
6,6,0.05008531557609687,desired-0.1
7,7,0.05551848507006549,desired-0.1
8,8,0.060694352192623945,desired-0.1
9,9,0.06586078775627163,desired-0.1
10,10,0.07067260155022288,desired-0.1
11,11,0.07527876770018996,desired-0.1
12,12,0.07942943722575052,desired-0.1
13,13,0.08350143581520539,desired-0.1
14,14,0.0873335687639155,desired-0.1
15,15,0.0909355830938818,desired-0.1
16,16,0.09443534355137355,desired-0.1
17,17,0.09776583025014313,desired-0.1
18,18,0.10094288704947162,desired-0.1
19,19,0.10396890094529307,desired-0.1
20,20,0.10691285444326444,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.03821378034003707,desired-0.5
5,5,0.04510195313788886,desired-0.5
6,6,0.05115991723034147,desired-0.5
7,7,0.05646532561991743,desired-0.5
8,8,0.06153598823693678,desired-0.5
9,9,0.06661826019615319,desired-0.5
10,10,0.07136121285920612,desired-0.5
11,11,0.0759099947334246,desired-0.5
12,12,0.08001210833335172,desired-0.5
13,13,0.0839067784845692,desired-0.5
14,14,0.0877730541754865,desired-0.5
15,15,0.0914403087167853,desired-0.5
16,16,0.0949103794317533,desired-0.5
17,17,0.09821447524827957,desired-0.5
18,18,0.10136791915296929,desired-0.5
19,19,0.10437268144361586,desired-0.5
20,20,0.10729740729880996,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.038111825829506916,masking-0.1
5,5,0.04461424216750481,masking-0.1
6,6,0.05008531557609687,masking-0.1
7,7,0.05551848507006549,masking-0.1
8,8,0.060864289292903107,masking-0.1
9,9,0.06601373114652288,masking-0.1
10,10,0.07081164099590584,masking-0.1
11,11,0.07540622052539933,masking-0.1
12,12,0.07954708598748225,masking-0.1
13,13,0.08361068109395628,masking-0.1
14,14,0.08743553102408301,masking-0.1
15,15,0.09103117271278884,masking-0.1
16,16,0.09452531025152136,masking-0.1
17,17,0.09785079880028273,masking-0.1
18,18,0.10100167042435958,masking-0.1
19,19,0.10402474515143664,masking-0.1
20,20,0.10687635458858297,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
