,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0099975206621882,0.1
2,2,0.0205096281338563,0.1
3,3,0.030331410916253,0.1
4,4,0.0377626414664242,0.1
5,5,0.043681038092644,0.1
6,6,0.0492854263690733,0.1
7,7,0.054740346742705,0.1
8,8,0.059961949657435,0.1
9,9,0.0647776192921962,0.1
10,10,0.0696831290538722,0.1
11,11,0.0743717512452018,0.1
12,12,0.0785921912673,0.1
13,13,0.0827239931395013,0.1
14,14,0.086607955599925,0.1
15,15,0.090235423933131,0.1
16,16,0.0937576428618663,0.1
17,17,0.0971257795989418,0.1
18,18,0.1003148101283524,0.1
19,19,0.1034183469696677,0.1
20,20,0.1063427554625533,0.1
0,0,0.0,0.5
1,1,0.0099975206621882,0.5
2,2,0.0205096281338563,0.5
3,3,0.030331410916253,0.5
4,4,0.0377626414664242,0.5
5,5,0.0443232551982692,0.5
6,6,0.0498358981738949,0.5
7,7,0.0552220095719239,0.5
8,8,0.0605949207590991,0.5
9,9,0.0657712994660992,0.5
10,10,0.0705912485591571,0.5
11,11,0.0752041941250463,0.5
12,12,0.079360600079464,0.5
13,13,0.0834375156079394,0.5
14,14,0.0872739099038006,0.5
15,15,0.0909723609620797,0.5
16,16,0.094451230653818,0.5
17,17,0.0977808347357851,0.5
18,18,0.100935388679046,0.5
19,19,0.1040078965928266,0.5
20,20,0.1071028820760729,0.5
0,0,0.0,topk-0.1
1,1,0.0099975206621882,topk-0.1
2,2,0.0205096281338563,topk-0.1
3,3,0.030331410916253,topk-0.1
4,4,0.0377626414664242,topk-0.1
5,5,0.0443232551982692,topk-0.1
6,6,0.0498358981738949,topk-0.1
7,7,0.0552220095719239,topk-0.1
8,8,0.0603900943945185,topk-0.1
9,9,0.0651629495555713,topk-0.1
10,10,0.0700334292933042,topk-0.1
11,11,0.0746928597980144,topk-0.1
12,12,0.0788885991622039,topk-0.1
13,13,0.0829992290419121,topk-0.1
14,14,0.0868648424421751,topk-0.1
15,15,0.0904762553477405,topk-0.1
16,16,0.0939140280508946,topk-0.1
17,17,0.097273476721913,topk-0.1
18,18,0.1004547337185356,topk-0.1
19,19,0.1034401339337764,topk-0.1
20,20,0.1063669562076921,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0099975206621882,topk-0.5
2,2,0.0205096281338563,topk-0.5
3,3,0.030331410916253,topk-0.5
4,4,0.0377626414664242,topk-0.5
5,5,0.0443232551982692,topk-0.5
6,6,0.0498358981738949,topk-0.5
7,7,0.0552220095719239,topk-0.5
8,8,0.0603900943945185,topk-0.5
9,9,0.0655817044560664,topk-0.5
10,10,0.0704188894591272,topk-0.5
11,11,0.0750461982833522,topk-0.5
12,12,0.0795014704087691,topk-0.5
13,13,0.0835683237708655,topk-0.5
14,14,0.0873959975225316,topk-0.5
15,15,0.0909742132355747,topk-0.5
16,16,0.0944529739700485,topk-0.5
17,17,0.0976125812716047,topk-0.5
18,18,0.1006186287251636,topk-0.5
19,19,0.1035384907205104,topk-0.5
20,20,0.1062053041706126,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0099975206621882,desired-0.1
2,2,0.0205096281338563,desired-0.1
3,3,0.030331410916253,desired-0.1
4,4,0.038213780340037,desired-0.1
5,5,0.0447712312030522,desired-0.1
6,6,0.0508764412861958,desired-0.1
7,7,0.0562172841687899,desired-0.1
8,8,0.0613155069470457,desired-0.1
9,9,0.0664198270352512,desired-0.1
10,10,0.0711808190765679,desired-0.1
11,11,0.0757446337660062,desired-0.1
12,12,0.0798594674403502,desired-0.1
13,13,0.0839007495859051,desired-0.1
14,14,0.0877674272034,desired-0.1
15,15,0.0914350334304542,desired-0.1
16,16,0.0949054144563828,desired-0.1
17,17,0.0981982978854393,desired-0.1
18,18,0.101319996507675,desired-0.1
19,19,0.1043271549305863,desired-0.1
20,20,0.1072736632019181,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0099975206621882,desired-0.5
2,2,0.0205096281338563,desired-0.5
3,3,0.030331410916253,desired-0.5
4,4,0.038213780340037,desired-0.5
5,5,0.0447712312030522,desired-0.5
6,6,0.0508764412861958,desired-0.5
7,7,0.0562172841687899,desired-0.5
8,8,0.0613155069470457,desired-0.5
9,9,0.0664198270352512,desired-0.5
10,10,0.0711808190765679,desired-0.5
11,11,0.0757446337660062,desired-0.5
12,12,0.0798594674403502,desired-0.5
13,13,0.0839007495859051,desired-0.5
14,14,0.0877674272034,desired-0.5
15,15,0.0914350334304542,desired-0.5
16,16,0.0949054144563828,desired-0.5
17,17,0.0982097861048741,desired-0.5
18,18,0.1013417636602882,desired-0.5
19,19,0.1043478337255689,desired-0.5
20,20,0.1072899060368664,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0099975206621882,masking-0.1
2,2,0.0205096281338563,masking-0.1
3,3,0.030331410916253,masking-0.1
4,4,0.0381118258295069,masking-0.1
5,5,0.0446142421675048,masking-0.1
6,6,0.050734377424426,masking-0.1
7,7,0.0560929782897414,masking-0.1
