,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.020812921685187002,0.95
2,2,0.04025457259042596,0.95
3,3,0.05049228107249677,0.95
4,4,0.057640914685169076,0.95
5,5,0.06295250820775493,0.95
6,6,0.06729585456671383,0.95
7,7,0.07090449199992455,0.95
8,8,0.07593681817411593,0.95
9,9,0.0800880189536087,0.95
10,10,0.08389039798768005,0.95
11,11,0.08718288550974822,0.95
12,12,0.09013447613009418,0.95
13,13,0.09344183632152415,0.95
14,14,0.09645714034300325,0.95
15,15,0.09944424521851492,0.95
16,16,0.102566388394669,0.95
17,17,0.10544934261471817,0.95
18,18,0.10805091277393966,0.95
19,19,0.11045953224885943,0.95
20,20,0.112734660436327,0.95
21,21,0.11497722618997962,0.95
22,22,0.11715210990986923,0.95
23,23,0.11931220265994291,0.95
24,24,0.12134781691577703,0.95
25,25,0.12328064633740417,0.95
26,26,0.12511407488154344,0.95
27,27,0.12691899985859767,0.95
28,28,0.1287370295297968,0.95
29,29,0.13049888144826297,0.95
30,30,0.1322290868737445,0.95
0,0,0.0,0.8
1,1,0.020812921685187002,0.8
2,2,0.04025457259042596,0.8
3,3,0.05049228107249677,0.8
4,4,0.057640914685169076,0.8
5,5,0.06295250820775493,0.8
6,6,0.06729585456671383,0.8
7,7,0.07090449199992455,0.8
8,8,0.07593681817411593,0.8
9,9,0.0800880189536087,0.8
10,10,0.08389039798768005,0.8
11,11,0.08718288550974822,0.8
12,12,0.09013447613009418,0.8
13,13,0.09282397364993335,0.8
14,14,0.09552667882291095,0.8
15,15,0.09801272617066759,0.8
16,16,0.1006927597635084,0.8
17,17,0.10309832358405426,0.8
18,18,0.105321413667301,0.8
19,19,0.10786650809755269,0.8
20,20,0.11026511362555869,0.8
21,21,0.1126199315069735,0.8
22,22,0.11489730630003728,0.8
23,23,0.11715134920052063,0.8
24,24,0.11927339759473166,0.8
25,25,0.12128601237486053,0.8
26,26,0.12319331625094587,0.8
27,27,0.12506683975052144,0.8
28,28,0.1269487370116542,0.8
29,29,0.12877019868072512,0.8
30,30,0.13055616806644982,0.8
0,0,0.0,0.65
1,1,0.020812921685187002,0.65
2,2,0.04025457259042596,0.65
3,3,0.05049228107249677,0.65
4,4,0.057640914685169076,0.65
5,5,0.06295250820775493,0.65
6,6,0.06729585456671383,0.65
7,7,0.07090449199992455,0.65
8,8,0.07385047649257695,0.65
9,9,0.07663691987595314,0.65
10,10,0.07897834644735162,0.65
11,11,0.08110892632699668,0.65
12,12,0.08452774457678507,0.65
13,13,0.08761772292186058,0.65
14,14,0.09041037408509509,0.65
15,15,0.09321619047896522,0.65
16,16,0.09570159289883774,0.65
17,17,0.09797932286586324,0.65
18,18,0.1001232876739041,0.65
19,19,0.10224455014269121,0.65
20,20,0.10428935679754471,0.65
21,21,0.10632189740424415,0.65
22,22,0.10856079651359259,0.65
23,23,0.11066346332816858,0.65
24,24,0.11265386971046995,0.65
25,25,0.11453662310763592,0.65
26,26,0.11637987140547333,0.65
27,27,0.11823385584037453,0.65
28,28,0.12002403255578734,0.65
29,29,0.12177961957531958,0.65
30,30,0.12379109151283155,0.65
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.05049228107249677,0.5
4,4,0.057640914685169076,0.5
5,5,0.06295250820775493,0.5
6,6,0.06729585456671383,0.5
7,7,0.07090449199992455,0.5
8,8,0.07385047649257695,0.5
9,9,0.07663691987595314,0.5
10,10,0.07897834644735162,0.5
11,11,0.08110892632699668,0.5
12,12,0.08308356144312687,0.5
13,13,0.08488255551297708,0.5
14,14,0.086452656722166,0.5
15,15,0.08817372140917532,0.5
16,16,0.08976481970291873,0.5
17,17,0.09129296119566538,0.5
18,18,0.09286100156758718,0.5
19,19,0.09534537834169013,0.5
20,20,0.0977187169870675,0.5
21,21,0.10004992303969772,0.5
22,22,0.10223094696358438,0.5
23,23,0.10428850317807575,0.5
24,24,0.10622872830145111,0.5
25,25,0.10811969601469108,0.5
26,26,0.11001826272818963,0.5
27,27,0.11209944747299383,0.5
28,28,0.11410115551141976,0.5
29,29,0.11605417176576424,0.5
30,30,0.11793491889728665,0.5
0,0,0.0,0.95
1,1,0.020812921685187002,0.95
2,2,0.04025457259042596,0.95
3,3,0.0512329086973327,0.95
4,4,0.058233416785037816,0.95
5,5,0.06344625995764554,0.95
6,6,0.06793211677859677,0.95
7,7,0.07164763705830172,0.95
8,8,0.07679533691173179,0.95
9,9,0.08129305696099881,0.95
10,10,0.0851081060853177,0.95
11,11,0.08839176355569982,0.95
12,12,0.09200802281804249,0.95
13,13,0.09526145598641218,0.95
14,14,0.09859366953779627,0.95
15,15,0.10178838003021698,0.95
16,16,0.10484222953318802,0.95
17,17,0.10758007416273853,0.95
18,18,0.11010334687456196,0.95
19,19,0.11244149864682347,0.95
20,20,0.11469085700251755,0.95
21,21,0.11682727014011868,0.95
22,22,0.11882929235927983,0.95
23,23,0.12074575967519459,0.95
24,24,0.12266226491907642,0.95
25,25,0.12462878481181187,0.95
26,26,0.12651799531026112,0.95
27,27,0.1282855930935927,0.95
28,28,0.1300688698602914,0.95
29,29,0.13179789101395753,0.95
30,30,0.13349833307300116,0.95
0,0,0.0,0.8
1,1,0.020812921685187002,0.8
2,2,0.04025457259042596,0.8
3,3,0.05049228107249677,0.8
4,4,0.057640914685169076,0.8
5,5,0.06295250820775493,0.8
6,6,0.06750890099297625,0.8
7,7,0.07127732324588376,0.8
8,8,0.0746355913203433,0.8
9,9,0.07934928592874915,0.8
10,10,0.08334104151054528,0.8
11,11,0.08677195436215844,0.8
12,12,0.08984067410750401,0.8
13,13,0.0927899597720395,0.8
14,14,0.09585881380789919,0.8
15,15,0.09922445278343844,0.8
16,16,0.10242912153621998,0.8
17,17,0.10530102772115761,0.8
18,18,0.1079442502456958,0.8
19,19,0.11039035684940061,0.8
20,20,0.1127373886240196,0.8
21,21,0.11496259577882517,0.8
22,22,0.11704569079630343,0.8
23,23,0.11903647484400888,0.8
24,24,0.12102135148113813,0.8
25,25,0.12305098342917892,0.8
26,26,0.12499863101587383,0.8
27,27,0.12682049180971922,0.8
28,28,0.1286542893103446,0.8
29,29,0.13043046314900894,0.8
30,30,0.13217501578434124,0.8
0,0,0.0,0.65
1,1,0.020812921685187002,0.65
2,2,0.04025457259042596,0.65
3,3,0.05049228107249677,0.65
4,4,0.057640914685169076,0.65
5,5,0.06295250820775493,0.65
6,6,0.06714779233987798,0.65
7,7,0.07096135317442279,0.65
8,8,0.0743547290346002,0.65
9,9,0.07713719990624188,0.65
10,10,0.0795277122922575,0.65
11,11,0.08327640257872797,0.65
12,12,0.08661401092279895,0.65
13,13,0.08979377252909908,0.65
14,14,0.09280421660458037,0.65
15,15,0.09544864237248782,0.65
16,16,0.09825973198342998,0.65
17,17,0.10083619068328337,0.65
18,18,0.10321218671117369,0.65
19,19,0.10549116522610533,0.65
20,20,0.10764899921167888,0.65
21,21,0.10966438625088584,0.65
22,22,0.11158528506949388,0.65
23,23,0.11380358602248307,0.65
24,24,0.11599777821247334,0.65
25,25,0.11809417431630065,0.65
26,26,0.12004910644849642,0.65
27,27,0.12200689650283215,0.65
28,28,0.1238965246617799,0.65
29,29,0.12583129065539642,0.65
30,30,0.12772420369374846,0.65
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.05049228107249677,0.5
4,4,0.057640914685169076,0.5
5,5,0.06295250820775493,0.5
6,6,0.06714779233987798,0.5
7,7,0.07096135317442279,0.5
8,8,0.0743547290346002,0.5
9,9,0.07713719990624188,0.5
10,10,0.0795277122922575,0.5
11,11,0.08169919701741683,0.5
12,12,0.08386711162274726,0.5
13,13,0.08724308032190822,0.5
14,14,0.0901798928764998,0.5
15,15,0.09283703028816032,0.5
16,16,0.0952540751036548,0.5
17,17,0.09761476828688978,0.5
18,18,0.09984453996839458,0.5
19,19,0.10195203057741606,0.5
20,20,0.10391508565943945,0.5
21,21,0.10610019604193005,0.5
22,22,0.10817605965223182,0.5
23,23,0.11023867974630035,0.5
24,24,0.11221011767843311,0.5
25,25,0.11404426288400196,0.5
26,26,0.11589021616447169,0.5
27,27,0.11767356153713715,0.5
28,28,0.11941352077235369,0.5
29,29,0.12117170816119423,0.5
30,30,0.12286672828838545,0.5
0,0,0.0,0.95
1,1,0.020812921685187002,0.95
2,2,0.04025457259042596,0.95
3,3,0.05049228107249677,0.95
4,4,0.057640914685169076,0.95
5,5,0.06295250820775493,0.95
6,6,0.06777206839119755,0.95
7,7,0.0718674206412524,0.95
8,8,0.07536480809262087,0.95
9,9,0.07828805789385532,0.95
10,10,0.08254675785024818,0.95
11,11,0.08656043363363848,0.95
12,12,0.09079440069929579,0.95
13,13,0.09452966246443807,0.95
14,14,0.09791066225062045,0.95
15,15,0.10114806069848964,0.95
16,16,0.10411864080792832,0.95
17,17,0.10697712308245526,0.95
18,18,0.109744964284095,0.95
19,19,0.11225700192978941,0.95
20,20,0.11471237040876613,0.95
21,21,0.117072325471318,0.95
22,22,0.1194502579787766,0.95
23,23,0.12168603472029733,0.95
24,24,0.12382350619903015,0.95
25,25,0.12595001395187239,0.95
26,26,0.12805600278298981,0.95
27,27,0.13022958380532365,0.95
28,28,0.1323169070378325,0.95
29,29,0.13430446989321018,0.95
30,30,0.13622271332868735,0.95
0,0,0.0,0.8
1,1,0.020812921685187002,0.8
2,2,0.04025457259042596,0.8
3,3,0.05049228107249677,0.8
4,4,0.057640914685169076,0.8
5,5,0.06295250820775493,0.8
6,6,0.06777206839119755,0.8
7,7,0.0718674206412524,0.8
8,8,0.07536480809262087,0.8
9,9,0.07828805789385532,0.8
10,10,0.08116496972064896,0.8
11,11,0.08361887139589343,0.8
12,12,0.08586112154252941,0.8
13,13,0.08809019900461178,0.8
14,14,0.09072751171381646,0.8
15,15,0.09441385707023589,0.8
16,16,0.09778056680486596,0.8
17,17,0.10099116430178526,0.8
18,18,0.10407405596556553,0.8
19,19,0.10686963902718641,0.8
20,20,0.10958154859676326,0.8
21,21,0.112174722832588,0.8
22,22,0.11476559458520877,0.8
23,23,0.11719656563479484,0.8
24,24,0.11951361587694777,0.8
25,25,0.12180588864217778,0.8
26,26,0.1240653635958765,0.8
27,27,0.12638146744632153,0.8
28,28,0.12860148434638216,0.8
29,29,0.13071289462480817,0.8
30,30,0.13274699532700798,0.8
0,0,0.0,0.65
1,1,0.020812921685187002,0.65
2,2,0.04025457259042596,0.65
3,3,0.05049228107249677,0.65
4,4,0.057640914685169076,0.65
5,5,0.06295250820775493,0.65
6,6,0.06729585456671383,0.65
7,7,0.07145073354482916,0.65
8,8,0.07499441956246689,0.65
9,9,0.07795470821671673,0.65
10,10,0.08043837182792091,0.65
11,11,0.08268778596047259,0.65
12,12,0.08500165806367942,0.65
13,13,0.08729212577425106,0.65
14,14,0.08939113990769482,0.65
15,15,0.09146932794304648,0.65
16,16,0.09353801057213307,0.65
17,17,0.09540015131378628,0.65
18,18,0.09762302034407418,0.65
19,19,0.09981432755378991,0.65
20,20,0.10193082654337117,0.65
21,21,0.10391601319900906,0.65
22,22,0.10581766076152821,0.65
23,23,0.1077244706456555,0.65
24,24,0.10968771669729489,0.65
25,25,0.11235790866174233,0.65
26,26,0.11496730879990162,0.65
27,27,0.11760834317877432,0.65
28,28,0.12013088160530211,0.65
29,29,0.12252464530843078,0.65
30,30,0.12482288308535244,0.65
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.05049228107249677,0.5
4,4,0.057640914685169076,0.5
5,5,0.06295250820775493,0.5
6,6,0.06729585456671383,0.5
7,7,0.07090449199992455,0.5
8,8,0.07450887152255167,0.5
9,9,0.07751771498079305,0.5
10,10,0.08004110524980847,0.5
11,11,0.08232362493053619,0.5
12,12,0.0845857633303459,0.5
13,13,0.08690593780758424,0.5
14,14,0.08903069780547244,0.5
15,15,0.091131413472213,0.5
16,16,0.0930096691360648,0.5
17,17,0.09490116217972182,0.5
18,18,0.09679431393715877,0.5
19,19,0.09863873260868239,0.5
20,20,0.10037149838922321,0.5
21,21,0.10203987519742146,0.5
22,22,0.10373380242198439,0.5
23,23,0.10544642625356788,0.5
24,24,0.10709586762421443,0.5
25,25,0.10881829392895445,0.5
26,26,0.11045690477227234,0.5
27,27,0.11204338367858786,0.5
28,28,0.11360543873184463,0.5
29,29,0.11525279728918732,0.5
30,30,0.1171395067521624,0.5
0,0,0.0,0.95
1,1,0.020812921685187002,0.95
2,2,0.04025457259042596,0.95
3,3,0.0512329086973327,0.95
4,4,0.058233416785037816,0.95
5,5,0.06344625995764554,0.95
6,6,0.06771907035233436,0.95
7,7,0.07182104735724712,0.95
8,8,0.0753235873957273,0.95
9,9,0.07865929761487343,0.95
10,10,0.08327731318166086,0.95
11,11,0.08724949781432577,0.95
12,12,0.09070699238053427,0.95
13,13,0.09395590087758421,0.95
14,14,0.09749769745744426,0.95
15,15,0.10071794978622303,0.95
16,16,0.10368620736137407,0.95
17,17,0.10665827926517257,0.95
18,18,0.10933957307113429,0.95
19,19,0.11189915973303763,0.95
20,20,0.11445239429255953,0.95
21,21,0.11683453878057999,0.95
22,22,0.11910799365152278,0.95
23,23,0.12132236570728593,0.95
24,24,0.12351652396620666,0.95
25,25,0.12571383152176832,0.95
26,26,0.1278853757257741,0.95
27,27,0.12996304456596913,0.95
28,28,0.13196687148316258,0.95
29,29,0.13397010614202012,0.95
30,30,0.13590344865009604,0.95
0,0,0.0,0.8
1,1,0.020812921685187002,0.8
2,2,0.04025457259042596,0.8
3,3,0.0512329086973327,0.8
4,4,0.058233416785037816,0.8
5,5,0.06344625995764554,0.8
6,6,0.06771907035233436,0.8
7,7,0.07127480581234251,0.8
8,8,0.07483803935581208,0.8
9,9,0.07822230437894975,0.8
10,10,0.08105285774651669,0.8
11,11,0.08351610208627219,0.8
12,12,0.08590767684792663,0.8
13,13,0.0894993935973057,0.8
14,14,0.09274147378959552,0.8
15,15,0.09571310370525975,0.8
16,16,0.09868837557590211,0.8
17,17,0.10135635945806742,0.8
18,18,0.10388228992342423,0.8
19,19,0.10640351465451851,0.8
20,20,0.10874855072293772,0.8
21,21,0.11138996082775918,0.8
22,22,0.11390013647925938,0.8
23,23,0.11633150258386683,0.8
24,24,0.11872529536772435,0.8
25,25,0.12110688094630456,0.8
26,26,0.12344905294940159,0.8
27,27,0.12568516188875278,0.8
28,28,0.1278365020017123,0.8
29,29,0.12997741564328485,0.8
30,30,0.13203955461906192,0.8
0,0,0.0,0.65
1,1,0.020812921685187002,0.65
2,2,0.04025457259042596,0.65
3,3,0.0512329086973327,0.65
4,4,0.058233416785037816,0.65
5,5,0.06344625995764554,0.65
6,6,0.06771907035233436,0.65
7,7,0.07127480581234251,0.65
8,8,0.07463335360163996,0.65
9,9,0.07803808720019483,0.65
10,10,0.08088538758401222,0.65
11,11,0.08336258777064309,0.65
12,12,0.08576597132580746,0.65
13,13,0.08794809521339299,0.65
14,14,0.089983024814539,0.65
15,15,0.09178979821233538,0.65
16,16,0.0937197942895277,0.65
17,17,0.09557823806731272,0.65
18,18,0.09731171342354206,0.65
19,19,0.09896883433770685,0.65
20,20,0.1006054061615634,0.65
21,21,0.10233388464185476,0.65
22,22,0.10408009589331273,0.65
23,23,0.1058602021563439,0.65
