,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.021633550747810718,0.95
2,2,0.042138376982600256,0.95
3,3,0.053172826553745445,0.95
4,4,0.060634182516255374,0.95
5,5,0.06659397781383262,0.95
6,6,0.071388577812815,0.95
7,7,0.07552191446763618,0.95
8,8,0.0792374706022695,0.95
9,9,0.08400377813396663,0.95
10,10,0.0880948958225176,0.95
11,11,0.09161662956371279,0.95
12,12,0.0947457756806921,0.95
13,13,0.0976183220971382,0.95
14,14,0.1003272103004345,0.95
15,15,0.10336432375613117,0.95
16,16,0.10608809267441979,0.95
17,17,0.10865664865626387,0.95
18,18,0.11104996631403079,0.95
19,19,0.11328758504084838,0.95
20,20,0.11536010701512636,0.95
21,21,0.11741192136441554,0.95
22,22,0.11954688269696204,0.95
23,23,0.12158503655973069,0.95
24,24,0.12361344871283766,0.95
25,25,0.12557925727161898,0.95
26,26,0.12759251119767553,0.95
27,27,0.12951800665059468,0.95
28,28,0.13133174695811328,0.95
29,29,0.13307868856533872,0.95
30,30,0.13489302136925302,0.95
0,0,0.0,0.8
1,1,0.021633550747810718,0.8
2,2,0.042138376982600256,0.8
3,3,0.053172826553745445,0.8
4,4,0.060634182516255374,0.8
5,5,0.06623562374209373,0.8
6,6,0.07108141717989594,0.8
7,7,0.075253148913832,0.8
8,8,0.0789985678877769,0.8
9,9,0.08206002188873193,0.8
10,10,0.08632784469048606,0.8
11,11,0.08999683269268387,0.8
12,12,0.0932505785689731,0.8
13,13,0.09622992477911342,0.8
14,14,0.09903137280361138,0.8
15,15,0.10152935043601313,0.8
16,16,0.10388954863993087,0.8
17,17,0.10608792392153675,0.8
18,18,0.10814292584173926,0.8
19,19,0.1100428378524367,0.8
20,20,0.11226987159759143,0.8
21,21,0.1144621511931322,0.8
22,22,0.116725363402691,0.8
23,23,0.11888108056938762,0.8
24,24,0.12101765096210831,0.8
25,25,0.1230832978959177,0.8
26,26,0.12518899476181503,0.8
27,27,0.12720033008744347,0.8
28,28,0.12909399027645005,0.8
29,29,0.13091552377306429,0.8
30,30,0.1327996360864068,0.8
0,0,0.0,0.65
1,1,0.021633550747810718,0.65
2,2,0.042138376982600256,0.65
3,3,0.053172826553745445,0.65
4,4,0.060634182516255374,0.65
5,5,0.06623562374209373,0.65
6,6,0.07108141717989594,0.65
7,7,0.075253148913832,0.65
8,8,0.0789985678877769,0.65
9,9,0.08206002188873193,0.65
10,10,0.08468754134486173,0.65
11,11,0.08703879325560192,0.65
12,12,0.08923338305903541,0.65
13,13,0.09134947572166736,0.65
14,14,0.09447628701666172,0.65
15,15,0.09725895751074783,0.65
16,16,0.0998703552985047,0.65
17,17,0.1022920190990787,0.65
18,18,0.10454680548362111,0.65
19,19,0.10662652351222443,0.65
20,20,0.10868386249995135,0.65
21,21,0.11082762563940748,0.65
22,22,0.11286960691414678,0.65
23,23,0.11490138884371172,0.65
24,24,0.11686779345306134,0.65
25,25,0.11888342240146076,0.65
26,26,0.12080786663532189,0.65
27,27,0.1226166393046787,0.65
28,28,0.12435665246601926,0.65
29,29,0.12616676509366395,0.65
30,30,0.1279220568208122,0.65
0,0,0.0,0.5
1,1,0.021633550747810718,0.5
2,2,0.042138376982600256,0.5
3,3,0.053172826553745445,0.5
4,4,0.060634182516255374,0.5
5,5,0.06623562374209373,0.5
6,6,0.07085080936693186,0.5
7,7,0.07505136707748843,0.5
8,8,0.07881920625547151,0.5
9,9,0.08189859641965709,0.5
10,10,0.08454079091843004,0.5
11,11,0.08690427203137287,0.5
12,12,0.08910920962128553,0.5
13,13,0.09123417181518532,0.5
14,14,0.09312563036826225,0.5
15,15,0.09494651316349055,0.5
16,16,0.09665950291258738,0.5
17,17,0.09827858936502509,0.5
18,18,0.09975284904258196,0.5
19,19,0.10207226489323724,0.5
20,20,0.10434647333901118,0.5
21,21,0.10668739053123731,0.5
22,22,0.10890938202807096,0.5
23,23,0.11110617332788907,0.5
24,24,0.11322438655787158,0.5
25,25,0.11538014654070138,0.5
26,26,0.11743434173236841,0.5
27,27,0.11936359743397355,0.5
28,28,0.12121578445292465,0.5
29,29,0.12313059268100582,0.5
30,30,0.12498382545372369,0.5
0,0,0.0,0.95
1,1,0.021633550747810718,0.95
2,2,0.042138376982600256,0.95
3,3,0.053441647874773554,0.95
4,4,0.06084923957307786,0.95
5,5,0.06677319202785136,0.95
6,6,0.07154218999625962,0.95
7,7,0.07641374503964754,0.95
8,8,0.08027508654205939,0.95
9,9,0.08533461416455093,0.95
10,10,0.0895969211292106,0.95
11,11,0.0935243976520896,0.95
12,12,0.09705271597348673,0.95
13,13,0.10038406690930393,0.95
14,14,0.10344815138571721,0.95
15,15,0.10617593591354486,0.95
16,16,0.108642110829293,0.95
17,17,0.11094203455260157,0.95
18,18,0.11319404399970934,0.95
19,19,0.11538533090955982,0.95
20,20,0.1186052297017033,0.95
21,21,0.12156014186225296,0.95
22,22,0.12433082934347431,0.95
23,23,0.1271032516309191,0.95
24,24,0.1298071907347281,0.95
25,25,0.13237587670607515,0.95
26,26,0.13493027030906607,0.95
27,27,0.13744486558238053,0.95
28,28,0.13988045580718958,0.95
29,29,0.14223072353222158,0.95
30,30,0.14462342589800944,0.95
0,0,0.0,0.8
1,1,0.021633550747810718,0.8
2,2,0.042138376982600256,0.8
3,3,0.053441647874773554,0.8
4,4,0.06084923957307786,0.8
5,5,0.06677319202785136,0.8
6,6,0.07154218999625962,0.8
7,7,0.07641374503964754,0.8
8,8,0.08027508654205939,0.8
9,9,0.0834991225448721,0.8
10,10,0.08654666551335084,0.8
11,11,0.09072833000421816,0.8
12,12,0.09447173045237464,0.8
13,13,0.0979874374968427,0.8
14,14,0.10121129726742005,0.8
15,15,0.10407888517764129,0.8
16,16,0.1066684160190308,0.8
17,17,0.10907798945402061,0.8
18,18,0.11142810653789581,0.8
19,19,0.11370769032083694,0.8
20,20,0.11579922287155624,0.8
21,21,0.11777664594932595,0.8
22,22,0.11982485877302027,0.8
23,23,0.12186208573573983,0.8
24,24,0.12381198641198614,0.8
25,25,0.12579464388225498,0.8
26,26,0.12775681641418732,0.8
27,27,0.12967506272598125,0.8
28,28,0.13151699962338398,0.8
29,29,0.13343667437140974,0.8
30,30,0.13534563094846952,0.8
0,0,0.0,0.65
1,1,0.021633550747810718,0.65
2,2,0.042138376982600256,0.65
3,3,0.053172826553745445,0.65
4,4,0.060634182516255374,0.65
5,5,0.06623562374209373,0.65
6,6,0.07108141717989594,0.65
7,7,0.0747971607854965,0.65
8,8,0.07883812276059181,0.65
9,9,0.08220585514155128,0.65
10,10,0.08537096787396826,0.65
11,11,0.08823071985319024,0.65
12,12,0.0909812094698146,0.65
13,13,0.09352832235410515,0.65
14,14,0.09578564483885407,0.65
15,15,0.09779120602439309,0.65
16,16,0.09967492638619718,0.65
17,17,0.10155431538551203,0.65
18,18,0.10340900912958688,0.65
19,19,0.10608954778294347,0.65
20,20,0.10854384902594341,0.65
21,21,0.11085106182396824,0.65
22,22,0.11320038700093897,0.65
23,23,0.1155136336208286,0.65
24,24,0.11771747238167135,0.65
25,25,0.11993453423772153,0.65
26,26,0.12211374786759956,0.65
27,27,0.12423353234177163,0.65
28,28,0.1262631082179402,0.65
29,29,0.12835791267948077,0.65
30,30,0.13043070027886086,0.65
0,0,0.0,0.5
1,1,0.021633550747810718,0.5
2,2,0.042138376982600256,0.5
3,3,0.053172826553745445,0.5
4,4,0.060634182516255374,0.5
5,5,0.06623562374209373,0.5
6,6,0.07108141717989594,0.5
7,7,0.0747971607854965,0.5
8,8,0.07783714225750055,0.5
9,9,0.08071979229789894,0.5
10,10,0.08402000165246615,0.5
11,11,0.08699233415014662,0.5
12,12,0.08971151587745897,0.5
13,13,0.09209562662768789,0.5
14,14,0.09444846216086464,0.5
15,15,0.096537597263778,0.5
16,16,0.09849505931738298,0.5
17,17,0.10043999648718752,0.5
18,18,0.10235333859433207,0.5
19,19,0.10410585107522334,0.5
20,20,0.10577411094642637,0.5
21,21,0.10754305871950058,0.5
22,22,0.10932481612787574,0.5
23,23,0.11103203882337204,0.5
24,24,0.11279239882064923,0.5
25,25,0.11454858580296096,0.5
26,26,0.11692727900449677,0.5
27,27,0.11923229450949395,0.5
28,28,0.12143432686263762,0.5
29,29,0.12369009070268826,0.5
30,30,0.1259134532045455,0.5
0,0,0.0,0.95
1,1,0.021633550747810718,0.95
2,2,0.042138376982600256,0.95
3,3,0.053172826553745445,0.95
4,4,0.060634182516255374,0.95
5,5,0.06848812001811742,0.95
6,6,0.07503718580718974,0.95
7,7,0.08041938808711777,0.95
8,8,0.08483949283692696,0.95
9,9,0.08864216627942367,0.95
10,10,0.09214427120916419,0.95
11,11,0.09517516098468397,0.95
12,12,0.0980864253045816,0.95
13,13,0.10134393985960631,0.95
14,14,0.10421694379232485,0.95
15,15,0.10685206150642759,0.95
16,16,0.10937066938058114,0.95
17,17,0.11179899980235386,0.95
18,18,0.1141113851787071,0.95
19,19,0.11627616485225238,0.95
20,20,0.11828278482595067,0.95
21,21,0.12038043977083532,0.95
22,22,0.12244782603611473,0.95
23,23,0.12454065485064574,0.95
24,24,0.12662602505304446,0.95
25,25,0.12857767243871077,0.95
26,26,0.13045170089974337,0.95
27,27,0.13220804341479528,0.95
28,28,0.1340357764568024,0.95
29,29,0.13586464316930244,0.95
30,30,0.13765318646252314,0.95
0,0,0.0,0.8
1,1,0.021633550747810718,0.8
2,2,0.042138376982600256,0.8
3,3,0.053172826553745445,0.8
4,4,0.060634182516255374,0.8
5,5,0.06659397781383262,0.8
6,6,0.0734136353463742,0.8
7,7,0.07899878143390417,0.8
8,8,0.08357673136740376,0.8
9,9,0.08750568095685278,0.8
10,10,0.09111110273409974,0.8
11,11,0.09422808988254155,0.8
12,12,0.09721220582568092,0.8
13,13,0.09982340304661871,0.8
14,14,0.10221576252927041,0.8
15,15,0.10451471580381848,0.8
16,16,0.10674392290521101,0.8
17,17,0.10887286838314744,0.8
18,18,0.11086574890006677,0.8
19,19,0.11270975164780934,0.8
20,20,0.1148862008217192,0.8
21,21,0.11713824594861437,0.8
22,22,0.119346597162686,0.8
23,23,0.1215686438469432,0.8
24,24,0.12377289448949001,0.8
25,25,0.12583427766606228,0.8
26,26,0.12780991334089667,0.8
27,27,0.12966060541162167,0.8
28,28,0.1315761811433934,0.8
29,29,0.1334870343663404,0.8
30,30,0.13535227471772118,0.8
0,0,0.0,0.65
1,1,0.021633550747810718,0.65
2,2,0.042138376982600256,0.65
3,3,0.053172826553745445,0.65
4,4,0.060634182516255374,0.65
5,5,0.06623562374209373,0.65
6,6,0.07108141717989594,0.65
7,7,0.0769580905382357,0.65
8,8,0.08176278390458734,0.65
9,9,0.08587312824031801,0.65
10,10,0.0896269639008863,0.65
11,11,0.09286762928542924,0.65
12,12,0.09595639604373109,0.65
13,13,0.09865729396337959,0.65
14,14,0.10112739405158057,0.65
15,15,0.10349437035598424,0.65
16,16,0.1057835977778376,0.65
17,17,0.10796589465173924,0.65
18,18,0.11000651062820635,0.65
19,19,0.11189347528954194,0.65
20,20,0.11388720566472636,0.65
21,21,0.11585873919938715,0.65
22,22,0.11786515650114683,0.65
23,23,0.1197332868264997,0.65
24,24,0.1215242700780732,0.65
25,25,0.12319490331084723,0.65
26,26,0.12489328289663203,0.65
27,27,0.12666974288028238,0.65
28,28,0.12845091169950174,0.65
29,29,0.13019359284501783,0.65
30,30,0.1319478836762998,0.65
0,0,0.0,0.5
1,1,0.021633550747810718,0.5
2,2,0.042138376982600256,0.5
3,3,0.053172826553745445,0.5
4,4,0.060634182516255374,0.5
5,5,0.06623562374209373,0.5
6,6,0.07108141717989594,0.5
7,7,0.0747971607854965,0.5
8,8,0.07984195745770806,0.5
9,9,0.08414438443812666,0.5
10,10,0.0880553786261669,0.5
11,11,0.09142700945026978,0.5
12,12,0.09462659311896851,0.5
13,13,0.09742247696181434,0.5
14,14,0.099974898183453,0.5
15,15,0.10241390547961465,0.5
16,16,0.10476668965890153,0.5
17,17,0.1070054814282996,0.5
18,18,0.10909664546915827,0.5
19,19,0.11102910338844627,0.5
20,20,0.11306399433034953,0.5
21,21,0.11507294656202745,0.5
22,22,0.11711352876106364,0.5
23,23,0.11901297690891997,0.5
24,24,0.12083277255719667,0.5
25,25,0.12253000184846594,0.5
26,26,0.12430828861118952,0.5
27,27,0.1260913218979615,0.5
28,28,0.12783441176589888,0.5
29,29,0.12958947106096627,0.5
30,30,0.1313632496917338,0.5
0,0,0.0,0.95
1,1,0.021633550747810718,0.95
2,2,0.042138376982600256,0.95
3,3,0.053172826553745445,0.95
4,4,0.060634182516255374,0.95
5,5,0.06848812001811742,0.95
6,6,0.07503718580718974,0.95
7,7,0.08041938808711777,0.95
8,8,0.08483949283692696,0.95
9,9,0.08880548596124183,0.95
10,10,0.09217308288193875,0.95
11,11,0.09535496770151548,0.95
12,12,0.09886810346666307,0.95
13,13,0.10201792186304559,0.95
14,14,0.10497524591360724,0.95
15,15,0.10760961506881472,0.95
16,16,0.10999336465578036,0.95
17,17,0.11226035853455502,0.95
18,18,0.1143775576852869,0.95
19,19,0.11763989402873631,0.95
20,20,0.12067118199169283,0.95
21,21,0.12365279274054669,0.95
22,22,0.12653556876951533,0.95
23,23,0.1293906472328691,0.95
24,24,0.13217063001851442,0.95
25,25,0.13476023303946486,0.95
26,26,0.13723689835595293,0.95
27,27,0.1396533389382892,0.95
28,28,0.1421105770429987,0.95
29,29,0.1445737566414312,0.95
30,30,0.146909230458888,0.95
0,0,0.0,0.8
1,1,0.021633550747810718,0.8
2,2,0.042138376982600256,0.8
3,3,0.053172826553745445,0.8
4,4,0.060634182516255374,0.8
5,5,0.06848812001811742,0.8
6,6,0.07503718580718974,0.8
7,7,0.08041938808711777,0.8
8,8,0.08483949283692696,0.8
9,9,0.08880548596124183,0.8
10,10,0.09217308288193875,0.8
11,11,0.09535496770151548,0.8
12,12,0.09819654934635613,0.8
13,13,0.1008759208708947,0.8
14,14,0.10324786751052524,0.8
15,15,0.10538633367334592,0.8
16,16,0.10790086451886853,0.8
17,17,0.1102841084052494,0.8
18,18,0.11250532072068158,0.8
19,19,0.11458804463939791,0.8
20,20,0.11670906519517243,0.8
21,21,0.11880496916400393,0.8
22,22,0.12094039498264057,0.8
23,23,0.12305756719072397,0.8
24,24,0.12502976928972964,0.8
25,25,0.12691978598905107,0.8
