,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05049228089113268,0.95
4,4,0.057640914488441705,0.95
5,5,0.06295250801111905,0.95
6,6,0.06729585438195322,0.95
7,7,0.07090449181244501,0.95
8,8,0.07593681546837915,0.95
9,9,0.08008801423533285,0.95
10,10,0.08389039161902362,0.95
11,11,0.08718287776577462,0.95
12,12,0.0901344672255703,0.95
13,13,0.09344182642826315,0.95
14,14,0.09645712959455904,0.95
15,15,0.09944423372243125,0.95
16,16,0.10256637622906367,0.95
17,17,0.10544932985513066,0.95
18,18,0.10805089948506992,0.95
19,19,0.1104595184836357,0.95
20,20,0.11273464624011631,0.95
21,21,0.11497721160196259,0.95
22,22,0.11715209496501455,0.95
23,23,0.11931218738540367,0.95
24,24,0.12134780133875467,0.95
25,25,0.1232806304819615,0.95
26,26,0.12511405876753875,0.95
27,27,0.1269189835015472,0.95
28,28,0.12873701294646234,0.95
29,29,0.13049886465579683,0.95
30,30,0.13222906988697242,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05049228089113268,0.8
4,4,0.057640914488441705,0.8
5,5,0.06295250801111905,0.8
6,6,0.06729585438195322,0.8
7,7,0.07090449181244501,0.8
8,8,0.07593681546837915,0.8
9,9,0.08008801423533285,0.8
10,10,0.08389039161902362,0.8
11,11,0.08718287776577462,0.8
12,12,0.0901344672255703,0.8
13,13,0.09282396375249735,0.8
14,14,0.09552666806564006,0.8
15,15,0.09801271466233284,0.8
16,16,0.10069274758263048,0.8
17,17,0.10309831080765657,0.8
18,18,0.10532140035806983,0.8
19,19,0.1078664943129856,0.8
20,20,0.11026509941092574,0.8
21,21,0.1126199169013716,0.8
22,22,0.11489729133836231,0.8
23,23,0.11715133390986193,0.8
24,24,0.1192733820022346,0.8
25,25,0.12128599650453836,0.8
26,26,0.12319330012261277,0.8
27,27,0.1250668233796543,0.8
28,28,0.1269487204149795,0.8
29,29,0.12877018187536343,0.8
30,30,0.13055615106719817,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06729585438195322,0.65
7,7,0.07090449181244501,0.65
8,8,0.07385047630527906,0.65
9,9,0.0766369196846671,0.65
10,10,0.07897834625280255,0.65
11,11,0.08110892613317297,0.65
12,12,0.0845277426416303,0.65
13,13,0.08761771949598164,0.65
14,14,0.09041036936863302,0.65
15,15,0.09321618463388874,0.65
16,16,0.0957015860603565,0.65
17,17,0.09797931514435552,0.65
18,18,0.1001232791623201,0.65
19,19,0.10224454092003851,0.65
20,20,0.1042893469335125,0.65
21,21,0.10632188695432138,0.65
22,22,0.10856078552145335,0.65
23,23,0.11066345183985872,0.65
24,24,0.11265385776650982,0.65
25,25,0.11453661074228065,0.65
26,26,0.11637985864687553,0.65
27,27,0.11823384271662297,0.65
28,28,0.12002401909420303,0.65
29,29,0.12177960579980253,0.65
30,30,0.12379107744568761,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06729585438195322,0.5
7,7,0.07090449181244501,0.5
8,8,0.07385047630527906,0.5
9,9,0.0766369196846671,0.5
10,10,0.07897834625280255,0.5
11,11,0.08110892613317297,0.5
12,12,0.08308356125190418,0.5
13,13,0.08488255532693632,0.5
