# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0208028734477327,0.1
2,0.0404771126448178,0.1
3,0.0508262982919394,0.1
4,0.0590734990035285,0.1
5,0.0651841205375367,0.1
6,0.0703126517048955,0.1
7,0.0746397322032211,0.1
8,0.0783180131813481,0.1
9,0.0813284081473495,0.1
10,0.0839054038851746,0.1
11,0.0864108483961408,0.1
12,0.0887744903977949,0.1
13,0.0909223899748671,0.1
14,0.0927948759597374,0.1
15,0.0945106428900415,0.1
16,0.0962639330309822,0.1
17,0.0979386674001884,0.1
18,0.0995546864607903,0.1
19,0.1012023441502028,0.1
20,0.1028701919383018,0.1
21,0.1044368183732149,0.1
22,0.1058943917275719,0.1
23,0.1073086090531789,0.1
24,0.1086741427093196,0.1
25,0.1099931201227145,0.1
26,0.1113142004312849,0.1
27,0.1125965462027706,0.1
28,0.1138384186897935,0.1
29,0.1150476590151052,0.1
30,0.1163324873415551,0.1
0,0.0,0.5
1,0.0208028734477327,0.5
2,0.0404771126448178,0.5
3,0.0528613438975056,0.5
4,0.0623192666482436,0.5
5,0.0697882663185523,0.5
6,0.0754794766928071,0.5
7,0.0802072502682097,0.5
8,0.0844787321969518,0.5
9,0.0882129872126466,0.5
10,0.0916178737693472,0.5
11,0.0948275665601446,0.5
12,0.0978406397723303,0.5
13,0.1006249310246763,0.5
14,0.1033751443614886,0.5
15,0.105888261659897,0.5
16,0.1082678167776948,0.5
17,0.1105493550651711,0.5
18,0.1126263999452813,0.5
19,0.1145584102584836,0.5
20,0.1164903912377977,0.5
21,0.1183080509026556,0.5
22,0.1200190373405583,0.5
23,0.1217514441773604,0.5
24,0.1235150369392299,0.5
25,0.1252177217967465,0.5
26,0.126874003348288,0.5
27,0.1285238666399571,0.5
28,0.1301423924340388,0.5
29,0.131715249672657,0.5
30,0.1332482070321278,0.5
0,0.0,topk-0.1
1,0.0208028734477327,topk-0.1
2,0.0404771126448178,topk-0.1
3,0.0508262982919394,topk-0.1
4,0.0590734990035285,topk-0.1
5,0.0651841205375367,topk-0.1
6,0.0700982012021786,topk-0.1
7,0.0738684744300347,topk-0.1
8,0.0769401756541521,topk-0.1
9,0.0796790331649324,topk-0.1
10,0.0822078671647412,topk-0.1
11,0.0846731768940272,topk-0.1
12,0.087106090208502,topk-0.1
13,0.0897388976457504,topk-0.1
14,0.0923774786018695,topk-0.1
15,0.0947124626463304,topk-0.1
16,0.0968882081618501,topk-0.1
17,0.0990580076089948,topk-0.1
18,0.1012028182036723,topk-0.1
19,0.1032005923909118,topk-0.1
20,0.1050340063266324,topk-0.1
21,0.1068012040791059,topk-0.1
22,0.1084889450730669,topk-0.1
23,0.110111895448592,topk-0.1
24,0.111727323915768,topk-0.1
25,0.1132763648132654,topk-0.1
26,0.114754731375043,topk-0.1
27,0.1162111753343198,topk-0.1
28,0.1176380649065664,topk-0.1
29,0.1190235399378152,topk-0.1
30,0.1203945831533429,topk-0.1
0,0.0,topk-0.5
1,0.0208028734477327,topk-0.5
2,0.0404771126448178,topk-0.5
3,0.0528613438975056,topk-0.5
4,0.0607015354879815,topk-0.5
5,0.067127171108761,topk-0.5
6,0.0722419003175596,topk-0.5
7,0.0767462735368424,topk-0.5
8,0.0808083639739376,topk-0.5
9,0.084442582021859,topk-0.5
10,0.0878018933156392,topk-0.5
11,0.090830959187659,topk-0.5
12,0.0935633284324021,topk-0.5
13,0.0963422004616297,topk-0.5
14,0.0989626487656645,topk-0.5
15,0.1019014734355678,topk-0.5
16,0.1047769466825469,topk-0.5
17,0.1075667856377307,topk-0.5
18,0.1101289256724774,topk-0.5
19,0.112631654826219,topk-0.5
20,0.115950935566837,topk-0.5
21,0.1191225823382649,topk-0.5
22,0.1220478990354381,topk-0.5
23,0.124778682470753,topk-0.5
24,0.1275724693878176,topk-0.5
25,0.1302981249414715,topk-0.5
26,0.1329649743272274,topk-0.5
27,0.1355482918743509,topk-0.5
28,0.1380161763818105,topk-0.5
29,0.1405854206625592,topk-0.5
30,0.1430024430969921,topk-0.5
0,0.0,desired-0.1
1,0.0208028734477327,desired-0.1
2,0.0404771126448178,desired-0.1
3,0.0508262982919394,desired-0.1
4,0.0574666979029676,desired-0.1
5,0.0638451196204026,desired-0.1
6,0.0691649366330662,desired-0.1
7,0.0735066700569219,desired-0.1
8,0.0773108468290822,desired-0.1
9,0.0805094539973934,desired-0.1
10,0.0834760186915476,desired-0.1
11,0.0862580912852158,desired-0.1
12,0.0887085679738632,desired-0.1
13,0.0910996500242344,desired-0.1
14,0.0934585415613844,desired-0.1
15,0.0957641275292767,desired-0.1
16,0.0978383329030051,desired-0.1
17,0.0998999836549981,desired-0.1
18,0.101843281802503,desired-0.1
19,0.1036541234900916,desired-0.1
20,0.1053487819269454,desired-0.1
21,0.1069844976145698,desired-0.1
22,0.1085951394596412,desired-0.1
23,0.1101792948774994,desired-0.1
24,0.1117362495146216,desired-0.1
25,0.1131797689977773,desired-0.1
26,0.1145678783819419,desired-0.1
27,0.1159140687469029,desired-0.1
28,0.1172061477685636,desired-0.1
29,0.1184197228872431,desired-0.1
30,0.119610063806626,desired-0.1
0,0.0,desired-0.5
1,0.0208028734477327,desired-0.5
2,0.0404771126448178,desired-0.5
3,0.0528613438975056,desired-0.5
4,0.0607015354879815,desired-0.5
5,0.0668194316318772,desired-0.5
6,0.0715914953510689,desired-0.5
7,0.0756299089351742,desired-0.5
8,0.0798974785922579,desired-0.5
9,0.0840542860272073,desired-0.5
10,0.0878614419214899,desired-0.5
11,0.0913560160883623,desired-0.5
12,0.0946087678435968,desired-0.5
13,0.0975050473840341,desired-0.5
14,0.1002265359675473,desired-0.5
15,0.1028528346643482,desired-0.5
16,0.1053458140242971,desired-0.5
17,0.107656622903094,desired-0.5
18,0.1099475814683485,desired-0.5
19,0.1120433292688274,desired-0.5
20,0.1139991676798352,desired-0.5
21,0.1158571407283373,desired-0.5
22,0.1177215250167414,desired-0.5
23,0.1195537089229684,desired-0.5
24,0.1212932738383208,desired-0.5
25,0.1229745227254509,desired-0.5
26,0.1245750063287102,desired-0.5
27,0.1262396869508485,desired-0.5
28,0.1278676422837568,desired-0.5
29,0.1295131571827525,desired-0.5
30,0.1311512928996544,desired-0.5
0,0.0,masking-0.1
1,0.0208028734477327,masking-0.1
2,0.0404771126448178,masking-0.1
3,0.0528613438975056,masking-0.1
4,0.0616414501068883,masking-0.1
5,0.0691843409124145,masking-0.1
6,0.074961826344689,masking-0.1
7,0.0819691532073415,masking-0.1
8,0.0880524408290783,masking-0.1
9,0.093286563562237,masking-0.1
10,0.097978897169651,masking-0.1
11,0.1023135135715671,masking-0.1
12,0.1062770702949157,masking-0.1
13,0.1098712387382456,masking-0.1
14,0.1131982504443678,masking-0.1
15,0.1162960435884115,masking-0.1
16,0.1192082032109716,masking-0.1
17,0.1222378398494995,masking-0.1
18,0.1251519005818477,masking-0.1
19,0.1279440859489138,masking-0.1
20,0.1305634806278065,masking-0.1
21,0.13307345277231,masking-0.1
22,0.1354196620530334,masking-0.1
23,0.1377727556273346,masking-0.1
24,0.1399647097890917,masking-0.1
25,0.1420667768421463,masking-0.1
26,0.1441524735518828,masking-0.1
27,0.1462325377260663,masking-0.1
28,0.1482500178096457,masking-0.1
29,0.1502649520035687,masking-0.1
30,0.1522132102203651,masking-0.1
0,0.0,masking-0.5
1,0.0189729207750776,masking-0.5
2,0.0392571441963811,masking-0.5
3,0.0519331663215,masking-0.5
4,0.0616236185334492,masking-0.5
5,0.0692085595562237,masking-0.5
6,0.0776899911945622,masking-0.5
7,0.0849724983060081,masking-0.5
8,0.0909079883061679,masking-0.5
9,0.0962578140074373,masking-0.5
10,0.1009690283409933,masking-0.5
11,0.1052707540425505,masking-0.5
12,0.1094513405917011,masking-0.5
13,0.1134120696394847,masking-0.5
14,0.1170098357841241,masking-0.5
15,0.1203301110060859,masking-0.5
16,0.1233999938459978,masking-0.5
17,0.1263017684371088,masking-0.5
18,0.1291196472418735,masking-0.5
19,0.1318949514886719,masking-0.5
20,0.1345890580444634,masking-0.5
21,0.1373204191197883,masking-0.5
22,0.1399447372169612,masking-0.5
23,0.1425098424547881,masking-0.5
24,0.1450447223049649,masking-0.5
25,0.1475717583702325,masking-0.5
26,0.1500071488386513,masking-0.5
27,0.1523396111836736,masking-0.5
28,0.1545640214040592,masking-0.5
29,0.156707778243914,masking-0.5
30,0.1588378541461894,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0189729207750776,topk-desired-masking-0.1
2,0.0392571441963811,topk-desired-masking-0.1
3,0.0510862152292454,topk-desired-masking-0.1
4,0.0602213471722802,topk-desired-masking-0.1
5,0.0680009218002411,topk-desired-masking-0.1
6,0.0743553882574861,topk-desired-masking-0.1
7,0.0794329223839499,topk-desired-masking-0.1
8,0.0838783532850289,topk-desired-masking-0.1
9,0.0878023215114712,topk-desired-masking-0.1
10,0.0912380228607982,topk-desired-masking-0.1
11,0.0943680752411437,topk-desired-masking-0.1
