,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06714779213002131,0.1
7,7,0.07077493734200457,0.1
8,8,0.07367135048854684,0.1
9,9,0.07611382084798704,0.1
10,10,0.07830790504053727,0.1
11,11,0.0804943550219298,0.1
12,12,0.08275494976566858,0.1
13,13,0.08470435920823868,0.1
14,14,0.08664849807102047,0.1
15,15,0.08844688694310696,0.1
16,16,0.09010621245897728,0.1
17,17,0.09164276990446063,0.1
18,18,0.09313917518426638,0.1
19,19,0.0948723191826954,0.1
20,20,0.09654785485942927,0.1
21,21,0.0982454550096202,0.1
22,22,0.09986086297817313,0.1
23,23,0.1013572063232468,0.1
24,24,0.1027910671643551,0.1
25,25,0.10426556998663912,0.1
26,26,0.10602678100989753,0.1
27,27,0.10776528555168878,0.1
28,28,0.10948108609125616,0.1
29,29,0.11110158601402086,0.1
30,30,0.1126531621096161,0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05123290850531201,topk-0.1
4,4,0.05823341657978518,topk-0.1
5,5,0.06344625975390528,topk-0.1
6,6,0.06771907016148428,topk-0.1
7,7,0.07127480561953467,topk-0.1
8,8,0.07417964413380321,topk-0.1
9,9,0.0767187842335271,topk-0.1
10,10,0.0788578717546646,topk-0.1
11,11,0.08123899420583895,topk-0.1
12,12,0.08358456571592392,topk-0.1
13,13,0.08586909056524838,topk-0.1
14,14,0.08820479755954867,topk-0.1
15,15,0.09033254909408697,topk-0.1
16,16,0.0923305048108538,topk-0.1
17,17,0.09420141721495538,topk-0.1
18,18,0.09589747627787296,topk-0.1
19,19,0.09747937072273753,topk-0.1
20,20,0.09896688641715859,topk-0.1
21,21,0.10048604400418376,topk-0.1
22,22,0.10199534622629836,topk-0.1
23,23,0.10353991051182744,topk-0.1
24,24,0.10506271306838678,topk-0.1
25,25,0.10666817643274193,topk-0.1
26,26,0.10822203241642517,topk-0.1
