,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.059073499003528575,0.1
5,5,0.06518412053753674,0.1
6,6,0.07031265170489552,0.1
7,7,0.07463973220322118,0.1
8,8,0.07831801318134818,0.1
9,9,0.08132840814734951,0.1
10,10,0.08390540388517462,0.1
11,11,0.08641084839614087,0.1
12,12,0.08877449039779493,0.1
13,13,0.09092238997486714,0.1
14,14,0.09279487595973744,0.1
15,15,0.09451064289004157,0.1
16,16,0.0962639330309822,0.1
17,17,0.09793866740018842,0.1
18,18,0.09955468646079038,0.1
19,19,0.10120234415020284,0.1
20,20,0.10287019193830181,0.1
21,21,0.10443681837321495,0.1
22,22,0.10589439172757198,0.1
23,23,0.10730860905317895,0.1
24,24,0.10867414270931965,0.1
25,25,0.10999312012271455,0.1
26,26,0.11131420043128494,0.1
27,27,0.11259654620277067,0.1
28,28,0.11383841868979358,0.1
29,29,0.11504765901510525,0.1
30,30,0.11633248734155514,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.06231926664824361,0.5
5,5,0.06978826631855238,0.5
6,6,0.07547947669280715,0.5
7,7,0.08020725026820978,0.5
8,8,0.08447873219695186,0.5
9,9,0.08821298721264667,0.5
10,10,0.09161787376934721,0.5
11,11,0.09482756656014464,0.5
12,12,0.09784063977233035,0.5
13,13,0.10062493102467633,0.5
14,14,0.10337514436148863,0.5
15,15,0.10588826165989704,0.5
16,16,0.10826781677769486,0.5
17,17,0.1105493550651711,0.5
18,18,0.11262639994528131,0.5
19,19,0.11455841025848368,0.5
20,20,0.11649039123779772,0.5
21,21,0.1183080509026556,0.5
22,22,0.12001903734055835,0.5
23,23,0.12175144417736049,0.5
24,24,0.12351503693922997,0.5
25,25,0.1252177217967465,0.5
26,26,0.12687400334828802,0.5
27,27,0.1285238666399571,0.5
28,28,0.13014239243403888,0.5
29,29,0.13171524967265705,0.5
30,30,0.1332482070321278,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.059073499003528575,topk-0.1
5,5,0.06518412053753674,topk-0.1
6,6,0.07009820120217866,topk-0.1
7,7,0.07386847443003478,topk-0.1
8,8,0.07694017565415219,topk-0.1
9,9,0.07967903316493248,topk-0.1
10,10,0.08220786716474125,topk-0.1
11,11,0.08467317689402722,topk-0.1
12,12,0.087106090208502,topk-0.1
13,13,0.08973889764575047,topk-0.1
14,14,0.09237747860186954,topk-0.1
15,15,0.09471246264633042,topk-0.1
16,16,0.09688820816185016,topk-0.1
17,17,0.09905800760899483,topk-0.1
18,18,0.10120281820367238,topk-0.1
19,19,0.1032005923909118,topk-0.1
20,20,0.10503400632663248,topk-0.1
21,21,0.10680120407910593,topk-0.1
22,22,0.10848894507306699,topk-0.1
23,23,0.11011189544859201,topk-0.1
24,24,0.11172732391576803,topk-0.1
25,25,0.11327636481326545,topk-0.1
26,26,0.11475473137504304,topk-0.1
27,27,0.11621117533431982,topk-0.1
28,28,0.11763806490656649,topk-0.1
29,29,0.11902353993781527,topk-0.1
30,30,0.12039458315334296,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.06070153548798153,topk-0.5
5,5,0.06712717110876106,topk-0.5
6,6,0.07224190031755966,topk-0.5
7,7,0.07674627353684244,topk-0.5
8,8,0.08080836397393766,topk-0.5
9,9,0.08444258202185909,topk-0.5
10,10,0.0878018933156392,topk-0.5
11,11,0.09083095918765903,topk-0.5
12,12,0.0935633284324021,topk-0.5
13,13,0.0963422004616297,topk-0.5
14,14,0.0989626487656645,topk-0.5
15,15,0.10190147343556784,topk-0.5
16,16,0.10477694668254693,topk-0.5
17,17,0.10756678563773073,topk-0.5
18,18,0.11012892567247748,topk-0.5
19,19,0.11263165482621909,topk-0.5
20,20,0.11595093556683707,topk-0.5
21,21,0.11912258233826495,topk-0.5
22,22,0.12204789903543813,topk-0.5
23,23,0.12477868247075302,topk-0.5
24,24,0.12757246938781766,topk-0.5
25,25,0.13029812494147153,topk-0.5
26,26,0.1329649743272274,topk-0.5
27,27,0.13554829187435097,topk-0.5
28,28,0.13801617638181057,topk-0.5
29,29,0.14058542066255927,topk-0.5
30,30,0.14300244309699217,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.040477112644817896,desired-0.1
3,3,0.050826298291939465,desired-0.1
4,4,0.05746669790296764,desired-0.1
5,5,0.06384511962040264,desired-0.1
6,6,0.06916493663306629,desired-0.1
7,7,0.07350667005692195,desired-0.1
8,8,0.0773108468290822,desired-0.1
9,9,0.08050945399739345,desired-0.1
10,10,0.0834760186915476,desired-0.1
11,11,0.08625809128521589,desired-0.1
12,12,0.08870856797386321,desired-0.1
13,13,0.0910996500242344,desired-0.1
14,14,0.0934585415613844,desired-0.1
15,15,0.09576412752927674,desired-0.1
16,16,0.09783833290300513,desired-0.1
17,17,0.09989998365499815,desired-0.1
18,18,0.10184328180250309,desired-0.1
19,19,0.10365412349009162,desired-0.1
20,20,0.10534878192694543,desired-0.1
21,21,0.10698449761456988,desired-0.1
22,22,0.10859513945964125,desired-0.1
23,23,0.11017929487749946,desired-0.1
24,24,0.11173624951462165,desired-0.1
25,25,0.11317976899777735,desired-0.1
26,26,0.1145678783819419,desired-0.1
27,27,0.1159140687469029,desired-0.1
28,28,0.11720614776856364,desired-0.1
29,29,0.11841972288724316,desired-0.1
30,30,0.119610063806626,desired-0.1
