,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06750890079492948,0.1
7,7,0.07140687750559388,0.1
8,8,0.07475075063821388,0.1
9,9,0.07749361932780961,0.1
10,10,0.07985172993039376,0.1
11,11,0.08217486858681455,0.1
12,12,0.08430619305633144,0.1
13,13,0.08625512344488587,0.1
14,14,0.08795516946637409,0.1
15,15,0.08951975352820744,0.1
16,16,0.0911249606526672,0.1
17,17,0.09264997256409821,0.1
18,18,0.09413202942482234,0.1
19,19,0.09565912113434474,0.1
20,20,0.0972172017309647,0.1
21,21,0.09868403980810898,0.1
22,22,0.10003955566000608,0.1
23,23,0.10134695676901338,0.1
24,24,0.10261421950588238,0.1
25,25,0.10385651401503551,0.1
26,26,0.10510204784967316,0.1
27,27,0.1063142433239356,0.1
28,28,0.10749093856561356,0.1
29,29,0.10863934679526994,0.1
30,30,0.10986629768924766,0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05990214768109969,0.5
5,5,0.06680393103317515,0.5
6,6,0.07209273946689902,0.5
7,7,0.07646872413554542,0.5
8,8,0.08046550040493827,0.5
9,9,0.08387851856530891,0.5
10,10,0.08702057496765331,0.5
11,11,0.0900113410546426,0.5
12,12,0.09283806417874851,0.5
13,13,0.09546158992375853,0.5
14,14,0.09807103860855726,0.5
15,15,0.10046112694560361,0.5
16,16,0.10273177744479171,0.5
17,17,0.10491090851695989,0.5
18,18,0.10689632588863657,0.5
19,19,0.10874587144424877,0.5
20,20,0.110603142628019,0.5
21,21,0.11235266764201052,0.5
22,22,0.11400144418219471,0.5
23,23,0.11567686854910751,0.5
24,24,0.11737805033075509,0.5
25,25,0.1190118127303609,0.5
26,26,0.12060612013083837,0.5
27,27,0.12219843599596582,0.5
28,28,0.123764367558213,0.5
29,29,0.12528813684711884,0.5
30,30,0.1267881217865176,0.5
0,0,0.0,topk-0.1
