,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0208028734477327,0.1
2,2,0.0404771126448178,0.1
3,3,0.0508262982919394,0.1
4,4,0.0590734990035285,0.1
5,5,0.0651841205375367,0.1
6,6,0.0703126517048955,0.1
7,7,0.0746397322032211,0.1
8,8,0.0783180131813481,0.1
9,9,0.0813284081473495,0.1
10,10,0.0839054038851746,0.1
11,11,0.0864108483961408,0.1
12,12,0.0887744903977949,0.1
13,13,0.0909223899748671,0.1
14,14,0.0927948759597374,0.1
15,15,0.0945106428900415,0.1
16,16,0.0962639330309822,0.1
17,17,0.0979386674001884,0.1
18,18,0.0995546864607903,0.1
19,19,0.1012023441502028,0.1
20,20,0.1028701919383018,0.1
0,0,0.0,0.5
1,1,0.0208028734477327,0.5
2,2,0.0404771126448178,0.5
3,3,0.0528613438975056,0.5
4,4,0.0623192666482436,0.5
5,5,0.0697882663185523,0.5
6,6,0.0754794766928071,0.5
7,7,0.0802072502682097,0.5
8,8,0.0844787321969518,0.5
9,9,0.0882129872126466,0.5
10,10,0.0916178737693472,0.5
11,11,0.0948275665601446,0.5
12,12,0.0978406397723303,0.5
13,13,0.1006249310246763,0.5
14,14,0.1033751443614886,0.5
15,15,0.105888261659897,0.5
16,16,0.1082678167776948,0.5
17,17,0.1105493550651711,0.5
18,18,0.1126263999452813,0.5
19,19,0.1145584102584836,0.5
20,20,0.1164903912377977,0.5
0,0,0.0,topk-0.1
1,1,0.0208028734477327,topk-0.1
2,2,0.0404771126448178,topk-0.1
3,3,0.0508262982919394,topk-0.1
4,4,0.0590734990035285,topk-0.1
5,5,0.0651841205375367,topk-0.1
6,6,0.0700982012021786,topk-0.1
7,7,0.074135632365018,topk-0.1
8,8,0.0774151230941224,topk-0.1
9,9,0.0801064858609056,topk-0.1
10,10,0.082962423339435,topk-0.1
11,11,0.0856066293281287,topk-0.1
12,12,0.0882553121263673,topk-0.1
13,13,0.090555565952717,topk-0.1
14,14,0.0926799801420149,topk-0.1
15,15,0.0947839942799143,topk-0.1
16,16,0.0968056368808565,topk-0.1
17,17,0.0987523599148345,topk-0.1
18,18,0.1007206427639242,topk-0.1
19,19,0.1025475386184104,topk-0.1
20,20,0.1042646773934498,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0208028734477327,topk-0.5
2,2,0.0404771126448178,topk-0.5
3,3,0.0528613438975056,topk-0.5
4,4,0.0623192666482436,topk-0.5
5,5,0.0692761144966927,topk-0.5
6,6,0.0745379007019158,topk-0.5
7,7,0.0793833712761799,topk-0.5
8,8,0.0834648445355923,topk-0.5
9,9,0.0871544693231511,topk-0.5
10,10,0.0906595189066864,topk-0.5
11,11,0.0939526808865129,topk-0.5
12,12,0.0970350069450163,topk-0.5
13,13,0.1012561492626189,topk-0.5
14,14,0.1051135505156822,topk-0.5
15,15,0.1085671140134916,topk-0.5
16,16,0.1117605689630549,topk-0.5
17,17,0.1147753452919451,topk-0.5
18,18,0.1176382716342856,topk-0.5
19,19,0.1202487904341419,topk-0.5
20,20,0.1229457250720617,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0208028734477327,desired-0.1
2,2,0.0404771126448178,desired-0.1
3,3,0.0508262982919394,desired-0.1
4,4,0.0574666979029676,desired-0.1
5,5,0.0638451196204026,desired-0.1
6,6,0.0691649366330662,desired-0.1
7,7,0.0735066700569219,desired-0.1
8,8,0.0773108468290822,desired-0.1
9,9,0.0805094539973934,desired-0.1
10,10,0.0834760186915476,desired-0.1
11,11,0.0862580912852158,desired-0.1
12,12,0.0887085679738632,desired-0.1
13,13,0.0910996500242344,desired-0.1
14,14,0.0934585415613844,desired-0.1
15,15,0.0957641275292767,desired-0.1
16,16,0.0978383329030051,desired-0.1
17,17,0.0998999836549981,desired-0.1
18,18,0.101843281802503,desired-0.1
19,19,0.1036541234900916,desired-0.1
20,20,0.1053487819269454,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0208028734477327,desired-0.5
2,2,0.0404771126448178,desired-0.5
3,3,0.0528613438975056,desired-0.5
4,4,0.0607015354879815,desired-0.5
5,5,0.0668194316318772,desired-0.5
6,6,0.0715914953510689,desired-0.5
7,7,0.0756299089351742,desired-0.5
8,8,0.0798974785922579,desired-0.5
9,9,0.0840542860272073,desired-0.5
10,10,0.0878614419214899,desired-0.5
11,11,0.0913560160883623,desired-0.5
12,12,0.0946087678435968,desired-0.5
13,13,0.0975050473840341,desired-0.5
14,14,0.1002265359675473,desired-0.5
15,15,0.1028528346643482,desired-0.5
16,16,0.1053458140242971,desired-0.5
17,17,0.107656622903094,desired-0.5
18,18,0.1099475814683485,desired-0.5
19,19,0.1120433292688274,desired-0.5
20,20,0.1139991676798352,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0208028734477327,masking-0.1
2,2,0.0404771126448178,masking-0.1
3,3,0.0528613438975056,masking-0.1
4,4,0.0616414501068883,masking-0.1
5,5,0.0691843409124145,masking-0.1
6,6,0.074961826344689,masking-0.1
7,7,0.0819691532073415,masking-0.1
8,8,0.0880524408290783,masking-0.1
9,9,0.093286563562237,masking-0.1
10,10,0.097978897169651,masking-0.1
11,11,0.1023135135715671,masking-0.1
12,12,0.1062770702949157,masking-0.1
13,13,0.1098712387382456,masking-0.1
14,14,0.1131982504443678,masking-0.1
15,15,0.1162960435884115,masking-0.1
16,16,0.1192082032109716,masking-0.1
17,17,0.1222378398494995,masking-0.1
18,18,0.1251519005818477,masking-0.1
19,19,0.1279440859489138,masking-0.1
20,20,0.1305634806278065,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0189729207750776,masking-0.5
2,2,0.0392571441963811,masking-0.5
3,3,0.0519331663215,masking-0.5
4,4,0.0616236185334492,masking-0.5
5,5,0.0692085595562237,masking-0.5
6,6,0.0776899911945622,masking-0.5
7,7,0.0849724983060081,masking-0.5
8,8,0.0909079883061679,masking-0.5
9,9,0.0962578140074373,masking-0.5
