,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.059073499003528575,0.1
5,5,0.06518412053753674,0.1
6,6,0.07031265170489552,0.1
7,7,0.07463973220322118,0.1
8,8,0.07831801318134818,0.1
9,9,0.08132840814734951,0.1
10,10,0.08390540388517462,0.1
11,11,0.08641084839614087,0.1
12,12,0.08877449039779493,0.1
13,13,0.09092238997486714,0.1
14,14,0.09279487595973744,0.1
15,15,0.09451064289004157,0.1
16,16,0.0962639330309822,0.1
17,17,0.09793866740018842,0.1
18,18,0.09955468646079038,0.1
19,19,0.10120234415020284,0.1
20,20,0.10287019193830181,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.06231926664824361,0.5
5,5,0.06978826631855238,0.5
6,6,0.07547947669280715,0.5
7,7,0.08020725026820978,0.5
8,8,0.08447873219695186,0.5
9,9,0.08821298721264667,0.5
10,10,0.09161787376934721,0.5
11,11,0.09482756656014464,0.5
12,12,0.09784063977233035,0.5
13,13,0.10062493102467633,0.5
14,14,0.10337514436148863,0.5
15,15,0.10588826165989704,0.5
16,16,0.10826781677769486,0.5
17,17,0.1105493550651711,0.5
18,18,0.11262639994528131,0.5
19,19,0.11455841025848368,0.5
20,20,0.11649039123779772,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.059073499003528575,topk-0.1
5,5,0.06518412053753674,topk-0.1
6,6,0.07009820120217866,topk-0.1
7,7,0.07413563236501802,topk-0.1
8,8,0.0774151230941224,topk-0.1
9,9,0.08010648586090567,topk-0.1
10,10,0.08296242333943504,topk-0.1
11,11,0.08560662932812878,topk-0.1
12,12,0.08825531212636736,topk-0.1
13,13,0.09055556595271705,topk-0.1
14,14,0.09267998014201492,topk-0.1
15,15,0.09478399427991435,topk-0.1
16,16,0.09680563688085658,topk-0.1
17,17,0.09875235991483455,topk-0.1
18,18,0.1007206427639242,topk-0.1
19,19,0.1025475386184104,topk-0.1
20,20,0.10426467739344988,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.06231926664824361,topk-0.5
5,5,0.06927611449669276,topk-0.5
6,6,0.07453790070191586,topk-0.5
7,7,0.0793833712761799,topk-0.5
8,8,0.08346484453559233,topk-0.5
9,9,0.0871544693231511,topk-0.5
10,10,0.09065951890668647,topk-0.5
11,11,0.09395268088651293,topk-0.5
12,12,0.0970350069450163,topk-0.5
13,13,0.1012561492626189,topk-0.5
14,14,0.10511355051568223,topk-0.5
15,15,0.10856711401349166,topk-0.5
16,16,0.1117605689630549,topk-0.5
17,17,0.11477534529194511,topk-0.5
18,18,0.1176382716342856,topk-0.5
19,19,0.1202487904341419,topk-0.5
20,20,0.1229457250720617,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.040477112644817896,desired-0.1
3,3,0.050826298291939465,desired-0.1
4,4,0.05746669790296764,desired-0.1
5,5,0.06384511962040264,desired-0.1
6,6,0.06916493663306629,desired-0.1
7,7,0.07350667005692195,desired-0.1
8,8,0.0773108468290822,desired-0.1
9,9,0.08050945399739345,desired-0.1
10,10,0.0834760186915476,desired-0.1
11,11,0.08625809128521589,desired-0.1
12,12,0.08870856797386321,desired-0.1
13,13,0.0910996500242344,desired-0.1
14,14,0.0934585415613844,desired-0.1
15,15,0.09576412752927674,desired-0.1
16,16,0.09783833290300513,desired-0.1
17,17,0.09989998365499815,desired-0.1
18,18,0.10184328180250309,desired-0.1
19,19,0.10365412349009162,desired-0.1
20,20,0.10534878192694543,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.06070153548798153,desired-0.5
5,5,0.0668194316318772,desired-0.5
6,6,0.0715914953510689,desired-0.5
7,7,0.07562990893517424,desired-0.5
8,8,0.07989747859225797,desired-0.5
9,9,0.08405428602720737,desired-0.5
10,10,0.08786144192148995,desired-0.5
11,11,0.0913560160883623,desired-0.5
12,12,0.0946087678435968,desired-0.5
13,13,0.09750504738403416,desired-0.5
14,14,0.1002265359675473,desired-0.5
15,15,0.10285283466434827,desired-0.5
16,16,0.10534581402429714,desired-0.5
17,17,0.10765662290309404,desired-0.5
18,18,0.10994758146834853,desired-0.5
19,19,0.11204332926882746,desired-0.5
20,20,0.11399916767983524,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.05286134389750566,masking-0.1
4,4,0.061641450106888374,masking-0.1
5,5,0.06918434091241459,masking-0.1
6,6,0.07496182634468904,masking-0.1
7,7,0.08196915320734152,masking-0.1
8,8,0.08805244082907832,masking-0.1
9,9,0.09328656356223702,masking-0.1
10,10,0.097978897169651,masking-0.1
11,11,0.10231351357156719,masking-0.1
12,12,0.1062770702949157,masking-0.1
13,13,0.10987123873824564,masking-0.1
14,14,0.11319825044436783,masking-0.1
15,15,0.11629604358841156,masking-0.1
16,16,0.11920820321097167,masking-0.1
17,17,0.12223783984949955,masking-0.1
18,18,0.12515190058184777,masking-0.1
19,19,0.12794408594891388,masking-0.1
20,20,0.13056348062780657,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01897292077507767,masking-0.5
2,2,0.03925714419638115,masking-0.5
3,3,0.05193316632150007,masking-0.5
4,4,0.06162361853344924,masking-0.5
