,time (minutes),percents,optimization
0,0.4324972990545008,0.4666666666666667,0.1
1,0.8649945981090016,0.5666666666666667,0.1
2,1.2974918971635025,0.7666666666666667,0.1
3,1.7299891962180032,0.7,0.1
4,2.1624864952725042,0.7333333333333333,0.1
5,2.594983794327005,0.8,0.1
6,3.027481093381506,0.8333333333333334,0.1
7,3.4599783924360064,0.8666666666666667,0.1
8,3.8924756914905076,0.9,0.1
9,4.3249729905450085,0.9,0.1
10,4.757470289599509,0.9,0.1
11,5.18996758865401,0.9,0.1
12,5.622464887708511,0.9,0.1
13,6.054962186763012,0.9,0.1
14,6.487459485817513,0.9333333333333333,0.1
15,6.919956784872013,0.9666666666666667,0.1
16,7.3524540839265144,0.9666666666666667,0.1
17,7.784951382981015,1.0,0.1
18,8.217448682035517,1.0,0.1
19,8.649945981090017,1.0,0.1
0,0.16604689487527008,0.5,0.5
1,0.33209378975054016,0.6,0.5
2,0.4981406846258102,0.7333333333333333,0.5
3,0.6641875795010803,0.6333333333333333,0.5
4,0.8302344743763502,0.6666666666666666,0.5
5,0.9962813692516204,0.7333333333333333,0.5
6,1.1623282641268906,0.7666666666666667,0.5
7,1.3283751590021606,0.8333333333333334,0.5
8,1.4944220538774307,0.8333333333333334,0.5
9,1.6604689487527005,0.8666666666666667,0.5
10,1.8265158436279707,0.8333333333333334,0.5
11,1.9925627385032407,0.8666666666666667,0.5
12,2.1586096333785108,0.8333333333333334,0.5
13,2.324656528253781,0.8666666666666667,0.5
14,2.490703423129051,0.8666666666666667,0.5
15,2.6567503180043213,0.8666666666666667,0.5
16,2.822797212879591,0.8666666666666667,0.5
17,2.9888441077548613,0.8666666666666667,0.5
18,3.1548910026301313,0.8666666666666667,0.5
19,3.320937897505401,0.8666666666666667,0.5
0,0.2628693550543208,0.43333333333333335,topk-0.1
1,0.5257387101086416,0.5,topk-0.1
2,0.7886080651629623,0.7,topk-0.1
3,1.0514774202172832,0.7666666666666667,topk-0.1
4,1.314346775271604,0.8333333333333334,topk-0.1
5,1.5772161303259247,0.8333333333333334,topk-0.1
6,1.8400854853802457,0.9,topk-0.1
7,2.1029548404345664,0.9,topk-0.1
8,2.3658241954888872,0.9333333333333333,topk-0.1
9,2.628693550543208,0.9333333333333333,topk-0.1
10,2.891562905597529,0.9333333333333333,topk-0.1
11,3.1544322606518493,0.9,topk-0.1
12,3.4173016157061706,0.9,topk-0.1
13,3.6801709707604915,0.9333333333333333,topk-0.1
14,3.9430403258148123,0.9333333333333333,topk-0.1
15,4.205909680869133,0.9333333333333333,topk-0.1
16,4.468779035923454,0.9333333333333333,topk-0.1
17,4.7316483909777745,0.9333333333333333,topk-0.1
18,4.994517746032095,0.9333333333333333,topk-0.1
19,5.257387101086416,0.9333333333333333,topk-0.1
0,0.126183080007365,0.4666666666666667,topk-0.5
1,0.25236616001473,0.6,topk-0.5
2,0.378549240022095,0.7666666666666667,topk-0.5
3,0.50473232002946,0.7666666666666667,topk-0.5
4,0.630915400036825,0.8333333333333334,topk-0.5
5,0.75709848004419,0.7,topk-0.5
6,0.8832815600515551,0.8,topk-0.5
7,1.00946464005892,0.8,topk-0.5
8,1.1356477200662851,0.8333333333333334,topk-0.5
9,1.26183080007365,0.8333333333333334,topk-0.5
