,time (minutes),percents,optimization
0,0.4324972990545008,0.55,0.1
1,0.8649945981090016,0.55,0.1
2,1.2974918971635023,0.7,0.1
3,1.7299891962180032,0.7,0.1
4,2.162486495272504,0.7,0.1
5,2.594983794327005,0.75,0.1
6,3.027481093381506,0.8,0.1
7,3.4599783924360064,0.85,0.1
8,3.892475691490508,0.95,0.1
9,4.3249729905450085,0.95,0.1
10,4.757470289599509,0.95,0.1
11,5.18996758865401,0.95,0.1
12,5.622464887708511,0.95,0.1
13,6.054962186763012,0.95,0.1
14,6.487459485817513,0.95,0.1
15,6.919956784872013,0.95,0.1
16,7.352454083926514,1.0,0.1
17,7.784951382981015,1.0,0.1
18,8.217448682035517,1.0,0.1
19,8.649945981090017,1.0,0.1
0,0.16604689487527,0.5,0.5
1,0.3320937897505401,0.55,0.5
2,0.4981406846258102,0.6,0.5
3,0.6641875795010803,0.7,0.5
4,0.8302344743763502,0.7,0.5
5,0.9962813692516204,0.75,0.5
6,1.1623282641268906,0.8,0.5
7,1.3283751590021606,0.85,0.5
8,1.4944220538774309,0.95,0.5
9,1.6604689487527005,0.95,0.5
10,1.8265158436279707,0.95,0.5
11,1.9925627385032407,0.95,0.5
12,2.1586096333785108,0.95,0.5
13,2.324656528253781,0.95,0.5
14,2.490703423129051,0.95,0.5
15,2.6567503180043213,0.95,0.5
16,2.822797212879591,0.95,0.5
17,2.9888441077548613,0.95,0.5
18,3.154891002630132,0.95,0.5
19,3.320937897505401,0.95,0.5
0,0.2628693550543208,0.5,topk-0.1
1,0.5257387101086416,0.6,topk-0.1
2,0.7886080651629623,0.7,topk-0.1
3,1.0514774202172832,0.7,topk-0.1
4,1.314346775271604,0.75,topk-0.1
5,1.577216130325925,0.75,topk-0.1
6,1.8400854853802455,0.8,topk-0.1
7,2.1029548404345664,0.9,topk-0.1
8,2.3658241954888872,0.95,topk-0.1
9,2.628693550543208,0.95,topk-0.1
10,2.891562905597529,1.0,topk-0.1
11,3.1544322606518493,1.0,topk-0.1
12,3.41730161570617,1.0,topk-0.1
13,3.680170970760492,1.0,topk-0.1
14,3.943040325814812,1.0,topk-0.1
15,4.205909680869133,1.0,topk-0.1
16,4.468779035923454,0.95,topk-0.1
17,4.731648390977775,1.0,topk-0.1
18,4.994517746032095,1.0,topk-0.1
19,5.257387101086416,0.95,topk-0.1
0,0.126183080007365,0.5,topk-0.5
1,0.25236616001473,0.55,topk-0.5
2,0.378549240022095,0.65,topk-0.5
3,0.50473232002946,0.7,topk-0.5
4,0.630915400036825,0.7,topk-0.5
5,0.75709848004419,0.7,topk-0.5
6,0.8832815600515551,0.8,topk-0.5
7,1.00946464005892,0.85,topk-0.5
8,1.1356477200662851,0.95,topk-0.5
9,1.26183080007365,0.95,topk-0.5
10,1.388013880081015,0.95,topk-0.5
11,1.51419696008838,0.95,topk-0.5
12,1.6403800400957451,0.95,topk-0.5
13,1.7665631201031102,0.9,topk-0.5
14,1.892746200110475,0.95,topk-0.5
15,2.01892928011784,0.95,topk-0.5
16,2.145112360125205,0.95,topk-0.5
17,2.2712954401325702,0.95,topk-0.5
18,2.397478520139935,0.95,topk-0.5
19,2.5236616001473,0.9,topk-0.5
0,0.2034551184061866,0.5,desired-0.1
1,0.4069102368123732,0.55,desired-0.1
2,0.6103653552185598,0.7,desired-0.1
3,0.8138204736247465,0.7,desired-0.1
4,1.017275592030933,0.7,desired-0.1
5,1.2207307104371197,0.75,desired-0.1
6,1.4241858288433065,0.75,desired-0.1
7,1.627640947249493,0.85,desired-0.1
8,1.83109606565568,0.9,desired-0.1
9,2.034551184061866,0.9,desired-0.1
10,2.2380063024680528,0.9,desired-0.1
11,2.44146142087424,0.9,desired-0.1
12,2.644916539280426,0.95,desired-0.1
13,2.848371657686613,0.95,desired-0.1
14,3.0518267760927995,0.95,desired-0.1
15,3.255281894498986,0.95,desired-0.1
16,3.4587370129051727,0.9,desired-0.1
17,3.6621921313113592,0.9,desired-0.1
18,3.865647249717546,0.9,desired-0.1
19,4.069102368123732,0.9,desired-0.1
0,0.1493903587973813,0.5,desired-0.5
1,0.2987807175947627,0.55,desired-0.5
2,0.448171076392144,0.65,desired-0.5
3,0.5975614351895254,0.7,desired-0.5
