,time (minutes),percents,optimization
0,0.47726695962553195,0.5,0.1
1,0.9545339192510639,0.6333333333333333,0.1
2,1.4318008788765957,0.7333333333333333,0.1
3,1.9090678385021278,0.7,0.1
4,2.3863347981276597,0.7666666666666667,0.1
5,2.8636017577531914,0.8333333333333334,0.1
6,3.3408687173787235,0.8333333333333334,0.1
7,3.8181356770042556,0.9,0.1
8,4.295402636629787,0.9,0.1
9,4.772669596255319,0.9,0.1
10,5.2499365558808515,0.9,0.1
11,5.727203515506383,0.9,0.1
12,6.204470475131915,0.9,0.1
13,6.681737434757447,0.9333333333333333,0.1
14,7.159004394382979,0.9333333333333333,0.1
15,7.636271354008511,0.9333333333333333,0.1
16,8.113538313634043,0.9666666666666667,0.1
17,8.590805273259575,0.9666666666666667,0.1
18,9.068072232885108,0.9666666666666667,0.1
19,9.545339192510639,1.0,0.1
0,0.2668368943700491,0.5333333333333333,topk-0.1
1,0.5336737887400982,0.6,topk-0.1
2,0.8005106831101473,0.7666666666666667,topk-0.1
3,1.0673475774801964,0.8,topk-0.1
4,1.3341844718502456,0.8666666666666667,topk-0.1
5,1.6010213662202946,0.9333333333333333,topk-0.1
6,1.8678582605903438,0.9,topk-0.1
7,2.1346951549603927,0.9666666666666667,topk-0.1
8,2.401532049330442,0.9666666666666667,topk-0.1
9,2.668368943700491,0.9666666666666667,topk-0.1
10,2.9352058380705404,0.9666666666666667,topk-0.1
11,3.202042732440589,0.9333333333333333,topk-0.1
12,3.4688796268106388,1.0,topk-0.1
13,3.7357165211806875,1.0,topk-0.1
14,4.002553415550737,1.0,topk-0.1
15,4.2693903099207855,1.0,topk-0.1
16,4.536227204290835,1.0,topk-0.1
17,4.803064098660884,1.0,topk-0.1
18,5.069900993030933,1.0,topk-0.1
19,5.336737887400982,1.0,topk-0.1
0,0.1821623031915221,0.4,0.5
1,0.3643246063830442,0.6333333333333333,0.5
2,0.5464869095745664,0.6666666666666666,0.5
3,0.7286492127660884,0.7333333333333333,0.5
4,0.9108115159576106,0.7666666666666667,0.5
5,1.0929738191491327,0.7666666666666667,0.5
6,1.2751361223406548,0.8,0.5
7,1.4572984255321768,0.8666666666666667,0.5
8,1.639460728723699,0.8666666666666667,0.5
9,1.8216230319152211,0.8666666666666667,0.5
10,2.003785335106743,0.9,0.5
11,2.1859476382982654,0.8666666666666667,0.5
12,2.3681099414897875,0.8666666666666667,0.5
13,2.5502722446813095,0.9,0.5
14,2.7324345478728316,0.9,0.5
15,2.9145968510643536,0.9,0.5
16,3.096759154255876,0.9333333333333333,0.5
17,3.278921457447398,0.9333333333333333,0.5
18,3.46108376063892,0.9333333333333333,0.5
19,3.6432460638304422,0.9333333333333333,0.5
0,0.12535655525914893,0.5,topk-0.5
1,0.25071311051829787,0.6333333333333333,topk-0.5
2,0.37606966577744677,0.7666666666666667,topk-0.5
3,0.5014262210365957,0.7666666666666667,topk-0.5
4,0.6267827762957446,0.8,topk-0.5
5,0.7521393315548935,0.8333333333333334,topk-0.5
6,0.8774958868140424,0.9,topk-0.5
7,1.0028524420731915,0.8666666666666667,topk-0.5
8,1.1282089973323404,0.9,topk-0.5
9,1.2535655525914893,0.9,topk-0.5
10,1.3789221078506382,0.9333333333333333,topk-0.5
11,1.504278663109787,0.9333333333333333,topk-0.5
12,1.6296352183689362,0.9333333333333333,topk-0.5
13,1.754991773628085,0.9333333333333333,topk-0.5
14,1.880348328887234,0.9333333333333333,topk-0.5
15,2.005704884146383,0.9,topk-0.5
16,2.131061439405532,0.9,topk-0.5
17,2.2564179946646807,0.9333333333333333,topk-0.5
18,2.3817745499238296,0.9,topk-0.5
19,2.5071311051829785,0.9333333333333333,topk-0.5
0,0.12535655525914893,0.5,topk-0.5
1,0.25071311051829787,0.6333333333333333,topk-0.5
2,0.37606966577744677,0.7666666666666667,topk-0.5
3,0.5014262210365957,0.7666666666666667,topk-0.5
4,0.6267827762957446,0.8,topk-0.5
5,0.7521393315548935,0.8333333333333334,topk-0.5
6,0.8774958868140424,0.9,topk-0.5
7,1.0028524420731915,0.8666666666666667,topk-0.5
8,1.1282089973323404,0.9,topk-0.5
9,1.2535655525914893,0.9,topk-0.5
10,1.3789221078506382,0.9333333333333333,topk-0.5
11,1.504278663109787,0.9333333333333333,topk-0.5
12,1.6296352183689362,0.9333333333333333,topk-0.5
13,1.754991773628085,0.9333333333333333,topk-0.5
14,1.880348328887234,0.9333333333333333,topk-0.5
15,2.005704884146383,0.9,topk-0.5
16,2.131061439405532,0.9,topk-0.5
17,2.2564179946646807,0.9333333333333333,topk-0.5
18,2.3817745499238296,0.9,topk-0.5
19,2.5071311051829785,0.9333333333333333,topk-0.5
0,0.3643954635986907,0.43333333333333335,masking-0.1
1,0.7287909271973814,0.6333333333333333,masking-0.1
2,1.0931863907960722,0.7,masking-0.1
3,1.4575818543947627,0.6666666666666666,masking-0.1
4,1.8219773179934535,0.7333333333333333,masking-0.1
5,2.1863727815921443,0.8,masking-0.1
6,2.550768245190835,0.8333333333333334,masking-0.1
7,2.9151637087895255,0.8666666666666667,masking-0.1
8,3.2795591723882165,0.9,masking-0.1
9,3.643954635986907,0.9,masking-0.1
10,4.008350099585598,0.8666666666666667,masking-0.1
11,4.372745563184289,0.8666666666666667,masking-0.1
12,4.73714102678298,0.8666666666666667,masking-0.1
13,5.10153649038167,0.8666666666666667,masking-0.1
14,5.465931953980361,0.9,masking-0.1
15,5.830327417579051,0.9,masking-0.1
16,6.194722881177742,0.9,masking-0.1
17,6.559118344776433,0.9,masking-0.1
18,6.923513808375123,0.9,masking-0.1
19,7.287909271973814,0.9,masking-0.1
0,0.2073904533189362,0.4,topk-masking-0.1
1,0.4147809066378724,0.6333333333333333,topk-masking-0.1
2,0.6221713599568086,0.7666666666666667,topk-masking-0.1
3,0.8295618132757449,0.7666666666666667,topk-masking-0.1
4,1.036952266594681,0.8,topk-masking-0.1
5,1.2443427199136172,0.8333333333333334,topk-masking-0.1
6,1.4517331732325536,0.9333333333333333,topk-masking-0.1
7,1.6591236265514897,0.9,topk-masking-0.1
8,1.866514079870426,0.9,topk-masking-0.1
9,2.073904533189362,0.9,topk-masking-0.1
10,2.2812949865082985,0.9,topk-masking-0.1
11,2.4886854398272344,0.9,topk-masking-0.1
12,2.696075893146171,0.8666666666666667,topk-masking-0.1
13,2.903466346465107,0.8666666666666667,topk-masking-0.1
14,3.110856799784043,0.9,topk-masking-0.1
15,3.3182472531029794,0.8666666666666667,topk-masking-0.1
16,3.5256377064219158,0.8666666666666667,topk-masking-0.1
17,3.733028159740852,0.8666666666666667,topk-masking-0.1
18,3.9404186130597885,0.8666666666666667,topk-masking-0.1
19,4.147809066378724,0.9,topk-masking-0.1
0,0.47726695962553195,0.5,0.1
1,0.9545339192510639,0.6,0.1
2,1.4318008788765957,0.7,0.1
3,1.9090678385021278,0.6666666666666666,0.1
4,2.3863347981276597,0.7333333333333333,0.1
5,2.8636017577531914,0.8,0.1
6,3.3408687173787235,0.8333333333333334,0.1
7,3.8181356770042556,0.8666666666666667,0.1
8,4.295402636629787,0.9333333333333333,0.1
9,4.772669596255319,0.9333333333333333,0.1
10,5.2499365558808515,0.9666666666666667,0.1
11,5.727203515506383,0.9333333333333333,0.1
12,6.204470475131915,0.9333333333333333,0.1
13,6.681737434757447,0.9333333333333333,0.1
14,7.159004394382979,0.9333333333333333,0.1
15,7.636271354008511,0.9333333333333333,0.1
16,8.113538313634043,0.9666666666666667,0.1
17,8.590805273259575,1.0,0.1
18,9.068072232885108,1.0,0.1
19,9.545339192510639,1.0,0.1
0,0.2668368943700491,0.4666666666666667,topk-0.1
1,0.5336737887400982,0.5666666666666667,topk-0.1
