,time (minutes),percents,optimization
0,0.4324972990545008,0.55,0.1
1,0.8649945981090016,0.55,0.1
2,1.2974918971635025,0.7,0.1
3,1.7299891962180032,0.7,0.1
4,2.1624864952725042,0.7,0.1
5,2.594983794327005,0.75,0.1
6,3.027481093381506,0.8,0.1
7,3.4599783924360064,0.85,0.1
8,3.8924756914905076,0.95,0.1
9,4.3249729905450085,0.95,0.1
10,4.757470289599509,0.95,0.1
11,5.18996758865401,0.95,0.1
12,5.622464887708511,0.95,0.1
13,6.054962186763012,0.95,0.1
14,6.487459485817513,0.95,0.1
15,6.919956784872013,0.95,0.1
16,7.3524540839265144,1.0,0.1
17,7.784951382981015,1.0,0.1
18,8.217448682035517,1.0,0.1
19,8.649945981090017,1.0,0.1
0,0.16604689487527008,0.5,0.5
1,0.33209378975054016,0.55,0.5
2,0.4981406846258102,0.6,0.5
3,0.6641875795010803,0.7,0.5
4,0.8302344743763502,0.7,0.5
5,0.9962813692516204,0.75,0.5
6,1.1623282641268906,0.8,0.5
7,1.3283751590021606,0.85,0.5
8,1.4944220538774307,0.95,0.5
9,1.6604689487527005,0.95,0.5
10,1.8265158436279707,0.95,0.5
11,1.9925627385032407,0.95,0.5
12,2.1586096333785108,0.95,0.5
13,2.324656528253781,0.95,0.5
14,2.490703423129051,0.95,0.5
15,2.6567503180043213,0.95,0.5
16,2.822797212879591,0.95,0.5
17,2.9888441077548613,0.95,0.5
18,3.1548910026301313,0.95,0.5
19,3.320937897505401,0.95,0.5
0,0.37124950978854343,0.5,topk-0.1
1,0.7424990195770869,0.6,topk-0.1
2,1.1137485293656302,0.7,topk-0.1
3,1.4849980391541737,0.7,topk-0.1
4,1.8562475489427173,0.75,topk-0.1
5,2.2274970587312604,0.75,topk-0.1
6,2.598746568519804,0.8,topk-0.1
7,2.9699960783083474,0.9,topk-0.1
8,3.3412455880968905,0.95,topk-0.1
9,3.7124950978854345,0.95,topk-0.1
10,4.083744607673977,1.0,topk-0.1
11,4.454994117462521,1.0,topk-0.1
12,4.826243627251064,1.0,topk-0.1
13,5.197493137039608,1.0,topk-0.1
14,5.568742646828151,1.0,topk-0.1
15,5.939992156616695,1.0,topk-0.1
16,6.3112416664052375,0.95,topk-0.1
17,6.682491176193781,1.0,topk-0.1
18,7.053740685982325,1.0,topk-0.1
19,7.424990195770869,0.95,topk-0.1
0,0.16111360066402622,0.5,topk-0.5
1,0.32222720132805244,0.55,topk-0.5
2,0.48334080199207863,0.65,topk-0.5
3,0.6444544026561049,0.7,topk-0.5
4,0.805568003320131,0.7,topk-0.5
5,0.9666816039841573,0.7,topk-0.5
6,1.1277952046481834,0.8,topk-0.5
7,1.2889088053122097,0.85,topk-0.5
8,1.4500224059762357,0.95,topk-0.5
9,1.611136006640262,0.95,topk-0.5
10,1.7722496073042882,0.95,topk-0.5
11,1.9333632079683145,0.95,topk-0.5
12,2.094476808632341,0.95,topk-0.5
13,2.255590409296367,0.9,topk-0.5
14,2.4167040099603927,0.95,topk-0.5
15,2.5778176106244195,0.95,topk-0.5
16,2.7389312112884454,0.95,topk-0.5
17,2.9000448119524713,0.95,topk-0.5
18,3.061158412616498,0.95,topk-0.5
19,3.222272013280524,0.9,topk-0.5
0,0.20345511840618663,0.5,desired-0.1
1,0.40691023681237326,0.55,desired-0.1
2,0.6103653552185598,0.7,desired-0.1
3,0.8138204736247465,0.7,desired-0.1
4,1.017275592030933,0.7,desired-0.1
5,1.2207307104371197,0.75,desired-0.1
6,1.4241858288433065,0.75,desired-0.1
7,1.627640947249493,0.85,desired-0.1
8,1.8310960656556796,0.9,desired-0.1
9,2.034551184061866,0.9,desired-0.1
10,2.2380063024680528,0.9,desired-0.1
11,2.4414614208742393,0.9,desired-0.1
12,2.644916539280426,0.95,desired-0.1
13,2.848371657686613,0.95,desired-0.1
14,3.0518267760927995,0.95,desired-0.1
15,3.255281894498986,0.95,desired-0.1
16,3.4587370129051727,0.9,desired-0.1
17,3.6621921313113592,0.9,desired-0.1
18,3.865647249717546,0.9,desired-0.1
19,4.069102368123732,0.9,desired-0.1
0,0.14939035879738136,0.5,desired-0.5
1,0.2987807175947627,0.55,desired-0.5
2,0.44817107639214404,0.65,desired-0.5
