,time (minutes),percents,optimization
0,0.43249729895481187,0.5,0.1
1,0.8649945979096237,0.6333333333333333,0.1
2,1.2974918968644358,0.7666666666666667,0.1
3,1.7299891958192475,0.6666666666666666,0.1
4,2.1624864947740594,0.7666666666666667,0.1
5,2.5949837937288716,0.8,0.1
6,3.027481092683683,0.8,0.1
7,3.459978391638495,0.8666666666666667,0.1
8,3.892475690593307,0.9333333333333333,0.1
9,4.324972989548119,0.9,0.1
10,4.7574702885029305,0.9333333333333333,0.1
11,5.189967587457743,0.9333333333333333,0.1
12,5.622464886412555,0.9,0.1
13,6.054962185367366,0.9333333333333333,0.1
14,6.487459484322178,0.9666666666666667,0.1
15,6.91995678327699,1.0,0.1
16,7.3524540822318025,0.9666666666666667,0.1
17,7.784951381186614,1.0,0.1
18,8.217448680141425,1.0,0.1
19,8.649945979096238,1.0,0.1
0,0.16604689486684918,0.5333333333333333,0.5
1,0.33209378973369835,0.6,0.5
2,0.4981406846005476,0.7,0.5
3,0.6641875794673967,0.6333333333333333,0.5
4,0.830234474334246,0.6666666666666666,0.5
5,0.9962813692010952,0.7333333333333333,0.5
6,1.1623282640679444,0.7666666666666667,0.5
7,1.3283751589347934,0.8333333333333334,0.5
8,1.494422053801643,0.8333333333333334,0.5
9,1.660468948668492,0.8666666666666667,0.5
10,1.8265158435353412,0.8333333333333334,0.5
11,1.9925627384021904,0.8333333333333334,0.5
12,2.1586096332690397,0.8333333333333334,0.5
13,2.324656528135889,0.8666666666666667,0.5
14,2.490703423002738,0.8666666666666667,0.5
15,2.656750317869587,0.8666666666666667,0.5
16,2.8227972127364365,0.8666666666666667,0.5
17,2.988844107603286,0.8666666666666667,0.5
18,3.154891002470135,0.8666666666666667,0.5
19,3.320937897336984,0.8666666666666667,0.5
0,0.2628693550542867,0.4666666666666667,topk-0.1
1,0.5257387101085734,0.5333333333333333,topk-0.1
2,0.7886080651628601,0.7,topk-0.1
3,1.0514774202171469,0.7666666666666667,topk-0.1
4,1.3143467752714335,0.8,topk-0.1
5,1.5772161303257202,0.8666666666666667,topk-0.1
6,1.840085485380007,0.9,topk-0.1
7,2.1029548404342937,0.9,topk-0.1
8,2.3658241954885804,0.9333333333333333,topk-0.1
9,2.628693550542867,0.9333333333333333,topk-0.1
10,2.8915629055971537,0.9333333333333333,topk-0.1
11,3.1544322606514403,0.9333333333333333,topk-0.1
12,3.417301615705727,0.9,topk-0.1
13,3.680170970760014,0.9333333333333333,topk-0.1
14,3.9430403258143008,0.9333333333333333,topk-0.1
15,4.205909680868587,0.9333333333333333,topk-0.1
16,4.468779035922874,0.9333333333333333,topk-0.1
17,4.731648390977161,0.9333333333333333,topk-0.1
18,4.994517746031447,0.9333333333333333,topk-0.1
19,5.257387101085734,0.9333333333333333,topk-0.1
0,0.12618308001103068,0.5,topk-0.5
1,0.25236616002206136,0.6,topk-0.5
2,0.378549240033092,0.7333333333333333,topk-0.5
3,0.5047323200441227,0.7666666666666667,topk-0.5
4,0.6309154000551533,0.7666666666666667,topk-0.5
5,0.757098480066184,0.7,topk-0.5
6,0.8832815600772147,0.8,topk-0.5
7,1.0094646400882454,0.8,topk-0.5
8,1.1356477200992758,0.8333333333333334,topk-0.5
9,1.2618308001103067,0.8333333333333334,topk-0.5
10,1.3880138801213375,0.8666666666666667,topk-0.5
11,1.514196960132368,0.8666666666666667,topk-0.5
12,1.6403800401433986,0.8666666666666667,topk-0.5
13,1.7665631201544294,0.8666666666666667,topk-0.5
14,1.89274620016546,0.8666666666666667,topk-0.5
15,2.018929280176491,0.8666666666666667,topk-0.5
16,2.1451123601875213,0.8666666666666667,topk-0.5
17,2.2712954401985517,0.8666666666666667,topk-0.5
18,2.397478520209583,0.8666666666666667,topk-0.5
19,2.5236616002206134,0.8666666666666667,topk-0.5
0,0.20345511840935035,0.5,desired-0.1
1,0.4069102368187007,0.6333333333333333,desired-0.1
2,0.6103653552280511,0.7,desired-0.1
3,0.8138204736374014,0.7666666666666667,desired-0.1
4,1.0172755920467518,0.7333333333333333,desired-0.1
5,1.2207307104561023,0.7666666666666667,desired-0.1
6,1.4241858288654523,0.8666666666666667,desired-0.1
7,1.6276409472748028,0.9,desired-0.1
8,1.8310960656841533,0.9,desired-0.1
9,2.0345511840935036,0.9,desired-0.1
10,2.238006302502854,0.8666666666666667,desired-0.1
11,2.4414614209122045,0.8666666666666667,desired-0.1
12,2.644916539321555,0.8666666666666667,desired-0.1
13,2.8483716577309046,0.8666666666666667,desired-0.1
14,3.0518267761402553,0.8666666666666667,desired-0.1
15,3.2552818945496056,0.8666666666666667,desired-0.1
16,3.4587370129589563,0.9,desired-0.1
17,3.6621921313683066,0.9,desired-0.1
18,3.8656472497776564,0.9,desired-0.1
19,4.069102368187007,0.9,desired-0.1
0,0.33361189467270913,0.43333333333333335,masking-0.1
1,0.6672237893454183,0.6,masking-0.1
2,1.0008356840181274,0.6666666666666666,masking-0.1
3,1.3344475786908365,0.7,masking-0.1
4,1.6680594733635457,0.7,masking-0.1
5,2.001671368036255,0.7666666666666667,masking-0.1
6,2.335283262708964,0.8,masking-0.1
7,2.668895157381673,0.9,masking-0.1
8,3.002507052054382,0.9,masking-0.1
9,3.3361189467270913,0.9333333333333333,masking-0.1
10,3.6697308413998,0.8666666666666667,masking-0.1
11,4.00334273607251,0.8666666666666667,masking-0.1
12,4.336954630745218,0.8666666666666667,masking-0.1
13,4.670566525417928,0.8666666666666667,masking-0.1
14,5.0041784200906365,0.8666666666666667,masking-0.1
15,5.337790314763346,0.8666666666666667,masking-0.1
16,5.671402209436056,0.9,masking-0.1
17,6.005014104108764,0.9,masking-0.1
18,6.338625998781473,0.9,masking-0.1
19,6.672237893454183,0.9,masking-0.1
0,0.2056291565221968,0.43333333333333335,topk-masking-0.1
1,0.4112583130443936,0.6333333333333333,topk-masking-0.1
2,0.6168874695665904,0.7,topk-masking-0.1
3,0.8225166260887872,0.7333333333333333,topk-masking-0.1
4,1.0281457826109839,0.7666666666666667,topk-masking-0.1
5,1.2337749391331807,0.8,topk-masking-0.1
6,1.4394040956553775,0.8333333333333334,topk-masking-0.1
7,1.6450332521775743,0.9333333333333333,topk-masking-0.1
8,1.850662408699771,0.9333333333333333,topk-masking-0.1
9,2.0562915652219678,0.9333333333333333,topk-masking-0.1
10,2.261920721744165,0.9333333333333333,topk-masking-0.1
11,2.4675498782663614,0.9333333333333333,topk-masking-0.1
12,2.673179034788558,0.9,topk-masking-0.1
13,2.878808191310755,0.9,topk-masking-0.1
14,3.0844373478329516,0.9,topk-masking-0.1
15,3.2900665043551487,0.9,topk-masking-0.1
16,3.4956956608773453,0.9333333333333333,topk-masking-0.1
17,3.701324817399542,0.9666666666666667,topk-masking-0.1
18,3.906953973921739,0.9,topk-masking-0.1
19,4.1125831304439355,0.9333333333333333,topk-masking-0.1
0,0.1046855747680227,0.4,topk-masking-0.5
1,0.2093711495360454,0.5,topk-masking-0.5
2,0.3140567243040681,0.6666666666666666,topk-masking-0.5
3,0.4187422990720908,0.6333333333333333,topk-masking-0.5
4,0.5234278738401136,0.7,topk-masking-0.5
5,0.6281134486081362,0.6666666666666666,topk-masking-0.5
6,0.732799023376159,0.7333333333333333,topk-masking-0.5
7,0.8374845981441816,0.8,topk-masking-0.5
8,0.9421701729122044,0.8,topk-masking-0.5
9,1.0468557476802272,0.8,topk-masking-0.5
10,1.15154132244825,0.8,topk-masking-0.5
11,1.2562268972162725,0.8,topk-masking-0.5
12,1.3609124719842953,0.8,topk-masking-0.5
13,1.465598046752318,0.8,topk-masking-0.5
14,1.5702836215203408,0.8,topk-masking-0.5
15,1.6749691962883633,0.8,topk-masking-0.5
16,1.7796547710563864,0.8,topk-masking-0.5
17,1.8843403458244088,0.8333333333333334,topk-masking-0.5
18,1.9890259205924314,0.8,topk-masking-0.5
19,2.0937114953604543,0.8,topk-masking-0.5
0,0.12410011156972355,0.4666666666666667,topk-desired-masking-0.1
1,0.2482002231394471,0.5666666666666667,topk-desired-masking-0.1
2,0.3723003347091706,0.7,topk-desired-masking-0.1
3,0.4964004462788942,0.7333333333333333,topk-desired-masking-0.1
4,0.6205005578486177,0.7333333333333333,topk-desired-masking-0.1
5,0.7446006694183412,0.7666666666666667,topk-desired-masking-0.1
6,0.8687007809880647,0.7666666666666667,topk-desired-masking-0.1
7,0.9928008925577884,0.8666666666666667,topk-desired-masking-0.1
8,1.1169010041275118,0.8666666666666667,topk-desired-masking-0.1
9,1.2410011156972354,0.8666666666666667,topk-desired-masking-0.1
10,1.365101227266959,0.8666666666666667,topk-desired-masking-0.1
11,1.4892013388366825,0.8666666666666667,topk-desired-masking-0.1
12,1.6133014504064058,0.8666666666666667,topk-desired-masking-0.1
13,1.7374015619761294,0.8666666666666667,topk-desired-masking-0.1
14,1.8615016735458532,0.8666666666666667,topk-desired-masking-0.1
15,1.9856017851155767,0.8666666666666667,topk-desired-masking-0.1
16,2.1097018966853,0.8666666666666667,topk-desired-masking-0.1
17,2.2338020082550236,0.8666666666666667,topk-desired-masking-0.1
18,2.357902119824747,0.8666666666666667,topk-desired-masking-0.1
19,2.4820022313944707,0.8666666666666667,topk-desired-masking-0.1
0,0.097656997311525,0.4,topk-desired-masking-0.5
1,0.19531399462305,0.5666666666666667,topk-desired-masking-0.5
2,0.292970991934575,0.6666666666666666,topk-desired-masking-0.5
3,0.3906279892461,0.6,topk-desired-masking-0.5
4,0.4882849865576249,0.7,topk-desired-masking-0.5
5,0.58594198386915,0.7,topk-desired-masking-0.5
6,0.6835989811806749,0.7333333333333333,topk-desired-masking-0.5
7,0.7812559784922,0.8,topk-desired-masking-0.5
8,0.878912975803725,0.8333333333333334,topk-desired-masking-0.5
9,0.9765699731152498,0.8333333333333334,topk-desired-masking-0.5
10,1.074226970426775,0.8,topk-desired-masking-0.5
11,1.1718839677383,0.7666666666666667,topk-desired-masking-0.5
12,1.2695409650498248,0.7666666666666667,topk-desired-masking-0.5
13,1.3671979623613497,0.8,topk-desired-masking-0.5
14,1.464854959672875,0.7666666666666667,topk-desired-masking-0.5
15,1.5625119569844,0.7333333333333333,topk-desired-masking-0.5
16,1.660168954295925,0.7666666666666667,topk-desired-masking-0.5
17,1.75782595160745,0.7333333333333333,topk-desired-masking-0.5
18,1.8554829489189748,0.7333333333333333,topk-desired-masking-0.5
19,1.9531399462304997,0.7333333333333333,topk-desired-masking-0.5
0,0.43249729895481187,0.4666666666666667,0.1
1,0.8649945979096237,0.5333333333333333,0.1
2,1.2974918968644358,0.6333333333333333,0.1
3,1.7299891958192475,0.6,0.1
4,2.1624864947740594,0.7333333333333333,0.1
5,2.5949837937288716,0.8,0.1
6,3.027481092683683,0.8,0.1
7,3.459978391638495,0.8666666666666667,0.1
8,3.892475690593307,0.9,0.1
9,4.324972989548119,0.9333333333333333,0.1
10,4.7574702885029305,0.9,0.1
11,5.189967587457743,0.8666666666666667,0.1
12,5.622464886412555,0.9,0.1
13,6.054962185367366,0.9,0.1
14,6.487459484322178,0.9333333333333333,0.1
15,6.91995678327699,0.9333333333333333,0.1
16,7.3524540822318025,0.9333333333333333,0.1
17,7.784951381186614,0.9666666666666667,0.1
18,8.217448680141425,0.9666666666666667,0.1
19,8.649945979096238,1.0,0.1
0,0.16604689486684918,0.4666666666666667,0.5
1,0.33209378973369835,0.5333333333333333,0.5
2,0.4981406846005476,0.7333333333333333,0.5
3,0.6641875794673967,0.7,0.5
4,0.830234474334246,0.7666666666666667,0.5
5,0.9962813692010952,0.8,0.5
6,1.1623282640679444,0.8666666666666667,0.5
7,1.3283751589347934,0.9,0.5
8,1.494422053801643,0.8666666666666667,0.5
9,1.660468948668492,0.8666666666666667,0.5
10,1.8265158435353412,0.8666666666666667,0.5
11,1.9925627384021904,0.8333333333333334,0.5
12,2.1586096332690397,0.8333333333333334,0.5
13,2.324656528135889,0.8333333333333334,0.5
14,2.490703423002738,0.8333333333333334,0.5
15,2.656750317869587,0.8333333333333334,0.5
16,2.8227972127364365,0.9,0.5
17,2.988844107603286,0.9,0.5
18,3.154891002470135,0.9,0.5
19,3.320937897336984,0.8666666666666667,0.5
