,time (minutes),percents,optimization
0,0.7771362199060556,0.5,0.1
1,1.5542724398121113,0.6,0.1
2,2.331408659718167,0.7333333333333333,0.1
3,3.1085448796242225,0.7333333333333333,0.1
4,3.885681099530278,0.7666666666666667,0.1
5,4.662817319436334,0.8333333333333334,0.1
6,5.439953539342389,0.8666666666666667,0.1
7,6.217089759248445,0.9,0.1
8,6.994225979154501,0.9,0.1
9,7.771362199060556,0.9,0.1
10,8.548498418966613,0.9333333333333333,0.1
11,9.325634638872668,0.9,0.1
12,10.102770858778722,0.9,0.1
13,10.879907078684777,0.9,0.1
14,11.657043298590834,0.9,0.1
15,12.43417951849689,0.9,0.1
16,13.211315738402945,0.9666666666666667,0.1
17,13.988451958309001,0.9333333333333333,0.1
18,14.765588178215058,0.9666666666666667,0.1
19,15.542724398121113,1.0,0.1
0,0.4324972990545008,0.4666666666666667,stop-words-0.1
1,0.8649945981090016,0.6,stop-words-0.1
2,1.2974918971635025,0.7333333333333333,stop-words-0.1
3,1.7299891962180032,0.7,stop-words-0.1
4,2.1624864952725042,0.7333333333333333,stop-words-0.1
5,2.594983794327005,0.8,stop-words-0.1
6,3.027481093381506,0.8333333333333334,stop-words-0.1
7,3.4599783924360064,0.8666666666666667,stop-words-0.1
8,3.8924756914905076,0.9,stop-words-0.1
9,4.3249729905450085,0.8666666666666667,stop-words-0.1
10,4.757470289599509,0.8666666666666667,stop-words-0.1
11,5.18996758865401,0.8333333333333334,stop-words-0.1
12,5.622464887708511,0.8333333333333334,stop-words-0.1
13,6.054962186763012,0.8333333333333334,stop-words-0.1
14,6.487459485817513,0.9,stop-words-0.1
15,6.919956784872013,0.9,stop-words-0.1
16,7.3524540839265144,0.9,stop-words-0.1
17,7.784951382981015,0.9333333333333333,stop-words-0.1
18,8.217448682035517,0.9333333333333333,stop-words-0.1
19,8.649945981090017,0.9333333333333333,stop-words-0.1
0,0.42814510351047474,0.5,topk-0.1
1,0.8562902070209495,0.6333333333333333,topk-0.1
2,1.2844353105314241,0.8333333333333334,topk-0.1
3,1.712580414041899,0.8666666666666667,topk-0.1
4,2.1407255175523736,0.9,topk-0.1
5,2.5688706210628482,0.9333333333333333,topk-0.1
6,2.997015724573323,0.9333333333333333,topk-0.1
7,3.425160828083798,0.9333333333333333,topk-0.1
8,3.853305931594272,0.9666666666666667,topk-0.1
9,4.281451035104747,0.9666666666666667,topk-0.1
10,4.709596138615222,0.9666666666666667,topk-0.1
11,5.1377412421256965,0.9333333333333333,topk-0.1
12,5.565886345636171,0.9666666666666667,topk-0.1
13,5.994031449146646,0.9666666666666667,topk-0.1
14,6.422176552657121,0.9666666666666667,topk-0.1
15,6.850321656167596,0.9666666666666667,topk-0.1
16,7.2784667596780706,1.0,topk-0.1
17,7.706611863188544,0.9666666666666667,topk-0.1
18,8.134756966699019,0.9666666666666667,topk-0.1
19,8.562902070209494,1.0,topk-0.1
0,0.3049090587170213,0.4666666666666667,desired-0.1
1,0.6098181174340426,0.6333333333333333,desired-0.1
2,0.9147271761510639,0.7333333333333333,desired-0.1
3,1.2196362348680851,0.7333333333333333,desired-0.1
4,1.5245452935851065,0.7666666666666667,desired-0.1
5,1.8294543523021278,0.8,desired-0.1
6,2.134363411019149,0.8333333333333334,desired-0.1
7,2.4392724697361703,0.8666666666666667,desired-0.1
8,2.7441815284531916,0.8333333333333334,desired-0.1
9,3.049090587170213,0.8666666666666667,desired-0.1
10,3.3539996458872343,0.8666666666666667,desired-0.1
11,3.6589087046042557,0.8666666666666667,desired-0.1
12,3.963817763321277,0.8666666666666667,desired-0.1
13,4.268726822038298,0.8666666666666667,desired-0.1
14,4.57363588075532,0.9,desired-0.1
15,4.878544939472341,0.9,desired-0.1
16,5.183453998189362,0.9,desired-0.1
17,5.488363056906383,0.9333333333333333,desired-0.1
18,5.793272115623405,0.9333333333333333,desired-0.1
19,6.098181174340426,0.9333333333333333,desired-0.1
0,0.5913388143492635,0.4,masking-0.1
1,1.182677628698527,0.6,masking-0.1
2,1.7740164430477905,0.6666666666666666,masking-0.1
3,2.365355257397054,0.7,masking-0.1
4,2.956694071746318,0.7,masking-0.1
5,3.548032886095581,0.7666666666666667,masking-0.1
6,4.139371700444844,0.8333333333333334,masking-0.1
7,4.730710514794108,0.8666666666666667,masking-0.1
8,5.322049329143372,0.8666666666666667,masking-0.1
9,5.913388143492636,0.8333333333333334,masking-0.1
10,6.504726957841898,0.8333333333333334,masking-0.1
11,7.096065772191162,0.8333333333333334,masking-0.1
12,7.687404586540425,0.8333333333333334,masking-0.1
13,8.278743400889688,0.8333333333333334,masking-0.1
14,8.870082215238952,0.8333333333333334,masking-0.1
15,9.461421029588216,0.8333333333333334,masking-0.1
16,10.05275984393748,0.8666666666666667,masking-0.1
17,10.644098658286744,0.8666666666666667,masking-0.1
18,11.235437472636006,0.8666666666666667,masking-0.1
19,11.826776286985272,0.8666666666666667,masking-0.1
0,0.33361189476939446,0.4,stop-words-masking-0.1
1,0.6672237895387889,0.6,stop-words-masking-0.1
2,1.0008356843081834,0.6666666666666666,stop-words-masking-0.1
3,1.3344475790775778,0.6666666666666666,stop-words-masking-0.1
4,1.6680594738469723,0.7,stop-words-masking-0.1
5,2.0016713686163667,0.7666666666666667,stop-words-masking-0.1
6,2.335283263385761,0.7666666666666667,stop-words-masking-0.1
7,2.6688951581551557,0.8666666666666667,stop-words-masking-0.1
8,3.00250705292455,0.8666666666666667,stop-words-masking-0.1
9,3.3361189476939446,0.8666666666666667,stop-words-masking-0.1
10,3.669730842463339,0.8666666666666667,stop-words-masking-0.1
11,4.0033427372327335,0.8333333333333334,stop-words-masking-0.1
12,4.3369546320021275,0.8333333333333334,stop-words-masking-0.1
13,4.670566526771522,0.8666666666666667,stop-words-masking-0.1
14,5.004178421540916,0.8666666666666667,stop-words-masking-0.1
15,5.337790316310311,0.8333333333333334,stop-words-masking-0.1
16,5.671402211079705,0.8333333333333334,stop-words-masking-0.1
17,6.0050141058491,0.8666666666666667,stop-words-masking-0.1
18,6.338626000618494,0.8666666666666667,stop-words-masking-0.1
19,6.672237895387889,0.9,stop-words-masking-0.1
0,0.16604689487527008,0.4666666666666667,stop-words-0.5
1,0.33209378975054016,0.6,stop-words-0.5
2,0.4981406846258102,0.7,stop-words-0.5
3,0.6641875795010803,0.6333333333333333,stop-words-0.5
4,0.8302344743763502,0.6666666666666666,stop-words-0.5
5,0.9962813692516204,0.7333333333333333,stop-words-0.5
6,1.1623282641268906,0.7666666666666667,stop-words-0.5
7,1.3283751590021606,0.8333333333333334,stop-words-0.5
8,1.4944220538774307,0.8,stop-words-0.5
9,1.6604689487527005,0.8,stop-words-0.5
10,1.8265158436279707,0.8,stop-words-0.5
11,1.9925627385032407,0.8,stop-words-0.5
12,2.1586096333785108,0.8,stop-words-0.5
13,2.324656528253781,0.8333333333333334,stop-words-0.5
14,2.490703423129051,0.8333333333333334,stop-words-0.5
15,2.6567503180043213,0.8333333333333334,stop-words-0.5
16,2.822797212879591,0.8333333333333334,stop-words-0.5
17,2.9888441077548613,0.8333333333333334,stop-words-0.5
18,3.1548910026301313,0.8333333333333334,stop-words-0.5
19,3.320937897505401,0.8333333333333334,stop-words-0.5
0,0.126183080007365,0.43333333333333335,stop-words-topk-0.5
1,0.25236616001473,0.6,stop-words-topk-0.5
2,0.378549240022095,0.7333333333333333,stop-words-topk-0.5
3,0.50473232002946,0.7333333333333333,stop-words-topk-0.5
4,0.630915400036825,0.8,stop-words-topk-0.5
