,time (minutes),percents,optimization
0,1.5542724398121113,0.6,0.1
1,1.8651269277745337,0.6666666666666666,0.1
2,2.1759814157369557,0.7,0.1
3,2.486835903699378,0.7,0.1
4,2.7976903916618006,0.7666666666666667,0.1
5,3.1085448796242225,0.7,0.1
6,3.419399367586645,0.7333333333333333,0.1
7,3.7302538555490674,0.7333333333333333,0.1
8,4.041108343511489,0.7333333333333333,0.1
9,4.351962831473911,0.8666666666666667,0.1
10,4.662817319436334,0.8,0.1
11,4.973671807398756,0.8,0.1
12,5.284526295361178,0.8333333333333334,0.1
13,5.595380783323601,0.9,0.1
14,5.906235271286023,0.8666666666666667,0.1
15,6.217089759248445,0.8666666666666667,0.1
16,6.5279442472108675,0.9,0.1
17,6.83879873517329,0.9,0.1
18,7.1496532231357115,0.9,0.1
19,7.460507711098135,0.8666666666666667,0.1
20,7.771362199060556,0.9666666666666667,0.1
21,8.082216687022978,0.9666666666666667,0.1
22,8.393071174985401,0.9333333333333333,0.1
23,8.703925662947823,0.9,0.1
24,9.014780150910246,0.9,0.1
25,9.325634638872668,0.9333333333333333,0.1
26,9.636489126835091,0.9333333333333333,0.1
27,9.947343614797513,0.9333333333333333,0.1
28,10.258198102759934,0.9333333333333333,0.1
29,10.569052590722356,0.9666666666666667,0.1
30,10.879907078684777,0.9666666666666667,0.1
31,11.190761566647202,0.9666666666666667,0.1
32,11.501616054609624,0.9666666666666667,0.1
33,11.812470542572045,0.9666666666666667,0.1
34,12.123325030534467,1.0,0.1
35,12.43417951849689,0.9666666666666667,0.1
36,12.745034006459312,1.0,0.1
37,13.055888494421735,1.0,0.1
38,13.366742982384158,1.0,0.1
39,13.67759747034658,1.0,0.1
40,13.988451958309001,1.0,0.1
41,14.299306446271423,1.0,0.1
42,14.610160934233845,1.0,0.1
43,14.92101542219627,1.0,0.1
44,15.231869910158691,1.0,0.1
45,15.542724398121113,1.0,0.1
0,0.9545339192510639,0.6,stop-words-0.1
1,1.1454407031012765,0.6333333333333333,stop-words-0.1
2,1.3363474869514895,0.6666666666666666,stop-words-0.1
3,1.5272542708017023,0.7,stop-words-0.1
4,1.718161054651915,0.7,stop-words-0.1
5,1.9090678385021278,0.6333333333333333,stop-words-0.1
6,2.0999746223523403,0.6666666666666666,stop-words-0.1
7,2.290881406202553,0.7,stop-words-0.1
8,2.4817881900527663,0.7333333333333333,stop-words-0.1
9,2.672694973902979,0.8,stop-words-0.1
10,2.8636017577531914,0.8,stop-words-0.1
11,3.0545085416034046,0.7666666666666667,stop-words-0.1
12,3.2454153254536173,0.8333333333333334,stop-words-0.1
13,3.43632210930383,0.8,stop-words-0.1
14,3.6272288931540424,0.8,stop-words-0.1
15,3.8181356770042556,0.8333333333333334,stop-words-0.1
16,4.009042460854468,0.8666666666666667,stop-words-0.1
17,4.199949244704681,0.8666666666666667,stop-words-0.1
18,4.390856028554894,0.8666666666666667,stop-words-0.1
19,4.581762812405106,0.8666666666666667,stop-words-0.1
20,4.772669596255319,0.9,stop-words-0.1
21,4.963576380105533,0.9,stop-words-0.1
22,5.154483163955745,0.9,stop-words-0.1
23,5.345389947805958,0.9,stop-words-0.1
24,5.53629673165617,0.9,stop-words-0.1
25,5.727203515506383,0.9,stop-words-0.1
26,5.918110299356596,0.9,stop-words-0.1
27,6.109017083206809,0.9,stop-words-0.1
28,6.2999238670570215,0.9,stop-words-0.1
29,6.490830650907235,0.9333333333333333,stop-words-0.1
30,6.681737434757447,0.9333333333333333,stop-words-0.1
31,6.87264421860766,0.9,stop-words-0.1
32,7.063551002457873,0.9333333333333333,stop-words-0.1
33,7.254457786308085,0.9333333333333333,stop-words-0.1
34,7.445364570158298,0.9333333333333333,stop-words-0.1
35,7.636271354008511,0.9333333333333333,stop-words-0.1
36,7.827178137858724,0.9333333333333333,stop-words-0.1
37,8.018084921708937,0.9666666666666667,stop-words-0.1
38,8.20899170555915,0.9666666666666667,stop-words-0.1
39,8.399898489409361,0.9666666666666667,stop-words-0.1
