,time (minutes),percents,optimization
0,0.7771362199060556,0.5,0.1
1,1.5542724398121113,0.6333333333333333,0.1
2,2.331408659718167,0.7333333333333333,0.1
3,3.1085448796242225,0.7333333333333333,0.1
4,3.885681099530278,0.8,0.1
5,4.662817319436334,0.8333333333333334,0.1
6,5.439953539342389,0.8666666666666667,0.1
7,6.217089759248445,0.9333333333333333,0.1
8,6.994225979154501,0.9,0.1
9,7.771362199060556,0.9333333333333333,0.1
10,8.548498418966613,0.9,0.1
11,9.325634638872668,0.8666666666666667,0.1
12,10.102770858778722,0.9,0.1
13,10.879907078684777,0.9,0.1
14,11.657043298590834,0.9,0.1
15,12.43417951849689,0.9333333333333333,0.1
16,13.211315738402945,0.9666666666666667,0.1
17,13.988451958309001,0.9666666666666667,0.1
18,14.765588178215058,0.9666666666666667,0.1
19,15.542724398121113,1.0,0.1
0,0.43249729895481187,0.5,stop-words-0.1
1,0.8649945979096237,0.6666666666666666,stop-words-0.1
2,1.2974918968644358,0.7333333333333333,stop-words-0.1
3,1.7299891958192475,0.6666666666666666,stop-words-0.1
4,2.1624864947740594,0.7666666666666667,stop-words-0.1
5,2.5949837937288716,0.8,stop-words-0.1
6,3.027481092683683,0.8,stop-words-0.1
7,3.459978391638495,0.8666666666666667,stop-words-0.1
8,3.892475690593307,0.8666666666666667,stop-words-0.1
9,4.324972989548119,0.8333333333333334,stop-words-0.1
10,4.7574702885029305,0.8666666666666667,stop-words-0.1
11,5.189967587457743,0.8666666666666667,stop-words-0.1
12,5.622464886412555,0.8333333333333334,stop-words-0.1
13,6.054962185367366,0.8666666666666667,stop-words-0.1
14,6.487459484322178,0.9,stop-words-0.1
15,6.91995678327699,0.9333333333333333,stop-words-0.1
16,7.3524540822318025,0.9333333333333333,stop-words-0.1
17,7.784951381186614,0.9333333333333333,stop-words-0.1
18,8.217448680141425,0.9333333333333333,stop-words-0.1
19,8.649945979096238,0.9333333333333333,stop-words-0.1
0,0.42814510351047474,0.5333333333333333,topk-0.1
1,0.8562902070209495,0.6666666666666666,topk-0.1
2,1.2844353105314241,0.8,topk-0.1
3,1.712580414041899,0.8666666666666667,topk-0.1
4,2.1407255175523736,0.9,topk-0.1
5,2.5688706210628482,0.9333333333333333,topk-0.1
6,2.997015724573323,0.9,topk-0.1
7,3.425160828083798,0.9666666666666667,topk-0.1
8,3.853305931594272,0.9666666666666667,topk-0.1
9,4.281451035104747,0.9666666666666667,topk-0.1
10,4.709596138615222,0.9333333333333333,topk-0.1
11,5.1377412421256965,0.9333333333333333,topk-0.1
12,5.565886345636171,0.9666666666666667,topk-0.1
13,5.994031449146646,0.9333333333333333,topk-0.1
14,6.422176552657121,0.9666666666666667,topk-0.1
15,6.850321656167596,0.9666666666666667,topk-0.1
16,7.2784667596780706,0.9666666666666667,topk-0.1
17,7.706611863188544,0.9666666666666667,topk-0.1
18,8.134756966699019,0.9666666666666667,topk-0.1
19,8.562902070209494,1.0,topk-0.1
0,0.3049090587170213,0.4666666666666667,desired-0.1
1,0.6098181174340426,0.7,desired-0.1
2,0.9147271761510639,0.7333333333333333,desired-0.1
3,1.2196362348680851,0.7333333333333333,desired-0.1
4,1.5245452935851065,0.7666666666666667,desired-0.1
5,1.8294543523021278,0.8333333333333334,desired-0.1
6,2.134363411019149,0.8666666666666667,desired-0.1
7,2.4392724697361703,0.8666666666666667,desired-0.1
8,2.7441815284531916,0.8666666666666667,desired-0.1
9,3.049090587170213,0.8666666666666667,desired-0.1
10,3.3539996458872343,0.8666666666666667,desired-0.1
11,3.6589087046042557,0.9,desired-0.1
