,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.044381384675913176,0.95
6,6,0.04989165984387455,0.95
7,7,0.05527599538615527,0.95
8,8,0.06044269898581603,0.95
9,9,0.0652139797120806,0.95
10,10,0.07008760553969011,0.95
11,11,0.07475936709036428,0.95
12,12,0.07896553930652203,0.95
13,13,0.08308538565654335,0.95
14,14,0.08695898659204543,0.95
15,15,0.09057645847972483,0.95
16,16,0.09408993758859137,0.95
17,17,0.09744536466664296,0.95
18,18,0.10062345751964422,0.95
19,19,0.10371715044849583,0.95
20,20,0.1066326525355923,0.95
21,21,0.10945065650361552,0.95
22,22,0.1121532680202768,0.95
23,23,0.11482913126866318,0.95
24,24,0.11749708457560072,0.95
25,25,0.12012688344891413,0.95
26,26,0.12270060048119293,0.95
27,27,0.1251877555456518,0.95
28,28,0.1275608584380479,0.95
29,29,0.12988710919492089,0.95
30,30,0.13227104741827767,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.044381384675913176,0.8
6,6,0.04989165984387455,0.8
7,7,0.05527599538615527,0.8
8,8,0.06044269898581603,0.8
9,9,0.0652139797120806,0.8
10,10,0.07008760553969011,0.8
11,11,0.07475936709036428,0.8
12,12,0.07896553930652203,0.8
13,13,0.08308538565654335,0.8
14,14,0.08695898659204543,0.8
15,15,0.09057645847972483,0.8
16,16,0.09408993758859137,0.8
17,17,0.09744536466664296,0.8
18,18,0.10062345751964422,0.8
19,19,0.10371715044849583,0.8
20,20,0.1066326525355923,0.8
21,21,0.10945065650361552,0.8
22,22,0.1121532680202768,0.8
23,23,0.11482913126866318,0.8
24,24,0.11749708457560072,0.8
25,25,0.12012688344891413,0.8
26,26,0.12270060048119293,0.8
27,27,0.1251877555456518,0.8
28,28,0.1275608584380479,0.8
29,29,0.12988710919492089,0.8
30,30,0.13227104741827767,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.044381384675913176,0.65
6,6,0.04989165984387455,0.65
7,7,0.05527599538615527,0.65
8,8,0.06044269898581603,0.65
9,9,0.0652139797120806,0.65
10,10,0.07008760553969011,0.65
11,11,0.07475936709036428,0.65
12,12,0.07896553930652203,0.65
13,13,0.08308538565654335,0.65
14,14,0.08695898659204543,0.65
15,15,0.09057645847972483,0.65
16,16,0.09408993758859137,0.65
17,17,0.09744536466664296,0.65
18,18,0.10062345751964422,0.65
19,19,0.10371715044849583,0.65
20,20,0.1066326525355923,0.65
21,21,0.10945065650361552,0.65
22,22,0.1121532680202768,0.65
23,23,0.11484541099223926,0.65
24,24,0.11751271311023376,0.65
25,25,0.12014191088606128,0.65
26,26,0.12271507134659389,0.65
27,27,0.1252017095944313,0.65
28,28,0.12757433131273155,0.65
29,29,0.12990013297378175,0.65
30,30,0.13228365107523982,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.0652139797120806,0.5
10,10,0.06978173560520577,0.5
11,11,0.07447898631708698,0.5
12,12,0.07870672628503529,0.5
13,13,0.08284505927944852,0.5
14,14,0.08673468197342359,0.5
15,15,0.09036617289976685,0.5
16,16,0.09389202174863091,0.5
17,17,0.09725844415112476,0.5
18,18,0.1004463749259954,0.5
19,19,0.10354892198452945,0.5
20,20,0.10647243495086241,0.5
21,21,0.10929772153637335,0.5
22,22,0.11200698239943646,0.5
23,23,0.11470522060560061,0.5
24,24,0.11737813033906065,0.5
25,25,0.12001250437531791,0.5
26,26,0.12259045766958175,0.5
27,27,0.1250815464058839,0.5
28,28,0.12751603046103066,0.5
29,29,0.12984377548380424,0.5
30,30,0.13222911156880995,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.04373747916772075,0.95
6,6,0.049339740836852476,0.95
7,7,0.05479306625501095,0.95
8,8,0.06001342864702108,0.95
9,9,0.06525176837842597,0.95
10,10,0.07012195887273137,0.95
11,11,0.0747908576456521,0.95
12,12,0.0789946075114031,0.95
13,13,0.08311237756107577,0.95
14,14,0.08698417903627569,0.95
15,15,0.09060007639619069,0.95
16,16,0.09403657439762207,0.95
17,17,0.09739496609739419,0.95
18,18,0.1005757115066717,0.95
19,19,0.1035780091190082,0.95
20,20,0.1064198414756856,0.95
21,21,0.10917087296150965,0.95
22,22,0.11188564898000161,0.95
23,23,0.11453025149856476,0.95
24,24,0.11713655675302383,0.95
25,25,0.11979184305600632,0.95
26,26,0.12235807676988787,0.95
27,27,0.12485606969407617,0.95
28,28,0.12734852702215257,0.95
29,29,0.12984174747243935,0.95
30,30,0.1322624545492496,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.04373747916772075,0.8
6,6,0.049339740836852476,0.8
7,7,0.05479306625501095,0.8
8,8,0.06001342864702108,0.8
9,9,0.06525176837842597,0.8
10,10,0.07012195887273137,0.8
11,11,0.0747908576456521,0.8
12,12,0.0789946075114031,0.8
13,13,0.08311237756107577,0.8
14,14,0.08698417903627569,0.8
15,15,0.09060007639619069,0.8
16,16,0.09403657439762207,0.8
17,17,0.09739496609739419,0.8
18,18,0.1005757115066717,0.8
19,19,0.1035780091190082,0.8
20,20,0.1064198414756856,0.8
21,21,0.10917087296150965,0.8
22,22,0.11188564898000161,0.8
23,23,0.11453025149856476,0.8
24,24,0.11713655675302383,0.8
25,25,0.11979184305600632,0.8
26,26,0.12235807676988787,0.8
27,27,0.12485606969407617,0.8
28,28,0.12734852702215257,0.8
29,29,0.12984174747243935,0.8
30,30,0.1322624545492496,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.04373747916772075,0.65
6,6,0.049339740836852476,0.65
7,7,0.05479306625501095,0.65
8,8,0.06001342864702108,0.65
9,9,0.06525176837842597,0.65
10,10,0.07012195887273137,0.65
11,11,0.0747908576456521,0.65
12,12,0.0789946075114031,0.65
13,13,0.08311237756107577,0.65
14,14,0.08698417903627569,0.65
15,15,0.09060007639619069,0.65
16,16,0.09403657439762207,0.65
17,17,0.09727687839223591,0.65
18,18,0.10046383894389016,0.65
19,19,0.10347173018436576,0.65
20,20,0.10631862344269277,0.65
21,21,0.1090742557481983,0.65
22,22,0.11179323251509511,0.65
23,23,0.11444168571969603,0.65
24,24,0.11705153360530984,0.65
25,25,0.11971009002935826,0.65
26,26,0.12227935163311567,0.65
27,27,0.12478015616933155,0.65
28,28,0.12728117447278994,0.65
29,29,0.12977664000805547,0.65
30,30,0.13219944732565228,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.05479306625501095,0.5
8,8,0.06001342864702108,0.5
9,9,0.06525176837842597,0.5
10,10,0.07012195887273137,0.5
11,11,0.0747908576456521,0.5
12,12,0.0789946075114031,0.5
13,13,0.08311237756107577,0.5
14,14,0.08698417903627569,0.5
15,15,0.09060007639619069,0.5
16,16,0.09403657439762207,0.5
17,17,0.09727687839223591,0.5
18,18,0.10046383894389016,0.5
19,19,0.10347173018436576,0.5
20,20,0.10631862344269277,0.5
21,21,0.1090742557481983,0.5
22,22,0.11179323251509511,0.5
23,23,0.11444168571969603,0.5
24,24,0.11705153360530984,0.5
25,25,0.11971009002935826,0.5
26,26,0.12227935163311567,0.5
27,27,0.12478015616933155,0.5
28,28,0.12728117447278994,0.5
29,29,0.12977664000805547,0.5
30,30,0.13219944732565228,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.04373747916772075,0.95
6,6,0.049339740836852476,0.95
7,7,0.05479306625501095,0.95
8,8,0.06001342864702108,0.95
9,9,0.06525176837842597,0.95
10,10,0.07012195887273137,0.95
11,11,0.0747908576456521,0.95
