,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.04373747916772075,0.95
6,6,0.049339740836852476,0.95
7,7,0.05479306625501095,0.95
8,8,0.06001342864702108,0.95
9,9,0.06525176837842597,0.95
10,10,0.07012195887273137,0.95
11,11,0.0747908576456521,0.95
12,12,0.0789946075114031,0.95
13,13,0.08311237756107577,0.95
14,14,0.08698417903627569,0.95
15,15,0.09071390731086423,0.95
16,16,0.0942194991476095,0.95
17,17,0.09756791531710886,0.95
18,18,0.10073973525193179,0.95
19,19,0.1038277825544229,0.95
20,20,0.10682798351170776,0.95
21,21,0.10966659248109605,0.95
22,22,0.11241864430162553,0.95
23,23,0.11506561162349227,0.95
24,24,0.11770698067803172,0.95
25,25,0.12032883605529308,0.95
26,26,0.12289519799863481,0.95
27,27,0.12537552333765212,0.95
28,28,0.1277999862987751,0.95
29,29,0.13011837830045977,0.95
30,30,0.132317994643054,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.04373747916772075,0.8
6,6,0.049339740836852476,0.8
7,7,0.05479306625501095,0.8
8,8,0.06001342864702108,0.8
9,9,0.06482763640716514,0.8
10,10,0.06973638435340333,0.8
11,11,0.07443741433626808,0.8
12,12,0.07866835214889475,0.8
13,13,0.08280942615303231,0.8
14,14,0.08670142438876846,0.8
15,15,0.09044882482882621,0.8
16,16,0.09397000975275019,0.8
17,17,0.09733228644418618,0.8
18,18,0.10051650789863661,0.8
19,19,0.1036157165687925,0.8
20,20,0.10662601590634546,0.8
21,21,0.10947380522143203,0.8
22,22,0.11223423909672951,0.8
23,23,0.11488888996880026,0.8
24,24,0.1175373278895274,0.8
25,25,0.12016570837403892,0.8
26,26,0.12273811208335302,0.8
27,27,0.12522404763363038,0.8
28,28,0.12765373389489204,0.8
29,29,0.12997700097670614,0.8
30,30,0.13218117787813113,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.04373747916772075,0.65
6,6,0.049339740836852476,0.65
7,7,0.05479306625501095,0.65
8,8,0.06001342864702108,0.65
9,9,0.06482763640716514,0.65
10,10,0.06973638435340333,0.65
11,11,0.07443741433626808,0.65
12,12,0.07866835214889475,0.65
13,13,0.08280942615303231,0.65
14,14,0.08670142438876846,0.65
15,15,0.09033499391415267,0.65
16,16,0.09386287477423393,0.65
17,17,0.0972311034089208,0.65
18,18,0.10042065028627994,0.65
19,19,0.10352465183705366,0.65
20,20,0.10644948077255584,0.65
21,21,0.10930529441190556,0.65
22,22,0.11207305484413899,0.65
23,23,0.11473442172673433,0.65
24,24,0.11738903837714411,0.65
25,25,0.12002312230443961,0.65
26,26,0.12260080697929442,0.65
27,27,0.12509164628328814,0.65
28,28,0.1275258981083547,0.65
29,29,0.12985342638305342,0.65
30,30,0.132061589561693,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.05479306625501095,0.5
8,8,0.06001342864702108,0.5
9,9,0.06482763640716514,0.5
10,10,0.06973638435340333,0.5
11,11,0.07443741433626808,0.5
12,12,0.07866835214889475,0.5
13,13,0.08280942615303231,0.5
14,14,0.08670142438876846,0.5
15,15,0.09033499391415267,0.5
16,16,0.09386287477423393,0.5
17,17,0.0972311034089208,0.5
18,18,0.10042065028627994,0.5
19,19,0.10352465183705366,0.5
20,20,0.10644948077255584,0.5
21,21,0.10927596369367515,0.5
22,22,0.11204499937452728,0.5
23,23,0.11470753523502313,0.5
24,24,0.11736322734510134,0.5
25,25,0.11995868883281555,0.5
26,26,0.12253875993254532,0.5
27,27,0.12503181520249437,0.5
28,28,0.12746813016827796,0.5
29,29,0.12977384875539483,0.5
30,30,0.13198457895428148,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.044381384675913176,0.95
6,6,0.05049166563184347,0.95
7,7,0.05580100045062807,0.95
8,8,0.0609093701542363,0.95
9,9,0.06563398376365884,0.95
10,10,0.07046942740476124,0.95
11,11,0.0751093704666795,0.95
12,12,0.07957562820416655,0.95
13,13,0.08365189677578469,0.95
14,14,0.08748773030333735,0.95
15,15,0.09108742409325765,0.95
16,16,0.09458541554189755,0.95
17,17,0.09791350302282534,0.95
18,18,0.1010671341310316,0.95
19,19,0.10402767103745951,0.95
20,20,0.10688177802682672,0.95
21,21,0.10968861107275191,0.95
22,22,0.1123810230518454,0.95
23,23,0.11502955792578633,0.95
24,24,0.11767236912823402,0.95
25,25,0.12029555571894913,0.95
26,26,0.12282530993130018,0.95
27,27,0.12530813127272228,0.95
28,28,0.12766117826099088,0.95
29,29,0.13007364416361014,0.95
30,30,0.13243445524810132,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.044381384675913176,0.8
6,6,0.05049166563184347,0.8
7,7,0.05580100045062807,0.8
8,8,0.0609093701542363,0.8
9,9,0.06563398376365884,0.8
10,10,0.07046942740476124,0.8
11,11,0.0751093704666795,0.8
12,12,0.07957562820416655,0.8
13,13,0.08365189677578469,0.8
14,14,0.08748773030333735,0.8
15,15,0.09108742409325765,0.8
16,16,0.09458541554189755,0.8
17,17,0.09791350302282534,0.8
18,18,0.1010671341310316,0.8
19,19,0.10402767103745951,0.8
20,20,0.10688177802682672,0.8
21,21,0.10968861107275191,0.8
22,22,0.1123810230518454,0.8
23,23,0.11502955792578633,0.8
24,24,0.11767236912823402,0.8
25,25,0.12029555571894913,0.8
26,26,0.12282530993130018,0.8
27,27,0.12530813127272228,0.8
28,28,0.12766117826099088,0.8
29,29,0.13007364416361014,0.8
30,30,0.13243445524810132,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.044381384675913176,0.65
6,6,0.05049166563184347,0.65
7,7,0.05580100045062807,0.65
8,8,0.0609093701542363,0.65
9,9,0.06563398376365884,0.65
10,10,0.07046942740476124,0.65
11,11,0.0751093704666795,0.65
12,12,0.07957562820416655,0.65
13,13,0.08365189677578469,0.65
14,14,0.08748773030333735,0.65
15,15,0.09108742409325765,0.65
16,16,0.09458541554189755,0.65
17,17,0.09791350302282534,0.65
18,18,0.1010671341310316,0.65
19,19,0.10402767103745951,0.65
20,20,0.10688177802682672,0.65
21,21,0.10968861107275191,0.65
22,22,0.1123810230518454,0.65
23,23,0.11502955792578633,0.65
24,24,0.11767236912823402,0.65
25,25,0.12021664481378573,0.65
26,26,0.12274932165225394,0.65
27,27,0.12523485686078484,0.65
28,28,0.12759043055291333,0.65
29,29,0.13000525471246852,0.65
30,30,0.13236827190828684,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.05049166563184347,0.5
7,7,0.05580100045062807,0.5
8,8,0.0609093701542363,0.5
9,9,0.06563398376365884,0.5
10,10,0.07046942740476124,0.5
11,11,0.0751093704666795,0.5
12,12,0.07957562820416655,0.5
13,13,0.08365189677578469,0.5
14,14,0.08748773030333735,0.5
15,15,0.09108742409325765,0.5
16,16,0.09458541554189755,0.5
17,17,0.09791350302282534,0.5
18,18,0.1010671341310316,0.5
19,19,0.10402767103745951,0.5
20,20,0.10688177802682672,0.5
21,21,0.10968861107275191,0.5
22,22,0.1123810230518454,0.5
23,23,0.11502955792578633,0.5
24,24,0.11767236912823402,0.5
25,25,0.12021664481378573,0.5
26,26,0.12271117370924814,0.5
27,27,0.125198071344315,0.5
28,28,0.12755491350252865,0.5
29,29,0.12986605114506192,0.5
30,30,0.13223355877853854,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.04373747916772075,0.95
6,6,0.049339740836852476,0.95
7,7,0.05479306625501095,0.95
8,8,0.06001342864702108,0.95
9,9,0.06482763640716514,0.95
10,10,0.06973638435340333,0.95
11,11,0.07443741433626808,0.95
12,12,0.07866835214889475,0.95
