,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07385047630527906,0.1
9,9,0.0766369196846671,0.1
10,10,0.07897834625280255,0.1
11,11,0.08110892613317297,0.1
12,12,0.08308356125190418,0.1
13,13,0.08488255532693632,0.1
14,14,0.08645265654337189,0.1
15,15,0.08817372123607617,0.1
16,16,0.08976481953484455,0.1
17,17,0.09129296103191431,0.1
18,18,0.09286100140552865,0.1
19,19,0.09534537705108664,0.1
20,20,0.09771871467736785,0.1
21,21,0.10004991980072876,0.1
22,22,0.1022309428770507,0.1
23,23,0.10428849831546888,0.1
24,24,0.10622872272403022,0.1
25,25,0.10811968977426226,0.1
26,26,0.11001825587386459,0.1
27,27,0.11209944004264814,0.1
28,28,0.11410114754691697,0.1
29,29,0.11605416330409266,0.1
30,30,0.11793490997183421,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05123290850531201,0.15
4,4,0.05823341657978518,0.15
5,5,0.06344625975390528,0.15
6,6,0.06793211657446054,0.15
7,7,0.07177719131268355,0.15
8,8,0.07507991846673802,0.15
9,9,0.07784744003218799,0.15
10,10,0.08030747521147351,0.15
11,11,0.0824139796804612,0.15
12,12,0.08474891378519828,0.15
13,13,0.08687236671822715,0.15
14,14,0.08884929087131628,0.15
15,15,0.09082065017385764,0.15
16,16,0.0928130308918757,0.15
17,17,0.0946073477148755,0.15
18,18,0.09632865546181772,0.15
19,19,0.09801841452312104,0.15
20,20,0.09960004537690859,0.15
21,21,0.10105485819733379,0.15
22,22,0.10255685182042615,0.15
23,23,0.1040976094445527,0.15
24,24,0.10566768652306104,0.15
25,25,0.10718104756381862,0.15
26,26,0.1086686269006382,0.15
27,27,0.11019924332712047,0.15
28,28,0.11164335508174658,0.15
29,29,0.11303599694047792,0.15
30,30,0.11438494010158184,0.15
0,0,0.0,0.2
