,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.05049228107249677,0.1
4,4,0.057640914685169076,0.1
5,5,0.06295250820775493,0.1
6,6,0.06729585456671383,0.1
7,7,0.07090449199992455,0.1
8,8,0.07593681817411593,0.1
9,9,0.0800880189536087,0.1
10,10,0.08389039798768005,0.1
11,11,0.08718288550974822,0.1
12,12,0.09013447613009418,0.1
13,13,0.09344183632152415,0.1
14,14,0.09645714034300325,0.1
15,15,0.09944424521851492,0.1
16,16,0.102566388394669,0.1
17,17,0.10544934261471817,0.1
18,18,0.10805091277393966,0.1
19,19,0.11045953224885943,0.1
20,20,0.112734660436327,0.1
21,21,0.11497722618997962,0.1
22,22,0.11715210990986923,0.1
23,23,0.11931220265994291,0.1
24,24,0.12134781691577703,0.1
25,25,0.12328064633740417,0.1
26,26,0.12511407488154344,0.1
27,27,0.12691899985859767,0.1
28,28,0.1287370295297968,0.1
29,29,0.13049888144826297,0.1
30,30,0.1322290868737445,0.1
0,0,0.0,0.15
1,1,0.020812921685187002,0.15
2,2,0.04025457259042596,0.15
3,3,0.0512329086973327,0.15
4,4,0.058233416785037816,0.15
5,5,0.06344625995764554,0.15
6,6,0.06793211677859677,0.15
7,7,0.07177719150678309,0.15
8,8,0.07556546670328013,0.15
9,9,0.07887698899167098,0.15
10,10,0.08347521443329499,0.15
11,11,0.08741151883476472,0.15
12,12,0.09090815763282142,0.15
13,13,0.09401142374002035,0.15
14,14,0.09683018004242072,0.15
15,15,0.099422461926605,0.15
16,16,0.10194076734524411,0.15
17,17,0.10442753256049714,0.15
18,18,0.10722530682903711,0.15
19,19,0.10976428423494171,0.15
20,20,0.11217886143464643,0.15
21,21,0.11450173351604195,0.15
22,22,0.11679630298880295,0.15
23,23,0.1189579426230958,0.15
24,24,0.12096158168558936,0.15
25,25,0.12296864951161163,0.15
26,26,0.12496904649090325,0.15
27,27,0.1268860624949016,0.15
28,28,0.12876242849747283,0.15
29,29,0.13064845772537337,0.15
30,30,0.13257692184077324,0.15
0,0,0.0,0.2
1,1,0.020812921685187002,0.2
2,2,0.04025457259042596,0.2
3,3,0.0512329086973327,0.2
4,4,0.058233416785037816,0.2
5,5,0.0633685923954966,0.2
6,6,0.06750443592937086,0.2
7,7,0.07311635967600168,0.2
8,8,0.07810086812746508,0.2
9,9,0.08285696803314913,0.2
10,10,0.08694440940676063,0.2
11,11,0.090666910690206,0.2
12,12,0.09465447147801112,0.2
13,13,0.09817852786213728,0.2
14,14,0.1013162699551397,0.2
15,15,0.10434081792147643,0.2
16,16,0.10717492740922101,0.2
