,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.021633550747810718,0.1
2,2,0.042138376982600256,0.1
3,3,0.053172826553745445,0.1
4,4,0.060634182516255374,0.1
5,5,0.06659397781383262,0.1
6,6,0.071388577812815,0.1
7,7,0.07552191446763618,0.1
8,8,0.0792374706022695,0.1
9,9,0.08400377813396663,0.1
10,10,0.0880948958225176,0.1
11,11,0.09161662956371279,0.1
12,12,0.0947457756806921,0.1
13,13,0.0976183220971382,0.1
14,14,0.1003272103004345,0.1
15,15,0.10336432375613117,0.1
16,16,0.10608809267441979,0.1
17,17,0.10865664865626387,0.1
18,18,0.11104996631403079,0.1
19,19,0.11328758504084838,0.1
20,20,0.11536010701512636,0.1
21,21,0.11741192136441554,0.1
22,22,0.11954688269696204,0.1
23,23,0.12158503655973069,0.1
24,24,0.12361344871283766,0.1
25,25,0.12557925727161898,0.1
26,26,0.12759251119767553,0.1
27,27,0.12951800665059468,0.1
28,28,0.13133174695811328,0.1
29,29,0.13307868856533872,0.1
30,30,0.13489302136925302,0.1
0,0,0.0,0.15
1,1,0.021633550747810718,0.15
2,2,0.042138376982600256,0.15
3,3,0.053172826553745445,0.15
4,4,0.060634182516255374,0.15
5,5,0.06848812001811742,0.15
6,6,0.07463567873444608,0.15
7,7,0.08006806939846707,0.15
8,8,0.08479400087358914,0.15
9,9,0.0890046553781543,0.15
10,10,0.0926411478626882,0.15
11,11,0.09594574323610357,0.15
12,12,0.09900441790633595,0.15
13,13,0.1017225410528803,0.15
14,14,0.10420756967105768,0.15
15,15,0.10667855681900018,0.15
16,16,0.10890280252456454,0.15
17,17,0.11093592124341639,0.15
18,18,0.11331657380475742,0.15
19,19,0.11548966569442554,0.15
20,20,0.11754187187108821,0.15
21,21,0.11952813680353497,0.15
22,22,0.12158442262497786,0.15
23,23,0.12358043031240441,0.15
24,24,0.12555672259519082,0.15
25,25,0.12740768267044578,0.15
26,26,0.12913830740732482,0.15
27,27,0.13082697027977153,0.15
28,28,0.1324413873488529,0.15
29,29,0.1340265637760981,0.15
30,30,0.13562848611767586,0.15
0,0,0.0,0.2
1,1,0.021633550747810718,0.2
2,2,0.042138376982600256,0.2
3,3,0.053172826553745445,0.2
4,4,0.060634182516255374,0.2
5,5,0.06848812001811742,0.2
6,6,0.07463567873444608,0.2
7,7,0.08006806939846707,0.2
8,8,0.08452720955812634,0.2
9,9,0.08842354364941826,0.2
10,10,0.0917341468158237,0.2
11,11,0.09477733458828257,0.2
12,12,0.09755740858240111,0.2
13,13,0.10026223262221355,0.2
14,14,0.10331770548638423,0.2
15,15,0.10603795485349962,0.2
16,16,0.10855228243434169,0.2
17,17,0.11106333346262656,0.2
18,18,0.11355982089386023,0.2
19,19,0.11602161424420428,0.2
20,20,0.11843938881478959,0.2
21,21,0.12078586742790015,0.2
22,22,0.12300102862667708,0.2
23,23,0.1251915451117425,0.2
24,24,0.12734678548835662,0.2
25,25,0.13037997438045484,0.2
26,26,0.13321107860236886,0.2
27,27,0.13591602852348253,0.2
28,28,0.13844501752437055,0.2
29,29,0.14083020355425396,0.2
30,30,0.14309873316057156,0.2
0,0,0.0,0.35
1,1,0.021633550747810718,0.35
2,2,0.042138376982600256,0.35
3,3,0.05671034039027817,0.35
4,4,0.06607914759788525,0.35
5,5,0.07302559091947565,0.35
6,6,0.07892644657978251,0.35
7,7,0.08382249126313644,0.35
8,8,0.08813126475329525,0.35
9,9,0.09264528673857972,0.35
10,10,0.09663762910372786,0.35
11,11,0.10014004164041686,0.35
12,12,0.10334862251732285,0.35
13,13,0.10619523669815888,0.35
14,14,0.10884002874998298,0.35
15,15,0.11136748564566985,0.35
16,16,0.11385048250919798,0.35
17,17,0.11627976818376491,0.35
18,18,0.11849267482813834,0.35
19,19,0.12056792364290178,0.35
20,20,0.12251756153973095,0.35
21,21,0.12437813364446582,0.35
22,22,0.12629298979294787,0.35
23,23,0.12809130003176944,0.35
24,24,0.13082012081259647,0.35
25,25,0.1333624973675608,0.35
26,26,0.13583755114351762,0.35
27,27,0.13835067283953098,0.35
28,28,0.14082264010768117,0.35
29,29,0.14321078058641293,0.35
30,30,0.14550680804522323,0.35
0,0,0.0,0.5
1,1,0.021633550747810718,0.5
2,2,0.042138376982600256,0.5
3,3,0.05671034039027817,0.5
4,4,0.06758752482119978,0.5
5,5,0.0755395529583332,0.5
6,6,0.08166645102985733,0.5
7,7,0.08708334621027489,0.5
8,8,0.0917972256425943,0.5
9,9,0.09599823851291733,0.5
10,10,0.10179751055284608,0.5
11,11,0.1069438392115359,0.5
12,12,0.11156634530370296,0.5
13,13,0.11608706067509868,0.5
14,14,0.12014538244956072,0.5
15,15,0.12399338137703242,0.5
16,16,0.12762364125274517,0.5
17,17,0.13115256932613978,0.5
18,18,0.134450341624782,0.5
19,19,0.13760750016571716,0.5
20,20,0.14075045357482502,0.5
21,21,0.14375720977169892,0.5
22,22,0.1465860209662316,0.5
23,23,0.14923533239492123,0.5
24,24,0.15176900825943712,0.5
25,25,0.1541770131543652,0.5
26,26,0.15655743188814175,0.5
27,27,0.1589616977884584,0.5
28,28,0.16134065691790625,0.5
29,29,0.16358593109790617,0.5
30,30,0.16573514463251598,0.5
0,0,0.0,0.1
1,1,0.021633550747810718,0.1
2,2,0.042138376982600256,0.1
3,3,0.053441647874773554,0.1
4,4,0.06084923957307786,0.1
5,5,0.06677319202785136,0.1
6,6,0.07154218999625962,0.1
7,7,0.07641374503964754,0.1
8,8,0.08027508654205939,0.1
9,9,0.08533461416455093,0.1
10,10,0.0895969211292106,0.1
11,11,0.0935243976520896,0.1
12,12,0.09705271597348673,0.1
13,13,0.10038406690930393,0.1
14,14,0.10344815138571721,0.1
15,15,0.10617593591354486,0.1
16,16,0.108642110829293,0.1
17,17,0.11094203455260157,0.1
18,18,0.11319404399970934,0.1
19,19,0.11538533090955982,0.1
20,20,0.1186052297017033,0.1
21,21,0.12156014186225296,0.1
22,22,0.12433082934347431,0.1
23,23,0.1271032516309191,0.1
24,24,0.1298071907347281,0.1
25,25,0.13237587670607515,0.1
26,26,0.13493027030906607,0.1
27,27,0.13744486558238053,0.1
28,28,0.13988045580718958,0.1
29,29,0.14223072353222158,0.1
30,30,0.14462342589800944,0.1
0,0,0.0,0.15
1,1,0.021633550747810718,0.15
2,2,0.042138376982600256,0.15
3,3,0.053172826553745445,0.15
4,4,0.060634182516255374,0.15
5,5,0.06632493536537452,0.15
6,6,0.07092736218688683,0.15
7,7,0.07653895744816264,0.15
8,8,0.08163395076406559,0.15
9,9,0.08677694860994536,0.15
10,10,0.09117626746464579,0.15
11,11,0.09495483551096551,0.15
12,12,0.0983013029630502,0.15
13,13,0.10136012480958664,0.15
14,14,0.10422343797633148,0.15
15,15,0.10693443500655005,0.15
16,16,0.10953232240138108,0.15
17,17,0.11210518862526403,0.15
18,18,0.11464441885863043,0.15
19,19,0.11696709455743304,0.15
20,20,0.11914821336570909,0.15
21,21,0.12140450361475534,0.15
22,22,0.12361295217281723,0.15
23,23,0.12574793439189794,0.15
24,24,0.12778442138570104,0.15
25,25,0.12972243508586187,0.15
26,26,0.1316590718181766,0.15
27,27,0.13358394821075592,0.15
28,28,0.13555168557698868,0.15
29,29,0.13740857684178004,0.15
30,30,0.1391970729413933,0.15
0,0,0.0,0.2
1,1,0.021633550747810718,0.2
2,2,0.042138376982600256,0.2
3,3,0.053172826553745445,0.2
4,4,0.060634182516255374,0.2
5,5,0.06848812001811742,0.2
6,6,0.07463567873444608,0.2
7,7,0.08006806939846707,0.2
8,8,0.08479400087358914,0.2
9,9,0.08964174924684423,0.2
10,10,0.09379950035121533,0.2
11,11,0.09762255070858085,0.2
12,12,0.1011104831762801,0.2
13,13,0.10419654157779604,0.2
14,14,0.10710332312261546,0.2
15,15,0.1098600208246732,0.2
16,16,0.11243529120023867,0.2
17,17,0.11494074349095446,0.2
18,18,0.1174325417509148,0.2
19,19,0.11980784543390788,0.2
20,20,0.12199251875544719,0.2
21,21,0.12402441294095125,0.2
22,22,0.12597916977984608,0.2
23,23,0.12788210923327023,0.2
24,24,0.12970964462401643,0.2
25,25,0.13159247425474788,0.2
26,26,0.13434091436304788,0.2
27,27,0.1369092111069822,0.2
28,28,0.13935806175466406,0.2
29,29,0.14169677343946915,0.2
30,30,0.14400363349752385,0.2
0,0,0.0,0.35
1,1,0.021633550747810718,0.35
2,2,0.042138376982600256,0.35
3,3,0.053172826553745445,0.35
4,4,0.06324913652865907,0.35
5,5,0.07066724836178717,0.35
6,6,0.07749018994710356,0.35
7,7,0.08342911776286535,0.35
8,8,0.08828223126276748,0.35
9,9,0.09254104441318821,0.35
10,10,0.09641635455850292,0.35
11,11,0.09975824868033455,0.35
12,12,0.1027910742008454,0.35
13,13,0.10571254240613699,0.35
