,time (minutes),AOPC-global,aggregation
0,0.6947491810939442,0.16644972533201696,root
1,1.3894983621878885,0.15819523404389504,root
2,2.084247543281833,0.17039477309215642,root
3,2.778996724375777,0.17736538623299142,root
4,3.4737459054697215,0.17522931670923117,root
5,4.168495086563666,0.17611958887883372,root
6,4.86324426765761,0.19282595860680124,root
7,5.557993448751554,0.19226288709572506,root
8,6.252742629845499,0.19226288709572506,root
9,6.947491810939443,0.1959831406983667,root
10,7.642240992033387,0.19479860222656875,root
11,8.336990173127331,0.19529583905119546,root
12,9.031739354221276,0.1925419475146971,root
13,9.72648853531522,0.19239631497429363,root
14,10.421237716409165,0.19395856912373455,root
15,11.115986897503108,0.19445718613741583,root
16,11.810736078597053,0.19364084520071406,root
17,12.505485259690998,0.1931683047024382,root
18,13.200234440784941,0.1931683047024382,root
19,13.894983621878886,0.1903938937089574,root
0,0.6947491810939442,0.16644972533201696,homogenity
1,1.3894983621878885,0.1604000044124874,homogenity
2,2.084247543281833,0.17039477309215642,homogenity
3,2.778996724375777,0.17736538623299142,homogenity
4,3.4737459054697215,0.17522931670923117,homogenity
5,4.168495086563666,0.17611958887883372,homogenity
6,4.86324426765761,0.19282595860680124,homogenity
7,5.557993448751554,0.19226288709572506,homogenity
8,6.252742629845499,0.19226288709572506,homogenity
9,6.947491810939443,0.1959831406983667,homogenity
10,7.642240992033387,0.19479860222656875,homogenity
11,8.336990173127331,0.19529583905119546,homogenity
12,9.031739354221276,0.1925419475146971,homogenity
13,9.72648853531522,0.19239631497429363,homogenity
14,10.421237716409165,0.19395856912373455,homogenity
15,11.115986897503108,0.19445718613741583,homogenity
16,11.810736078597053,0.19364084520071406,homogenity
17,12.505485259690998,0.1931683047024382,homogenity
18,13.200234440784941,0.1931683047024382,homogenity
19,13.894983621878886,0.1903938937089574,homogenity
0,0.6947491810939442,0.13611245640379477,probabilistic α=0.5
1,1.3894983621878885,0.1352169733745919,probabilistic α=0.5
2,2.084247543281833,0.14789886658841062,probabilistic α=0.5
3,2.778996724375777,0.14190701068091258,probabilistic α=0.5
4,3.4737459054697215,0.15235318683395252,probabilistic α=0.5
5,4.168495086563666,0.17611958887883372,probabilistic α=0.5
6,4.86324426765761,0.17611958887883372,probabilistic α=0.5
7,5.557993448751554,0.17629199840361576,probabilistic α=0.5
8,6.252742629845499,0.1772268825934311,probabilistic α=0.5
9,6.947491810939443,0.17401729953257644,probabilistic α=0.5
10,7.642240992033387,0.18420628284219775,probabilistic α=0.5
11,8.336990173127331,0.17722653477997152,probabilistic α=0.5
12,9.031739354221276,0.17722653477997152,probabilistic α=0.5
13,9.72648853531522,0.17488807445245402,probabilistic α=0.5
14,10.421237716409165,0.17880497580733545,probabilistic α=0.5
15,11.115986897503108,0.18576881471766551,probabilistic α=0.5
16,11.810736078597053,0.18621445613990417,probabilistic α=0.5
17,12.505485259690998,0.18455943221769822,probabilistic α=0.5
18,13.200234440784941,0.18455943221769822,probabilistic α=0.5
19,13.894983621878886,0.18236097932490294,probabilistic α=0.5
0,0.6947491810939442,0.13611245640379477,probabilistic α=0.95
1,1.3894983621878885,0.15722252193141803,probabilistic α=0.95
2,2.084247543281833,0.16811583101988065,probabilistic α=0.95
3,2.778996724375777,0.16372399199739468,probabilistic α=0.95
4,3.4737459054697215,0.17376296533786417,probabilistic α=0.95
5,4.168495086563666,0.17611958887883372,probabilistic α=0.95
6,4.86324426765761,0.19282595860680124,probabilistic α=0.95
7,5.557993448751554,0.18358927649551107,probabilistic α=0.95
8,6.252742629845499,0.19098903062971678,probabilistic α=0.95
9,6.947491810939443,0.19289234844417455,probabilistic α=0.95
10,7.642240992033387,0.19479860222656875,probabilistic α=0.95
11,8.336990173127331,0.19387225156337354,probabilistic α=0.95
12,9.031739354221276,0.19387225156337354,probabilistic α=0.95
13,9.72648853531522,0.19239631497429363,probabilistic α=0.95
14,10.421237716409165,0.1916360870674905,probabilistic α=0.95
15,11.115986897503108,0.19314312682418933,probabilistic α=0.95
16,11.810736078597053,0.19350777995999033,probabilistic α=0.95
17,12.505485259690998,0.19285018635332785,probabilistic α=0.95
18,13.200234440784941,0.19285018635332785,probabilistic α=0.95
19,13.894983621878886,0.19184820267900465,probabilistic α=0.95
0,0.6947491810939442,0.032919106260975425,avg
1,1.3894983621878885,0.025003246975941234,avg
2,2.084247543281833,0.024539346805413288,avg
3,2.778996724375777,0.01779760246199973,avg
4,3.4737459054697215,0.009678254216578731,avg
5,4.168495086563666,0.005400241671669996,avg
6,4.86324426765761,0.004783791535108993,avg
7,5.557993448751554,0.005025758781314061,avg
8,6.252742629845499,0.005269434153206967,avg
9,6.947491810939443,0.005970966417068582,avg
10,7.642240992033387,0.006004454927123701,avg
11,8.336990173127331,0.005673815892820715,avg
12,9.031739354221276,0.004122684705852636,avg
13,9.72648853531522,0.004148662245306658,avg
14,10.421237716409165,0.0035993848486846097,avg
15,11.115986897503108,0.0033366008352968797,avg
16,11.810736078597053,0.0033848577911413987,avg
17,12.505485259690998,0.0032061754251816073,avg
18,13.200234440784941,0.0032061754251816073,avg
19,13.894983621878886,0.003518616938227258,avg
0,0.6947491810939442,0.12548972711869,avg_4e-3
1,1.3894983621878885,0.1474354264455403,avg_4e-3
2,2.084247543281833,0.14146447135418092,avg_4e-3
3,2.778996724375777,0.14680486904279924,avg_4e-3
