,time (minutes),AOPC-global,optimization
0,0.47726695962553195,0.13069661365451277,0.1
1,0.9545339192510639,0.14886387910503923,0.1
2,1.4318008788765957,0.16343593612351956,0.1
3,1.9090678385021278,0.15879531809497194,0.1
4,2.3863347981276597,0.17602590929877915,0.1
5,2.8636017577531914,0.19244538536898662,0.1
6,3.3408687173787235,0.18003522523913257,0.1
7,3.8181356770042556,0.19118913783696442,0.1
8,4.295402636629787,0.1937437085860616,0.1
9,4.772669596255319,0.19753756861477254,0.1
10,5.2499365558808515,0.19647011651440424,0.1
11,5.727203515506383,0.19647011651440424,0.1
12,6.204470475131915,0.1971955081268681,0.1
13,6.681737434757447,0.19973612436808194,0.1
14,7.159004394382979,0.19973612436808194,0.1
15,7.636271354008511,0.20088628687871585,0.1
16,8.113538313634043,0.19704611651222376,0.1
17,8.590805273259575,0.1983031197158032,0.1
18,9.068072232885108,0.1983031197158032,0.1
19,9.545339192510639,0.19943201965975743,0.1
0,0.2668368943700491,0.14083051945080532,topk-0.1
1,0.5336737887400982,0.1459115316618756,topk-0.1
2,0.8005106831101473,0.1597358075373847,topk-0.1
3,1.0673475774801964,0.16962225480805979,topk-0.1
4,1.3341844718502456,0.19053401953340968,topk-0.1
5,1.6010213662202946,0.19554208322677596,topk-0.1
6,1.8678582605903438,0.19807835661526713,topk-0.1
7,2.1346951549603927,0.19663947694143888,topk-0.1
8,2.401532049330442,0.19663947694143888,topk-0.1
9,2.668368943700491,0.19841347830684744,topk-0.1
10,2.9352058380705404,0.19841347830684744,topk-0.1
11,3.202042732440589,0.19514747045316974,topk-0.1
12,3.4688796268106388,0.19943201965975743,topk-0.1
13,3.7357165211806875,0.19943201965975743,topk-0.1
14,4.002553415550737,0.19943201965975743,topk-0.1
15,4.2693903099207855,0.19943201965975743,topk-0.1
16,4.536227204290835,0.19943201965975743,topk-0.1
17,4.803064098660884,0.19943201965975743,topk-0.1
18,5.069900993030933,0.19943201965975743,topk-0.1
19,5.336737887400982,0.19943201965975743,topk-0.1
0,0.1821623031915221,0.1283476236156521,0.5
1,0.3643246063830442,0.15200277367073833,0.5
2,0.5464869095745664,0.1601327109359602,0.5
3,0.7286492127660884,0.16030055203117657,0.5
4,0.9108115159576106,0.1700150706742931,0.5
5,1.0929738191491327,0.17269408026299055,0.5
6,1.2751361223406548,0.18636080930910207,0.5
7,1.4572984255321768,0.19234799541520292,0.5
8,1.639460728723699,0.1962930091163946,0.5
9,1.8216230319152211,0.19674203412792654,0.5
10,2.003785335106743,0.19772942599601426,0.5
11,2.1859476382982654,0.1955780210202965,0.5
12,2.3681099414897875,0.19613839573947445,0.5
13,2.5502722446813095,0.19748359991619172,0.5
14,2.7324345478728316,0.19748359991619172,0.5
15,2.9145968510643536,0.2004314112225553,0.5
16,3.096759154255876,0.2017806632643749,0.5
17,3.278921457447398,0.2017806632643749,0.5
18,3.46108376063892,0.2017806632643749,0.5
19,3.6432460638304422,0.2017806632643749,0.5
0,0.12535655525914893,0.13509179395074988,topk-0.5
1,0.25071311051829787,0.14981973523655714,topk-0.5
2,0.37606966577744677,0.16544250641361696,topk-0.5
3,0.5014262210365957,0.1686661167003004,topk-0.5
4,0.6267827762957446,0.17385208958030088,topk-0.5
5,0.7521393315548935,0.18596990925957946,topk-0.5
6,0.8774958868140424,0.19164881673055456,topk-0.5
7,1.0028524420731915,0.1936893263570179,topk-0.5
8,1.1282089973323404,0.19712867730332367,topk-0.5
9,1.2535655525914893,0.19712867730332367,topk-0.5
10,1.3789221078506382,0.19906819111122523,topk-0.5
11,1.504278663109787,0.19906819111122523,topk-0.5
12,1.6296352183689362,0.19906819111122523,topk-0.5
13,1.754991773628085,0.19906819111122523,topk-0.5
14,1.880348328887234,0.19906819111122523,topk-0.5
15,2.005704884146383,0.19660790217780524,topk-0.5
16,2.131061439405532,0.19660790217780524,topk-0.5
17,2.2564179946646807,0.19906819111122523,topk-0.5
18,2.3817745499238296,0.19660790217780524,topk-0.5
19,2.5071311051829785,0.19906819111122523,topk-0.5
0,0.12535655525914893,0.13509179395074988,topk-0.5
1,0.25071311051829787,0.14981973523655714,topk-0.5
2,0.37606966577744677,0.16544250641361696,topk-0.5
3,0.5014262210365957,0.1686661167003004,topk-0.5
4,0.6267827762957446,0.17385208958030088,topk-0.5
5,0.7521393315548935,0.18596990925957946,topk-0.5
6,0.8774958868140424,0.19164881673055456,topk-0.5
7,1.0028524420731915,0.1936893263570179,topk-0.5
8,1.1282089973323404,0.19712867730332367,topk-0.5
9,1.2535655525914893,0.19712867730332367,topk-0.5
10,1.3789221078506382,0.19906819111122523,topk-0.5
11,1.504278663109787,0.19906819111122523,topk-0.5
12,1.6296352183689362,0.19906819111122523,topk-0.5
13,1.754991773628085,0.19906819111122523,topk-0.5
14,1.880348328887234,0.19906819111122523,topk-0.5
15,2.005704884146383,0.19660790217780524,topk-0.5
16,2.131061439405532,0.19660790217780524,topk-0.5
17,2.2564179946646807,0.19906819111122523,topk-0.5
18,2.3817745499238296,0.19660790217780524,topk-0.5
19,2.5071311051829785,0.19906819111122523,topk-0.5
0,0.3643954635986907,0.11913487297509925,masking-0.1
1,0.7287909271973814,0.15149863844610964,masking-0.1
2,1.0931863907960722,0.15937321540127034,masking-0.1
3,1.4575818543947627,0.16232608076154964,masking-0.1
4,1.8219773179934535,0.16961246454870005,masking-0.1
5,2.1863727815921443,0.17322465544364427,masking-0.1
6,2.550768245190835,0.18996441793603208,masking-0.1
7,2.9151637087895255,0.19629581144234884,masking-0.1
8,3.2795591723882165,0.19928306220396683,masking-0.1
9,3.643954635986907,0.19818406900167534,masking-0.1
10,4.008350099585598,0.19647184896825018,masking-0.1
11,4.372745563184289,0.19469432735391842,masking-0.1
12,4.73714102678298,0.19481997429615525,masking-0.1
13,5.10153649038167,0.19647184896825018,masking-0.1
14,5.465931953980361,0.19902661065161067,masking-0.1
15,5.830327417579051,0.19902661065161067,masking-0.1
16,6.194722881177742,0.19902661065161067,masking-0.1
17,6.559118344776433,0.2023515583462586,masking-0.1
18,6.923513808375123,0.2023515583462586,masking-0.1
19,7.287909271973814,0.2023515583462586,masking-0.1
0,0.2073904533189362,0.11779642688954609,topk-masking-0.1
1,0.4147809066378724,0.15206279434663256,topk-masking-0.1
2,0.6221713599568086,0.16652739424560442,topk-masking-0.1
3,0.8295618132757449,0.1702508996842719,topk-masking-0.1
4,1.036952266594681,0.18384389357219272,topk-masking-0.1
