,time (minutes),AOPC-global,optimization
0,0.4324972990545008,0.13885528990644927,0.1
1,0.8649945981090016,0.1480963146454041,0.1
2,1.2974918971635025,0.16414114024221058,0.1
3,1.7299891962180032,0.1601860244896711,0.1
4,2.1624864952725042,0.16553279544141372,0.1
5,2.594983794327005,0.1924012454158193,0.1
6,3.027481093381506,0.18410416134437968,0.1
7,3.4599783924360064,0.19407084786710754,0.1
8,3.8924756914905076,0.19726376867534387,0.1
9,4.3249729905450085,0.196493792506824,0.1
10,4.757470289599509,0.19722099210221092,0.1
11,5.18996758865401,0.19503591945166807,0.1
12,5.622464887708511,0.19599769114960108,0.1
13,6.054962186763012,0.195762352223877,0.1
14,6.487459485817513,0.19647919508756725,0.1
15,6.919956784872013,0.19947631367694724,0.1
16,7.3524540839265144,0.20126242241597003,0.1
17,7.784951382981015,0.19805853264865345,0.1
18,8.217448682035517,0.19805853264865345,0.1
19,8.649945981090017,0.19805853264865345,0.1
0,0.16604689487527008,0.1296261700634687,0.5
1,0.33209378975054016,0.14844736538253497,0.5
2,0.4981406846258102,0.15994918630796184,0.5
3,0.6641875795010803,0.15986928900920885,0.5
4,0.8302344743763502,0.168152275711895,0.5
5,0.9962813692516204,0.17917213125211537,0.5
6,1.1623282641268906,0.18291333840694568,0.5
7,1.3283751590021606,0.19219635648309943,0.5
8,1.4944220538774307,0.19097163679204668,0.5
9,1.6604689487527005,0.19014469930735836,0.5
10,1.8265158436279707,0.18881855861304625,0.5
11,1.9925627385032407,0.1910479230584227,0.5
12,2.1586096333785108,0.19110424179853427,0.5
13,2.324656528253781,0.1929050705383225,0.5
14,2.490703423129051,0.1929050705383225,0.5
15,2.6567503180043213,0.1929050705383225,0.5
16,2.822797212879591,0.19491721446491936,0.5
17,2.9888441077548613,0.1929050705383225,0.5
18,3.1548910026301313,0.19499162356577057,0.5
19,3.320937897505401,0.19499162356577057,0.5
0,0.2628693550543208,0.13209177914764952,topk-0.1
1,0.5257387101086416,0.13877670211074855,topk-0.1
2,0.7886080651629623,0.15918821231672808,topk-0.1
3,1.0514774202172832,0.17012342616773665,topk-0.1
4,1.314346775271604,0.18770724765047597,topk-0.1
5,1.5772161303259247,0.19714068472041862,topk-0.1
6,1.8400854853802457,0.19745669815494746,topk-0.1
7,2.1029548404345664,0.20071317060990287,topk-0.1
8,2.3658241954888872,0.2047771155802153,topk-0.1
9,2.628693550543208,0.2047771155802153,topk-0.1
10,2.891562905597529,0.2047771155802153,topk-0.1
11,3.1544322606518493,0.19651456967516417,topk-0.1
12,3.4173016157061706,0.19618157747228182,topk-0.1
13,3.6801709707604915,0.2002118312035181,topk-0.1
14,3.9430403258148123,0.2002118312035181,topk-0.1
15,4.205909680869133,0.20425302763434874,topk-0.1
16,4.468779035923454,0.20425302763434874,topk-0.1
17,4.7316483909777745,0.20425302763434874,topk-0.1
18,4.994517746032095,0.2047771155802153,topk-0.1
19,5.257387101086416,0.2047771155802153,topk-0.1
0,0.126183080007365,0.1267316228727725,topk-0.5
1,0.25236616001473,0.14476557384878488,topk-0.5
