,time (minutes),AOPC-global,optimization
0,0.4324972990545008,0.1274677904679856,0.1
1,0.8649945981090016,0.1331723366073873,0.1
2,1.2974918971635023,0.1413082438346428,0.1
3,1.7299891962180032,0.1433386919277755,0.1
4,2.162486495272504,0.1414694791630555,0.1
5,2.594983794327005,0.1410945287733284,0.1
6,3.027481093381506,0.1522317146095727,0.1
7,3.4599783924360064,0.1565170699480219,0.1
8,3.892475691490508,0.1637962707495911,0.1
9,4.3249729905450085,0.1637962707495911,0.1
10,4.757470289599509,0.1637962707495911,0.1
11,5.18996758865401,0.1637962707495911,0.1
12,5.622464887708511,0.1644389846410385,0.1
13,6.054962186763012,0.1660190796808981,0.1
14,6.487459485817513,0.1660190796808981,0.1
15,6.919956784872013,0.1660190796808981,0.1
16,7.352454083926514,0.1647784125011631,0.1
17,7.784951382981015,0.1647784125011631,0.1
18,8.217448682035517,0.1647784125011631,0.1
19,8.649945981090017,0.1647784125011631,0.1
0,0.16604689487527,0.1099853131912015,0.5
1,0.3320937897505401,0.1325289351325505,0.5
2,0.4981406846258102,0.1323298052844221,0.5
3,0.6641875795010803,0.1397920601955925,0.5
4,0.8302344743763502,0.138858971332205,0.5
5,0.9962813692516204,0.1405925191212815,0.5
6,1.1623282641268906,0.147509196351247,0.5
7,1.3283751590021606,0.1549960905514248,0.5
8,1.4944220538774309,0.1645118647885219,0.5
9,1.6604689487527005,0.1651312025179896,0.5
10,1.8265158436279707,0.1660190796808981,0.5
11,1.9925627385032407,0.168950078921896,0.5
12,2.1586096333785108,0.168950078921896,0.5
13,2.324656528253781,0.168950078921896,0.5
14,2.490703423129051,0.168950078921896,0.5
15,2.6567503180043213,0.168950078921896,0.5
16,2.822797212879591,0.168950078921896,0.5
17,2.9888441077548613,0.168950078921896,0.5
18,3.154891002630132,0.168950078921896,0.5
19,3.320937897505401,0.168950078921896,0.5
0,0.2628693550543208,0.1171830546732135,topk-0.1
1,0.5257387101086416,0.1332743850088304,topk-0.1
2,0.7886080651629623,0.1429195431555042,topk-0.1
3,1.0514774202172832,0.1443482158610035,topk-0.1
4,1.314346775271604,0.1448236644859567,topk-0.1
5,1.577216130325925,0.1440238323905929,topk-0.1
6,1.8400854853802455,0.1501430627727974,topk-0.1
7,2.1029548404345664,0.1563204134667496,topk-0.1
8,2.3658241954888872,0.1637962707495911,topk-0.1
9,2.628693550543208,0.1637962707495911,topk-0.1
10,2.891562905597529,0.1647784125011631,topk-0.1
11,3.1544322606518493,0.1647784125011631,topk-0.1
12,3.41730161570617,0.1647784125011631,topk-0.1
13,3.680170970760492,0.1647784125011631,topk-0.1
14,3.943040325814812,0.1647784125011631,topk-0.1
15,4.205909680869133,0.1647784125011631,topk-0.1
16,4.468779035923454,0.1648508888669023,topk-0.1
17,4.731648390977775,0.1647784125011631,topk-0.1
18,4.994517746032095,0.1647784125011631,topk-0.1
19,5.257387101086416,0.1648508888669023,topk-0.1
0,0.126183080007365,0.1062741560563537,topk-0.5
1,0.25236616001473,0.1190995617745985,topk-0.5
2,0.378549240022095,0.1389348053069403,topk-0.5
3,0.50473232002946,0.1415752216855148,topk-0.5
4,0.630915400036825,0.1432420676921985,topk-0.5
5,0.75709848004419,0.1432420676921985,topk-0.5
6,0.8832815600515551,0.147509196351247,topk-0.5
7,1.00946464005892,0.1561136918446431,topk-0.5
8,1.1356477200662851,0.1637962707495911,topk-0.5
9,1.26183080007365,0.1637962707495911,topk-0.5
10,1.388013880081015,0.1614076906354129,topk-0.5
11,1.51419696008838,0.1614076906354129,topk-0.5
12,1.6403800400957451,0.1614076906354129,topk-0.5
13,1.7665631201031102,0.1633514718498147,topk-0.5
14,1.892746200110475,0.1636315655586542,topk-0.5
15,2.01892928011784,0.1614076906354129,topk-0.5
16,2.145112360125205,0.1614076906354129,topk-0.5
17,2.2712954401325702,0.1614076906354129,topk-0.5
18,2.397478520139935,0.1614076906354129,topk-0.5
19,2.5236616001473,0.1594890603535535,topk-0.5
0,0.2034551184061866,0.114151615937577,desired-0.1
1,0.4069102368123732,0.1315925345236178,desired-0.1
2,0.6103653552185598,0.1425989499446686,desired-0.1
3,0.8138204736247465,0.144936055614326,desired-0.1
4,1.017275592030933,0.1425989499446686,desired-0.1
5,1.2207307104371197,0.145588750761754,desired-0.1
6,1.4241858288433065,0.1422776107435846,desired-0.1
7,1.627640947249493,0.1549886863394909,desired-0.1
8,1.83109606565568,0.1668071500855681,desired-0.1
9,2.034551184061866,0.1668669098483829,desired-0.1
10,2.2380063024680528,0.1668669098483829,desired-0.1
11,2.44146142087424,0.1661513158094521,desired-0.1
12,2.644916539280426,0.1670736977982093,desired-0.1
13,2.848371657686613,0.1660788394437129,desired-0.1
14,3.0518267760927995,0.1660788394437129,desired-0.1
15,3.255281894498986,0.1660788394437129,desired-0.1
16,3.4587370129051727,0.1661513158094521,desired-0.1
17,3.6621921313113592,0.1661513158094521,desired-0.1
18,3.865647249717546,0.1661513158094521,desired-0.1
19,4.069102368123732,0.1661513158094521,desired-0.1
0,0.1493903587973813,0.108264193276575,desired-0.5
1,0.2987807175947627,0.1272444661658474,desired-0.5
2,0.448171076392144,0.1422347823304851,desired-0.5
3,0.5975614351895254,0.1475223592153109,desired-0.5
4,0.7469517939869068,0.1451721302213716,desired-0.5
5,0.8963421527842881,0.1430835745443739,desired-0.5
6,1.0457325115816696,0.1390867042265744,desired-0.5
7,1.1951228703790509,0.1532540355088167,desired-0.5
8,1.3445132291764323,0.1645118647885219,desired-0.5
9,1.4939035879738136,0.1657394115835883,desired-0.5
10,1.643293946771195,0.1660788394437129,desired-0.5
11,1.7926843055685762,0.1686106510617714,desired-0.5
12,1.9420746643659577,0.1686106510617714,desired-0.5
13,2.091465023163339,0.1660788394437129,desired-0.5
14,2.24085538196072,0.1660788394437129,desired-0.5
15,2.3902457407581017,0.168950078921896,desired-0.5
16,2.539636099555483,0.1660788394437129,desired-0.5
17,2.6890264583528647,0.1660788394437129,desired-0.5
18,2.838416817150246,0.1660788394437129,desired-0.5
19,2.9878071759476272,0.1660788394437129,desired-0.5
0,0.3336118947693944,0.108302553068276,masking-0.1
1,0.6672237895387889,0.1279872735179625,masking-0.1
2,1.0008356843081834,0.137889571600638,masking-0.1
3,1.3344475790775778,0.1371094224421955,masking-0.1
4,1.6680594738469725,0.1391013808729172,masking-0.1
5,2.0016713686163667,0.1420911816900026,masking-0.1
6,2.335283263385761,0.1510387893117472,masking-0.1
7,2.668895158155156,0.1538747438979932,masking-0.1
8,3.00250705292455,0.1613885632977963,masking-0.1
9,3.336118947693945,0.1637962707495911,masking-0.1
10,3.669730842463339,0.163856030512406,masking-0.1
11,4.0033427372327335,0.1603952030935922,masking-0.1
12,4.336954632002128,0.1603952030935922,masking-0.1
13,4.670566526771522,0.1616941831731142,masking-0.1
14,5.004178421540916,0.1629555379529873,masking-0.1
15,5.337790316310311,0.1616941831731142,masking-0.1
16,5.671402211079705,0.163856030512406,masking-0.1
17,6.0050141058491,0.163856030512406,masking-0.1
18,6.338626000618494,0.163856030512406,masking-0.1
19,6.672237895387889,0.163856030512406,masking-0.1
0,0.1324507125762029,0.104532771418766,masking-0.5
1,0.2649014251524059,0.1272125186334247,masking-0.5
2,0.3973521377286089,0.1348914357105192,masking-0.5
3,0.5298028503048119,0.1286438055299234,masking-0.5
4,0.6622535628810148,0.132713134967972,masking-0.5
