time (minutes),AOPC-global,optimization
0.4324972990545008,0.1388552899064492,0.1
0.8649945981090016,0.1480963146454041,0.1
1.2974918971635023,0.1641411402422105,0.1
1.7299891962180032,0.1601860244896711,0.1
2.162486495272504,0.1655327954414137,0.1
2.594983794327005,0.1924012454158193,0.1
3.027481093381506,0.1841041613443796,0.1
3.4599783924360064,0.1940708478671075,0.1
3.892475691490508,0.1972637686753438,0.1
4.3249729905450085,0.196493792506824,0.1
4.757470289599509,0.1972209921022109,0.1
5.18996758865401,0.195035919451668,0.1
5.622464887708511,0.195997691149601,0.1
6.054962186763012,0.195762352223877,0.1
6.487459485817513,0.1964791950875672,0.1
6.919956784872013,0.1994763136769472,0.1
7.352454083926514,0.20126242241597,0.1
7.784951382981015,0.1980585326486534,0.1
8.217448682035517,0.1980585326486534,0.1
8.649945981090017,0.1980585326486534,0.1
0.16604689487527,0.1296261700634687,0.5
0.3320937897505401,0.1484473653825349,0.5
0.4981406846258102,0.1599491863079618,0.5
0.6641875795010803,0.1598692890092088,0.5
0.8302344743763502,0.168152275711895,0.5
0.9962813692516204,0.1791721312521153,0.5
1.1623282641268906,0.1829133384069456,0.5
1.3283751590021606,0.1921963564830994,0.5
1.4944220538774309,0.1909716367920466,0.5
1.6604689487527005,0.1901446993073583,0.5
1.8265158436279707,0.1888185586130462,0.5
1.9925627385032407,0.1910479230584227,0.5
2.1586096333785108,0.1911042417985342,0.5
2.324656528253781,0.1929050705383225,0.5
2.490703423129051,0.1929050705383225,0.5
2.6567503180043213,0.1929050705383225,0.5
2.822797212879591,0.1949172144649193,0.5
2.9888441077548613,0.1929050705383225,0.5
3.154891002630132,0.1949916235657705,0.5
3.320937897505401,0.1949916235657705,0.5
0.2628693550543208,0.1320917791476495,topk-0.1
0.5257387101086416,0.1387767021107485,topk-0.1
0.7886080651629623,0.159188212316728,topk-0.1
1.0514774202172832,0.1701234261677366,topk-0.1
1.314346775271604,0.1877072476504759,topk-0.1
1.577216130325925,0.1971406847204186,topk-0.1
1.8400854853802455,0.1974566981549474,topk-0.1
2.1029548404345664,0.2007131706099028,topk-0.1
2.3658241954888872,0.2047771155802153,topk-0.1
2.628693550543208,0.2047771155802153,topk-0.1
2.891562905597529,0.2047771155802153,topk-0.1
3.1544322606518493,0.1965145696751641,topk-0.1
3.41730161570617,0.1961815774722818,topk-0.1
3.680170970760492,0.2002118312035181,topk-0.1
3.943040325814812,0.2002118312035181,topk-0.1
4.205909680869133,0.2042530276343487,topk-0.1
4.468779035923454,0.2042530276343487,topk-0.1
4.731648390977775,0.2042530276343487,topk-0.1
4.994517746032095,0.2047771155802153,topk-0.1
5.257387101086416,0.2047771155802153,topk-0.1
0.126183080007365,0.1267316228727725,topk-0.5
0.25236616001473,0.1447655738487848,topk-0.5
0.378549240022095,0.1654184146781936,topk-0.5
0.50473232002946,0.1695621503127007,topk-0.5
0.630915400036825,0.1772068135475858,topk-0.5
0.75709848004419,0.1723494049600774,topk-0.5
0.8832815600515551,0.1762272706274081,topk-0.5
1.00946464005892,0.1836111463402251,topk-0.5
1.1356477200662851,0.1880186288079139,topk-0.5
1.26183080007365,0.1936047168303355,topk-0.5
1.388013880081015,0.1961970506430824,topk-0.5
1.51419696008838,0.1961970506430824,topk-0.5
1.6403800400957451,0.1961970506430824,topk-0.5
1.7665631201031102,0.1961970506430824,topk-0.5
1.892746200110475,0.1961970506430824,topk-0.5
2.01892928011784,0.1961970506430824,topk-0.5
2.145112360125205,0.1961970506430824,topk-0.5
2.2712954401325702,0.1961970506430824,topk-0.5
2.397478520139935,0.1961970506430824,topk-0.5
2.5236616001473,0.1961970506430824,topk-0.5
0.2034551184061866,0.1396716029401429,desired-0.1
0.4069102368123732,0.1486725056261316,desired-0.1
0.6103653552185598,0.1661181704762466,desired-0.1
0.8138204736247465,0.1695297981562729,desired-0.1
1.017275592030933,0.1709955955976222,desired-0.1
1.2207307104371197,0.1649030120994246,desired-0.1
1.4241858288433065,0.1866470252146964,desired-0.1
1.627640947249493,0.2021308419257414,desired-0.1
1.83109606565568,0.1994929176260719,desired-0.1
2.034551184061866,0.200138138574089,desired-0.1
2.2380063024680528,0.200138138574089,desired-0.1
2.44146142087424,0.200138138574089,desired-0.1
2.644916539280426,0.200138138574089,desired-0.1
2.848371657686613,0.2001588579600126,desired-0.1
3.0518267760927995,0.2001588579600126,desired-0.1
3.255281894498986,0.200138138574089,desired-0.1
3.4587370129051727,0.2022605268066715,desired-0.1
3.6621921313113592,0.2001588579600126,desired-0.1
3.865647249717546,0.2022605268066715,desired-0.1
