,time (minutes),AOPC-global,optimization
0,0.43249729895481187,0.14199110211805085,0.1
1,0.8649945979096237,0.155769382553667,0.1
2,1.2974918968644358,0.16743915646653956,0.1
3,1.7299891958192475,0.15911716340708454,0.1
4,2.1624864947740594,0.18081075165225036,0.1
5,2.5949837937288716,0.18610540038983409,0.1
6,3.027481092683683,0.18190329693276863,0.1
7,3.459978391638495,0.19429121002504662,0.1
8,3.892475690593307,0.19418565292440826,0.1
9,4.324972989548119,0.19659006294461806,0.1
10,4.7574702885029305,0.19791967471208716,0.1
11,5.189967587457743,0.19791967471208716,0.1
12,5.622464886412555,0.19624857008656382,0.1
13,6.054962185367366,0.1962209887395833,0.1
14,6.487459484322178,0.19973948957315968,0.1
15,6.91995678327699,0.19830648492088093,0.1
16,7.3524540822318025,0.1970494817173015,0.1
17,7.784951381186614,0.19830648492088093,0.1
18,8.217448680141425,0.19830648492088093,0.1
19,8.649945979096238,0.19830648492088093,0.1
0,0.16604689486684918,0.13390347040769335,0.5
1,0.33209378973369835,0.15072394199239209,0.5
2,0.4981406846005476,0.16051568158801763,0.5
3,0.6641875794673967,0.1601866657329782,0.5
4,0.830234474334246,0.16395784963600185,0.5
5,0.9962813692010952,0.1793908352290395,0.5
6,1.1623282640679444,0.1819959494097058,0.5
7,1.3283751589347934,0.1910712189945841,0.5
8,1.494422053801643,0.19053918008345555,0.5
9,1.660468948668492,0.19048357732673116,0.5
10,1.8265158435353412,0.1872557570018343,0.5
11,1.9925627384021904,0.1907387374395358,0.5
12,2.1586096332690397,0.19138170333211965,0.5
13,2.324656528135889,0.19318008671098394,0.5
14,2.490703423002738,0.19318008671098394,0.5
15,2.656750317869587,0.1952126129687419,0.5
16,2.8227972127364365,0.19318008671098394,0.5
17,2.988844107603286,0.19526663979848008,0.5
18,3.154891002470135,0.19526663979848008,0.5
19,3.320937897336984,0.19526663979848008,0.5
0,0.2628693550542867,0.1361988388007404,topk-0.1
1,0.5257387101085734,0.1453424311430359,topk-0.1
2,0.7886080651628601,0.1594669718620981,topk-0.1
3,1.0514774202171469,0.17030454570195427,topk-0.1
4,1.3143467752714335,0.18473184564911863,topk-0.1
5,1.5772161303257202,0.19500858386847442,topk-0.1
6,1.840085485380007,0.19769924404015862,topk-0.1
7,2.1029548404342937,0.20096677101346544,topk-0.1
8,2.3658241954885804,0.20505331689737258,topk-0.1
9,2.628693550542867,0.20505331689737258,topk-0.1
10,2.8915629055971537,0.20100024714647352,topk-0.1
11,3.1544322606514403,0.20117260190780678,topk-0.1
12,3.417301615705727,0.1969832328244321,topk-0.1
13,3.680170970760014,0.2006473619442073,topk-0.1
14,3.9430403258143008,0.2045280769337731,topk-0.1
15,4.205909680868587,0.2045280769337731,topk-0.1
16,4.468779035922874,0.2045280769337731,topk-0.1
17,4.731648390977161,0.2045280769337731,topk-0.1
18,4.994517746031447,0.2045280769337731,topk-0.1
19,5.257387101085734,0.2045280769337731,topk-0.1
0,0.12618308001103068,0.1312910961743585,topk-0.5
1,0.25236616002206136,0.14998029113671543,topk-0.5
2,0.378549240033092,0.1599637335505549,topk-0.5
3,0.5047323200441227,0.16828950522184574,topk-0.5
4,0.6309154000551533,0.17063984346690936,topk-0.5
5,0.757098480066184,0.168316762509276,topk-0.5
6,0.8832815600772147,0.176662249634532,topk-0.5
7,1.0094646400882454,0.1840454249927729,topk-0.5
8,1.1356477200992758,0.18833300259477595,topk-0.5
9,1.2618308001103067,0.19393964984075449,topk-0.5
10,1.3880138801213375,0.1965267140447449,topk-0.5
11,1.514196960132368,0.1965267140447449,topk-0.5
12,1.6403800401433986,0.1965267140447449,topk-0.5
13,1.7665631201544294,0.1965267140447449,topk-0.5
14,1.89274620016546,0.1965267140447449,topk-0.5
15,2.018929280176491,0.1965267140447449,topk-0.5
16,2.1451123601875213,0.1965267140447449,topk-0.5
17,2.2712954401985517,0.1965267140447449,topk-0.5
18,2.397478520209583,0.1965267140447449,topk-0.5
19,2.5236616002206134,0.1965267140447449,topk-0.5
0,0.20345511840935035,0.14269725623325794,desired-0.1
1,0.4069102368187007,0.15506060762282967,desired-0.1
2,0.6103653552280511,0.1583951218463642,desired-0.1
3,0.8138204736374014,0.170228108651682,desired-0.1
4,1.0172755920467518,0.17009076804398418,desired-0.1
5,1.2207307104561023,0.16594592254939133,desired-0.1
6,1.4241858288654523,0.197724954662348,desired-0.1
7,1.6276409472748028,0.20020210810894262,desired-0.1
8,1.8310960656841533,0.19981334006955984,desired-0.1
9,2.0345511840935036,0.201130080810371,desired-0.1
10,2.238006302502854,0.2003956252014148,desired-0.1
11,2.4414614209122045,0.2003956252014148,desired-0.1
12,2.644916539321555,0.2003956252014148,desired-0.1
13,2.8483716577309046,0.2003956252014148,desired-0.1
14,3.0518267761402553,0.2003956252014148,desired-0.1
15,3.2552818945496056,0.2003956252014148,desired-0.1
16,3.4587370129589563,0.20043477642763308,desired-0.1
17,3.6621921313683066,0.2025364453343401,desired-0.1
18,3.8656472497776564,0.2025364453343401,desired-0.1
19,4.069102368187007,0.2025364453343401,desired-0.1
0,0.33361189467270913,0.1225628281850541,masking-0.1
1,0.6672237893454183,0.14847747304376333,masking-0.1
2,1.0008356840181274,0.15403855097943758,masking-0.1
3,1.3344475786908365,0.16405702480597112,masking-0.1
4,1.6680594733635457,0.16847780749972008,masking-0.1
5,2.001671368036255,0.17820358412023876,masking-0.1
6,2.335283262708964,0.18194533464506324,masking-0.1
7,2.668895157381673,0.19518318358460593,masking-0.1
8,3.002507052054382,0.19882963757147298,masking-0.1
9,3.3361189467270913,0.19702548561435856,masking-0.1
10,3.6697308413998,0.19685355019386136,masking-0.1
11,4.00334273607251,0.19685355019386136,masking-0.1
12,4.336954630745218,0.19685355019386136,masking-0.1
13,4.670566525417928,0.19685355019386136,masking-0.1
14,5.0041784200906365,0.19685355019386136,masking-0.1
15,5.337790314763346,0.19685355019386136,masking-0.1
16,5.671402209436056,0.19858797179562168,masking-0.1
17,6.005014104108764,0.19858797179562168,masking-0.1
18,6.338625998781473,0.19858797179562168,masking-0.1
19,6.672237893454183,0.20068962194885243,masking-0.1
0,0.2056291565221968,0.12589136096928905,topk-masking-0.1
1,0.4112583130443936,0.15430782675963664,topk-masking-0.1
2,0.6168874695665904,0.157243273306265,topk-masking-0.1
3,0.8225166260887872,0.16963955347590212,topk-masking-0.1
4,1.0281457826109839,0.1757976389823508,topk-masking-0.1
5,1.2337749391331807,0.1858591505598279,topk-masking-0.1
