,time (minutes),AOPC-global,optimization
0,0.4324972990545008,0.13885528945118092,0.1
1,0.8649945981090016,0.1480963139949795,0.1
2,1.2974918971635025,0.16709354091424122,0.1
3,1.7299891962180032,0.1601860238785087,0.1
4,2.1624864952725042,0.16553279478983435,0.1
5,2.594983794327005,0.19240124474229928,0.1
6,3.027481093381506,0.1841041606974194,0.1
7,3.4599783924360064,0.19407084720398046,0.1
8,3.8924756914905076,0.1972637679383115,0.1
9,4.3249729905450085,0.19649379169126718,0.1
10,4.757470289599509,0.1972209912866541,0.1
11,5.18996758865401,0.1950359185991586,0.1
12,5.622464887708511,0.19599769037099693,0.1
13,6.054962186763012,0.19576235137136755,0.1
14,6.487459485817513,0.1964791942350578,0.1
15,6.919956784872013,0.19947631287986675,0.1
16,7.3524540839265144,0.20126242164198496,0.1
17,7.784951382981015,0.1980585318931447,0.1
18,8.217448682035517,0.1980585318931447,0.1
19,8.649945981090017,0.1980585318931447,0.1
0,0.16604689487527008,0.12962616977073432,0.5
1,0.33209378975054016,0.14844736457318505,0.5
2,0.4981406846258102,0.16222697443395775,0.5
3,0.6641875795010803,0.1598692884146463,0.5
4,0.8302344743763502,0.16815227506594513,0.5
5,0.9962813692516204,0.17917213053630188,0.5
6,1.1623282641268906,0.18291333774425164,0.5
7,1.3283751590021606,0.1921963556668209,0.5
8,1.4944220538774307,0.19097163611318585,0.5
9,1.6604689487527005,0.19014469851215438,0.5
10,1.8265158436279707,0.18881855804143474,0.5
11,1.9925627385032407,0.19104792230233655,0.5
12,2.1586096333785108,0.19110424106092447,0.5
13,2.324656528253781,0.19290506974528374,0.5
14,2.490703423129051,0.19290506974528374,0.5
15,2.6567503180043213,0.19290506974528374,0.5
16,2.822797212879591,0.19491721378273855,0.5
17,2.9888441077548613,0.19290506974528374,0.5
18,3.1548910026301313,0.19499162283277985,0.5
19,3.320937897505401,0.19499162283277985,0.5
0,0.2628693550543208,0.132091778683143,topk-0.1
1,0.5257387101086416,0.14292680733965366,topk-0.1
