,time (minutes),AOPC-global,optimization
0,0.4324972990545008,0.12746779121598836,0.1
1,0.8649945981090016,0.13317233984969482,0.1
2,1.2974918971635025,0.14130824575993428,0.1
3,1.7299891962180032,0.14333869284957126,0.1
4,2.1624864952725042,0.1414694804480266,0.1
5,2.594983794327005,0.14109452940874098,0.1
6,3.027481093381506,0.15223171527558674,0.1
7,3.4599783924360064,0.15651707074972146,0.1
8,3.8924756914905076,0.1637962712718362,0.1
9,4.3249729905450085,0.1637962712718362,0.1
10,4.757470289599509,0.1637962712718362,0.1
11,5.18996758865401,0.1637962712718362,0.1
12,5.622464887708511,0.16443898441499216,0.1
13,6.054962186763012,0.16601908026781032,0.1
14,6.487459485817513,0.16601908026781032,0.1
15,6.919956784872013,0.16601908026781032,0.1
16,7.3524540839265144,0.1647784127832159,0.1
17,7.784951382981015,0.1647784127832159,0.1
18,8.217448682035517,0.1647784127832159,0.1
19,8.649945981090017,0.1647784127832159,0.1
0,0.16604689487527008,0.10998531177429793,0.5
1,0.33209378975054016,0.1325289374407928,0.5
2,0.4981406846258102,0.13232980579685164,0.5
3,0.6641875795010803,0.1397920616204352,0.5
4,0.8302344743763502,0.13885897177318313,0.5
5,0.9962813692516204,0.14059251971007022,0.5
6,1.1623282641268906,0.14750919651089414,0.5
7,1.3283751590021606,0.1549960905540231,0.5
8,1.4944220538774307,0.16451186543086316,0.5
9,1.6604689487527005,0.16513120304947282,0.5
10,1.8265158436279707,0.16601908026781032,0.5
11,1.9925627385032407,0.16895007819236965,0.5
12,2.1586096333785108,0.16895007819236965,0.5
13,2.324656528253781,0.16895007819236965,0.5
14,2.490703423129051,0.16895007819236965,0.5
15,2.6567503180043213,0.16895007819236965,0.5
16,2.822797212879591,0.16895007819236965,0.5
17,2.9888441077548613,0.16895007819236965,0.5
18,3.1548910026301313,0.16895007819236965,0.5
19,3.320937897505401,0.16895007819236965,0.5
0,0.37124950978854343,0.11718305341335866,topk-0.1
1,0.7424990195770869,0.1332743867620611,topk-0.1
2,1.1137485293656302,0.1429195426038125,topk-0.1
3,1.4849980391541737,0.1443482162747001,topk-0.1
4,1.8562475489427173,0.1448236650105113,topk-0.1
5,2.2274970587312604,0.14402383227771412,topk-0.1
6,2.598746568519804,0.1501430634451627,topk-0.1
7,2.9699960783083474,0.1563204148966445,topk-0.1
8,3.3412455880968905,0.1637962712718362,topk-0.1
9,3.7124950978854345,0.1637962712718362,topk-0.1
10,4.083744607673977,0.1647784127832159,topk-0.1
11,4.454994117462521,0.1647784127832159,topk-0.1
12,4.826243627251064,0.1647784127832159,topk-0.1
