,time (minutes),percents,optimization
0,0.6947491810939442,0.5,0.1
1,1.3894983621878885,0.5666666666666667,0.1
2,2.084247543281833,0.6,0.1
3,2.778996724375777,0.6333333333333333,0.1
4,3.4737459054697215,0.7666666666666667,0.1
5,4.168495086563666,0.9,0.1
6,4.86324426765761,0.9,0.1
7,5.557993448751554,0.8666666666666667,0.1
8,6.252742629845499,0.8666666666666667,0.1
9,6.947491810939443,0.8666666666666667,0.1
10,7.642240992033387,0.9333333333333333,0.1
11,8.336990173127331,0.9333333333333333,0.1
12,9.031739354221276,0.9333333333333333,0.1
13,9.72648853531522,0.9333333333333333,0.1
14,10.421237716409165,0.9333333333333333,0.1
15,11.115986897503108,0.9333333333333333,0.1
16,11.810736078597053,0.9,0.1
17,12.505485259690998,0.9666666666666667,0.1
18,13.200234440784941,0.9666666666666667,0.1
19,13.894983621878886,1.0,0.1
0,0.3866466863563785,0.5333333333333333,stop-words-0.1
1,0.773293372712757,0.5666666666666667,stop-words-0.1
2,1.1599400590691356,0.6,stop-words-0.1
3,1.546586745425514,0.6666666666666666,stop-words-0.1
4,1.9332334317818927,0.6666666666666666,stop-words-0.1
5,2.319880118138271,0.7666666666666667,stop-words-0.1
6,2.7065268044946498,0.7,stop-words-0.1
7,3.093173490851028,0.6666666666666666,stop-words-0.1
8,3.4798201772074067,0.7,stop-words-0.1
9,3.8664668635637853,0.6666666666666666,stop-words-0.1
10,4.2531135499201635,0.7,stop-words-0.1
11,4.639760236276542,0.6666666666666666,stop-words-0.1
12,5.026406922632921,0.7,stop-words-0.1
13,5.4130536089892995,0.7,stop-words-0.1
14,5.799700295345677,0.7666666666666667,stop-words-0.1
15,6.186346981702056,0.7666666666666667,stop-words-0.1
16,6.5729936680584355,0.7666666666666667,stop-words-0.1
17,6.959640354414813,0.7666666666666667,stop-words-0.1
18,7.346287040771192,0.7666666666666667,stop-words-0.1
19,7.732933727127571,0.7,stop-words-0.1
0,0.38275588298952534,0.5,topk-0.1
1,0.7655117659790507,0.6333333333333333,topk-0.1
2,1.1482676489685761,0.6666666666666666,topk-0.1
3,1.5310235319581014,0.7,topk-0.1
4,1.913779414947627,0.8333333333333334,topk-0.1
5,2.2965352979371523,0.7666666666666667,topk-0.1
6,2.6792911809266773,0.8,topk-0.1
7,3.0620470639162027,0.7666666666666667,topk-0.1
8,3.444802946905728,0.7333333333333333,topk-0.1
9,3.827558829895254,0.7,topk-0.1
10,4.210314712884779,0.7333333333333333,topk-0.1
11,4.5930705958743046,0.7333333333333333,topk-0.1
12,4.97582647886383,0.7333333333333333,topk-0.1
13,5.358582361853355,0.7,topk-0.1
14,5.741338244842881,0.7333333333333333,topk-0.1
15,6.1240941278324055,0.7333333333333333,topk-0.1
16,6.506850010821932,0.7333333333333333,topk-0.1
17,6.889605893811456,0.7666666666666667,topk-0.1
18,7.272361776800982,0.7333333333333333,topk-0.1
19,7.655117659790508,0.7333333333333333,topk-0.1
0,0.2725845397829787,0.43333333333333335,desired-0.1
1,0.5451690795659574,0.5333333333333333,desired-0.1
2,0.8177536193489361,0.5,desired-0.1
3,1.0903381591319148,0.5666666666666667,desired-0.1
4,1.3629226989148935,0.6,desired-0.1
5,1.6355072386978722,0.6333333333333333,desired-0.1
6,1.9080917784808509,0.6666666666666666,desired-0.1
7,2.1806763182638296,0.7,desired-0.1
8,2.453260858046808,0.6666666666666666,desired-0.1
9,2.725845397829787,0.6666666666666666,desired-0.1
10,2.9984299376127654,0.7,desired-0.1
11,3.2710144773957444,0.7,desired-0.1
12,3.5435990171787233,0.7,desired-0.1
13,3.8161835569617018,0.7,desired-0.1
14,4.088768096744681,0.7,desired-0.1
15,4.361352636527659,0.6666666666666666,desired-0.1
16,4.633937176310638,0.6666666666666666,desired-0.1
17,4.906521716093616,0.6666666666666666,desired-0.1
18,5.1791062558765955,0.6666666666666666,desired-0.1
19,5.451690795659574,0.6666666666666666,desired-0.1
0,0.5286488346507364,0.5333333333333333,masking-0.1
1,1.0572976693014728,0.5,masking-0.1
2,1.5859465039522092,0.5,masking-0.1
3,2.1145953386029457,0.6666666666666666,masking-0.1
4,2.6432441732536827,0.6333333333333333,masking-0.1
5,3.1718930079044183,0.7333333333333333,masking-0.1
6,3.7005418425551553,0.7,masking-0.1
