,time (minutes),percents,optimization
0,0.6947491810939442,0.5,0.1
1,1.3894983621878885,0.5333333333333333,0.1
2,2.084247543281833,0.5666666666666667,0.1
3,2.778996724375777,0.6333333333333333,0.1
4,3.4737459054697215,0.7666666666666667,0.1
5,4.168495086563666,0.8333333333333334,0.1
6,4.86324426765761,0.8333333333333334,0.1
7,5.557993448751554,0.8333333333333334,0.1
8,6.252742629845499,0.8666666666666667,0.1
9,6.947491810939443,0.8333333333333334,0.1
10,7.642240992033387,0.9,0.1
11,8.336990173127331,0.8666666666666667,0.1
12,9.031739354221276,0.8666666666666667,0.1
13,9.72648853531522,0.8333333333333334,0.1
14,10.421237716409165,0.8666666666666667,0.1
15,11.115986897503108,0.9,0.1
16,11.810736078597053,0.9333333333333333,0.1
17,12.505485259690998,0.9333333333333333,0.1
18,13.200234440784941,0.9333333333333333,0.1
19,13.894983621878886,1.0,0.1
0,0.38664668644549915,0.5333333333333333,stop-words-0.1
1,0.7732933728909983,0.5666666666666667,stop-words-0.1
2,1.1599400593364975,0.6,stop-words-0.1
3,1.5465867457819966,0.6666666666666666,stop-words-0.1
4,1.9332334322274958,0.6333333333333333,stop-words-0.1
5,2.319880118672995,0.6333333333333333,stop-words-0.1
6,2.706526805118494,0.6666666666666666,stop-words-0.1
7,3.0931734915639932,0.6666666666666666,stop-words-0.1
8,3.479820178009492,0.6666666666666666,stop-words-0.1
9,3.8664668644549915,0.6666666666666666,stop-words-0.1
10,4.2531135509004905,0.7,stop-words-0.1
11,4.63976023734599,0.6666666666666666,stop-words-0.1
12,5.026406923791489,0.7,stop-words-0.1
13,5.413053610236988,0.7666666666666667,stop-words-0.1
14,5.799700296682487,0.7666666666666667,stop-words-0.1
15,6.1863469831279865,0.8,stop-words-0.1
16,6.572993669573485,0.8,stop-words-0.1
17,6.959640356018984,0.7333333333333333,stop-words-0.1
18,7.346287042464484,0.7666666666666667,stop-words-0.1
19,7.732933728909983,0.7,stop-words-0.1
0,0.38275588298952534,0.4666666666666667,topk-0.1
1,0.7655117659790507,0.6,topk-0.1
2,1.1482676489685761,0.6333333333333333,topk-0.1
3,1.5310235319581014,0.7333333333333333,topk-0.1
4,1.913779414947627,0.7666666666666667,topk-0.1
5,2.2965352979371523,0.8,topk-0.1
6,2.6792911809266773,0.8333333333333334,topk-0.1
7,3.0620470639162027,0.8,topk-0.1
8,3.444802946905728,0.8,topk-0.1
9,3.827558829895254,0.8,topk-0.1
10,4.210314712884779,0.8,topk-0.1
11,4.5930705958743046,0.7666666666666667,topk-0.1
12,4.97582647886383,0.8,topk-0.1
13,5.358582361853355,0.8,topk-0.1
14,5.741338244842881,0.8,topk-0.1
15,6.1240941278324055,0.8,topk-0.1
16,6.506850010821932,0.8333333333333334,topk-0.1
17,6.889605893811456,0.8333333333333334,topk-0.1
18,7.272361776800982,0.8333333333333334,topk-0.1
19,7.655117659790508,0.8666666666666667,topk-0.1
0,0.2725845397829787,0.5333333333333333,desired-0.1
1,0.5451690795659574,0.5333333333333333,desired-0.1
2,0.8177536193489361,0.5333333333333333,desired-0.1
3,1.0903381591319148,0.6,desired-0.1
4,1.3629226989148935,0.6666666666666666,desired-0.1
5,1.6355072386978722,0.6666666666666666,desired-0.1
6,1.9080917784808509,0.6333333333333333,desired-0.1
7,2.1806763182638296,0.6666666666666666,desired-0.1
8,2.453260858046808,0.6666666666666666,desired-0.1
9,2.725845397829787,0.7,desired-0.1
10,2.9984299376127654,0.6666666666666666,desired-0.1
11,3.2710144773957444,0.6666666666666666,desired-0.1
12,3.5435990171787233,0.6666666666666666,desired-0.1
13,3.8161835569617018,0.6666666666666666,desired-0.1
14,4.088768096744681,0.6666666666666666,desired-0.1
15,4.361352636527659,0.7,desired-0.1
16,4.633937176310638,0.7,desired-0.1
17,4.906521716093616,0.7,desired-0.1
18,5.1791062558765955,0.7,desired-0.1
19,5.451690795659574,0.6666666666666666,desired-0.1
0,0.5286488346507364,0.5,masking-0.1
1,1.0572976693014728,0.5,masking-0.1
2,1.5859465039522092,0.5,masking-0.1
3,2.1145953386029457,0.6,masking-0.1
4,2.6432441732536827,0.6666666666666666,masking-0.1
5,3.1718930079044183,0.7,masking-0.1
6,3.7005418425551553,0.6666666666666666,masking-0.1
7,4.229190677205891,0.6333333333333333,masking-0.1
8,4.757839511856628,0.6333333333333333,masking-0.1
9,5.286488346507365,0.6,masking-0.1
10,5.815137181158101,0.6,masking-0.1
11,6.343786015808837,0.6333333333333333,masking-0.1
12,6.872434850459574,0.6,masking-0.1
13,7.401083685110311,0.6333333333333333,masking-0.1
14,7.929732519761046,0.6,masking-0.1
15,8.458381354411783,0.6666666666666666,masking-0.1
16,8.98703018906252,0.6666666666666666,masking-0.1
17,9.515679023713256,0.6333333333333333,masking-0.1
18,10.044327858363992,0.6333333333333333,masking-0.1
19,10.57297669301473,0.6333333333333333,masking-0.1
0,0.2982444837306055,0.43333333333333335,stop-words-masking-0.1
1,0.596488967461211,0.4666666666666667,stop-words-masking-0.1
2,0.8947334511918167,0.5333333333333333,stop-words-masking-0.1
3,1.192977934922422,0.6,stop-words-masking-0.1
4,1.4912224186530278,0.6,stop-words-masking-0.1
5,1.7894669023836334,0.6333333333333333,stop-words-masking-0.1
6,2.087711386114239,0.6,stop-words-masking-0.1
7,2.385955869844844,0.5666666666666667,stop-words-masking-0.1
8,2.6842003535754504,0.5666666666666667,stop-words-masking-0.1
9,2.9824448373060557,0.5666666666666667,stop-words-masking-0.1
10,3.280689321036661,0.5666666666666667,stop-words-masking-0.1
11,3.5789338047672667,0.5666666666666667,stop-words-masking-0.1
12,3.877178288497872,0.5333333333333333,stop-words-masking-0.1
13,4.175422772228478,0.5666666666666667,stop-words-masking-0.1
14,4.473667255959083,0.5666666666666667,stop-words-masking-0.1
15,4.771911739689688,0.6,stop-words-masking-0.1
16,5.070156223420295,0.6,stop-words-masking-0.1
17,5.368400707150901,0.6,stop-words-masking-0.1
18,5.666645190881505,0.6,stop-words-masking-0.1
19,5.964889674612111,0.6,stop-words-masking-0.1
0,0.1484436592747299,0.43333333333333335,stop-words-0.5
1,0.2968873185494598,0.5333333333333333,stop-words-0.5
2,0.4453309778241898,0.6333333333333333,stop-words-0.5
3,0.5937746370989196,0.6,stop-words-0.5
4,0.7422182963736497,0.6666666666666666,stop-words-0.5
5,0.8906619556483796,0.7,stop-words-0.5
6,1.0391056149231095,0.7333333333333333,stop-words-0.5
7,1.1875492741978393,0.7333333333333333,stop-words-0.5
8,1.3359929334725695,0.7333333333333333,stop-words-0.5
9,1.4844365927472993,0.7333333333333333,stop-words-0.5
10,1.6328802520220294,0.7333333333333333,stop-words-0.5
11,1.7813239112967592,0.7666666666666667,stop-words-0.5
12,1.9297675705714892,0.7666666666666667,stop-words-0.5
13,2.078211229846219,0.7666666666666667,stop-words-0.5
14,2.226654889120949,0.7666666666666667,stop-words-0.5
15,2.3750985483956786,0.7666666666666667,stop-words-0.5
16,2.523542207670409,0.7666666666666667,stop-words-0.5
17,2.671985866945139,0.7333333333333333,stop-words-0.5
18,2.820429526219869,0.7333333333333333,stop-words-0.5
19,2.9688731854945987,0.7333333333333333,stop-words-0.5
0,0.112805952492635,0.4,stop-words-topk-0.5
1,0.22561190498527,0.5333333333333333,stop-words-topk-0.5
2,0.33841785747790504,0.6666666666666666,stop-words-topk-0.5
3,0.45122380997054,0.6666666666666666,stop-words-topk-0.5
4,0.564029762463175,0.7,stop-words-topk-0.5
5,0.6768357149558101,0.7,stop-words-topk-0.5
6,0.789641667448445,0.7,stop-words-topk-0.5
7,0.90244761994108,0.7,stop-words-topk-0.5
8,1.015253572433715,0.7,stop-words-topk-0.5
9,1.12805952492635,0.7,stop-words-topk-0.5
10,1.2408654774189851,0.7,stop-words-topk-0.5
11,1.3536714299116201,0.7333333333333333,stop-words-topk-0.5
12,1.4664773824042552,0.7333333333333333,stop-words-topk-0.5
13,1.57928333489689,0.7333333333333333,stop-words-topk-0.5
14,1.6920892873895252,0.7333333333333333,stop-words-topk-0.5
15,1.80489523988216,0.7,stop-words-topk-0.5
16,1.9177011923747953,0.7333333333333333,stop-words-topk-0.5
17,2.03050714486743,0.7,stop-words-topk-0.5
18,2.1433130973600654,0.7,stop-words-topk-0.5
19,2.2561190498527,0.7,stop-words-topk-0.5
0,0.09358747602409163,0.5,stop-words-topk-masking-0.5
1,0.18717495204818327,0.4666666666666667,stop-words-topk-masking-0.5
2,0.2807624280722749,0.5,stop-words-topk-masking-0.5
3,0.37434990409636654,0.5333333333333333,stop-words-topk-masking-0.5
4,0.4679373801204582,0.5666666666666667,stop-words-topk-masking-0.5
5,0.5615248561445498,0.5666666666666667,stop-words-topk-masking-0.5
6,0.6551123321686415,0.5666666666666667,stop-words-topk-masking-0.5
7,0.7486998081927331,0.5666666666666667,stop-words-topk-masking-0.5
8,0.8422872842168247,0.5333333333333333,stop-words-topk-masking-0.5
9,0.9358747602409164,0.4666666666666667,stop-words-topk-masking-0.5
10,1.029462236265008,0.5,stop-words-topk-masking-0.5
11,1.1230497122890997,0.5,stop-words-topk-masking-0.5
12,1.2166371883131912,0.5,stop-words-topk-masking-0.5
13,1.310224664337283,0.4666666666666667,stop-words-topk-masking-0.5
14,1.4038121403613746,0.4666666666666667,stop-words-topk-masking-0.5
15,1.4973996163854661,0.5,stop-words-topk-masking-0.5
16,1.590987092409558,0.5,stop-words-topk-masking-0.5
17,1.6845745684336495,0.5,stop-words-topk-masking-0.5
18,1.7781620444577413,0.5,stop-words-topk-masking-0.5
19,1.8717495204818329,0.5,stop-words-topk-masking-0.5
0,0.08730402363662847,0.5,stop-words-topk-desired-masking-0.5
1,0.17460804727325693,0.4666666666666667,stop-words-topk-desired-masking-0.5
2,0.26191207090988544,0.4666666666666667,stop-words-topk-desired-masking-0.5
3,0.34921609454651387,0.5333333333333333,stop-words-topk-desired-masking-0.5
4,0.43652011818314235,0.5,stop-words-topk-desired-masking-0.5
5,0.5238241418197709,0.5666666666666667,stop-words-topk-desired-masking-0.5
6,0.6111281654563993,0.5666666666666667,stop-words-topk-desired-masking-0.5
7,0.6984321890930277,0.5333333333333333,stop-words-topk-desired-masking-0.5
8,0.7857362127296562,0.5,stop-words-topk-desired-masking-0.5
