,time (minutes),percents,optimization
0,0.4586624861526316,0.5,0.1
1,0.5503949833831578,0.5,0.1
2,0.6421274806136842,0.5333333333333333,0.1
3,0.7338599778442105,0.5333333333333333,0.1
4,0.8255924750747369,0.5333333333333333,0.1
5,0.9173249723052632,0.5666666666666667,0.1
6,1.0090574695357895,0.6333333333333333,0.1
7,1.1007899667663157,0.6666666666666666,0.1
8,1.1925224639968421,0.7333333333333333,0.1
9,1.2842549612273684,0.7333333333333333,0.1
10,1.3759874584578946,0.7333333333333333,0.1
11,1.467719955688421,0.7333333333333333,0.1
12,1.5594524529189473,0.7333333333333333,0.1
13,1.6511849501494738,0.7,0.1
14,1.74291744738,0.7333333333333333,0.1
15,1.8346499446105264,0.7333333333333333,0.1
16,1.9263824418410525,0.7666666666666667,0.1
17,2.018114939071579,0.8333333333333334,0.1
18,2.1098474363021054,0.8666666666666667,0.1
19,2.2015799335326314,0.8333333333333334,0.1
20,2.293312430763158,0.8333333333333334,0.1
21,2.3850449279936843,0.8666666666666667,0.1
22,2.4767774252242107,0.9,0.1
23,2.5685099224547367,0.9,0.1
24,2.660242419685263,0.9,0.1
25,2.751974916915789,0.9333333333333333,0.1
26,2.843707414146316,0.9333333333333333,0.1
27,2.935439911376842,0.9333333333333333,0.1
28,3.027172408607368,0.9333333333333333,0.1
29,3.1189049058378946,0.9333333333333333,0.1
30,3.2106374030684206,0.9333333333333333,0.1
31,3.3023699002989475,0.9333333333333333,0.1
32,3.3941023975294735,0.9666666666666667,0.1
33,3.48583489476,0.9666666666666667,0.1
34,3.577567391990526,0.9666666666666667,0.1
35,3.669299889221053,0.9666666666666667,0.1
36,3.761032386451579,0.9666666666666667,0.1
37,3.852764883682105,0.9666666666666667,0.1
38,3.9444973809126314,0.9666666666666667,0.1
39,4.036229878143158,0.9666666666666667,0.1
40,4.127962375373684,0.9666666666666667,0.1
41,4.219694872604211,0.9666666666666667,0.1
42,4.311427369834737,0.9666666666666667,0.1
43,4.403159867065263,0.9666666666666667,0.1
44,4.494892364295789,0.9666666666666667,0.1
45,4.586624861526316,1.0,0.1
0,0.28996476023642104,0.4,stop-words-0.1
1,0.34795771228370526,0.36666666666666664,stop-words-0.1
2,0.4059506643309894,0.4,stop-words-0.1
3,0.46394361637827364,0.4666666666666667,stop-words-0.1
4,0.5219365684255579,0.4666666666666667,stop-words-0.1
5,0.5799295204728421,0.4666666666666667,stop-words-0.1
6,0.6379224725201262,0.5666666666666667,stop-words-0.1
7,0.6959154245674105,0.5666666666666667,stop-words-0.1
8,0.7539083766146948,0.5666666666666667,stop-words-0.1
9,0.8119013286619788,0.6666666666666666,stop-words-0.1
10,0.8698942807092631,0.6666666666666666,stop-words-0.1
11,0.9278872327565473,0.6666666666666666,stop-words-0.1
12,0.9858801848038315,0.6666666666666666,stop-words-0.1
13,1.0438731368511158,0.7,stop-words-0.1
14,1.1018660888984,0.7,stop-words-0.1
15,1.1598590409456841,0.7333333333333333,stop-words-0.1
16,1.2178519929929683,0.7333333333333333,stop-words-0.1
17,1.2758449450402525,0.7333333333333333,stop-words-0.1
18,1.3338378970875369,0.7333333333333333,stop-words-0.1
19,1.391830849134821,0.7333333333333333,stop-words-0.1
20,1.4498238011821052,0.7333333333333333,stop-words-0.1
21,1.5078167532293896,0.7333333333333333,stop-words-0.1
22,1.5658097052766735,0.7333333333333333,stop-words-0.1
23,1.6238026573239577,0.8,stop-words-0.1
24,1.6817956093712418,0.7666666666666667,stop-words-0.1
25,1.7397885614185262,0.7666666666666667,stop-words-0.1
26,1.7977815134658104,0.7666666666666667,stop-words-0.1
27,1.8557744655130946,0.7666666666666667,stop-words-0.1
28,1.913767417560379,0.7333333333333333,stop-words-0.1
29,1.971760369607663,0.7333333333333333,stop-words-0.1
30,2.0297533216549475,0.7333333333333333,stop-words-0.1
31,2.0877462737022316,0.7333333333333333,stop-words-0.1
32,2.145739225749516,0.7666666666666667,stop-words-0.1
33,2.2037321777968,0.7666666666666667,stop-words-0.1
34,2.261725129844084,0.8,stop-words-0.1
35,2.3197180818913683,0.8,stop-words-0.1
36,2.3777110339386525,0.8,stop-words-0.1
37,2.4357039859859366,0.8,stop-words-0.1
38,2.493696938033221,0.8,stop-words-0.1
39,2.551689890080505,0.8,stop-words-0.1
40,2.6096828421277896,0.8,stop-words-0.1
41,2.6676757941750737,0.8,stop-words-0.1
42,2.725668746222358,0.8,stop-words-0.1
43,2.783661698269642,0.8,stop-words-0.1
44,2.841654650316926,0.8,stop-words-0.1
45,2.8996476023642104,0.8,stop-words-0.1
0,0.2932813684416842,0.6,topk-0.1
1,0.351937642130021,0.5666666666666667,topk-0.1
2,0.4105939158183578,0.5,topk-0.1
3,0.46925018950669467,0.5333333333333333,topk-0.1
4,0.5279064631950315,0.5333333333333333,topk-0.1
5,0.5865627368833684,0.6,topk-0.1
6,0.6452190105717053,0.6333333333333333,topk-0.1
7,0.703875284260042,0.6333333333333333,topk-0.1
8,0.7625315579483788,0.6666666666666666,topk-0.1
9,0.8211878316367156,0.6666666666666666,topk-0.1
10,0.8798441053250525,0.7,topk-0.1
11,0.9385003790133893,0.6666666666666666,topk-0.1
12,0.9971566527017263,0.7333333333333333,topk-0.1
13,1.055812926390063,0.7666666666666667,topk-0.1
14,1.1144692000784,0.7333333333333333,topk-0.1
15,1.1731254737667367,0.7,topk-0.1
16,1.2317817474550734,0.7,topk-0.1
17,1.2904380211434106,0.7,topk-0.1
18,1.3490942948317473,0.7333333333333333,topk-0.1
19,1.407750568520084,0.7333333333333333,topk-0.1
20,1.4664068422084207,0.7666666666666667,topk-0.1
21,1.5250631158967576,0.7666666666666667,topk-0.1
22,1.5837193895850945,0.7666666666666667,topk-0.1
23,1.6423756632734312,0.7666666666666667,topk-0.1
24,1.7010319369617681,0.7666666666666667,topk-0.1
25,1.759688210650105,0.7666666666666667,topk-0.1
26,1.818344484338442,0.7666666666666667,topk-0.1
27,1.8770007580267787,0.7666666666666667,topk-0.1
28,1.9356570317151156,0.7666666666666667,topk-0.1
29,1.9943133054034525,0.7666666666666667,topk-0.1
30,2.0529695790917892,0.7666666666666667,topk-0.1
