,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06482763640716514,0.1
10,10,0.06973638435340333,0.1
11,11,0.07443741433626808,0.1
12,12,0.07866835214889475,0.1
13,13,0.08280942615303231,0.1
14,14,0.08670142438876846,0.1
15,15,0.09033499391415267,0.1
16,16,0.09386287477423393,0.1
17,17,0.0972311034089208,0.1
18,18,0.10042065028627994,0.1
19,19,0.10352465183705366,0.1
20,20,0.10644948077255584,0.1
21,21,0.10927596369367515,0.1
22,22,0.11204499937452728,0.1
23,23,0.11470753523502313,0.1
24,24,0.11736322734510134,0.1
25,25,0.11995868883281555,0.1
26,26,0.12253875993254532,0.1
27,27,0.12503181520249437,0.1
28,28,0.12746813016827796,0.1
29,29,0.12977384875539483,0.1
30,30,0.13198457895428148,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.044381384675913176,0.15
6,6,0.05049166563184347,0.15
7,7,0.05580100045062807,0.15
8,8,0.0609093701542363,0.15
9,9,0.06605811573491968,0.15
10,10,0.07085500192408928,0.15
11,11,0.07546281377606352,0.15
12,12,0.07990188356667488,0.15
13,13,0.08395484818382815,0.15
14,14,0.08777048495084457,0.15
15,15,0.09145106910577257,0.15
16,16,0.09492766967132334,0.15
17,17,0.09823674303394969,0.15
18,18,0.10137336150999153,0.15
19,19,0.10431858704747143,0.15
20,20,0.10720560954438228,0.15
21,21,0.10999772297587312,0.15
22,22,0.11277112993334526,0.15
23,23,0.11543766887580813,0.15
24,24,0.11799983266149795,0.15
25,25,0.12053151359577029,0.15
26,26,0.12301438068449252,0.15
27,27,0.12549044949901492,0.15
28,28,0.12802273677213447,0.15
29,29,0.13045637262769072,0.15
30,30,0.1328369263414805,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.044381384675913176,0.2
6,6,0.04989165984387455,0.2
7,7,0.05527599538615527,0.2
8,8,0.06044269898581603,0.2
9,9,0.06563811168334142,0.2
10,10,0.07047318005901813,0.2
11,11,0.0751128103997483,0.2
12,12,0.07929179466903036,0.2
13,13,0.0833883370645868,0.2
14,14,0.08718194961445848,0.2
15,15,0.09078548631323706,0.2
16,16,0.09421107784895984,0.2
17,17,0.09755996186838417,0.2
18,18,0.10073220040577155,0.2
19,19,0.10370948399846244,0.2
20,20,0.10660947017068996,0.2
21,21,0.10941606614720097,0.2
22,22,0.11220269629795239,0.2
23,23,0.11488136042252257,0.2
24,24,0.11753245890604753,0.2
25,25,0.12008438406973408,0.2
26,26,0.12262414375832711,0.2
27,27,0.12511414960592684,0.2
28,28,0.12754762545435067,0.2
29,29,0.13003432146373345,0.2
30,30,0.1324136194592278,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.04373747916772075,0.35
6,6,0.04936859750761076,0.35
7,7,0.05481831584192445,0.35
8,8,0.060035872724277524,0.35
9,9,0.06527196804795678,0.35
10,10,0.07014032220866845,0.35
11,11,0.07480769070359443,0.35
12,12,0.07901014571873446,0.35
13,13,0.08312680589645491,0.35
14,14,0.08699764548262955,0.35
15,15,0.09061270118964744,0.35
16,16,0.09412424632764076,0.35
17,17,0.09747795432047171,0.35
18,18,0.10065450904459133,0.35
19,19,0.10370067769823359,0.35
20,20,0.10667902968119611,0.35
21,21,0.10955416991818846,0.35
22,22,0.11236763184396814,0.35
23,23,0.11504852936680139,0.35
24,24,0.11777439979862907,0.35
25,25,0.12040235902525483,0.35
26,26,0.12294610567379671,0.35
27,27,0.12548085090319747,0.35
28,28,0.12795188009320338,0.35
29,29,0.13042510094795773,0.35
30,30,0.13276955718535907,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.060652978256998016,0.5
9,9,0.06582736302740522,0.5
10,10,0.07064522673543977,0.5
11,11,0.0752705198531348,0.5
12,12,0.0794373726260025,0.5
13,13,0.08352351659606094,0.5
14,14,0.08736790880226185,0.5
15,15,0.09107365396647626,0.5
