,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.06978173560520577,0.1
11,11,0.07447898631708698,0.1
12,12,0.07870672628503529,0.1
13,13,0.08284505927944852,0.1
14,14,0.08673468197342359,0.1
15,15,0.09036617289976685,0.1
16,16,0.09389202174863091,0.1
17,17,0.09725844415112476,0.1
18,18,0.1004463749259954,0.1
19,19,0.10354892198452945,0.1
20,20,0.10647243495086241,0.1
21,21,0.10929772153637335,0.1
22,22,0.11200698239943646,0.1
23,23,0.11470522060560061,0.1
24,24,0.11737813033906065,0.1
25,25,0.12001250437531791,0.1
26,26,0.12259045766958175,0.1
27,27,0.1250815464058839,0.1
28,28,0.12751603046103066,0.1
29,29,0.12984377548380424,0.1
30,30,0.13222911156880995,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.04373747916772075,0.15
6,6,0.04936859750761076,0.15
7,7,0.05481831584192445,0.15
8,8,0.060035872724277524,0.15
9,9,0.06527196804795678,0.15
10,10,0.07014032220866845,0.15
11,11,0.07480769070359443,0.15
12,12,0.07929715457670342,0.15
13,13,0.08339331412171179,0.15
14,14,0.0872463864928693,0.15
15,15,0.09084589588674721,0.15
16,16,0.09434352573637715,0.15
17,17,0.0976381691516119,0.15
18,18,0.1008061144001411,0.15
19,19,0.10377953403285962,0.15
20,20,0.10669206547308162,0.15
21,21,0.10950736885303715,0.15
22,22,0.11228496170407155,0.15
23,23,0.11504583756587607,0.15
24,24,0.11775959524758488,0.15
25,25,0.12040865572449655,0.15
26,26,0.12296236341770239,0.15
27,27,0.12545297205136136,0.15
28,28,0.12799469583185819,0.15
29,29,0.13046637732182145,0.15
30,30,0.1328093935082892,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.04373747916772075,0.2
6,6,0.049339740836852476,0.2
7,7,0.05479306625501095,0.2
8,8,0.06001342864702108,0.2
9,9,0.06525176837842597,0.2
10,10,0.07012195887273137,0.2
11,11,0.0747908576456521,0.2
12,12,0.07928161636937205,0.2
13,13,0.08337888578633265,0.2
14,14,0.08723292004651544,0.2
15,15,0.09083327109329047,0.2
16,16,0.09425605175959834,0.2
17,17,0.09760225027259399,0.2
18,18,0.10077208598843991,0.2
19,19,0.10381220753463585,0.2
20,20,0.10678508832514694,0.2
21,21,0.10959886077928634,0.2
22,22,0.11229760873979282,0.2
23,23,0.11495193668167719,0.2
24,24,0.11758493368820475,0.2
25,25,0.12015717721403879,0.2
26,26,0.12263976192187033,0.2
27,27,0.12518532781365851,0.2
28,28,0.12766643141347345,0.2
29,29,0.1301490550507162,0.2
30,30,0.13252454340775702,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.044381384675913176,0.35
6,6,0.04989165984387455,0.35
7,7,0.05527599538615527,0.35
8,8,0.06044269898581603,0.35
9,9,0.06563811168334142,0.35
10,10,0.07047318005901813,0.35
11,11,0.0751128103997483,0.35
12,12,0.07957880352699931,0.35
13,13,0.08365484528984368,0.35
14,14,0.0874904822497924,0.35
15,15,0.09107473565886262,0.35
16,16,0.09448331252719566,0.35
17,17,0.09781688544199146,0.35
18,18,0.10097542456997437,0.35
19,19,0.10394037869420122,0.35
20,20,0.10680130804653468,0.35
21,21,0.10961866493932533,0.35
22,22,0.11239399893809114,0.35
23,23,0.11509164033506737,0.35
24,24,0.11774722230913415,0.35
25,25,0.12031322396493246,0.35
26,26,0.12293160286222014,0.35
27,27,0.1254750884032891,0.35
28,28,0.12793759309058783,0.35
29,29,0.13040285774281543,0.35
30,30,0.13280546448832317,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05536036517527587,0.5
8,8,0.060727973625105215,0.5
9,9,0.0658948588587017,0.5
10,10,0.07070658658207293,0.5
11,11,0.0753267663792152,0.5
12,12,0.07948929249623057,0.5
13,13,0.08357172790412985,0.5
14,14,0.08741290602312617,0.5
15,15,0.09101727633055967,0.5
