,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.020802873447732795,Gsq
2,2,0.040477112644817896,Gsq
3,3,0.050826298291939465,Gsq
4,4,0.059073499003528575,Gsq
5,5,0.06546273456149974,Gsq
6,6,0.07055146372543522,Gsq
7,7,0.0748486927211934,Gsq
8,8,0.07850375586399015,Gsq
9,9,0.08155314622043394,Gsq
10,10,0.0844385907623738,Gsq
11,11,0.08689960303357346,Gsq
12,12,0.08922564852465578,Gsq
13,13,0.09134132252123793,Gsq
14,14,0.09365492084213642,Gsq
15,15,0.09594459823544062,Gsq
16,16,0.09926431877643323,Gsq
17,17,0.10230879476848191,Gsq
18,18,0.1055762632043656,Gsq
19,19,0.1085496888494488,Gsq
20,20,0.11134517261595275,Gsq
21,21,0.11411575167922727,Gsq
22,22,0.1168133817395928,Gsq
23,23,0.11942748488488845,Gsq
24,24,0.12198699596315045,Gsq
25,25,0.12458484470004844,Gsq
26,26,0.1270574403191873,Gsq
27,27,0.1293930228871773,Gsq
28,28,0.1316302575864781,Gsq
29,29,0.13381789418645845,Gsq
30,30,0.13609135427364694,Gsq
0,0,0.0,Gh
1,1,0.020802873447732795,Gh
2,2,0.040477112644817896,Gh
3,3,0.050826298291939465,Gh
4,4,0.059073499003528575,Gh
5,5,0.06546273456149974,Gh
6,6,0.07055146372543522,Gh
7,7,0.0748486927211934,Gh
8,8,0.07850375586399015,Gh
9,9,0.08155314622043394,Gh
10,10,0.0844385907623738,Gh
11,11,0.08689960303357346,Gh
12,12,0.08922564852465578,Gh
13,13,0.09134132252123793,Gh
14,14,0.09365492084213642,Gh
15,15,0.09594459823544062,Gh
16,16,0.09926431877643323,Gh
17,17,0.10230879476848191,Gh
18,18,0.1055762632043656,Gh
19,19,0.1085496888494488,Gh
20,20,0.11134517261595275,Gh
21,21,0.11411575167922727,Gh
22,22,0.1168133817395928,Gh
23,23,0.11942748488488845,Gh
24,24,0.12198699596315045,Gh
25,25,0.12458484470004844,Gh
26,26,0.1270574403191873,Gh
27,27,0.1293930228871773,Gh
28,28,0.1316302575864781,Gh
29,29,0.13381789418645845,Gh
30,30,0.13609135427364694,Gh
0,0,0.0,Gpr α=0.5
1,1,0.020802873447732795,Gpr α=0.5
2,2,0.040477112644817896,Gpr α=0.5
3,3,0.050826298291939465,Gpr α=0.5
4,4,0.059073499003528575,Gpr α=0.5
5,5,0.06518412053753674,Gpr α=0.5
6,6,0.07031265170489552,Gpr α=0.5
7,7,0.07463973220322118,Gpr α=0.5
8,8,0.07831801318134818,Gpr α=0.5
9,9,0.08132840814734951,Gpr α=0.5
10,10,0.08390540388517462,Gpr α=0.5
11,11,0.08641084839614087,Gpr α=0.5
12,12,0.08877449039779493,Gpr α=0.5
