,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06714779213002131,probabilistic α=0.5
7,7,0.07077493734200457,probabilistic α=0.5
8,8,0.07367135048854684,probabilistic α=0.5
9,9,0.07611382084798704,probabilistic α=0.5
10,10,0.07830790504053727,probabilistic α=0.5
11,11,0.0804943550219298,probabilistic α=0.5
12,12,0.08275494976566858,probabilistic α=0.5
13,13,0.08470435920823868,probabilistic α=0.5
14,14,0.08664849807102047,probabilistic α=0.5
15,15,0.08844688694310696,probabilistic α=0.5
16,16,0.09010621245897728,probabilistic α=0.5
17,17,0.09164276990446063,probabilistic α=0.5
18,18,0.09313917518426638,probabilistic α=0.5
19,19,0.0948723191826954,probabilistic α=0.5
20,20,0.09654785485942927,probabilistic α=0.5
21,21,0.0982454550096202,probabilistic α=0.5
22,22,0.09986086297817313,probabilistic α=0.5
23,23,0.1013572063232468,probabilistic α=0.5
24,24,0.1027910671643551,probabilistic α=0.5
25,25,0.10426556998663912,probabilistic α=0.5
26,26,0.10602678100989753,probabilistic α=0.5
27,27,0.10776528555168878,probabilistic α=0.5
28,28,0.10948108609125616,probabilistic α=0.5
29,29,0.11110158601402086,probabilistic α=0.5
30,30,0.1126531621096161,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05123290850531201,probabilistic α=0.95
4,4,0.05823341657978518,probabilistic α=0.95
5,5,0.06344625975390528,probabilistic α=0.95
6,6,0.06757100790955237,probabilistic α=0.95
7,7,0.07114525114909426,probabilistic α=0.95
8,8,0.07508201674284955,probabilistic α=0.95
9,9,0.07829919940135352,probabilistic α=0.95
10,10,0.08104538506940803,probabilistic α=0.95
11,11,0.08351323402365401,probabilistic α=0.95
12,12,0.08601211342678607,probabilistic α=0.95
13,13,0.08847294607257417,probabilistic α=0.95
14,14,0.09108474230023693,probabilistic α=0.95
15,15,0.09361973800582904,probabilistic α=0.95
16,16,0.0958811819416872,probabilistic α=0.95
17,17,0.09798299097523942,probabilistic α=0.95
18,18,0.09993430045959713,probabilistic α=0.95
19,19,0.10174592028375784,probabilistic α=0.95
20,20,0.10349501554100286,probabilistic α=0.95
21,21,0.10518767092219196,probabilistic α=0.95
22,22,0.106900485559647,probabilistic α=0.95
23,23,0.10853326481576027,probabilistic α=0.95
24,24,0.11005035233032862,probabilistic α=0.95
25,25,0.1115057648088153,probabilistic α=0.95
26,26,0.11299882046828941,probabilistic α=0.95
27,27,0.11448832360085238,probabilistic α=0.95
28,28,0.11597229524217273,probabilistic α=0.95
29,29,0.1175001655347389,probabilistic α=0.95
30,30,0.1189479339560122,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05123290850531201,sum
4,4,0.05823341657978518,sum
5,5,0.06344625975390528,sum
6,6,0.06757100790955237,sum
7,7,0.07114525114909426,sum
8,8,0.07508201674284955,sum
9,9,0.07835676906006017,sum
10,10,0.08152148402359712,sum
11,11,0.0842152216461277,sum
12,12,0.08666010200137715,sum
13,13,0.08907464974898018,sum
14,14,0.09164633239821587,sum
15,15,0.0941462287226843,sum
16,16,0.09644904663428641,sum
17,17,0.09851930762936091,sum
18,18,0.10044238992139644,sum
19,19,0.10222860527246717,sum
20,20,0.10395471553024985,sum
21,21,0.10569886002171111,sum
22,22,0.10738944904614357,sum
23,23,0.10900185482365282,sum
24,24,0.11065666425176193,sum
25,25,0.11229520528407172,sum
26,26,0.11391639820068707,sum
27,27,0.11556240237046755,sum
28,28,0.11714422087650501,sum
29,29,0.11863302698126009,sum
30,30,0.12014846370274429,sum
0,0,0.0,avg
1,1,-2.9161634458417536e-08,avg
2,2,4.5146846517720705e-05,avg
3,3,0.00023716030934316606,avg
4,4,0.00035476001720984,avg
5,5,0.00047900715788591256,avg
6,6,0.0006003948114923092,avg
7,7,0.0006920076007651225,avg
8,8,0.000763797520268476,avg
9,9,0.0008212795618006988,avg
10,10,0.0008685743653929078,avg
11,11,0.0009340234944735529,avg
12,12,0.0009894653555424303,avg
13,13,0.0011257250825201894,avg
14,14,0.0013818633190209367,avg
15,15,0.0016205209115553701,avg
16,16,0.0018528196331549108,avg
17,17,0.0020731959551099745,avg
18,18,0.0023028910807551092,avg
19,19,0.0025387777144737773,avg
20,20,0.0027799322859430064,avg
21,21,0.002999176985810013,avg
22,22,0.003264782151893281,avg
23,23,0.0035444221530803715,avg
24,24,0.003823848048356799,avg
25,25,0.00409940822721863,avg
26,26,0.004357522338986237,avg
27,27,0.0045979866763155765,avg
28,28,0.004821916641850997,avg
29,29,0.005045126030743432,avg
30,30,0.0052724029788067655,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002883619691107045,avg_2e-3
5,5,0.004140843410807878,avg_2e-3
6,6,0.010965341954552097,avg_2e-3
7,7,0.016358639839888892,avg_2e-3
8,8,0.02070067878823854,avg_2e-3
9,9,0.027962175097113705,avg_2e-3
10,10,0.0343884148293269,avg_2e-3
11,11,0.04032150766349348,avg_2e-3
12,12,0.04614282755586864,avg_2e-3
13,13,0.05113253032076164,avg_2e-3
14,14,0.055456939383668906,avg_2e-3
15,15,0.05924079731371276,avg_2e-3
16,16,0.06257949548728087,avg_2e-3
17,17,0.0655472271971192,avg_2e-3
18,18,0.06820256609539559,avg_2e-3
19,19,0.07059237110384434,avg_2e-3
20,20,0.07275457563529797,avg_2e-3
21,21,0.07472021611843763,avg_2e-3
22,22,0.07651493134217384,avg_2e-3
23,23,0.07816008696393205,avg_2e-3
24,24,0.07967363013594958,avg_2e-3
25,25,0.08107074691011963,avg_2e-3
26,26,0.08236437355286966,avg_2e-3
27,27,0.08356559829256613,avg_2e-3
28,28,0.08468397994676628,avg_2e-3
29,29,0.08572780282401976,avg_2e-3
30,30,0.08670428228983752,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.01525359722119668,avg_3e-3
3,3,0.022913389712038948,avg_3e-3
4,4,0.03501167138578272,avg_3e-3
5,5,0.04409480542556989,avg_3e-3
6,6,0.05058275831113216,avg_3e-3
7,7,0.05544872297530386,avg_3e-3
8,8,0.05923336215854851,avg_3e-3
9,9,0.06226107350514424,avg_3e-3
10,10,0.06473829187963165,avg_3e-3
11,11,0.06680264052503783,avg_3e-3
12,12,0.06854939707115074,avg_3e-3
13,13,0.07004661696781896,avg_3e-3
14,14,0.0713442075449314,avg_3e-3
15,15,0.0724795992999048,avg_3e-3
16,16,0.07348141555429309,avg_3e-3
17,17,0.07437191889152713,avg_3e-3
18,18,0.07516868503536811,avg_3e-3
19,19,0.075885774564825,avg_3e-3
20,20,0.07653456985338122,avg_3e-3
21,21,0.0771243837520687,avg_3e-3
22,22,0.07766290948565292,avg_3e-3
23,23,0.07815655807477179,avg_3e-3
24,24,0.07861071477676114,avg_3e-3
25,25,0.07902993634782825,avg_3e-3
26,26,0.07941810446918668,avg_3e-3
27,27,0.07977854629616235,avg_3e-3
28,28,0.08011413006610522,avg_3e-3
29,29,0.08042734158471858,avg_3e-3
30,30,0.08072034590858268,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06714779213002131,probabilistic α=0.5
7,7,0.07077493734200457,probabilistic α=0.5
8,8,0.07418902604835671,probabilistic α=0.5
9,9,0.07698806719693817,probabilistic α=0.5
10,10,0.079392137084147,probabilistic α=0.5
11,11,0.08157491973041191,probabilistic α=0.5
12,12,0.08397439690822969,probabilistic α=0.5
13,13,0.0861269835996458,probabilistic α=0.5
14,14,0.08816402878596565,probabilistic α=0.5
15,15,0.09021530093365696,probabilistic α=0.5
16,16,0.092049929965485,probabilistic α=0.5
17,17,0.09379454322527446,probabilistic α=0.5
18,18,0.09556206104681159,probabilistic α=0.5
19,19,0.09720826837443376,probabilistic α=0.5
20,20,0.09888792186619645,probabilistic α=0.5
21,21,0.10050053394342352,probabilistic α=0.5
22,22,0.1021387606943042,probabilistic α=0.5
23,23,0.10380032228967495,probabilistic α=0.5
24,24,0.10538475432555902,probabilistic α=0.5
25,25,0.10688978240496262,probabilistic α=0.5
26,26,0.10832709859442577,probabilistic α=0.5
27,27,0.1097266610364476,probabilistic α=0.5
28,28,0.11109334628039011,probabilistic α=0.5
29,29,0.11242233538242408,probabilistic α=0.5
30,30,0.11371356988127523,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05123290850531201,probabilistic α=0.95
4,4,0.05823341657978518,probabilistic α=0.95
5,5,0.06344625975390528,probabilistic α=0.95
6,6,0.06757100790955237,probabilistic α=0.95
7,7,0.07133166676044847,probabilistic α=0.95
8,8,0.07468389664252907,probabilistic α=0.95
9,9,0.07808357590064956,probabilistic α=0.95
10,10,0.08092674091502063,probabilistic α=0.95
11,11,0.08340049496216852,probabilistic α=0.95
12,12,0.08565954327600503,probabilistic α=0.95
13,13,0.08833966593251096,probabilistic α=0.95
