,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06750890079492948,probabilistic α=0.5
7,7,0.07140687750559388,probabilistic α=0.5
8,8,0.07475075063821388,probabilistic α=0.5
9,9,0.07749361932780961,probabilistic α=0.5
10,10,0.07985172993039376,probabilistic α=0.5
11,11,0.08217486858681455,probabilistic α=0.5
12,12,0.08430619305633144,probabilistic α=0.5
13,13,0.08625512344488587,probabilistic α=0.5
14,14,0.08795516946637409,probabilistic α=0.5
15,15,0.08951975352820744,probabilistic α=0.5
16,16,0.0911249606526672,probabilistic α=0.5
17,17,0.09264997256409821,probabilistic α=0.5
18,18,0.09413202942482234,probabilistic α=0.5
19,19,0.09565912113434474,probabilistic α=0.5
20,20,0.0972172017309647,probabilistic α=0.5
21,21,0.09868403980810898,probabilistic α=0.5
22,22,0.10003955566000608,probabilistic α=0.5
23,23,0.10134695676901338,probabilistic α=0.5
24,24,0.10261421950588238,probabilistic α=0.5
25,25,0.10385651401503551,probabilistic α=0.5
26,26,0.10510204784967316,probabilistic α=0.5
27,27,0.1063142433239356,probabilistic α=0.5
28,28,0.10749093856561356,probabilistic α=0.5
29,29,0.10863934679526994,probabilistic α=0.5
30,30,0.10986629768924766,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05049228089113268,probabilistic α=0.95
4,4,0.057640914488441705,probabilistic α=0.95
5,5,0.06329613386552879,probabilistic α=0.95
6,6,0.06780343724156641,probabilistic α=0.95
7,7,0.07166459689640119,probabilistic α=0.95
8,8,0.0749798345411537,probabilistic α=0.95
9,9,0.07769979484045544,probabilistic α=0.95
10,10,0.08003916221461725,probabilistic α=0.95
11,11,0.08234668151401942,probabilistic α=0.95
12,12,0.08446478960452053,probabilistic α=0.95
13,13,0.0864023916682043,probabilistic α=0.95
14,14,0.08833629746928463,probabilistic α=0.95
15,15,0.09048853647857837,probabilistic α=0.95
16,16,0.09241225391770268,probabilistic α=0.95
17,17,0.09419689867650255,probabilistic α=0.95
18,18,0.09635061681739114,probabilistic α=0.95
19,19,0.098383182937378,probabilistic α=0.95
20,20,0.100356059035514,probabilistic α=0.95
21,21,0.10232509394444582,probabilistic α=0.95
22,22,0.10429025872761218,probabilistic α=0.95
23,23,0.1070407873905951,probabilistic α=0.95
24,24,0.10978198404545311,probabilistic α=0.95
25,25,0.11235496656396725,probabilistic α=0.95
26,26,0.11475118241346564,probabilistic α=0.95
27,27,0.11703514926050736,probabilistic α=0.95
28,28,0.11922414816272893,probabilistic α=0.95
29,29,0.12133148274071681,probabilistic α=0.95
30,30,0.12339526220504866,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05049228089113268,sum
4,4,0.057640914488441705,sum
5,5,0.06329613386552879,sum
6,6,0.06780343724156641,sum
7,7,0.07166459689640119,sum
8,8,0.0749798345411537,sum
9,9,0.07775736449916211,sum
10,10,0.08042048517855153,sum
11,11,0.08269622756429251,sum
12,12,0.08478744749708032,sum
13,13,0.08670200256843841,sum
14,14,0.08884035823159513,sum
15,15,0.09096109344324446,sum
16,16,0.0941318435013512,sum
17,17,0.09704363648593557,sum
18,18,0.10020682580735374,sum
19,19,0.10307467676291546,sum
20,20,0.10575913219241138,sum
21,21,0.10842779830454972,sum
22,22,0.11103175317461057,sum
23,23,0.11355998739481439,sum
24,24,0.11604041604950364,sum
25,25,0.11855341719432382,sum
26,26,0.12094745022820545,sum
27,27,0.12321008182269466,sum
28,28,0.12536925456803424,sum
29,29,0.12747996448477253,sum
30,30,0.12967763472339436,sum
0,0,0.0,avg
1,1,0.0003388509174987116,avg
2,2,0.0005054889359630703,avg
3,3,0.001106482219395335,avg
4,4,0.0017155449584271144,avg
5,5,0.0023647383354015224,avg
6,6,0.0029524165169305086,avg
7,7,0.0038738572758838185,avg
8,8,0.004687718188800326,avg
9,9,0.009505273085018109,avg
10,10,0.013583707102169752,avg
11,11,0.01718593550089335,avg
12,12,0.020276585675122798,avg
13,13,0.02293334189493067,avg
14,14,0.025235932027601167,avg
15,15,0.02738816038245217,avg
16,16,0.029319421557460805,avg
17,17,0.031118883450117756,avg
18,18,0.03275904695832834,avg
19,19,0.03430145738260732,avg
20,20,0.03575015061095883,avg
21,21,0.03707732369346201,avg
22,22,0.03835372796505778,avg
23,23,0.03956132594301273,avg
24,24,0.04074181332817397,avg
25,25,0.04183703907865618,avg
26,26,0.04287442397277075,avg
27,27,0.04386085443564362,avg
28,28,0.04484007576002086,avg
29,29,0.04579969377943313,avg
30,30,0.04673274460650517,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0011409399897493921,avg_2e-3
3,3,0.0018525679870902581,avg_2e-3
4,4,0.0030486361819852905,avg_2e-3
5,5,0.010785518918962851,avg_2e-3
6,6,0.016660778104399216,avg_2e-3
7,7,0.02134214647100512,avg_2e-3
8,8,0.025443193183133702,avg_2e-3
9,9,0.02921685159143258,avg_2e-3
10,10,0.035799147325382134,avg_2e-3
11,11,0.04179333453222056,avg_2e-3
12,12,0.04686533909185308,avg_2e-3
13,13,0.05121277157153809,avg_2e-3
14,14,0.05498054638726511,avg_2e-3
15,15,0.05827734935102624,avg_2e-3
16,16,0.061186293142580186,avg_2e-3
17,17,0.0637720209572948,avg_2e-3
18,18,0.0660855668967763,avg_2e-3
19,19,0.06816775824230965,avg_2e-3
20,20,0.07005164565017316,avg_2e-3
21,21,0.07176427056641271,avg_2e-3
22,22,0.0733279715768923,avg_2e-3
23,23,0.07476136416983192,avg_2e-3
24,24,0.07608008535533638,avg_2e-3
25,25,0.07729736644964819,avg_2e-3
26,26,0.07842447857401096,avg_2e-3
27,27,0.07947108268949067,avg_2e-3
28,28,0.08044550721079938,avg_2e-3
29,29,0.08135497009735417,avg_2e-3
30,30,0.08220575795896994,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.01525359722119668,avg_3e-3
3,3,0.022913389712038948,avg_3e-3
4,4,0.028494907283736333,avg_3e-3
5,5,0.03853575079565135,avg_3e-3
6,6,0.04658025175310004,avg_3e-3
7,7,0.052613627471186544,avg_3e-3
8,8,0.05730625302969827,avg_3e-3
9,9,0.06106035347650766,avg_3e-3
10,10,0.06413189020571533,avg_3e-3
11,11,0.06669150414672173,avg_3e-3
12,12,0.0688573313275733,avg_3e-3
13,13,0.07071375462544607,avg_3e-3
14,14,0.0723226548169358,avg_3e-3
15,15,0.07373044248448932,avg_3e-3
16,16,0.07497260807350713,avg_3e-3
17,17,0.07607675526374519,avg_3e-3
18,18,0.07706467643395817,avg_3e-3
19,19,0.07795380548714988,avg_3e-3
20,20,0.07875825558289475,avg_3e-3
21,21,0.07948957385175372,avg_3e-3
22,22,0.08015729922766843,avg_3e-3
23,23,0.08076938082225692,avg_3e-3
24,24,0.08133249588927832,avg_3e-3
25,25,0.0818522944126827,avg_3e-3
26,26,0.08233358934176083,avg_3e-3
27,27,0.08278050606161909,avg_3e-3
28,28,0.0831966009387285,avg_3e-3
29,29,0.08358495615736396,avg_3e-3
30,30,0.08394825620060357,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06729585438195322,probabilistic α=0.5
7,7,0.07090449181244501,probabilistic α=0.5
8,8,0.07418860513073951,probabilistic α=0.5
9,9,0.07734957397270374,probabilistic α=0.5
10,10,0.07999743046476517,probabilistic α=0.5
11,11,0.08238336861507391,probabilistic α=0.5
12,12,0.08469953248821314,probabilistic α=0.5
13,13,0.08677434426676564,probabilistic α=0.5
14,14,0.08905158907615753,probabilistic α=0.5
15,15,0.09107040399223211,probabilistic α=0.5
16,16,0.09308669857125058,probabilistic α=0.5
17,17,0.09495363412106748,probabilistic α=0.5
18,18,0.09668625198829393,probabilistic α=0.5
19,19,0.09844182872843696,probabilistic α=0.5
20,20,0.10011159491264063,probabilistic α=0.5
21,21,0.10170030407439118,probabilistic α=0.5
22,22,0.10327310990821154,probabilistic α=0.5
23,23,0.10493129801070557,probabilistic α=0.5
24,24,0.10688491552294427,probabilistic α=0.5
25,25,0.10883629541598219,probabilistic α=0.5
26,26,0.11074752098431695,probabilistic α=0.5
27,27,0.11257786115651978,probabilistic α=0.5
28,28,0.11430834896280881,probabilistic α=0.5
29,29,0.11596996705546439,probabilistic α=0.5
30,30,0.11753381030501811,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05123290850531201,probabilistic α=0.95
4,4,0.05823341657978518,probabilistic α=0.95
5,5,0.06344625975390528,probabilistic α=0.95
6,6,0.06771907016148428,probabilistic α=0.95
7,7,0.07127480561953467,probabilistic α=0.95
8,8,0.07463335340616124,probabilistic α=0.95
9,9,0.07803808698791852,probabilistic α=0.95
10,10,0.08121469470646417,probabilistic α=0.95
11,11,0.08474370496274969,probabilistic α=0.95
12,12,0.08778192147460648,probabilistic α=0.95
13,13,0.09054010501680969,probabilistic α=0.95
14,14,0.09318794715563779,probabilistic α=0.95
