,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0654627328677187,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0705514619255764,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0748486908417762,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0785037539381947,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0815531442782033,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0844385888010596,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0868996010408558,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0892256464576721,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0913413203994551,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0936549186938727,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.095944596087257,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0992643165964976,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1023087925649151,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1055762610390907,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1085496867362039,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1113451705487984,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0654627328677187,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0705514619255764,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0748486908417762,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0785037539381947,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0815531442782033,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0844385888010596,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0868996010408558,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0892256464576721,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0913413203994551,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0936549186938727,$\mathcal{G}_{\mathsf{h}}$
15,15,0.095944596087257,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0992643165964976,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1023087925649151,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1055762610390907,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1085496867362039,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1113451705487984,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0651841190693743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.070312650098424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0746397304930179,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0783180114059651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0813284063012221,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0839054019999538,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0864108464731755,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.088774488395198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0909223879128719,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.092794873836619,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0945106407082735,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0962639308059745,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.097938665145931,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0995546841724759,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1012023418446708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1028701895975088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0654627328677187,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0705514619255764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0748486908417762,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0785037539381947,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0814955745802287,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0840573731626872,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0865501533723477,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0889030793790492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0910417938264481,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0931666415866005,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0954868362991892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.097558749975065,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0994753895282839,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1017327710724192,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1038866415334099,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1059692691737398,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003388508244956,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005054887637351,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0011016651606975,$\mathcal{G}_{\mathsf{av}}$
4,4,0.001707837809182,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0023551044694586,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00294140640706,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0038618149830676,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0046748730893228,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0094897761719993,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0135660404991012,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0171669561895148,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0202564956185079,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0229122997621128,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0252140647620742,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0273627617428192,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0292909069958519,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0310874746409156,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0327250485657008,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0342651283307959,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0357117128960455,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010240744559117,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0152340537148688,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0228776537674629,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0284494558452104,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0386018141706625,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0475278173280996,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0542223196961775,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0594291548713491,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0635946230114865,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0670027333079625,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0698428252216925,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0722459799179256,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.074305826800411,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0760910274318985,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.07765307798445,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0790313578837601,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0802564955720358,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0813526713983877,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0823392296421045,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0832318299578482,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0014686493932698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0012265011900766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
