,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06546273286771871,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0705514619255764,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.07484869084177623,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.07850375393819478,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.08155314427820337,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.08443858880105969,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.08689960104085587,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.08922564645767214,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0913413203994551,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.09365491869387278,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09594459608725703,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09926431659649768,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.10230879256491514,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10557626103909076,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.10854968673620395,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.11134517054879847,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{h}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{h}}$
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06546273286771871,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0705514619255764,$\mathcal{G}_{\mathsf{h}}$
7,7,0.07484869084177623,$\mathcal{G}_{\mathsf{h}}$
8,8,0.07850375393819478,$\mathcal{G}_{\mathsf{h}}$
9,9,0.08155314427820337,$\mathcal{G}_{\mathsf{h}}$
10,10,0.08443858880105969,$\mathcal{G}_{\mathsf{h}}$
11,11,0.08689960104085587,$\mathcal{G}_{\mathsf{h}}$
12,12,0.08922564645767214,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0913413203994551,$\mathcal{G}_{\mathsf{h}}$
14,14,0.09365491869387278,$\mathcal{G}_{\mathsf{h}}$
15,15,0.09594459608725703,$\mathcal{G}_{\mathsf{h}}$
16,16,0.09926431659649768,$\mathcal{G}_{\mathsf{h}}$
17,17,0.10230879256491514,$\mathcal{G}_{\mathsf{h}}$
18,18,0.10557626103909076,$\mathcal{G}_{\mathsf{h}}$
19,19,0.10854968673620395,$\mathcal{G}_{\mathsf{h}}$
20,20,0.11134517054879847,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06518411906937431,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07031265009842405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.07463973049301792,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.07831801140596517,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0813284063012221,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.08390540199995389,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.08641084647317555,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.088774488395198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.09092238791287198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.09279487383661905,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09451064070827352,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.09626393080597452,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.09793866514593101,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.09955468417247593,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10120234184467083,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.10287018959750881,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06546273286771871,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0705514619255764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.07484869084177623,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.07850375393819478,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.08149557458022874,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0840573731626872,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.08655015337234777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.08890307937904927,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.09104179382644816,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.09316664158660053,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09548683629918929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.09755874997506504,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09947538952828398,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.10173277107241921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.10388664153340996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.10596926917373985,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00033885082449562506,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005054887637351322,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0011016651606975166,$\mathcal{G}_{\mathsf{av}}$
4,4,0.001707837809182073,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0023551044694586753,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0029414064070600694,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0038618149830676853,$\mathcal{G}_{\mathsf{av}}$
8,8,0.004674873089322803,$\mathcal{G}_{\mathsf{av}}$
9,9,0.009489776171999306,$\mathcal{G}_{\mathsf{av}}$
10,10,0.013566040499101211,$\mathcal{G}_{\mathsf{av}}$
11,11,0.017166956189514842,$\mathcal{G}_{\mathsf{av}}$
12,12,0.020256495618507914,$\mathcal{G}_{\mathsf{av}}$
13,13,0.022912299762112887,$\mathcal{G}_{\mathsf{av}}$
14,14,0.025214064762074204,$\mathcal{G}_{\mathsf{av}}$
15,15,0.027362761742819236,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0292909069958519,$\mathcal{G}_{\mathsf{av}}$
17,17,0.03108747464091562,$\mathcal{G}_{\mathsf{av}}$
18,18,0.032725048565700895,$\mathcal{G}_{\mathsf{av}}$
19,19,0.03426512833079598,$\mathcal{G}_{\mathsf{av}}$
20,20,0.03571171289604554,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.001024074455911756,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.015234053714868884,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.022877653767462966,$\mathcal{G}_{\mathsf{av_\epsilon}}$
