,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.020802873447732795,root
2,2,0.040477112644817896,root
3,3,0.050826298291939465,root
4,4,0.059073499003528575,root
5,5,0.06546273456149974,root
6,6,0.07055146372543522,root
7,7,0.0748486927211934,root
8,8,0.07850375586399015,root
9,9,0.08155314622043394,root
10,10,0.0844385907623738,root
11,11,0.08689960303357346,root
12,12,0.08922564852465578,root
13,13,0.09134132252123793,root
14,14,0.09365492084213642,root
15,15,0.09594459823544062,root
16,16,0.09926431877643323,root
17,17,0.10230879476848191,root
18,18,0.1055762632043656,root
19,19,0.1085496888494488,root
20,20,0.11134517261595275,root
21,21,0.11411575167922727,root
22,22,0.1168133817395928,root
23,23,0.11942748488488845,root
24,24,0.12198699596315045,root
25,25,0.12458484470004844,root
26,26,0.1270574403191873,root
27,27,0.1293930228871773,root
28,28,0.1316302575864781,root
29,29,0.13381789418645845,root
30,30,0.13609135427364694,root
0,0,0.0,homogenity
1,1,0.020802873447732795,homogenity
2,2,0.040477112644817896,homogenity
3,3,0.050826298291939465,homogenity
4,4,0.059073499003528575,homogenity
5,5,0.06546273456149974,homogenity
6,6,0.07055146372543522,homogenity
7,7,0.0748486927211934,homogenity
8,8,0.07850375586399015,homogenity
9,9,0.08155314622043394,homogenity
10,10,0.0844385907623738,homogenity
11,11,0.08689960303357346,homogenity
12,12,0.08922564852465578,homogenity
13,13,0.09134132252123793,homogenity
14,14,0.09365492084213642,homogenity
15,15,0.09594459823544062,homogenity
16,16,0.09926431877643323,homogenity
17,17,0.10230879476848191,homogenity
18,18,0.1055762632043656,homogenity
19,19,0.1085496888494488,homogenity
20,20,0.11134517261595275,homogenity
21,21,0.11411575167922727,homogenity
22,22,0.1168133817395928,homogenity
23,23,0.11942748488488845,homogenity
24,24,0.12198699596315045,homogenity
25,25,0.12458484470004844,homogenity
26,26,0.1270574403191873,homogenity
27,27,0.1293930228871773,homogenity
28,28,0.1316302575864781,homogenity
29,29,0.13381789418645845,homogenity
30,30,0.13609135427364694,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.020802873447732795,probabilistic α=0.5
2,2,0.040477112644817896,probabilistic α=0.5
3,3,0.050826298291939465,probabilistic α=0.5
4,4,0.059073499003528575,probabilistic α=0.5
5,5,0.06518412053753674,probabilistic α=0.5
6,6,0.07031265170489552,probabilistic α=0.5
7,7,0.07463973220322118,probabilistic α=0.5
8,8,0.07831801318134818,probabilistic α=0.5
9,9,0.08132840814734951,probabilistic α=0.5
10,10,0.08390540388517462,probabilistic α=0.5
11,11,0.08641084839614087,probabilistic α=0.5
12,12,0.08877449039779493,probabilistic α=0.5
13,13,0.09092238997486714,probabilistic α=0.5
14,14,0.09279487595973744,probabilistic α=0.5
15,15,0.09451064289004157,probabilistic α=0.5
16,16,0.0962639330309822,probabilistic α=0.5
17,17,0.09793866740018842,probabilistic α=0.5
18,18,0.09955468646079038,probabilistic α=0.5
19,19,0.10120234415020284,probabilistic α=0.5
20,20,0.10287019193830181,probabilistic α=0.5
