,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.02718117233291869,5
4,4,0.032693985831719966,5
5,5,0.039464531951849714,5
6,6,0.0445652693522758,5
7,7,0.0489752649957365,5
8,8,0.05352994094748329,5
9,9,0.057534159586741206,5
10,10,0.061385012753093667,5
11,11,0.06468563098357469,5
12,12,0.06752023382816882,5
13,13,0.07013321535329572,5
14,14,0.07260828621429145,5
15,15,0.07492768966577115,5
16,16,0.07697670488106445,5
17,17,0.07887831293561631,5
18,18,0.08072162168075862,5
19,19,0.08263825891283674,5
20,20,0.08437265518259143,5
21,21,0.0859593662309136,5
22,22,0.08745578069888736,5
23,23,0.08884854013693338,5
24,24,0.09016791584105299,5
25,25,0.091636914310824,5
26,26,0.0929970985752542,5
27,27,0.0942735887180137,5
28,28,0.09548629374607331,5
29,29,0.09664165991498766,5
30,30,0.09808824753586734,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.037434423684736665,10
5,5,0.04341489682936362,10
6,6,0.048354597753401306,10
7,7,0.052345831842613225,10
8,8,0.055881193781531655,10
9,9,0.05897995743014828,10
10,10,0.062409984600266075,10
11,11,0.06579484963562669,10
12,12,0.06891178681189912,10
13,13,0.07200134346003777,10
14,14,0.07483880288039027,10
15,15,0.07747529662039272,10
16,16,0.0801047432868067,10
17,17,0.08247219790386537,10
18,18,0.08463116567793398,10
19,19,0.08660186577348128,10
20,20,0.08892723760754899,10
21,21,0.09109116141589452,10
22,22,0.09313448135181594,10
23,23,0.09513456117737373,10
24,24,0.09709734801361794,10
25,25,0.09893339367895315,10
26,26,0.10063499934807718,10
27,27,0.10222238940014819,10
28,28,0.10370929497052024,10
29,29,0.10510439742513394,10
30,30,0.10643268941909148,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.05828813365370952,25
9,9,0.06200025361210283,25
10,10,0.06598652126249968,25
11,11,0.06960213361645268,25
12,12,0.07289232139543508,25
13,13,0.07591859896909556,25
14,14,0.07875159027707927,25
15,15,0.08166939211118043,25
16,16,0.08454705102035902,25
17,17,0.08736880021479003,25
18,18,0.09009369603451745,25
19,19,0.09266598501624637,25
20,20,0.0950560833712217,25
21,21,0.09736750087409099,25
22,22,0.09965681922718925,25
23,23,0.10182729283722591,25
24,24,0.10388799538763709,25
25,25,0.1059118168174002,25
26,26,0.10782367328966956,25
27,27,0.10968930387202225,25
28,28,0.11146824090069378,25
29,29,0.11316971680664077,25
