,# of features removed,AOPC-global,percent
0,0,0.0,10
1,1,0.01976511125927483,10
2,2,0.04089275065690967,10
3,3,0.05242569864502715,10
4,4,0.059475705081495876,10
5,5,0.06487628122232737,10
6,6,0.06882086497143132,10
7,7,0.07224874811755935,10
8,8,0.07530256049876534,10
9,9,0.0796188891595154,10
10,10,0.083206678973973,10
11,11,0.08628255469144709,10
12,12,0.0889583247507226,10
13,13,0.09144226311770828,10
14,14,0.09364127284707956,10
15,15,0.09565883033260522,10
16,16,0.09752228249112255,10
17,17,0.09930593171849286,10
18,18,0.10091699170412938,10
19,19,0.1023669748056357,10
20,20,0.10380840281051855,10
21,21,0.10518564506344803,10
22,22,0.10651135627717778,10
23,23,0.10776860012519268,10
24,24,0.1089270564910961,10
25,25,0.11004526010535304,10
26,26,0.11113913070422282,10
27,27,0.11217472864202535,10
28,28,0.11313963119552592,10
29,29,0.11407576877717528,10
30,30,0.114976292974695,10
0,0,0.0,25
1,1,0.01976511125927483,25
2,2,0.04089275065690967,25
3,3,0.052507428130505615,25
4,4,0.06010186377766351,25
5,5,0.0659154758785353,25
6,6,0.07016108283887104,25
7,7,0.07568685552561383,25
8,8,0.08005236823081045,25
9,9,0.0838168093123597,25
10,10,0.08728763321950682,25
11,11,0.0902315473098197,25
12,12,0.09274474873997965,25
13,13,0.0953286363453665,25
14,14,0.09766236056416241,25
15,15,0.09981288522368917,25
16,16,0.10182339388444216,25
17,17,0.10366787994206221,25
18,18,0.10547824736861794,25
19,19,0.10728204691421221,25
20,20,0.10929736578547375,25
21,21,0.11121165850270272,25
22,22,0.11307539952393322,25
23,23,0.114815058898747,25
24,24,0.1164433034103659,25
25,25,0.11800665490587048,25
26,26,0.11961654724184799,25
27,27,0.1211474546127665,25
28,28,0.12263990435087771,25
29,29,0.1240907088602239,25
30,30,0.1256160628216766,25
0,0,0.0,50
1,1,0.021633550747810718,50
2,2,0.042138376982600256,50
3,3,0.053441647874773554,50
4,4,0.06084923957307786,50
5,5,0.0665382890413806,50
6,6,0.07144704816827915,50
7,7,0.07737094579344117,50
8,8,0.08221236914509901,50
9,9,0.08651541715089281,50
10,10,0.09010403549885652,50
11,11,0.09320701978956232,50
12,12,0.0961221006128511,50
13,13,0.09885575700678757,50
14,14,0.10135424777270478,50
15,15,0.10365010623470662,50
16,16,0.10590169771678434,50
17,17,0.1084954994321701,50
18,18,0.11095657972627807,50
19,19,0.1132020565754364,50
20,20,0.11528168827945126,50
21,21,0.11725957061673292,50
22,22,0.11933536266532632,50
23,23,0.1213393858287764,50
24,24,0.12324999340701238,50
25,25,0.12503995307348875,50
26,26,0.12676428840740414,50
27,27,0.12842150231047791,50
28,28,0.1299800416690073,50
29,29,0.13155766094359478,50
30,30,0.13305766762118282,50
0,0,0.0,75
1,1,0.021633550747810718,75
2,2,0.042138376982600256,75
3,3,0.053172826553745445,75
4,4,0.060634182516255374,75
5,5,0.06623562374209373,75
6,6,0.07108141717989594,75
7,7,0.07527909333674157,75
8,8,0.08053713326316647,75
9,9,0.08495411788318505,75
10,10,0.08895884104907979,75
11,11,0.09240857935472813,75
12,12,0.09558068250840326,75
13,13,0.09835301162408601,75
14,14,0.10093342328611062,75
15,15,0.10385811976819456,75
16,16,0.10655284186224417,75
17,17,0.1090410757623187,75
18,18,0.11132045375976977,75
19,19,0.11345963719093514,75
20,20,0.11557760148503693,75
21,21,0.11773996184485647,75
22,22,0.11974081659465793,75
23,23,0.12164258009890268,75
24,24,0.12353978157075994,75
25,25,0.12552980169996408,75
26,26,0.12744355283218645,75
27,27,0.12930736212831243,75
28,28,0.1310759942311407,75
29,29,0.1328151743597996,75
