,# of features removed,AOPC-global,percent
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.05772985289815939,10
5,5,0.06290689968488726,10
6,6,0.06706266230716498,10
7,7,0.07074262968106851,10
8,8,0.07387330055491104,10
9,9,0.07643509195463916,10
10,10,0.07878646866522844,10
11,11,0.08087014055952581,10
12,12,0.08278123117118964,10
13,13,0.08596388801120589,10
14,14,0.08897779212524112,10
15,15,0.0916869284226124,10
16,16,0.09416149716094079,10
17,17,0.09642820183939714,10
18,18,0.09847440632850306,10
19,19,0.10042121206534074,10
20,20,0.10238222120432137,10
21,21,0.10424591280897376,10
22,22,0.10600362749762379,10
23,23,0.10763004621189787,10
24,24,0.10917568039342479,10
25,25,0.11066836495411543,10
26,26,0.11205140255951063,10
27,27,0.11336691209850969,10
28,28,0.11461078204358208,10
29,29,0.11577948019796766,10
30,30,0.11689925960292528,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06682891507760079,25
7,7,0.07022747832848993,25
8,8,0.07301007179274414,25
9,9,0.07556378010864016,25
10,10,0.07800042874785652,25
11,11,0.08178576021624631,25
12,12,0.0851210444574379,25
13,13,0.08813366776153657,25
14,14,0.09099764807219304,25
15,15,0.09359105727170207,25
16,16,0.09611035738276505,25
17,17,0.09857124128334667,25
18,18,0.10078174768234685,25
19,19,0.10283029519796778,25
20,20,0.10471100860109742,25
21,21,0.10654933770228547,25
22,22,0.10832394139487465,25
23,23,0.11000202397510217,25
24,24,0.11157869655197167,25
25,25,0.11318154903794035,25
26,26,0.11475118565990249,25
27,27,0.11627381021758508,25
28,28,0.1177763436053424,25
29,29,0.11937870091408667,25
30,30,0.12088747251825235,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06757100790955237,50
7,7,0.07114525114909426,50
8,8,0.07615082626837258,50
9,9,0.08030389235620569,50
10,10,0.08410779754788869,50
11,11,0.08738216840946321,50
12,12,0.09031842955103259,50
13,13,0.09310806482868604,50
14,14,0.09553672175406008,50
15,15,0.09776929962521255,50
16,16,0.09987062585619597,50
17,17,0.10234313557930079,50
18,18,0.10468001435928413,50
19,19,0.10690644821248567,50
20,20,0.10905569315700445,50
21,21,0.11118788852619428,50
22,22,0.1133956363100566,50
23,23,0.11578596426052128,50
24,24,0.11803883104024511,50
25,25,0.12017220125394995,50
26,26,0.12219131571591424,50
27,27,0.12421250864331201,50
28,28,0.12615176686045676,50
29,29,0.1280585402280543,50
30,30,0.1299072611820437,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06757100790955237,75
7,7,0.07317461011036266,75
8,8,0.07795470090061116,75
9,9,0.08222530976461147,75
10,10,0.0858545406464394,75
11,11,0.08898334958313468,75
12,12,0.09179644294211395,75
13,13,0.0943672285254841,75
