,time (minutes),AOPC-global,aggregation
0,0.7771362199060556,0.11211568187755952,root
1,1.5542724398121113,0.1411453605912711,root
2,2.331408659718167,0.1505642576460419,root
3,3.1085448796242225,0.1508812763491762,root
4,3.885681099530278,0.15235663636504418,root
5,4.662817319436334,0.16615922552644882,root
6,5.439953539342389,0.1745340739867909,root
7,6.217089759248445,0.18518397239916215,root
8,6.994225979154501,0.186599670863443,root
9,7.771362199060556,0.18815976434421333,root
10,8.548498418966613,0.1926427254123037,root
11,9.325634638872668,0.18698510728266624,root
12,10.102770858778722,0.1820150921985874,root
13,10.879907078684777,0.18826071711003628,root
14,11.657043298590834,0.18385035551605794,root
15,12.43417951849689,0.18552017750773378,root
16,13.211315738402945,0.18826071711003628,root
17,13.988451958309001,0.19728481451263657,root
18,14.765588178215058,0.19728481451263657,root
19,15.542724398121113,0.19728481451263657,root
0,0.7771362199060556,0.11211568187755952,homogenity
1,1.5542724398121113,0.1411453605912711,homogenity
2,2.331408659718167,0.15178196176035494,homogenity
3,3.1085448796242225,0.15453357824083402,homogenity
4,3.885681099530278,0.15542533229233932,homogenity
5,4.662817319436334,0.16615922552644882,homogenity
6,5.439953539342389,0.175675883064259,homogenity
7,6.217089759248445,0.18787865304435453,homogenity
8,6.994225979154501,0.1748016185533678,homogenity
9,7.771362199060556,0.18507179647083039,homogenity
10,8.548498418966613,0.19783002718612183,homogenity
11,9.325634638872668,0.19514103438295263,homogenity
12,10.102770858778722,0.20081256875714606,homogenity
13,10.879907078684777,0.20120089322109738,homogenity
14,11.657043298590834,0.20120089322109738,homogenity
15,12.43417951849689,0.20120089322109738,homogenity
16,13.211315738402945,0.20512416274910383,homogenity
17,13.988451958309001,0.20512416274910383,homogenity
18,14.765588178215058,0.20512416274910383,homogenity
19,15.542724398121113,0.20668931239312288,homogenity
0,0.7771362199060556,0.14112295279488943,probabilistic α=0.5
1,1.5542724398121113,0.1460980089759236,probabilistic α=0.5
2,2.331408659718167,0.1672037876699286,probabilistic α=0.5
3,3.1085448796242225,0.16364838213599775,probabilistic α=0.5
4,3.885681099530278,0.1657836840617062,probabilistic α=0.5
5,4.662817319436334,0.1825122868433486,probabilistic α=0.5
6,5.439953539342389,0.187258062256738,probabilistic α=0.5
7,6.217089759248445,0.19643950436662094,probabilistic α=0.5
8,6.994225979154501,0.19935891315094453,probabilistic α=0.5
9,7.771362199060556,0.1998318948831192,probabilistic α=0.5
10,8.548498418966613,0.20358431945013325,probabilistic α=0.5
11,9.325634638872668,0.20013641205706367,probabilistic α=0.5
12,10.102770858778722,0.20081256875714606,probabilistic α=0.5
13,10.879907078684777,0.20120089322109738,probabilistic α=0.5
14,11.657043298590834,0.19293903836317047,probabilistic α=0.5
15,12.43417951849689,0.20120089322109738,probabilistic α=0.5
16,13.211315738402945,0.20066113060704616,probabilistic α=0.5
17,13.988451958309001,0.20512416274910383,probabilistic α=0.5
18,14.765588178215058,0.2014455881475841,probabilistic α=0.5
19,15.542724398121113,0.20232245308446356,probabilistic α=0.5
0,0.7771362199060556,0.14112295279488943,probabilistic α=0.95
1,1.5542724398121113,0.14679161488683057,probabilistic α=0.95
2,2.331408659718167,0.16806187524367297,probabilistic α=0.95
3,3.1085448796242225,0.16269717964165314,probabilistic α=0.95
4,3.885681099530278,0.16373004751298426,probabilistic α=0.95
5,4.662817319436334,0.1825122868433486,probabilistic α=0.95
6,5.439953539342389,0.187258062256738,probabilistic α=0.95
7,6.217089759248445,0.19643950436662094,probabilistic α=0.95
8,6.994225979154501,0.19935891315094453,probabilistic α=0.95
9,7.771362199060556,0.1965757340209539,probabilistic α=0.95
10,8.548498418966613,0.20358431945013325,probabilistic α=0.95
11,9.325634638872668,0.20013641205706367,probabilistic α=0.95
12,10.102770858778722,0.20081256875714606,probabilistic α=0.95
13,10.879907078684777,0.20120089322109738,probabilistic α=0.95
14,11.657043298590834,0.20120089322109738,probabilistic α=0.95
15,12.43417951849689,0.20120089322109738,probabilistic α=0.95
16,13.211315738402945,0.20512416274910383,probabilistic α=0.95
17,13.988451958309001,0.20512416274910383,probabilistic α=0.95
18,14.765588178215058,0.20512416274910383,probabilistic α=0.95
19,15.542724398121113,0.20216437353162467,probabilistic α=0.95
0,0.7771362199060556,0.026220248915689262,avg
1,1.5542724398121113,0.024695905152378027,avg
