,time (minutes),AOPC-global,optimization
0,0.38664668644549915,0.16184210312323793,0.1
1,0.7732933728909983,0.14873361689997347,0.1
2,1.1599400593364975,0.14656935964335446,0.1
3,1.5465867457819966,0.15505381312420535,0.1
4,1.9332334322274958,0.15482633274144475,0.1
5,2.319880118672995,0.1560890530075409,0.1
6,2.706526805118494,0.16288487599775436,0.1
7,3.0931734915639932,0.16267680060565692,0.1
8,3.479820178009492,0.15652498728429368,0.1
9,3.8664668644549915,0.16824902580663803,0.1
10,4.2531135509004905,0.16939063205930435,0.1
11,4.63976023734599,0.16959101495944318,0.1
12,5.026406923791489,0.1688309026348092,0.1
13,5.413053610236988,0.16395315484522588,0.1
14,5.799700296682487,0.1615770298060987,0.1
15,6.1863469831279865,0.16330376204276642,0.1
16,6.572993669573485,0.16485838276883408,0.1
17,6.959640356018984,0.1550193640576054,0.1
18,7.346287042464484,0.16178678194180082,0.1
19,7.732933728909983,0.15487733707046678,0.1
0,0.1484436592747299,0.1603005446832538,0.5
1,0.2968873185494598,0.15923216976876076,0.5
2,0.4453309778241898,0.16648279241344022,0.5
3,0.5937746370989196,0.170484266903212,0.5
4,0.7422182963736497,0.1721527866712234,0.5
5,0.8906619556483796,0.17509366975102286,0.5
6,1.0391056149231095,0.17492988853592326,0.5
7,1.1875492741978393,0.17710754886744595,0.5
8,1.3359929334725695,0.17658360463839307,0.5
9,1.4844365927472993,0.17658360463839307,0.5
10,1.6328802520220294,0.17658360463839307,0.5
11,1.7813239112967592,0.1766254279300559,0.5
12,1.9297675705714892,0.1766254279300559,0.5
13,2.078211229846219,0.1766254279300559,0.5
14,2.226654889120949,0.1766254279300559,0.5
15,2.3750985483956786,0.1766254279300559,0.5
16,2.523542207670409,0.1766254279300559,0.5
17,2.671985866945139,0.1789037005299471,0.5
18,2.820429526219869,0.1789037005299471,0.5
19,2.9688731854945987,0.1789037005299471,0.5
0,0.23500161809567924,0.1464166470407573,topk-0.1
1,0.4700032361913585,0.14637472118219055,topk-0.1
2,0.7050048542870377,0.1449578820977873,topk-0.1
3,0.940006472382717,0.1492033349066726,topk-0.1
4,1.1750080904783962,0.14905242295233384,topk-0.1
5,1.4100097085740755,0.15409493024227494,topk-0.1
6,1.6450113266697546,0.15952509047081515,topk-0.1
7,1.880012944765434,0.1603806395440985,topk-0.1
8,2.1150145628611132,0.1607817283130946,topk-0.1
9,2.3500161809567923,0.16248837825895485,topk-0.1
10,2.5850177990524714,0.16248837825895485,topk-0.1
11,2.820019417148151,0.16367275394435038,topk-0.1
12,3.05502103524383,0.162148971369005,topk-0.1
13,3.290022653339509,0.162148971369005,topk-0.1
14,3.5250242714351883,0.16134664963489403,topk-0.1
15,3.760025889530868,0.16048185694221623,topk-0.1
16,3.995027507626547,0.16048185694221623,topk-0.1
17,4.2300291257222264,0.15964373681139157,topk-0.1
18,4.4650307438179055,0.15964373681139157,topk-0.1
19,4.700032361913585,0.16152587945835573,topk-0.1
0,0.112805952492635,0.1546530224404352,topk-0.5
1,0.22561190498527,0.1609147234001047,topk-0.5
2,0.33841785747790504,0.16462731494088095,topk-0.5
3,0.45122380997054,0.1705517019414028,topk-0.5
4,0.564029762463175,0.1700241481020676,topk-0.5
5,0.6768357149558101,0.1762518567902917,topk-0.5
6,0.789641667448445,0.18556720470670862,topk-0.5
7,0.90244761994108,0.17834146505978343,topk-0.5
8,1.015253572433715,0.1858626784783098,topk-0.5
9,1.12805952492635,0.1858626784783098,topk-0.5
10,1.2408654774189851,0.18703653996843578,topk-0.5
11,1.3536714299116201,0.18995595686891711,topk-0.5
12,1.4664773824042552,0.18995595686891711,topk-0.5
13,1.57928333489689,0.18995595686891711,topk-0.5
14,1.6920892873895252,0.1940504490531401,topk-0.5
15,1.80489523988216,0.2151807139871607,topk-0.5
16,1.9177011923747953,0.1934905238778152,topk-0.5
17,2.03050714486743,0.2151807139871607,topk-0.5
18,2.1433130973600654,0.2151807139871607,topk-0.5
19,2.2561190498527,0.2151807139871607,topk-0.5
0,0.1818861008938134,0.14923235851058403,desired-0.1
1,0.3637722017876268,0.148195252612352,desired-0.1
2,0.5456583026814402,0.14651813724276191,desired-0.1
3,0.7275444035752536,0.1468180328254438,desired-0.1
4,0.9094305044690671,0.14960487768056915,desired-0.1
5,1.0913166053628804,0.15068343631419756,desired-0.1
6,1.2732027062566937,0.15058836015813237,desired-0.1
7,1.4550888071505073,0.15202404031027547,desired-0.1
8,1.6369749080443208,0.15230663894101185,desired-0.1
9,1.8188610089381343,0.15212659340814574,desired-0.1
10,2.000747109831947,0.15318355333564115,desired-0.1
11,2.182633210725761,0.1560738352522152,desired-0.1
12,2.364519311619574,0.1560738352522152,desired-0.1
13,2.5464054125133875,0.15602874923660517,desired-0.1
14,2.728291513407201,0.15758279160618713,desired-0.1
15,2.9101776143010145,0.15671575288897013,desired-0.1
16,3.092063715194828,0.1558886854206186,desired-0.1
17,3.2739498160886416,0.15620658404477025,desired-0.1
18,3.455835916982455,0.15620658404477025,desired-0.1
19,3.6377220178762686,0.15532029130156688,desired-0.1
0,0.2982444837306055,0.16258898894546356,masking-0.1
1,0.596488967461211,0.1633450313218244,masking-0.1
2,0.8947334511918167,0.17513669123148143,masking-0.1
3,1.192977934922422,0.17959988421213782,masking-0.1
4,1.4912224186530278,0.2047648465860055,masking-0.1
5,1.7894669023836334,0.19970934855518863,masking-0.1
6,2.087711386114239,0.20670065927975095,masking-0.1
7,2.385955869844844,0.20781024278200655,masking-0.1
8,2.6842003535754504,0.20781024278200655,masking-0.1
9,2.9824448373060557,0.21385113829441676,masking-0.1
10,3.280689321036661,0.21554836018413664,masking-0.1
11,3.5789338047672667,0.21545173677681376,masking-0.1
12,3.877178288497872,0.2104791039729332,masking-0.1
13,4.175422772228478,0.21009682734125848,masking-0.1
14,4.473667255959083,0.20848343358463936,masking-0.1
15,4.771911739689688,0.2101022571817928,masking-0.1
16,5.070156223420295,0.2101022571817928,masking-0.1
17,5.368400707150901,0.21031774988004953,masking-0.1
18,5.666645190881505,0.21031774988004953,masking-0.1
19,5.964889674612111,0.21031774988004953,masking-0.1
0,0.18382966132232403,0.1614806015580026,topk-masking-0.1
1,0.36765932264464807,0.16963032225927405,topk-masking-0.1
2,0.5514889839669721,0.17094905120887355,topk-masking-0.1
3,0.7353186452892961,0.17630732241407976,topk-masking-0.1
4,0.9191483066116202,0.20386164769006831,topk-masking-0.1
5,1.1029779679339442,0.20814839333459545,topk-masking-0.1
6,1.2868076292562682,0.21093147921938793,topk-masking-0.1
7,1.4706372905785923,0.2063154464786331,topk-masking-0.1
8,1.654466951900916,0.20852461159796015,topk-masking-0.1
9,1.8382966132232403,0.21136630425091132,topk-masking-0.1
10,2.0221262745455646,0.21387952103351543,topk-masking-0.1
11,2.2059559358678884,0.21387952103351543,topk-masking-0.1
12,2.389785597190212,0.2110094456414656,topk-masking-0.1
13,2.5736152585125365,0.21026871701495478,topk-masking-0.1
14,2.7574449198348607,0.21383834302019464,topk-masking-0.1
15,2.9412745811571845,0.20901377525317177,topk-masking-0.1
16,3.125104242479509,0.2088159047671524,topk-masking-0.1
17,3.308933903801832,0.20895832985916968,topk-masking-0.1
18,3.4927635651241564,0.20895832985916968,topk-masking-0.1
19,3.6765932264464807,0.20895832985916968,topk-masking-0.1
0,0.09358747602409163,0.19597771080543744,topk-masking-0.5
1,0.18717495204818327,0.19728665435278203,topk-masking-0.5
2,0.2807624280722749,0.20294577767612315,topk-masking-0.5
3,0.37434990409636654,0.2029773115367569,topk-masking-0.5
4,0.4679373801204582,0.2056204145208315,topk-masking-0.5
5,0.5615248561445498,0.21108296959479786,topk-masking-0.5
6,0.6551123321686415,0.21169845800936912,topk-masking-0.5
7,0.7486998081927331,0.21349234034359937,topk-masking-0.5
8,0.8422872842168247,0.21498518978236192,topk-masking-0.5
9,0.9358747602409164,0.21906433680994777,topk-masking-0.5
10,1.029462236265008,0.21697703318664902,topk-masking-0.5
11,1.1230497122890997,0.2204899189543417,topk-masking-0.5
12,1.2166371883131912,0.2204899189543417,topk-masking-0.5
13,1.310224664337283,0.21869958222715505,topk-masking-0.5
14,1.4038121403613746,0.21869958222715505,topk-masking-0.5
15,1.4973996163854661,0.2204899189543417,topk-masking-0.5
16,1.590987092409558,0.2204899189543417,topk-masking-0.5
17,1.6845745684336495,0.2204899189543417,topk-masking-0.5
18,1.7781620444577413,0.21920615543787988,topk-masking-0.5
19,1.8717495204818329,0.21692489084085945,topk-masking-0.5
0,0.11094380712451717,0.1897936801405284,topk-desired-masking-0.1
1,0.22188761424903433,0.1997951841376297,topk-desired-masking-0.1
2,0.3328314213735515,0.19985031393922068,topk-desired-masking-0.1
3,0.44377522849806866,0.2057415257131677,topk-desired-masking-0.1
4,0.5547190356225858,0.2038491399426384,topk-desired-masking-0.1
5,0.665662842747103,0.21073827556075772,topk-desired-masking-0.1
6,0.7766066498716202,0.21280610891426854,topk-desired-masking-0.1
7,0.8875504569961373,0.2112233553345098,topk-desired-masking-0.1
8,0.9984942641206546,0.21280610891426854,topk-desired-masking-0.1
9,1.1094380712451717,0.21332079662588438,topk-desired-masking-0.1
10,1.220381878369689,0.21280610891426854,topk-desired-masking-0.1
11,1.331325685494206,0.21551458029573442,topk-desired-masking-0.1
12,1.4422694926187232,0.21826886144509003,topk-desired-masking-0.1
13,1.5532132997432404,0.21822015546808335,topk-desired-masking-0.1
14,1.6641571068677576,0.21882974942744066,topk-desired-masking-0.1
15,1.7751009139922747,0.21813015011906167,topk-desired-masking-0.1
16,1.8860447211167921,0.21883967105871138,topk-desired-masking-0.1
17,1.9969885282413091,0.21813015011906167,topk-desired-masking-0.1
18,2.107932335365826,0.21366151636581024,topk-desired-masking-0.1
19,2.2188761424903434,0.21882974942744066,topk-desired-masking-0.1
0,0.08730402363662847,0.1736277556042807,topk-desired-masking-0.5
1,0.17460804727325693,0.17699120161128418,topk-desired-masking-0.5
2,0.26191207090988544,0.19620731917502818,topk-desired-masking-0.5
3,0.34921609454651387,0.19473278503559838,topk-desired-masking-0.5
4,0.43652011818314235,0.1977032250103905,topk-desired-masking-0.5
5,0.5238241418197709,0.20567834344891128,topk-desired-masking-0.5
6,0.6111281654563993,0.2045897899569986,topk-desired-masking-0.5
7,0.6984321890930277,0.20811469422131143,topk-desired-masking-0.5
8,0.7857362127296562,0.21559286443960637,topk-desired-masking-0.5
9,0.8730402363662847,0.21771365615832147,topk-desired-masking-0.5
10,0.9603442600029132,0.22153138620292911,topk-desired-masking-0.5
11,1.0476482836395418,0.2215472163719541,topk-desired-masking-0.5
12,1.13495230727617,0.22161239097158045,topk-desired-masking-0.5
13,1.2222563309127985,0.22161239097158045,topk-desired-masking-0.5
14,1.309560354549427,0.2185539250324568,topk-desired-masking-0.5
15,1.3968643781860555,0.22053443996845093,topk-desired-masking-0.5
16,1.484168401822684,0.21823311117489017,topk-desired-masking-0.5
17,1.5714724254593124,0.2215472163719541,topk-desired-masking-0.5
18,1.658776449095941,0.21823311117489017,topk-desired-masking-0.5
19,1.7460804727325694,0.21823311117489017,topk-desired-masking-0.5
0,0.38664668644549915,0.1493020929143785,0.1
1,0.7732933728909983,0.1478206079454683,0.1
2,1.1599400593364975,0.14723369945623768,0.1
3,1.5465867457819966,0.15784787497105046,0.1
4,1.9332334322274958,0.16011981456193378,0.1
5,2.319880118672995,0.16221470906486057,0.1
6,2.706526805118494,0.15813456136693252,0.1
7,3.0931734915639932,0.15941193610870236,0.1
8,3.479820178009492,0.16872488802430335,0.1
9,3.8664668644549915,0.1645672787989208,0.1
10,4.2531135509004905,0.173483941535386,0.1
11,4.63976023734599,0.17292401636006108,0.1
12,5.026406923791489,0.17220015533650473,0.1
13,5.413053610236988,0.17610064963382266,0.1
14,5.799700296682487,0.16654956326330722,0.1
15,6.1863469831279865,0.16654956326330722,0.1
16,6.572993669573485,0.16654956326330722,0.1
17,6.959640356018984,0.17234199459174643,0.1
18,7.346287042464484,0.16398524979703274,0.1
19,7.732933728909983,0.1721919280457977,0.1
0,0.1484436592747299,0.1637065473353153,0.5
1,0.2968873185494598,0.15463029210406953,0.5
2,0.4453309778241898,0.1748922410409448,0.5
3,0.5937746370989196,0.1801850242723017,0.5
4,0.7422182963736497,0.16566715516287564,0.5
5,0.8906619556483796,0.16529856152069108,0.5
6,1.0391056149231095,0.20066853825163727,0.5
7,1.1875492741978393,0.1987017733773931,0.5
8,1.3359929334725695,0.18816991212696094,0.5
9,1.4844365927472993,0.18874984473594233,0.5
10,1.6328802520220294,0.19243525755331733,0.5
11,1.7813239112967592,0.20735313852494272,0.5
12,1.9297675705714892,0.19076132333936588,0.5
