,time (minutes),AOPC-global,optimization
0,0.3866466863563785,0.13660379537116754,0.1
1,0.773293372712757,0.13937302433503612,0.1
2,1.1599400590691356,0.13695548310232944,0.1
3,1.546586745425514,0.13954525080100336,0.1
4,1.9332334317818927,0.14545824448941352,0.1
5,2.319880118138271,0.1461723840643843,0.1
6,2.7065268044946498,0.15735867279996688,0.1
7,3.093173490851028,0.15487770032954315,0.1
8,3.4798201772074067,0.14848402206537,0.1
9,3.8664668635637853,0.15118643848088875,0.1
10,4.2531135499201635,0.16002346932232164,0.1
11,4.639760236276542,0.16081355224292784,0.1
12,5.026406922632921,0.1611202675972719,0.1
13,5.4130536089892995,0.16088621416970397,0.1
14,5.799700295345677,0.15346050100543454,0.1
15,6.186346981702056,0.1552990335337695,0.1
16,6.5729936680584355,0.15882799734567174,0.1
17,6.959640354414813,0.15666162444224668,0.1
18,7.346287040771192,0.15666162444224668,0.1
19,7.732933727127571,0.14710361358553659,0.1
0,0.14844365926720182,0.14093206369425604,0.5
1,0.29688731853440364,0.14603804190452283,0.5
2,0.44533097780160547,0.163747616543421,0.5
3,0.5937746370688073,0.16417632752232802,0.5
4,0.742218296336009,0.16699136408013918,0.5
5,0.8906619556032109,0.16781175169222193,0.5
6,1.0391056148704128,0.1691197953488059,0.5
7,1.1875492741376146,0.16847289795091183,0.5
8,1.3359929334048164,0.16940563868180022,0.5
9,1.484436592672018,0.16940563868180022,0.5
10,1.63288025193922,0.16940563868180022,0.5
11,1.7813239112064219,0.1698488675006381,0.5
12,1.9297675704736235,0.1698488675006381,0.5
13,2.0782112297408255,0.1698488675006381,0.5
14,2.226654889008027,0.1698488675006381,0.5
15,2.375098548275229,0.1698488675006381,0.5
16,2.523542207542431,0.1698488675006381,0.5
17,2.671985866809633,0.1698488675006381,0.5
18,2.8204295260768344,0.1698488675006381,0.5
19,2.968873185344036,0.1698488675006381,0.5
0,0.23500161809564868,0.13388800524646963,topk-0.1
1,0.47000323619129736,0.13243272467091713,topk-0.1
2,0.705004854286946,0.1395972949607219,topk-0.1
3,0.9400064723825947,0.14262620167783815,topk-0.1
4,1.1750080904782434,0.13961948242999844,topk-0.1
5,1.410009708573892,0.14710587919239232,topk-0.1
6,1.6450113266695408,0.15155476658327643,topk-0.1
7,1.8800129447651894,0.1515377440836814,topk-0.1
8,2.1150145628608383,0.14930854961038703,topk-0.1
9,2.350016180956487,0.15236183525563313,topk-0.1
10,2.5850177990521352,0.15446730447817147,topk-0.1
11,2.820019417147784,0.1555555944587556,topk-0.1
12,3.055021035243433,0.15413266399640516,topk-0.1
13,3.2900226533390815,0.15413266399640516,topk-0.1
14,3.5250242714347304,0.1533251902219793,topk-0.1
15,3.760025889530379,0.15246301033734647,topk-0.1
16,3.9950275076260278,0.15246301033734647,topk-0.1
17,4.230029125721677,0.15162488927649095,topk-0.1
18,4.465030743817326,0.15162488927649095,topk-0.1
19,4.700032361912974,0.15350741848561736,topk-0.1
0,0.1128059524959121,0.13508529816623377,topk-0.5
1,0.2256119049918242,0.15455736178201113,topk-0.5
2,0.33841785748773634,0.1547012806082262,topk-0.5
3,0.4512238099836484,0.15931522146866162,topk-0.5
4,0.5640297624795605,0.1624568449883094,topk-0.5
5,0.6768357149754727,0.15942928780345944,topk-0.5
6,0.7896416674713846,0.1715212647817498,topk-0.5
7,0.9024476199672968,0.17109598430823314,topk-0.5
8,1.015253572463209,0.17109598430823314,topk-0.5
9,1.128059524959121,0.17862873781840904,topk-0.5
10,1.2408654774550332,0.17862873781840904,topk-0.5
11,1.3536714299509454,0.17819267365767913,topk-0.5
12,1.4664773824468573,0.18078564794712484,topk-0.5
13,1.5792833349427693,0.18078564794712484,topk-0.5
14,1.6920892874386815,0.18017927837377573,topk-0.5
15,1.8048952399345937,0.2055552320874712,topk-0.5
16,1.9177011924305056,0.1843309345641096,topk-0.5
17,2.030507144926418,0.1818137318939752,topk-0.5
18,2.14331309742233,0.1818137318939752,topk-0.5
19,2.256119049918242,0.1818137318939752,topk-0.5
0,0.18188610089664178,0.1288643987677719,desired-0.1
1,0.36377220179328357,0.1336240319916352,desired-0.1
2,0.5456583026899253,0.13625858923177792,desired-0.1
3,0.7275444035865671,0.1391951265040399,desired-0.1
4,0.909430504483209,0.1425459176763258,desired-0.1
5,1.0913166053798506,0.14305001467115333,desired-0.1
6,1.2732027062764923,0.14498428326274815,desired-0.1
7,1.4550888071731343,0.14407358887605692,desired-0.1
8,1.6369749080697757,0.14403168595469934,desired-0.1
9,1.818861008966418,0.1426147701982932,desired-0.1
10,2.0007471098630596,0.14359507894528714,desired-0.1
11,2.1826332107597013,0.14677610083836118,desired-0.1
12,2.364519311656343,0.14800455109979996,desired-0.1
13,2.5464054125529847,0.14800455109979996,desired-0.1
14,2.728291513449627,0.14829952775957012,desired-0.1
15,2.9101776143462685,0.14934943172889834,desired-0.1
16,3.09206371524291,0.1486634919905083,desired-0.1
17,3.2739498161395515,0.14769506274476124,desired-0.1
18,3.455835917036193,0.14769506274476124,desired-0.1
19,3.637722017932836,0.14887454520709795,desired-0.1
0,0.29824448364417017,0.1487132608574872,masking-0.1
1,0.5964889672883403,0.15719239007148456,masking-0.1
2,0.8947334509325106,0.16690574647884895,masking-0.1
3,1.1929779345766807,0.1734781063504255,masking-0.1
4,1.491222418220851,0.19668152068533978,masking-0.1
5,1.789466901865021,0.19257834246106015,masking-0.1
6,2.0877113855091913,0.19730877109466446,masking-0.1
7,2.3859558691533613,0.1990720804635566,masking-0.1
8,2.6842003527975318,0.20104664478177495,masking-0.1
9,2.982444836441702,0.20441880287744954,masking-0.1
10,3.2806893200858718,0.20670736220223834,masking-0.1
11,3.578933803730042,0.2064111466483528,masking-0.1
12,3.8771782873742127,0.20626307463626364,masking-0.1
13,4.175422771018383,0.20632884047976172,masking-0.1
14,4.473667254662553,0.19906326488796144,masking-0.1
15,4.771911738306723,0.2014410234836767,masking-0.1
16,5.070156221950893,0.20158909549576587,masking-0.1
17,5.3684007055950635,0.20158909549576587,masking-0.1
18,5.666645189239233,0.20158909549576587,masking-0.1
19,5.964889672883404,0.20338120861032244,masking-0.1
0,0.18382966131742573,0.15063626629059187,topk-masking-0.1
1,0.36765932263485146,0.16420407659393876,topk-masking-0.1
2,0.5514889839522772,0.16587041512988418,topk-masking-0.1
3,0.7353186452697029,0.1718466399330678,topk-masking-0.1
4,0.9191483065871285,0.1966560243929403,topk-masking-0.1
5,1.1029779679045544,0.196609442991036,topk-masking-0.1
6,1.2868076292219799,0.20374847402489046,topk-masking-0.1
7,1.4706372905394058,0.19919243619052937,topk-masking-0.1
8,1.6544669518568316,0.2017144934125225,topk-masking-0.1
9,1.838296613174257,0.2048609502538141,topk-masking-0.1
10,2.0221262744916833,0.20670736220223834,topk-masking-0.1
11,2.2059559358091088,0.20670736220223834,topk-masking-0.1
12,2.3897855971265343,0.20670736220223834,topk-masking-0.1
13,2.5736152584439598,0.20670736220223834,topk-masking-0.1
14,2.7574449197613857,0.2047421598294976,topk-masking-0.1
15,2.9412745810788117,0.2067051440476241,topk-masking-0.1
16,3.125104242396237,0.20191801564444062,topk-masking-0.1
17,3.308933903713663,0.20191801564444062,topk-masking-0.1
18,3.492763565031089,0.20191801564444062,topk-masking-0.1
19,3.676593226348514,0.20191801564444062,topk-masking-0.1
0,0.09358747601704198,0.19009045378413844,topk-masking-0.5
1,0.18717495203408396,0.19211028867161248,topk-masking-0.5
2,0.28076242805112595,0.1990410220850777,topk-masking-0.5
3,0.3743499040681679,0.1948576371648721,topk-masking-0.5
4,0.4679373800852099,0.19728770337286167,topk-masking-0.5
5,0.5615248561022519,0.20181384298186064,topk-masking-0.5
6,0.655112332119294,0.2023799052574522,topk-masking-0.5
7,0.7486998081363359,0.20243468792986669,topk-masking-0.5
8,0.8422872841533778,0.20718782939232858,topk-masking-0.5
9,0.9358747601704198,0.20802367139575698,topk-masking-0.5
10,1.0294622361874617,0.21201158398686457,topk-masking-0.5
11,1.1230497122045038,0.21201158398686457,topk-masking-0.5
12,1.2166371882215459,0.21086342357935114,topk-masking-0.5
13,1.310224664238588,0.21201158398686457,topk-masking-0.5
14,1.4038121402556296,0.21201158398686457,topk-masking-0.5
15,1.4973996162726717,0.21324798227140898,topk-masking-0.5
16,1.5909870922897136,0.21324798227140898,topk-masking-0.5
17,1.6845745683067557,0.21324798227140898,topk-masking-0.5
18,1.7781620443237978,0.21300026166826633,topk-masking-0.5
19,1.8717495203408396,0.21300026166826633,topk-masking-0.5
0,0.11094380711936845,0.16328205065322193,topk-desired-masking-0.1
1,0.2218876142387369,0.19341623383109496,topk-desired-masking-0.1
2,0.33283142135810534,0.17182098416491745,topk-desired-masking-0.1
3,0.4437752284774738,0.1967606466353468,topk-desired-masking-0.1
4,0.5547190355968422,0.1996933082074228,topk-desired-masking-0.1
5,0.6656628427162107,0.19774468699168224,topk-desired-masking-0.1
6,0.776606649835579,0.20379911836221537,topk-desired-masking-0.1
7,0.8875504569549476,0.20429157206135376,topk-desired-masking-0.1
8,0.998494264074316,0.2059322436232457,topk-desired-masking-0.1
9,1.1094380711936844,0.2059322436232457,topk-desired-masking-0.1
10,1.220381878313053,0.20638178709557606,topk-desired-masking-0.1
11,1.3313256854324214,0.20826736386891534,topk-desired-masking-0.1
12,1.4422694925517896,0.20826736386891534,topk-desired-masking-0.1
13,1.553213299671158,0.212342475935634,topk-desired-masking-0.1
14,1.6641571067905268,0.2110233339210604,topk-desired-masking-0.1
15,1.7751009139098952,0.212424709182055,topk-desired-masking-0.1
16,1.8860447210292637,0.2113487291313358,topk-desired-masking-0.1
17,1.996988528148632,0.21057695870446919,topk-desired-masking-0.1
18,2.1079323352680004,0.21157070550876741,topk-desired-masking-0.1
19,2.218876142387369,0.21157070550876741,topk-desired-masking-0.1
0,0.08730402363497769,0.15177647669456676,topk-desired-masking-0.5
1,0.17460804726995538,0.1736433078805676,topk-desired-masking-0.5
2,0.26191207090493307,0.17187593552329475,topk-desired-masking-0.5
3,0.34921609453991076,0.19088254550553602,topk-desired-masking-0.5
