,time (minutes),AOPC-global,optimization
0,0.38664668644549915,0.16184210319557368,0.1
1,0.7732933728909983,0.14873361699168483,0.1
2,1.1599400593364975,0.1465693598125684,0.1
3,1.5465867457819966,0.15505381325079287,0.1
4,1.9332334322274958,0.15482633284736494,0.1
5,2.319880118672995,0.15608905311346108,0.1
6,2.706526805118494,0.1557184228966311,0.1
7,3.0931734915639932,0.16267680075872448,0.1
8,3.479820178009492,0.15652498743154855,0.1
9,3.8664668644549915,0.16824902596487243,0.1
10,4.2531135509004905,0.16939063209353464,0.1
11,4.63976023734599,0.16959101501434082,0.1
12,5.026406923791489,0.16883090268970685,0.1
13,5.413053610236988,0.163953154933708,0.1
14,5.799700296682487,0.16157702991653985,0.1
15,6.1863469831279865,0.1633037621532076,0.1
16,6.572993669573485,0.16485838282631513,0.1
17,6.959640356018984,0.15501936412994116,0.1
18,7.346287042464484,0.16178678201994925,0.1
19,7.732933728909983,0.15487733713505225,0.1
0,0.1484436592747299,0.1626344934704419,0.5
1,0.2968873185494598,0.15923216987145167,0.5
2,0.4453309778241898,0.16417489599314777,0.5
3,0.5937746370989196,0.1704842670162366,0.5
4,0.7422182963736497,0.17215278678812312,0.5
5,0.8906619556483796,0.17509366982271274,0.5
6,1.0391056149231095,0.17492988858694578,0.5
7,1.1875492741978393,0.17710754893913583,0.5
8,1.3359929334725695,0.17658360471008294,0.5
9,1.4844365927472993,0.17658360471008294,0.5
10,1.6328802520220294,0.17658360471008294,0.5
11,1.7813239112967592,0.17662542800949602,0.5
12,1.9297675705714892,0.17662542800949602,0.5
13,2.078211229846219,0.17662542800949602,0.5
14,2.226654889120949,0.17662542800949602,0.5
15,2.3750985483956786,0.17662542800949602,0.5
16,2.523542207670409,0.17662542800949602,0.5
17,2.671985866945139,0.17890370058871988,0.5
18,2.820429526219869,0.17890370058871988,0.5
19,2.9688731854945987,0.17890370058871988,0.5
0,0.23500161809567924,0.14491966348821195,topk-0.1
1,0.4700032361913585,0.14637472126227655,topk-0.1
2,0.7050048542870377,0.1449578821274966,topk-0.1
3,0.940006472382717,0.14920333497254978,topk-0.1
4,1.1750080904783962,0.14905242314221512,topk-0.1
5,1.4100097085740755,0.15409493032752777,topk-0.1
6,1.6450113266697546,0.1595250905257128,topk-0.1
7,1.880012944765434,0.16038063967649874,topk-0.1
8,2.1150145628611132,0.16078172844549482,topk-0.1
9,2.3500161809567923,0.16248837839910532,topk-0.1
10,2.5850177990524714,0.16248837839910532,topk-0.1
11,2.820019417148151,0.1636727540224988,topk-0.1
12,3.05502103524383,0.16214897148848811,topk-0.1
13,3.290022653339509,0.16214897148848811,topk-0.1
14,3.5250242714351883,0.16134664973370982,topk-0.1
15,3.760025889530868,0.16048185706169935,topk-0.1
16,3.995027507626547,0.16048185706169935,topk-0.1
17,4.2300291257222264,0.1596437369308747,topk-0.1
18,4.4650307438179055,0.1596437369308747,topk-0.1
19,4.700032361913585,0.16152587961917356,topk-0.1
0,0.112805952492635,0.152575368806413,topk-0.5
1,0.22561190498527,0.16091472359644457,topk-0.5
2,0.33841785747790504,0.16462731501257083,topk-0.5
3,0.45122380997054,0.170551702073803,topk-0.5
4,0.564029762463175,0.17002414833780458,topk-0.5
5,0.6768357149558101,0.17625185687231526,topk-0.5
6,0.789641667448445,0.18556720484556738,topk-0.5
7,0.90244761994108,0.17834146521930958,topk-0.5
8,1.015253572433715,0.18586267869983802,topk-0.5
9,1.12805952492635,0.18586267869983802,topk-0.5
10,1.2408654774189851,0.18703654012796192,topk-0.5
11,1.3536714299116201,0.18995595701552614,topk-0.5
12,1.4664773824042552,0.18995595701552614,topk-0.5
13,1.57928333489689,0.18995595701552614,topk-0.5
14,1.6920892873895252,0.19405044919974912,topk-0.5
15,1.80489523988216,0.21518071417050275,topk-0.5
16,1.9177011923747953,0.193490524016674,topk-0.5
17,2.03050714486743,0.21518071417050275,topk-0.5
18,2.1433130973600654,0.21518071417050275,topk-0.5
19,2.2561190498527,0.21518071417050275,topk-0.5
0,0.1818861008938134,0.14923235860132664,desired-0.1
1,0.3637722017876268,0.14819525267726041,desired-0.1
2,0.5456583026814402,0.1465181372259697,desired-0.1
3,0.7275444035752536,0.14681803287065365,desired-0.1
4,0.9094305044690671,0.149604877725779,desired-0.1
5,1.0913166053628804,0.1506834363594074,desired-0.1
6,1.2732027062566937,0.15058836020237343,desired-0.1
7,1.4550888071505073,0.15202404039585124,desired-0.1
8,1.6369749080443208,0.15230663900688904,desired-0.1
9,1.8188610089381343,0.15212659345335558,desired-0.1
10,2.000747109831947,0.15318355340151835,desired-0.1
11,2.182633210725761,0.15607383532584262,desired-0.1
12,2.364519311619574,0.15607383532584262,desired-0.1
13,2.5464054125133875,0.15602874935156733,desired-0.1
14,2.728291513407201,0.15758279172114928,desired-0.1
15,2.9101776143010145,0.15671575302459964,desired-0.1
16,3.092063715194828,0.15588868554849786,desired-0.1
17,3.2739498160886416,0.1562065841313148,desired-0.1
18,3.455835916982455,0.1562065841313148,desired-0.1
19,3.6377220178762686,0.15532029138811143,desired-0.1
0,0.13355294320261865,0.1562755463047285,desired-0.5
1,0.2671058864052373,0.1418042719802863,desired-0.5
2,0.400658829607856,0.1681400788007414,desired-0.5
3,0.5342117728104746,0.16491914615698672,desired-0.5
4,0.6677647160130933,0.16722485088010547,desired-0.5
5,0.801317659215712,0.17219360742901083,desired-0.5
6,0.9348706024183306,0.1736084198999482,desired-0.5
7,1.0684235456209492,0.1763458625346793,desired-0.5
8,1.2019764888235678,0.17911007573455767,desired-0.5
9,1.3355294320261866,0.18302347307342418,desired-0.5
10,1.4690823752288051,0.18741041043540463,desired-0.5
11,1.602635318431424,0.18157910260179075,desired-0.5
12,1.7361882616340427,0.18157910260179075,desired-0.5
13,1.8697412048366613,0.1764261919975858,desired-0.5
14,2.00329414803928,0.17773342793915567,desired-0.5
15,2.1368470912418984,0.18017503380478037,desired-0.5
16,2.270400034444517,0.18150746732962805,desired-0.5
17,2.4039529776471356,0.18242732425639793,desired-0.5
18,2.5375059208497546,0.1799599189522299,desired-0.5
19,2.671058864052373,0.1799599189522299,desired-0.5
0,0.2982444837306055,0.16258898902877883,masking-0.1
1,0.596488967461211,0.1633450313889933,masking-0.1
2,0.8947334511918167,0.17513669125279463,masking-0.1
3,1.192977934922422,0.17959988438716448,masking-0.1
4,1.4912224186530278,0.20476484679647342,masking-0.1
5,1.7894669023836334,0.19970934864036072,masking-0.1
6,2.087711386114239,0.20670065944759244,masking-0.1
7,2.385955869844844,0.2078102429705154,masking-0.1
8,2.6842003535754504,0.2078102429705154,masking-0.1
9,2.9824448373060557,0.21385113850811396,masking-0.1
10,3.280689321036661,0.21554836036037425,masking-0.1
11,3.5789338047672667,0.21545173696080164,masking-0.1
12,3.877178288497872,0.21047910414400398,masking-0.1
13,4.175422772228478,0.21009682752007952,masking-0.1
14,4.473667255959083,0.2084834337634604,masking-0.1
15,4.771911739689688,0.21010225733994647,masking-0.1
16,5.070156223420295,0.21010225733994647,masking-0.1
17,5.368400707150901,0.21031775003820322,masking-0.1
18,5.666645190881505,0.21031775003820322,masking-0.1
19,5.964889674612111,0.21031775003820322,masking-0.1
0,0.11840913052379703,0.1632123876377732,masking-0.5
1,0.23681826104759407,0.17211912231719712,masking-0.5
2,0.35522739157139105,0.1929133149012781,masking-0.5
3,0.47363652209518814,0.19758473285302733,masking-0.5
4,0.5920456526189851,0.20109044064637843,masking-0.5
5,0.7104547831427821,0.20976104775147225,masking-0.5
6,0.8288639136665792,0.21079177417822734,masking-0.5
7,0.9472730441903763,0.2090020339521702,masking-0.5
8,1.0656821747141734,0.21140979262745077,masking-0.5
9,1.1840913052379702,0.21357256164060628,masking-0.5
10,1.3025004357617673,0.21486171097097462,masking-0.5
11,1.4209095662855642,0.21322307206387406,masking-0.5
12,1.5393186968093613,0.2163616685736369,masking-0.5
13,1.6577278273331584,0.21763466770619272,masking-0.5
14,1.7761369578569555,0.22022049876957506,masking-0.5
15,1.8945460883807526,0.22022049876957506,masking-0.5
16,2.0129552189045494,0.22115025761289892,masking-0.5
17,2.1313643494283467,0.22115025761289892,masking-0.5
18,2.2497734799521436,0.2216260134758836,masking-0.5
19,2.3681826104759405,0.22239470630144667,masking-0.5
0,0.11094380712451717,0.18948181591628974,topk-desired-masking-0.1
1,0.22188761424903433,0.1997951843112839,topk-desired-masking-0.1
2,0.3328314213735515,0.1998503139468902,topk-desired-masking-0.1
3,0.44377522849806866,0.20574152588100922,topk-desired-masking-0.1
4,0.5547190356225858,0.2038491401117716,topk-desired-masking-0.1
5,0.665662842747103,0.2107382757544334,topk-desired-masking-0.1
6,0.7766066498716202,0.21280610912861161,topk-desired-masking-0.1
7,0.8875504569961373,0.21122335555918653,topk-desired-masking-0.1
8,0.9984942641206546,0.21280610912861161,topk-desired-masking-0.1
9,1.1094380712451717,0.21342159757353804,topk-desired-masking-0.1
10,1.220381878369689,0.21280610912861161,topk-desired-masking-0.1
11,1.331325685494206,0.21551458051007746,topk-desired-masking-0.1
12,1.4422694926187232,0.21826886167945456,topk-desired-masking-0.1
13,1.5532132997432404,0.219539270498764,topk-desired-masking-0.1
14,1.6641571068677576,0.2188297495177796,topk-desired-masking-0.1
15,1.7751009139922747,0.21813015029207,topk-desired-masking-0.1
16,1.8860447211167921,0.21883967127305443,topk-desired-masking-0.1
17,1.9969885282413091,0.21813015029207,topk-desired-masking-0.1
18,2.107932335365826,0.21366151643031497,topk-desired-masking-0.1
19,2.2188761424903434,0.2188297495177796,topk-desired-masking-0.1
0,0.08730402363662847,0.1736277555526123,topk-desired-masking-0.5
1,0.17460804727325693,0.17699120161128418,topk-desired-masking-0.5
2,0.26191207090988544,0.19620731919819823,topk-desired-masking-0.5
3,0.34921609454651387,0.19473278507297723,topk-desired-masking-0.5
4,0.43652011818314235,0.19770322513043875,topk-desired-masking-0.5
5,0.5238241418197709,0.20567834363612844,topk-desired-masking-0.5
6,0.6111281654563993,0.20458979014034065,topk-desired-masking-0.5
7,0.6984321890930277,0.20811469442467495,topk-desired-masking-0.5
8,0.7857362127296562,0.21559286466751237,topk-desired-masking-0.5
9,0.8730402363662847,0.21771365638622747,topk-desired-masking-0.5
