,time (minutes),AOPC-global,optimization
0,0.42667015237446804,0.1298527235596185,0.1
1,0.8533403047489361,0.13470431812942008,0.1
2,1.280010457123404,0.12893269288822837,0.1
3,1.7066806094978721,0.14055697264896716,0.1
4,2.1333507618723404,0.14206190097726037,0.1
5,2.560020914246808,0.1517137163487423,0.1
6,2.9866910666212765,0.14156970012251316,0.1
7,3.4133612189957443,0.15041032551773909,0.1
8,3.8400313713702126,0.15688988462650125,0.1
9,4.266701523744681,0.14622790421639864,0.1
10,4.693371676119149,0.1453892676084336,0.1
11,5.120041828493616,0.15471239442345797,0.1
12,5.546711980868086,0.15471239442345797,0.1
13,5.973382133242553,0.15788294941849876,0.1
14,6.400052285617021,0.15136853888982535,0.1
15,6.826722437991489,0.15327560802769555,0.1
16,7.253392590365958,0.15338176403567,0.1
17,7.680062742740425,0.15394783373891432,0.1
18,8.106732895114893,0.15316332127821752,0.1
19,8.533403047489362,0.15094558543620254,0.1
0,0.23854854412995088,0.12895407966551553,topk-0.1
1,0.47709708825990177,0.13699794174490068,topk-0.1
2,0.7156456323898527,0.14599647086984627,topk-0.1
3,0.9541941765198035,0.13698399664994637,topk-0.1
4,1.1927427206497545,0.1477574267236215,topk-0.1
5,1.4312912647797054,0.1513043666697151,topk-0.1
6,1.6698398089096562,0.15126533192931513,topk-0.1
7,1.908388353039607,0.1504928016378454,topk-0.1
8,2.1469368971695584,0.1512404309215777,topk-0.1
9,2.385485441299509,0.15760702032658197,topk-0.1
10,2.6240339854294596,0.15423402889225124,topk-0.1
11,2.8625825295594107,0.15732425008424145,topk-0.1
12,3.101131073689362,0.15640509583712484,topk-0.1
13,3.3396796178193124,0.15640509583712484,topk-0.1
14,3.5782281619492635,0.15768593271179304,topk-0.1
15,3.816776706079214,0.1587366886307284,topk-0.1
16,4.055325250209165,0.1553824440352186,topk-0.1
17,4.293873794339117,0.15647882683438039,topk-0.1
18,4.5324223384690665,0.16086291304207245,topk-0.1
19,4.770970882599018,0.15848627376950433,topk-0.1
0,0.16285061450847788,0.1409456762292257,0.5
1,0.32570122901695575,0.1471595579246285,0.5
2,0.4885518435254337,0.1622079706460337,0.5
3,0.6514024580339115,0.15781507786499316,0.5
4,0.8142530725423894,0.164455411221781,0.5
5,0.9771036870508674,0.16640374702138275,0.5
6,1.1399543015593452,0.17118891969495278,0.5
7,1.302804916067823,0.17828003790634186,0.5
8,1.465655530576301,0.17828003790634186,0.5
9,1.6285061450847789,0.18259640301627156,0.5
10,1.791356759593257,0.2035637359153744,0.5
11,1.9542073741017347,0.2035637359153744,0.5
12,2.1170579886102128,0.19797100234027867,0.5
13,2.2799086031186904,0.19797100234027867,0.5
14,2.4427592176271684,0.19797100234027867,0.5
15,2.605609832135646,0.19797100234027867,0.5
16,2.7684604466441245,0.20024334292430315,0.5
17,2.931311061152602,0.20024334292430315,0.5
18,3.0941616756610797,0.2032281718871249,0.5
19,3.2570122901695577,0.2032281718871249,0.5
0,0.11206705064085104,0.14863745811007512,topk-0.5
1,0.22413410128170208,0.16369282555942077,topk-0.5
2,0.3362011519225531,0.15916812162526306,topk-0.5
3,0.44826820256340416,0.1599073079136948,topk-0.5
4,0.5603352532042553,0.1660073138605519,topk-0.5
5,0.6724023038451062,0.1668811724111102,topk-0.5
6,0.7844693544859573,0.1668811724111102,topk-0.5
7,0.8965364051268083,0.16940979959468078,topk-0.5
8,1.0086034557676595,0.16940979959468078,topk-0.5
9,1.1206705064085105,0.16940979959468078,topk-0.5
10,1.2327375570493615,0.17470329636412424,topk-0.5
11,1.3448046076902125,0.17296832221847264,topk-0.5
12,1.4568716583310637,0.19327570332465152,topk-0.5
13,1.5689387089719147,0.17366703507309939,topk-0.5
14,1.6810057596127657,0.17366703507309939,topk-0.5
15,1.7930728102536166,0.17449489007737867,topk-0.5
16,1.9051398608944679,0.17574632446026175,topk-0.5
17,2.017206911535319,0.17467057686559043,topk-0.5
18,2.12927396217617,0.17467057686559043,topk-0.5
19,2.241341012817021,0.17467057686559043,topk-0.5
0,0.11206705064085104,0.14863745811007512,topk-0.5
1,0.22413410128170208,0.16369282555942077,topk-0.5
2,0.3362011519225531,0.15916812162526306,topk-0.5
3,0.44826820256340416,0.1599073079136948,topk-0.5
4,0.5603352532042553,0.1660073138605519,topk-0.5
5,0.6724023038451062,0.1668811724111102,topk-0.5
6,0.7844693544859573,0.1668811724111102,topk-0.5
7,0.8965364051268083,0.16940979959468078,topk-0.5
8,1.0086034557676595,0.16940979959468078,topk-0.5
9,1.1206705064085105,0.16940979959468078,topk-0.5
10,1.2327375570493615,0.17470329636412424,topk-0.5
11,1.3448046076902125,0.17296832221847264,topk-0.5
12,1.4568716583310637,0.19327570332465152,topk-0.5
13,1.5689387089719147,0.17366703507309939,topk-0.5
14,1.6810057596127657,0.17366703507309939,topk-0.5
15,1.7930728102536166,0.17449489007737867,topk-0.5
16,1.9051398608944679,0.17574632446026175,topk-0.5
17,2.017206911535319,0.17467057686559043,topk-0.5
18,2.12927396217617,0.17467057686559043,topk-0.5
19,2.241341012817021,0.17467057686559043,topk-0.5
0,0.32576457440130924,0.14379159582886347,masking-0.1
1,0.6515291488026185,0.15702235285191438,masking-0.1
2,0.9772937232039278,0.15979276028639042,masking-0.1
3,1.303058297605237,0.16693124474239718,masking-0.1
4,1.628822872006546,0.17047426555093878,masking-0.1
5,1.9545874464078556,0.17238303497608043,masking-0.1
6,2.2803520208091648,0.19993560962534307,masking-0.1
7,2.606116595210474,0.1989284434543739,masking-0.1
8,2.931881169611783,0.1989700590185569,masking-0.1
9,3.257645744013092,0.18217516902946557,masking-0.1
10,3.583410318414402,0.20525445349957863,masking-0.1
11,3.9091748928157113,0.20644419190828106,masking-0.1
12,4.23493946721702,0.20644419190828106,masking-0.1
13,4.5607040416183295,0.20121782522136086,masking-0.1
14,4.886468616019639,0.20149397607235595,masking-0.1
15,5.212233190420948,0.20240219587425606,masking-0.1
16,5.537997764822258,0.20059205889328863,masking-0.1
17,5.863762339223566,0.20062788607962442,masking-0.1
18,6.189526913624876,0.20064500550910297,masking-0.1
19,6.515291488026184,0.20064500550910297,masking-0.1
0,0.1854042366310638,0.16939833204091775,topk-masking-0.1
1,0.3708084732621276,0.16931366858824354,topk-masking-0.1
2,0.5562127098931915,0.17388298314926312,topk-masking-0.1
3,0.7416169465242552,0.1764272789735006,topk-masking-0.1
4,0.927021183155319,0.20009692895049216,topk-masking-0.1
5,1.112425419786383,0.19458166843450703,topk-masking-0.1
6,1.2978296564174467,0.197582242391027,topk-masking-0.1
7,1.4832338930485105,0.20356911541015715,topk-masking-0.1
8,1.6686381296795745,0.20533539116036745,topk-masking-0.1
9,1.854042366310638,0.20626235329810835,topk-masking-0.1
10,2.039446602941702,0.2078691226865059,topk-masking-0.1
11,2.224850839572766,0.2078691226865059,topk-masking-0.1
12,2.4102550762038297,0.2078691226865059,topk-masking-0.1
13,2.5956593128348935,0.2078691226865059,topk-masking-0.1
14,2.7810635494659572,0.20426796647261805,topk-masking-0.1
15,2.966467786097021,0.20596158868820832,topk-masking-0.1
16,3.151872022728085,0.20596158868820832,topk-masking-0.1
17,3.337276259359149,0.20614050229342562,topk-masking-0.1
18,3.5226804959902127,0.20614050229342562,topk-masking-0.1
19,3.708084732621276,0.20596158868820832,topk-masking-0.1
0,0.42667015237446804,0.13013969952618087,0.1
1,0.8533403047489361,0.13179792081409208,0.1
2,1.280010457123404,0.13610652174799664,0.1
3,1.7066806094978721,0.14811988518098318,0.1
4,2.1333507618723404,0.1394930094288857,0.1
5,2.560020914246808,0.1469452837515195,0.1
6,2.9866910666212765,0.14718225282584943,0.1
7,3.4133612189957443,0.14945939236397088,0.1
8,3.8400313713702126,0.16443935537430807,0.1
9,4.266701523744681,0.15476285517882574,0.1
10,4.693371676119149,0.1557698085454122,0.1
11,5.120041828493616,0.16478902980500842,0.1
12,5.546711980868086,0.15387793849895665,0.1
13,5.973382133242553,0.1568993245208366,0.1
14,6.400052285617021,0.15529956557471808,0.1
15,6.826722437991489,0.15623243157688887,0.1
16,7.253392590365958,0.15567642836238937,0.1
17,7.680062742740425,0.15567642836238937,0.1
18,8.106732895114893,0.1533861385701817,0.1
19,8.533403047489362,0.1533861385701817,0.1
0,0.23854854412995088,0.12996261585163127,topk-0.1
1,0.47709708825990177,0.12713371185773478,topk-0.1
2,0.7156456323898527,0.13862597605773155,topk-0.1
3,0.9541941765198035,0.14581949880029219,topk-0.1
4,1.1927427206497545,0.14486173807455088,topk-0.1
5,1.4312912647797054,0.14739245112609808,topk-0.1
6,1.6698398089096562,0.15034724041555095,topk-0.1
7,1.908388353039607,0.146859408667955,topk-0.1
8,2.1469368971695584,0.15184538745608417,topk-0.1
9,2.385485441299509,0.15353779113909938,topk-0.1
10,2.6240339854294596,0.15353779113909938,topk-0.1
11,2.8625825295594107,0.15551379811215368,topk-0.1
12,3.101131073689362,0.15551379811215368,topk-0.1
13,3.3396796178193124,0.15551379811215368,topk-0.1
14,3.5782281619492635,0.15586302913513858,topk-0.1
15,3.816776706079214,0.15586302913513858,topk-0.1
16,4.055325250209165,0.15586302913513858,topk-0.1
17,4.293873794339117,0.15594322811471473,topk-0.1
18,4.5324223384690665,0.15594322811471473,topk-0.1
19,4.770970882599018,0.15594322811471473,topk-0.1
0,0.16285061450847788,0.13699066127631387,0.5
1,0.32570122901695575,0.13724794107568083,0.5
2,0.4885518435254337,0.14727454481649002,0.5
3,0.6514024580339115,0.1655968981039363,0.5
4,0.8142530725423894,0.16068388058205915,0.5
5,0.9771036870508674,0.17275749469445903,0.5
6,1.1399543015593452,0.17592795771978093,0.5
7,1.302804916067823,0.17186221670089405,0.5
8,1.465655530576301,0.17579696487070898,0.5
9,1.6285061450847789,0.19694219502954952,0.5
10,1.791356759593257,0.19648465456508213,0.5
11,1.9542073741017347,0.19835529569601032,0.5
12,2.1170579886102128,0.19835529569601032,0.5
13,2.2799086031186904,0.19836966884768104,0.5
14,2.4427592176271684,0.19648465456508213,0.5
15,2.605609832135646,0.1991944321180628,0.5
16,2.7684604466441245,0.18008820750252003,0.5
17,2.931311061152602,0.17918519616797413,0.5
18,3.0941616756610797,0.177667582192847,0.5
19,3.2570122901695577,0.17841619660789806,0.5
0,0.11206705064085104,0.14501173974842482,topk-0.5
1,0.22413410128170208,0.15084268830344597,topk-0.5
2,0.3362011519225531,0.1664581976249044,topk-0.5
3,0.44826820256340416,0.16429477477163315,topk-0.5
4,0.5603352532042553,0.1733734993242766,topk-0.5
5,0.6724023038451062,0.17241346351408376,topk-0.5
6,0.7844693544859573,0.17827102675195655,topk-0.5
7,0.8965364051268083,0.1769979776147412,topk-0.5
8,1.0086034557676595,0.18286232196599317,topk-0.5
9,1.1206705064085105,0.18086492739218687,topk-0.5
10,1.2327375570493615,0.18595954637306686,topk-0.5
11,1.3448046076902125,0.18595954637306686,topk-0.5
12,1.4568716583310637,0.18549925072445442,topk-0.5
13,1.5689387089719147,0.18694793013371425,topk-0.5
14,1.6810057596127657,0.18595954637306686,topk-0.5
15,1.7930728102536166,0.18599011524756093,topk-0.5
16,1.9051398608944679,0.18774648091955054,topk-0.5
17,2.017206911535319,0.18599011524756093,topk-0.5
18,2.12927396217617,0.18599011524756093,topk-0.5
19,2.241341012817021,0.18599011524756093,topk-0.5
0,0.11206705064085104,0.14501173974842482,topk-0.5
1,0.22413410128170208,0.15084268830344597,topk-0.5
2,0.3362011519225531,0.1664581976249044,topk-0.5
3,0.44826820256340416,0.16429477477163315,topk-0.5
4,0.5603352532042553,0.1733734993242766,topk-0.5
5,0.6724023038451062,0.17241346351408376,topk-0.5
6,0.7844693544859573,0.17827102675195655,topk-0.5
7,0.8965364051268083,0.1769979776147412,topk-0.5
8,1.0086034557676595,0.18286232196599317,topk-0.5
9,1.1206705064085105,0.18086492739218687,topk-0.5
10,1.2327375570493615,0.18595954637306686,topk-0.5
11,1.3448046076902125,0.18595954637306686,topk-0.5
12,1.4568716583310637,0.18549925072445442,topk-0.5
13,1.5689387089719147,0.18694793013371425,topk-0.5
14,1.6810057596127657,0.18595954637306686,topk-0.5
15,1.7930728102536166,0.18599011524756093,topk-0.5
16,1.9051398608944679,0.18774648091955054,topk-0.5
17,2.017206911535319,0.18599011524756093,topk-0.5
18,2.12927396217617,0.18599011524756093,topk-0.5
19,2.241341012817021,0.18599011524756093,topk-0.5
0,0.32576457440130924,0.1639053410222856,masking-0.1
1,0.6515291488026185,0.15265156343112984,masking-0.1
2,0.9772937232039278,0.1590116399401849,masking-0.1
3,1.303058297605237,0.17128400328537144,masking-0.1
4,1.628822872006546,0.19637605187614887,masking-0.1
5,1.9545874464078556,0.19487014522877083,masking-0.1
6,2.2803520208091648,0.2011746932964271,masking-0.1
7,2.606116595210474,0.20271361057251633,masking-0.1
8,2.931881169611783,0.20436734965352998,masking-0.1
9,3.257645744013092,0.20436734965352998,masking-0.1
10,3.583410318414402,0.2045716560874735,masking-0.1
11,3.9091748928157113,0.204182293300369,masking-0.1
12,4.23493946721702,0.2029218491969789,masking-0.1
13,4.5607040416183295,0.20347913487237296,masking-0.1
14,4.886468616019639,0.20346899765478085,masking-0.1
15,5.212233190420948,0.20346899765478085,masking-0.1
16,5.537997764822258,0.20346899765478085,masking-0.1
17,5.863762339223566,0.20346899765478085,masking-0.1
18,6.189526913624876,0.20346899765478085,masking-0.1
19,6.515291488026184,0.20346899765478085,masking-0.1
0,0.1854042366310638,0.15040039147313972,topk-masking-0.1
1,0.3708084732621276,0.1925504937614269,topk-masking-0.1
2,0.5562127098931915,0.18962567472370567,topk-masking-0.1
3,0.7416169465242552,0.19398137829983386,topk-masking-0.1
4,0.927021183155319,0.1942209547880298,topk-masking-0.1
5,1.112425419786383,0.1892249574645806,topk-masking-0.1
6,1.2978296564174467,0.19793627125078014,topk-masking-0.1
7,1.4832338930485105,0.19903393205702202,topk-masking-0.1
8,1.6686381296795745,0.19903393205702202,topk-masking-0.1
9,1.854042366310638,0.19782867289022976,topk-masking-0.1
10,2.039446602941702,0.2040997123682869,topk-masking-0.1
11,2.224850839572766,0.204300075930323,topk-masking-0.1
12,2.4102550762038297,0.204300075930323,topk-masking-0.1
13,2.5956593128348935,0.19923429561905814,topk-masking-0.1
14,2.7810635494659572,0.19923429561905814,topk-masking-0.1
15,2.966467786097021,0.19923429561905814,topk-masking-0.1
16,3.151872022728085,0.19923429561905814,topk-masking-0.1
17,3.337276259359149,0.19923429561905814,topk-masking-0.1
18,3.5226804959902127,0.20102638827293567,topk-masking-0.1
19,3.708084732621276,0.19931036581048914,topk-masking-0.1
0,0.42667015237446804,0.12930810311688085,0.1
1,0.8533403047489361,0.11959693526977352,0.1
2,1.280010457123404,0.135849235304641,0.1
3,1.7066806094978721,0.13673758176040748,0.1
4,2.1333507618723404,0.13298375246119226,0.1
5,2.560020914246808,0.14461007467498513,0.1
6,2.9866910666212765,0.13996931488198472,0.1
7,3.4133612189957443,0.14351683900855938,0.1
8,3.8400313713702126,0.14406194343806752,0.1
9,4.266701523744681,0.14554275332599034,0.1
10,4.693371676119149,0.14910936658311022,0.1
11,5.120041828493616,0.14910936658311022,0.1
12,5.546711980868086,0.14910936658311022,0.1
13,5.973382133242553,0.15028030753864527,0.1
14,6.400052285617021,0.15149290577533375,0.1
15,6.826722437991489,0.15374981380436226,0.1
16,7.253392590365958,0.15374981380436226,0.1
17,7.680062742740425,0.15163528715590036,0.1
18,8.106732895114893,0.15392471835394705,0.1
19,8.533403047489362,0.14188348945695584,0.1
0,0.23854854412995088,0.13316322787117146,topk-0.1
1,0.47709708825990177,0.1364124108340989,topk-0.1
2,0.7156456323898527,0.13488657284920696,topk-0.1
3,0.9541941765198035,0.14728283604108708,topk-0.1
4,1.1927427206497545,0.14809465742046427,topk-0.1
5,1.4312912647797054,0.14787288866725642,topk-0.1
6,1.6698398089096562,0.1500567691123737,topk-0.1
7,1.908388353039607,0.15160016040681007,topk-0.1
8,2.1469368971695584,0.15154419195537627,topk-0.1
9,2.385485441299509,0.15625591222631155,topk-0.1
10,2.6240339854294596,0.15625591222631155,topk-0.1
11,2.8625825295594107,0.16153284109007998,topk-0.1
12,3.101131073689362,0.16372676408081413,topk-0.1
13,3.3396796178193124,0.15591039614961516,topk-0.1
14,3.5782281619492635,0.15293252116707626,topk-0.1
15,3.816776706079214,0.15914297139476508,topk-0.1
16,4.055325250209165,0.1545954517880164,topk-0.1
17,4.293873794339117,0.1533112569129057,topk-0.1
18,4.5324223384690665,0.15704752352864038,topk-0.1
19,4.770970882599018,0.14930354295706638,topk-0.1
0,0.16285061450847788,0.12892391928447405,0.5
1,0.32570122901695575,0.15060914800337344,0.5
2,0.4885518435254337,0.15649688942527434,0.5
3,0.6514024580339115,0.1492677880151568,0.5
4,0.8142530725423894,0.16712508120403874,0.5
5,0.9771036870508674,0.17546373866370915,0.5
6,1.1399543015593452,0.17546373866370915,0.5
7,1.302804916067823,0.17470114195795894,0.5
8,1.465655530576301,0.17470114195795894,0.5
9,1.6285061450847789,0.2023786315427229,0.5
10,1.791356759593257,0.20620434856839573,0.5
11,1.9542073741017347,0.20620434856839573,0.5
12,2.1170579886102128,0.20638063536085324,0.5
13,2.2799086031186904,0.20638063536085324,0.5
14,2.4427592176271684,0.20621116994177774,0.5
15,2.605609832135646,0.20518120751858607,0.5
16,2.7684604466441245,0.20808888528014544,0.5
17,2.931311061152602,0.20808888528014544,0.5
18,3.0941616756610797,0.20808888528014544,0.5
19,3.2570122901695577,0.20808888528014544,0.5
0,0.11206705064085104,0.13244738026278935,topk-0.5
1,0.22413410128170208,0.158268023794856,topk-0.5
2,0.3362011519225531,0.15570440762761875,topk-0.5
3,0.44826820256340416,0.1639839569362618,topk-0.5
4,0.5603352532042553,0.15928209468216317,topk-0.5
5,0.6724023038451062,0.165760256884566,topk-0.5
6,0.7844693544859573,0.16648181097528053,topk-0.5
7,0.8965364051268083,0.17221903216829085,topk-0.5
8,1.0086034557676595,0.17127431290078554,topk-0.5
9,1.1206705064085105,0.17127431290078554,topk-0.5
10,1.2327375570493615,0.17422218944842832,topk-0.5
11,1.3448046076902125,0.1741487441256535,topk-0.5
12,1.4568716583310637,0.1741487441256535,topk-0.5
13,1.5689387089719147,0.17497949662430073,topk-0.5
14,1.6810057596127657,0.17461449145114996,topk-0.5
15,1.7930728102536166,0.17291925292200216,topk-0.5
16,1.9051398608944679,0.1741487441256535,topk-0.5
17,2.017206911535319,0.17748949010851606,topk-0.5
18,2.12927396217617,0.17748949010851606,topk-0.5
19,2.241341012817021,0.17890393199315474,topk-0.5
0,0.11206705064085104,0.13244738026278935,topk-0.5
1,0.22413410128170208,0.158268023794856,topk-0.5
2,0.3362011519225531,0.15570440762761875,topk-0.5
3,0.44826820256340416,0.1639839569362618,topk-0.5
4,0.5603352532042553,0.15928209468216317,topk-0.5
5,0.6724023038451062,0.165760256884566,topk-0.5
6,0.7844693544859573,0.16648181097528053,topk-0.5
7,0.8965364051268083,0.17221903216829085,topk-0.5
8,1.0086034557676595,0.17127431290078554,topk-0.5
9,1.1206705064085105,0.17127431290078554,topk-0.5
10,1.2327375570493615,0.17422218944842832,topk-0.5
11,1.3448046076902125,0.1741487441256535,topk-0.5
12,1.4568716583310637,0.1741487441256535,topk-0.5
13,1.5689387089719147,0.17497949662430073,topk-0.5
14,1.6810057596127657,0.17461449145114996,topk-0.5
15,1.7930728102536166,0.17291925292200216,topk-0.5
16,1.9051398608944679,0.1741487441256535,topk-0.5
