,time (minutes),AOPC-global,optimization
0,0.38664668644549915,0.13170948240060898,0.1
1,0.7732933728909983,0.1324341292821624,0.1
2,1.1599400593364975,0.1283632023130019,0.1
3,1.5465867457819966,0.13215601390501194,0.1
4,1.9332334322274958,0.13527544187929225,0.1
5,2.319880118672995,0.13365969087677618,0.1
6,2.706526805118494,0.13752458927028807,0.1
7,3.0931734915639932,0.13348028246801277,0.1
8,3.479820178009492,0.13381046884466832,0.1
9,3.8664668644549915,0.13795032648519184,0.1
10,4.2531135509004905,0.1349143135294689,0.1
11,4.63976023734599,0.1349143135294689,0.1
12,5.026406923791489,0.1349143135294689,0.1
13,5.413053610236988,0.1349143135294689,0.1
14,5.799700296682487,0.1346785510255149,0.1
15,6.1863469831279865,0.1346785510255149,0.1
16,6.572993669573485,0.1346785510255149,0.1
17,6.959640356018984,0.1346785510255149,0.1
18,7.346287042464484,0.1346785510255149,0.1
19,7.732933728909983,0.13622714465426866,0.1
0,0.1484436592747299,0.13199199342623227,0.5
1,0.2968873185494598,0.13812127679106218,0.5
2,0.4453309778241898,0.14491663573268768,0.5
3,0.5937746370989196,0.14531064765011484,0.5
4,0.7422182963736497,0.1514983394031604,0.5
5,0.8906619556483796,0.1557728861015059,0.5
6,1.0391056149231095,0.15413181821923205,0.5
7,1.1875492741978393,0.15264433060474655,0.5
8,1.3359929334725695,0.15137529150098783,0.5
9,1.4844365927472993,0.15518086109171206,0.5
10,1.6328802520220294,0.15634861179207996,0.5
11,1.7813239112967592,0.15619258720102563,0.5
12,1.9297675705714892,0.15320152365746256,0.5
13,2.078211229846219,0.15391103805072837,0.5
14,2.226654889120949,0.15320152365746256,0.5
15,2.3750985483956786,0.15320152365746256,0.5
16,2.523542207670409,0.15479678134203032,0.5
17,2.671985866945139,0.15479678134203032,0.5
18,2.820429526219869,0.15479678134203032,0.5
19,2.9688731854945987,0.15479678134203032,0.5
0,0.33189199821145665,0.12654266636758907,topk-0.1
1,0.6637839964229133,0.12560455366862866,topk-0.1
2,0.99567599463437,0.1276440950182083,topk-0.1
3,1.3275679928458266,0.1320798992502746,topk-0.1
4,1.6594599910572831,0.13313899517513686,topk-0.1
5,1.99135198926874,0.13420530800969532,topk-0.1
6,2.3232439874801964,0.1427107521928763,topk-0.1
7,2.655135985691653,0.14173258192656077,topk-0.1
8,2.98702798390311,0.14004694433337408,topk-0.1
9,3.3189199821145663,0.14004694433337408,topk-0.1
10,3.650811980326023,0.14004694433337408,topk-0.1
11,3.98270397853748,0.14066096421144839,topk-0.1
12,4.314595976748937,0.14066096421144839,topk-0.1
13,4.646487974960393,0.1382207348431724,topk-0.1
14,4.978379973171849,0.13730146409418942,topk-0.1
15,5.310271971383306,0.13860745048116513,topk-0.1
16,5.642163969594763,0.13860745048116513,topk-0.1
17,5.97405596780622,0.13860745048116513,topk-0.1
18,6.305947966017676,0.13860745048116513,topk-0.1
19,6.637839964229133,0.13860745048116513,topk-0.1
0,0.1440333615359738,0.12951595732874732,topk-0.5
1,0.2880667230719476,0.1278595938443351,topk-0.5
2,0.4321000846079214,0.1594425509250258,topk-0.5
3,0.5761334461438952,0.13925349675695348,topk-0.5
4,0.720166807679869,0.14630429960547361,topk-0.5
5,0.8642001692158428,0.14804928052542995,topk-0.5
6,1.0082335307518167,0.15152383312118278,topk-0.5
