time (minutes),AOPC-global,optimization
0.3866466864454991,0.1618421031955736,0.1
0.7732933728909983,0.1487336169916848,0.1
1.1599400593364977,0.1465693598125684,0.1
1.5465867457819966,0.1550538132507928,0.1
1.933233432227496,0.1548263328473649,0.1
2.319880118672995,0.156089053113461,0.1
2.706526805118494,0.1557184228966311,0.1
3.093173491563993,0.1626768007587244,0.1
3.479820178009492,0.1565249874315485,0.1
3.866466864454992,0.1682490259648724,0.1
4.2531135509004905,0.1693906320935346,0.1
4.63976023734599,0.1695910150143408,0.1
5.026406923791489,0.1688309026897068,0.1
5.413053610236988,0.163953154933708,0.1
5.799700296682487,0.1615770299165398,0.1
6.1863469831279865,0.1633037621532076,0.1
6.572993669573485,0.1648583828263151,0.1
6.959640356018984,0.1550193641299411,0.1
7.346287042464484,0.1617867820199492,0.1
7.732933728909983,0.1548773371350522,0.1
0.1484436592747299,0.1626344934704419,0.5
0.2968873185494598,0.1592321698714516,0.5
0.4453309778241898,0.1641748959931477,0.5
0.5937746370989196,0.1704842670162366,0.5
0.7422182963736497,0.1721527867881231,0.5
0.8906619556483796,0.1750936698227127,0.5
1.0391056149231097,0.1749298885869457,0.5
1.1875492741978393,0.1771075489391358,0.5
1.3359929334725695,0.1765836047100829,0.5
1.484436592747299,0.1765836047100829,0.5
1.6328802520220294,0.1765836047100829,0.5
1.7813239112967592,0.176625428009496,0.5
1.9297675705714887,0.176625428009496,0.5
2.078211229846219,0.176625428009496,0.5
2.226654889120949,0.176625428009496,0.5
2.3750985483956786,0.176625428009496,0.5
2.523542207670409,0.176625428009496,0.5
2.671985866945139,0.1789037005887198,0.5
2.820429526219869,0.1789037005887198,0.5
2.9688731854945987,0.1789037005887198,0.5
0.2350016180956792,0.1449196634882119,topk-0.1
0.4700032361913585,0.1463747212622765,topk-0.1
0.7050048542870377,0.1449578821274966,topk-0.1
0.940006472382717,0.1492033349725497,topk-0.1
1.1750080904783962,0.1490524231422151,topk-0.1
1.4100097085740757,0.1540949303275277,topk-0.1
1.6450113266697546,0.1595250905257128,topk-0.1
1.880012944765434,0.1603806396764987,topk-0.1
2.115014562861113,0.1607817284454948,topk-0.1
2.3500161809567923,0.1624883783991053,topk-0.1
2.5850177990524714,0.1624883783991053,topk-0.1
2.820019417148151,0.1636727540224988,topk-0.1
3.05502103524383,0.1621489714884881,topk-0.1
3.290022653339509,0.1621489714884881,topk-0.1
3.5250242714351883,0.1613466497337098,topk-0.1
3.760025889530868,0.1604818570616993,topk-0.1
3.995027507626547,0.1604818570616993,topk-0.1
4.230029125722226,0.1596437369308747,topk-0.1
4.4650307438179055,0.1596437369308747,topk-0.1
4.700032361913585,0.1615258796191735,topk-0.1
0.112805952492635,0.152575368806413,topk-0.5
0.22561190498527,0.1609147235964445,topk-0.5
0.338417857477905,0.1646273150125708,topk-0.5
0.45122380997054,0.170551702073803,topk-0.5
0.564029762463175,0.1700241483378045,topk-0.5
0.6768357149558101,0.1762518568723152,topk-0.5
0.789641667448445,0.1855672048455673,topk-0.5
0.90244761994108,0.1783414652193095,topk-0.5
1.015253572433715,0.185862678699838,topk-0.5
1.12805952492635,0.185862678699838,topk-0.5
1.2408654774189851,0.1870365401279619,topk-0.5
1.35367142991162,0.1899559570155261,topk-0.5
1.4664773824042552,0.1899559570155261,topk-0.5
1.57928333489689,0.1899559570155261,topk-0.5
1.6920892873895252,0.1940504491997491,topk-0.5
1.80489523988216,0.2151807141705027,topk-0.5
1.9177011923747955,0.193490524016674,topk-0.5
2.03050714486743,0.2151807141705027,topk-0.5
