,time (minutes),AOPC-global,optimization
0,0.38664668644549915,0.13170948559645984,0.1
1,0.7732933728909983,0.13243413198199677,0.1
2,1.1599400593364975,0.1283632044858188,0.1
3,1.5465867457819966,0.13215601631033658,0.1
4,1.9332334322274958,0.13527544478063333,0.1
5,2.319880118672995,0.13365969401579184,0.1
6,2.706526805118494,0.13752459246290966,0.1
7,3.0931734915639932,0.1334802844961582,0.1
8,3.479820178009492,0.1338104708779806,0.1
9,3.8664668644549915,0.1379503290326045,0.1
10,4.2531135509004905,0.13491431641014262,0.1
11,4.63976023734599,0.13491431641014262,0.1
12,5.026406923791489,0.13491431641014262,0.1
13,5.413053610236988,0.13491431641014262,0.1
14,5.799700296682487,0.1346785544022051,0.1
15,6.1863469831279865,0.1346785544022051,0.1
16,6.572993669573485,0.1346785544022051,0.1
17,6.959640356018984,0.1346785544022051,0.1
18,7.346287042464484,0.1346785544022051,0.1
19,7.732933728909983,0.1362271477002812,0.1
0,0.1484436592747299,0.13199199716815332,0.5
1,0.2968873185494598,0.13812127773126526,0.5
2,0.4453309778241898,0.14491663692606582,0.5
3,0.5937746370989196,0.1453106495842884,0.5
4,0.7422182963736497,0.15149834118749567,0.5
5,0.8906619556483796,0.1557728880460131,0.5
6,1.0391056149231095,0.15413181945394488,0.5
7,1.1875492741978393,0.15264433191696197,0.5
8,1.3359929334725695,0.1513752931490477,0.5
9,1.4844365927472993,0.15518086312405555,0.5
10,1.6328802520220294,0.15634861362291674,0.5
11,1.7813239112967592,0.1561925892953712,0.5
12,1.9297675705714892,0.15320152591714692,0.5
13,2.078211229846219,0.1539110405920054,0.5
14,2.226654889120949,0.15320152591714692,0.5
15,2.3750985483956786,0.15320152591714692,0.5
16,2.523542207670409,0.15479678359654786,0.5
17,2.671985866945139,0.15479678359654786,0.5
18,2.820429526219869,0.15479678359654786,0.5
19,2.9688731854945987,0.15479678359654786,0.5
0,0.23500161809567924,0.12654267079314738,topk-0.1
1,0.4700032361913585,0.12560455524209233,topk-0.1
2,0.7050048542870377,0.12764409838973165,topk-0.1
3,0.940006472382717,0.1320799022084509,topk-0.1
4,1.1750080904783962,0.1331389959064059,topk-0.1
5,1.4100097085740755,0.1342053093403176,topk-0.1
6,1.6450113266697546,0.14271075423652224,topk-0.1
7,1.880012944765434,0.14173258412004502,topk-0.1
8,2.1150145628611132,0.14004694593783878,topk-0.1
9,2.3500161809567923,0.14004694593783878,topk-0.1
10,2.5850177990524714,0.14004694593783878,topk-0.1
11,2.820019417148151,0.140660965994169,topk-0.1
12,3.05502103524383,0.140660965994169,topk-0.1
13,3.290022653339509,0.13822073648122157,topk-0.1
14,3.5250242714351883,0.13730146581490799,topk-0.1
15,3.760025889530868,0.13860745289424,topk-0.1
16,3.995027507626547,0.13860745289424,topk-0.1
17,4.2300291257222264,0.13860745289424,topk-0.1
18,4.4650307438179055,0.13860745289424,topk-0.1
19,4.700032361913585,0.13860745289424,topk-0.1
0,0.112805952492635,0.1295159615579658,topk-0.5
1,0.22561190498527,0.12785959773254227,topk-0.5
2,0.33841785747790504,0.15944255375475772,topk-0.5
3,0.45122380997054,0.13925349939898388,topk-0.5
4,0.564029762463175,0.14630430106752734,topk-0.5
5,0.6768357149558101,0.14804928108845383,topk-0.5
6,0.789641667448445,0.15152383474534606,topk-0.5
7,0.90244761994108,0.1503017009021979,topk-0.5
8,1.015253572433715,0.15066893299679554,topk-0.5
9,1.12805952492635,0.1533338408193024,topk-0.5
10,1.2408654774189851,0.1722035319281189,topk-0.5
11,1.3536714299116201,0.1722035319281189,topk-0.5
12,1.4664773824042552,0.17150523173852064,topk-0.5
13,1.57928333489689,0.17150523173852064,topk-0.5
14,1.6920892873895252,0.17497905159460175,topk-0.5
15,1.80489523988216,0.1715596122797979,topk-0.5
16,1.9177011923747953,0.1751004456196577,topk-0.5
17,2.03050714486743,0.1801810817350278,topk-0.5
18,2.1433130973600654,0.176640248395168,topk-0.5
19,2.2561190498527,0.176640248395168,topk-0.5
0,0.1818861008938134,0.12923529336105286,desired-0.1
1,0.3637722017876268,0.13261118074874206,desired-0.1
2,0.5456583026814402,0.13358664642200818,desired-0.1
3,0.7275444035752536,0.13424144300605376,desired-0.1
4,0.9094305044690671,0.1357243413419008,desired-0.1
5,1.0913166053628804,0.1356393609289758,desired-0.1
6,1.2732027062566937,0.13529072550809057,desired-0.1
7,1.4550888071505073,0.13681138611449337,desired-0.1
8,1.6369749080443208,0.1367520381375694,desired-0.1
9,1.8188610089381343,0.13929045673380006,desired-0.1
10,2.000747109831947,0.13929045673380006,desired-0.1
11,2.182633210725761,0.14069921656386752,desired-0.1
12,2.364519311619574,0.1369413842787629,desired-0.1
13,2.5464054125133875,0.14069921656386752,desired-0.1
14,2.728291513407201,0.14069921656386752,desired-0.1
15,2.9101776143010145,0.14069921656386752,desired-0.1
16,3.092063715194828,0.14069921656386752,desired-0.1
17,3.2739498160886416,0.14069921656386752,desired-0.1
18,3.455835916982455,0.14069921656386752,desired-0.1
19,3.6377220178762686,0.13924195066402148,desired-0.1
0,0.13355294320261865,0.12036693828955781,desired-0.5
1,0.2671058864052373,0.12026983778350554,desired-0.5
2,0.400658829607856,0.13526655918227162,desired-0.5
3,0.5342117728104746,0.14261037625633013,desired-0.5
4,0.6677647160130933,0.1418587028657812,desired-0.5
5,0.801317659215712,0.14410697415284748,desired-0.5
6,0.9348706024183306,0.15120863476075458,desired-0.5
7,1.0684235456209492,0.1494616624173752,desired-0.5
8,1.2019764888235678,0.15401026150578215,desired-0.5
9,1.3355294320261866,0.1549550555322685,desired-0.5
10,1.4690823752288051,0.1549550555322685,desired-0.5
11,1.602635318431424,0.1549550555322685,desired-0.5
12,1.7361882616340427,0.1549550555322685,desired-0.5
13,1.8697412048366613,0.1535887626178489,desired-0.5
14,2.00329414803928,0.15401026150578215,desired-0.5
15,2.1368470912418984,0.15287924794299043,desired-0.5
16,2.270400034444517,0.15287924794299043,desired-0.5
17,2.4039529776471356,0.15287924794299043,desired-0.5
18,2.5375059208497546,0.15287924794299043,desired-0.5
19,2.671058864052373,0.15287924794299043,desired-0.5
0,0.2982444837306055,0.13185911168495773,masking-0.1
1,0.596488967461211,0.14015222774812405,masking-0.1
2,0.8947334511918167,0.1523408266933197,masking-0.1
3,1.192977934922422,0.15403378425976882,masking-0.1
4,1.4912224186530278,0.150335636410921,masking-0.1
5,1.7894669023836334,0.15104169864845288,masking-0.1
6,2.087711386114239,0.175488832162728,masking-0.1
7,2.385955869844844,0.17443892682935452,masking-0.1
8,2.6842003535754504,0.1771732630873688,masking-0.1
9,2.9824448373060557,0.1781088474457541,masking-0.1
10,3.280689321036661,0.18068755087142374,masking-0.1
11,3.5789338047672667,0.18225594634534442,masking-0.1
12,3.877178288497872,0.18487754712948878,masking-0.1
13,4.175422772228478,0.18496885866940088,masking-0.1
14,4.473667255959083,0.1823768001090123,masking-0.1
15,4.771911739689688,0.1834004631954802,masking-0.1
16,5.070156223420295,0.1834004631954802,masking-0.1
17,5.368400707150901,0.1834004631954802,masking-0.1
18,5.666645190881505,0.1826178672248446,masking-0.1
19,5.964889674612111,0.1826178672248446,masking-0.1
0,0.11840913052379703,0.13429548340920947,masking-0.5
1,0.23681826104759407,0.14130112143362913,masking-0.5
2,0.35522739157139105,0.15086207784518235,masking-0.5
3,0.47363652209518814,0.17185312446775805,masking-0.5
4,0.5920456526189851,0.1696676636263586,masking-0.5
5,0.7104547831427821,0.17402750976275827,masking-0.5
6,0.8288639136665792,0.1733701901483555,masking-0.5
7,0.9472730441903763,0.1838626647899289,masking-0.5
8,1.0656821747141734,0.1859920343525266,masking-0.5
9,1.1840913052379702,0.1874349034963248,masking-0.5
10,1.3025004357617673,0.186484580901361,masking-0.5
11,1.4209095662855642,0.18788444062151743,masking-0.5
12,1.5393186968093613,0.18796512828936385,masking-0.5
13,1.6577278273331584,0.1881520441087769,masking-0.5
14,1.7761369578569555,0.18779107316312524,masking-0.5
15,1.8945460883807526,0.18779107316312524,masking-0.5
16,2.0129552189045494,0.18728325914494026,masking-0.5
17,2.1313643494283467,0.18728325914494026,masking-0.5
18,2.2497734799521436,0.19049033803310525,masking-0.5
19,2.3681826104759405,0.18812798247423965,masking-0.5
0,0.11094380712451717,0.14000605473150507,topk-desired-masking-0.1
1,0.22188761424903433,0.15299078810631636,topk-desired-masking-0.1
2,0.3328314213735515,0.1526249439510305,topk-desired-masking-0.1
3,0.44377522849806866,0.1490192763563394,topk-desired-masking-0.1
4,0.5547190356225858,0.15081427332351952,topk-desired-masking-0.1
5,0.665662842747103,0.15061472574610266,topk-desired-masking-0.1
6,0.7766066498716202,0.1515203355610514,topk-desired-masking-0.1
7,0.8875504569961373,0.15296380607152602,topk-desired-masking-0.1
8,0.9984942641206546,0.16052205632490799,topk-desired-masking-0.1
9,1.1094380712451717,0.16382253022104612,topk-desired-masking-0.1
10,1.220381878369689,0.16325778375925812,topk-desired-masking-0.1
11,1.331325685494206,0.16294672582858796,topk-desired-masking-0.1
12,1.4422694926187232,0.16294672582858796,topk-desired-masking-0.1
13,1.5532132997432404,0.18369777330043036,topk-desired-masking-0.1
14,1.6641571068677576,0.18369777330043036,topk-desired-masking-0.1
15,1.7751009139922747,0.18369777330043036,topk-desired-masking-0.1
16,1.8860447211167921,0.18369777330043036,topk-desired-masking-0.1
17,1.9969885282413091,0.18369777330043036,topk-desired-masking-0.1
18,2.107932335365826,0.18298789054615844,topk-desired-masking-0.1
19,2.2188761424903434,0.18423578848667707,topk-desired-masking-0.1
0,0.08730402363662847,0.16355649251106547,topk-desired-masking-0.5
1,0.17460804727325693,0.16940800062637135,topk-desired-masking-0.5
2,0.26191207090988544,0.17191290583906518,topk-desired-masking-0.5
3,0.34921609454651387,0.17867236718003884,topk-desired-masking-0.5
4,0.43652011818314235,0.1722477187640544,topk-desired-masking-0.5
5,0.5238241418197709,0.17134464921474318,topk-desired-masking-0.5
6,0.6111281654563993,0.17825710882246107,topk-desired-masking-0.5
7,0.6984321890930277,0.1781161233872219,topk-desired-masking-0.5
8,0.7857362127296562,0.1806159219505968,topk-desired-masking-0.5
9,0.8730402363662847,0.18152080194093934,topk-desired-masking-0.5
10,0.9603442600029132,0.18357038919458066,topk-desired-masking-0.5
11,1.0476482836395418,0.18498925440935043,topk-desired-masking-0.5
