,time (minutes),percents,optimization
0,0.38664668644549915,0.6333333333333333,0.1
1,0.7732933728909983,0.6333333333333333,0.1
2,1.1599400593364975,0.6666666666666666,0.1
3,1.5465867457819966,0.8333333333333334,0.1
4,1.9332334322274958,0.8333333333333334,0.1
5,2.319880118672995,0.8333333333333334,0.1
6,2.706526805118494,0.8,0.1
7,3.0931734915639932,0.8,0.1
8,3.479820178009492,0.8333333333333334,0.1
9,3.8664668644549915,0.8333333333333334,0.1
10,4.2531135509004905,0.8333333333333334,0.1
11,4.63976023734599,0.8333333333333334,0.1
12,5.026406923791489,0.8333333333333334,0.1
13,5.413053610236988,0.8666666666666667,0.1
14,5.799700296682487,0.8333333333333334,0.1
15,6.1863469831279865,0.8333333333333334,0.1
16,6.572993669573485,0.8666666666666667,0.1
17,6.959640356018984,0.9333333333333333,0.1
18,7.346287042464484,0.9,0.1
19,7.732933728909983,1.0,0.1
0,0.1484436592747299,0.5,0.5
1,0.2968873185494598,0.5666666666666667,0.5
2,0.4453309778241898,0.6,0.5
3,0.5937746370989196,0.6,0.5
4,0.7422182963736497,0.6666666666666666,0.5
5,0.8906619556483796,0.7666666666666667,0.5
6,1.0391056149231095,0.7666666666666667,0.5
7,1.1875492741978393,0.7666666666666667,0.5
8,1.3359929334725695,0.8,0.5
9,1.4844365927472993,0.8,0.5
10,1.6328802520220294,0.8,0.5
11,1.7813239112967592,0.7666666666666667,0.5
12,1.9297675705714892,0.7666666666666667,0.5
13,2.078211229846219,0.7666666666666667,0.5
14,2.226654889120949,0.7666666666666667,0.5
15,2.3750985483956786,0.7666666666666667,0.5
16,2.523542207670409,0.7666666666666667,0.5
17,2.671985866945139,0.7333333333333333,0.5
18,2.820429526219869,0.7333333333333333,0.5
19,2.9688731854945987,0.7333333333333333,0.5
0,0.23500161809567924,0.6,topk-0.1
1,0.4700032361913585,0.6666666666666666,topk-0.1
2,0.7050048542870377,0.6666666666666666,topk-0.1
3,0.940006472382717,0.7666666666666667,topk-0.1
4,1.1750080904783962,0.7666666666666667,topk-0.1
5,1.4100097085740755,0.7666666666666667,topk-0.1
6,1.6450113266697546,0.7333333333333333,topk-0.1
7,1.880012944765434,0.7666666666666667,topk-0.1
8,2.1150145628611132,0.8,topk-0.1
9,2.3500161809567923,0.8,topk-0.1
10,2.5850177990524714,0.8,topk-0.1
11,2.820019417148151,0.8,topk-0.1
12,3.05502103524383,0.7666666666666667,topk-0.1
13,3.290022653339509,0.7666666666666667,topk-0.1
14,3.5250242714351883,0.8,topk-0.1
15,3.760025889530868,0.8,topk-0.1
16,3.995027507626547,0.8,topk-0.1
17,4.2300291257222264,0.8333333333333334,topk-0.1
18,4.4650307438179055,0.8333333333333334,topk-0.1
19,4.700032361913585,0.8333333333333334,topk-0.1
0,0.112805952492635,0.43333333333333335,topk-0.5
1,0.22561190498527,0.5666666666666667,topk-0.5
2,0.33841785747790504,0.7,topk-0.5
3,0.45122380997054,0.7333333333333333,topk-0.5
