,time (minutes),percents,optimization
0,0.3866466863563785,0.5666666666666667,0.1
1,0.773293372712757,0.5666666666666667,0.1
2,1.1599400590691356,0.6333333333333333,0.1
3,1.546586745425514,0.7,0.1
4,1.9332334317818927,0.7333333333333333,0.1
5,2.319880118138271,0.7666666666666667,0.1
6,2.7065268044946498,0.8,0.1
7,3.093173490851028,0.8,0.1
8,3.4798201772074067,0.8333333333333334,0.1
9,3.8664668635637853,0.8333333333333334,0.1
10,4.2531135499201635,0.8333333333333334,0.1
11,4.639760236276542,0.8666666666666667,0.1
12,5.026406922632921,0.8333333333333334,0.1
13,5.4130536089892995,0.8,0.1
14,5.799700295345677,0.8333333333333334,0.1
15,6.186346981702056,0.8333333333333334,0.1
16,6.5729936680584355,0.8666666666666667,0.1
17,6.959640354414813,0.9,0.1
18,7.346287040771192,0.9,0.1
19,7.732933727127571,1.0,0.1
0,0.14844365926720182,0.43333333333333335,0.5
1,0.29688731853440364,0.5666666666666667,0.5
2,0.44533097780160547,0.5666666666666667,0.5
3,0.5937746370688073,0.6333333333333333,0.5
4,0.742218296336009,0.6666666666666666,0.5
5,0.8906619556032109,0.7333333333333333,0.5
6,1.0391056148704128,0.7666666666666667,0.5
7,1.1875492741376146,0.7333333333333333,0.5
8,1.3359929334048164,0.7666666666666667,0.5
9,1.484436592672018,0.7666666666666667,0.5
10,1.63288025193922,0.7666666666666667,0.5
11,1.7813239112064219,0.8,0.5
12,1.9297675704736235,0.8,0.5
13,2.0782112297408255,0.8,0.5
14,2.226654889008027,0.8,0.5
15,2.375098548275229,0.8,0.5
16,2.523542207542431,0.8,0.5
17,2.671985866809633,0.8,0.5
18,2.8204295260768344,0.8,0.5
19,2.968873185344036,0.8,0.5
0,0.23500161809564868,0.5666666666666667,topk-0.1
1,0.47000323619129736,0.5666666666666667,topk-0.1
2,0.705004854286946,0.6333333333333333,topk-0.1
3,0.9400064723825947,0.7333333333333333,topk-0.1
4,1.1750080904782434,0.6666666666666666,topk-0.1
5,1.410009708573892,0.7333333333333333,topk-0.1
6,1.6450113266695408,0.7,topk-0.1
7,1.8800129447651894,0.7333333333333333,topk-0.1
8,2.1150145628608383,0.7333333333333333,topk-0.1
9,2.350016180956487,0.7666666666666667,topk-0.1
10,2.5850177990521352,0.8,topk-0.1
11,2.820019417147784,0.8,topk-0.1
12,3.055021035243433,0.7666666666666667,topk-0.1
13,3.2900226533390815,0.7666666666666667,topk-0.1
14,3.5250242714347304,0.8,topk-0.1
15,3.760025889530379,0.8,topk-0.1
16,3.9950275076260278,0.8,topk-0.1
17,4.230029125721677,0.8333333333333334,topk-0.1
18,4.465030743817326,0.8333333333333334,topk-0.1
19,4.700032361912974,0.8333333333333334,topk-0.1
0,0.1128059524959121,0.4,topk-0.5
1,0.2256119049918242,0.5333333333333333,topk-0.5
2,0.33841785748773634,0.6,topk-0.5
3,0.4512238099836484,0.6666666666666666,topk-0.5
4,0.5640297624795605,0.7,topk-0.5
5,0.6768357149754727,0.7333333333333333,topk-0.5
6,0.7896416674713846,0.7333333333333333,topk-0.5
7,0.9024476199672968,0.7333333333333333,topk-0.5
8,1.015253572463209,0.7333333333333333,topk-0.5
9,1.128059524959121,0.7333333333333333,topk-0.5
10,1.2408654774550332,0.7333333333333333,topk-0.5
