,time (minutes),percents,optimization
0,0.42667015237446804,0.5666666666666667,0.1
1,0.8533403047489361,0.6333333333333333,0.1
2,1.280010457123404,0.5666666666666667,0.1
3,1.7066806094978721,0.6666666666666666,0.1
4,2.1333507618723404,0.6666666666666666,0.1
5,2.560020914246808,0.7333333333333333,0.1
6,2.9866910666212765,0.7333333333333333,0.1
7,3.4133612189957443,0.7666666666666667,0.1
8,3.8400313713702126,0.7666666666666667,0.1
9,4.266701523744681,0.8,0.1
10,4.693371676119149,0.8333333333333334,0.1
11,5.120041828493616,0.8333333333333334,0.1
12,5.546711980868086,0.8333333333333334,0.1
13,5.973382133242553,0.8333333333333334,0.1
14,6.400052285617021,0.9,0.1
15,6.826722437991489,0.9,0.1
16,7.253392590365958,0.8666666666666667,0.1
17,7.680062742740425,0.9,0.1
18,8.106732895114893,0.9333333333333333,0.1
19,8.533403047489362,1.0,0.1
0,0.23854854412995088,0.5333333333333333,topk-0.1
1,0.47709708825990177,0.6666666666666666,topk-0.1
2,0.7156456323898527,0.7,topk-0.1
3,0.9541941765198035,0.6666666666666666,topk-0.1
4,1.1927427206497545,0.7333333333333333,topk-0.1
5,1.4312912647797054,0.7333333333333333,topk-0.1
6,1.6698398089096562,0.7333333333333333,topk-0.1
7,1.908388353039607,0.7666666666666667,topk-0.1
8,2.1469368971695584,0.7666666666666667,topk-0.1
9,2.385485441299509,0.8,topk-0.1
10,2.6240339854294596,0.8333333333333334,topk-0.1
11,2.8625825295594107,0.8,topk-0.1
12,3.101131073689362,0.7666666666666667,topk-0.1
13,3.3396796178193124,0.7666666666666667,topk-0.1
14,3.5782281619492635,0.8,topk-0.1
15,3.816776706079214,0.8,topk-0.1
16,4.055325250209165,0.8,topk-0.1
17,4.293873794339117,0.8333333333333334,topk-0.1
18,4.5324223384690665,0.8,topk-0.1
19,4.770970882599018,0.8333333333333334,topk-0.1
0,0.16285061450847788,0.5,0.5
1,0.32570122901695575,0.5333333333333333,0.5
2,0.4885518435254337,0.5666666666666667,0.5
3,0.6514024580339115,0.6333333333333333,0.5
4,0.8142530725423894,0.6333333333333333,0.5
5,0.9771036870508674,0.6666666666666666,0.5
6,1.1399543015593452,0.7,0.5
7,1.302804916067823,0.7,0.5
8,1.465655530576301,0.7,0.5
9,1.6285061450847789,0.7,0.5
10,1.791356759593257,0.6333333333333333,0.5
11,1.9542073741017347,0.6333333333333333,0.5
12,2.1170579886102128,0.6666666666666666,0.5
13,2.2799086031186904,0.6666666666666666,0.5
14,2.4427592176271684,0.6666666666666666,0.5
15,2.605609832135646,0.6666666666666666,0.5
16,2.7684604466441245,0.6333333333333333,0.5
17,2.931311061152602,0.6333333333333333,0.5
18,3.0941616756610797,0.6333333333333333,0.5
19,3.2570122901695577,0.6333333333333333,0.5
0,0.11206705064085104,0.5333333333333333,topk-0.5
1,0.22413410128170208,0.6333333333333333,topk-0.5
2,0.3362011519225531,0.7,topk-0.5
3,0.44826820256340416,0.7,topk-0.5
4,0.5603352532042553,0.7,topk-0.5
5,0.6724023038451062,0.6666666666666666,topk-0.5
6,0.7844693544859573,0.6666666666666666,topk-0.5
7,0.8965364051268083,0.7,topk-0.5
8,1.0086034557676595,0.7,topk-0.5
9,1.1206705064085105,0.7,topk-0.5
10,1.2327375570493615,0.6666666666666666,topk-0.5
11,1.3448046076902125,0.7,topk-0.5
12,1.4568716583310637,0.7,topk-0.5
13,1.5689387089719147,0.7333333333333333,topk-0.5
14,1.6810057596127657,0.7333333333333333,topk-0.5
15,1.7930728102536166,0.7,topk-0.5
16,1.9051398608944679,0.7,topk-0.5
17,2.017206911535319,0.6666666666666666,topk-0.5
18,2.12927396217617,0.6666666666666666,topk-0.5
19,2.241341012817021,0.6666666666666666,topk-0.5
0,0.11206705064085104,0.5333333333333333,topk-0.5
1,0.22413410128170208,0.6333333333333333,topk-0.5
2,0.3362011519225531,0.7,topk-0.5
3,0.44826820256340416,0.7,topk-0.5
4,0.5603352532042553,0.7,topk-0.5
5,0.6724023038451062,0.6666666666666666,topk-0.5
6,0.7844693544859573,0.6666666666666666,topk-0.5
7,0.8965364051268083,0.7,topk-0.5
8,1.0086034557676595,0.7,topk-0.5
9,1.1206705064085105,0.7,topk-0.5
10,1.2327375570493615,0.6666666666666666,topk-0.5
11,1.3448046076902125,0.7,topk-0.5
12,1.4568716583310637,0.7,topk-0.5
13,1.5689387089719147,0.7333333333333333,topk-0.5
14,1.6810057596127657,0.7333333333333333,topk-0.5
15,1.7930728102536166,0.7,topk-0.5
16,1.9051398608944679,0.7,topk-0.5
17,2.017206911535319,0.6666666666666666,topk-0.5
18,2.12927396217617,0.6666666666666666,topk-0.5
19,2.241341012817021,0.6666666666666666,topk-0.5
0,0.32576457440130924,0.5,masking-0.1
1,0.6515291488026185,0.5333333333333333,masking-0.1
2,0.9772937232039278,0.5,masking-0.1
3,1.303058297605237,0.6666666666666666,masking-0.1
4,1.628822872006546,0.6333333333333333,masking-0.1
5,1.9545874464078556,0.6666666666666666,masking-0.1
6,2.2803520208091648,0.6666666666666666,masking-0.1
7,2.606116595210474,0.6,masking-0.1
8,2.931881169611783,0.6333333333333333,masking-0.1
9,3.257645744013092,0.6333333333333333,masking-0.1
10,3.583410318414402,0.6333333333333333,masking-0.1
11,3.9091748928157113,0.6,masking-0.1
12,4.23493946721702,0.6,masking-0.1
13,4.5607040416183295,0.6333333333333333,masking-0.1
14,4.886468616019639,0.6333333333333333,masking-0.1
15,5.212233190420948,0.6333333333333333,masking-0.1
16,5.537997764822258,0.6333333333333333,masking-0.1
17,5.863762339223566,0.6666666666666666,masking-0.1
18,6.189526913624876,0.6333333333333333,masking-0.1
19,6.515291488026184,0.6333333333333333,masking-0.1
0,0.1854042366310638,0.5666666666666667,topk-masking-0.1
1,0.3708084732621276,0.6,topk-masking-0.1
2,0.5562127098931915,0.6,topk-masking-0.1
3,0.7416169465242552,0.6666666666666666,topk-masking-0.1
4,0.927021183155319,0.6333333333333333,topk-masking-0.1
5,1.112425419786383,0.6333333333333333,topk-masking-0.1
6,1.2978296564174467,0.6,topk-masking-0.1
7,1.4832338930485105,0.5666666666666667,topk-masking-0.1
8,1.6686381296795745,0.6,topk-masking-0.1
9,1.854042366310638,0.6,topk-masking-0.1
10,2.039446602941702,0.6,topk-masking-0.1
11,2.224850839572766,0.6,topk-masking-0.1
12,2.4102550762038297,0.6,topk-masking-0.1
13,2.5956593128348935,0.6,topk-masking-0.1
14,2.7810635494659572,0.6333333333333333,topk-masking-0.1
15,2.966467786097021,0.6333333333333333,topk-masking-0.1
16,3.151872022728085,0.6333333333333333,topk-masking-0.1
