,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.0277423837400571,5
4,4,0.03570283348524859,5
5,5,0.041971904996456894,5
6,6,0.046714446247653384,5
7,7,0.05085579477919188,5
8,8,0.05520152297722141,5
9,9,0.059310247243300626,5
10,10,0.06277182956120614,5
11,11,0.06570173452983011,5
12,12,0.06835716697785571,5
13,13,0.07085877358246954,5
14,14,0.07319079685111718,5
15,15,0.07592250852868813,5
16,16,0.0784150549879492,5
17,17,0.0807798844664392,5
18,18,0.08316700490661451,5
19,19,0.0853250304179775,5
20,20,0.08734020596782852,5
21,21,0.08923356649881972,5
22,22,0.09096521209686327,5
23,23,0.0925866245918001,5
24,24,0.09434032550150898,5
25,25,0.09596261922007682,5
26,26,0.09749032461940944,5
27,27,0.09893863449414894,5
28,28,0.1002913401562085,5
29,29,0.1015793647845217,5
30,30,0.10278494462669324,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.037821522490765216,10
5,5,0.04373747916772075,10
6,6,0.04863109690056456,10
7,7,0.052587768596381076,10
8,8,0.05675829602584418,10
9,9,0.06072652884172962,10
10,10,0.06427069228024503,10
11,11,0.0674239663856316,10
12,12,0.07030043847589043,10
13,13,0.07351671128326787,10
14,14,0.0766973516196328,10
15,15,0.07967582219677434,10
16,16,0.08260701313125221,10
17,17,0.08524268487547879,10
18,18,0.08764207032808019,10
19,19,0.08985646159053384,10
20,20,0.09192426240348962,10
21,21,0.09380465407960603,10
22,22,0.0955890968111523,10
23,23,0.09735187253269954,10
24,24,0.09900297253044472,10
25,25,0.10064716289399225,10
26,26,0.10232205779375153,10
27,27,0.10390157079867055,10
28,28,0.10540243972742405,10
29,29,0.10681006362348296,10
30,30,0.10814533860204958,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04376830997932444,25
6,6,0.049395023917556784,25
7,7,0.05419950196437216,25
8,8,0.058190947908502925,25
9,9,0.06242330517775453,25
10,10,0.06637111359491031,25
11,11,0.0699546765878291,25
12,12,0.07322453750094277,25
13,13,0.07651592868601675,25
14,14,0.07956851472863344,25
15,15,0.08243525878451247,25
16,16,0.08524428637252213,25
17,17,0.0880274872254484,25
18,18,0.09064391192961847,25
19,19,0.09306462290345317,25
20,20,0.09537662177610348,25
21,21,0.09754907337065465,25
22,22,0.09970570006968238,25
23,23,0.10180965862560855,25
24,24,0.10392429291939864,25
25,25,0.10600440597362382,25
26,26,0.10798930219597404,25
27,27,0.10988489040925532,25
28,28,0.11167438918687465,25
29,29,0.113454588785598,25
