,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.0277423837400571,5
4,4,0.03570283348524859,5
5,5,0.041971904996456894,5
6,6,0.047117747610909824,5
7,7,0.052206885196056076,5
8,8,0.05686711539818644,5
9,9,0.060809280422169154,5
10,10,0.06413458699654116,5
11,11,0.06695092884555388,5
12,12,0.06951026942313919,5
13,13,0.0717519573499774,5
14,14,0.07373036986097961,5
15,15,0.07565914038268494,5
16,16,0.07750567206740325,5
17,17,0.07922020461468021,5
18,18,0.08083029697473017,5
19,19,0.08241549768604647,5
20,20,0.08409511676909458,5
21,21,0.0856222904081047,5
22,22,0.08702621928146151,5
23,23,0.0883588457798982,5
24,24,0.08960506648716723,5
25,25,0.09079081034817672,5
26,26,0.09213622141111008,5
27,27,0.09339944033610245,5
28,28,0.09458022652440029,5
29,29,0.09568246549661678,5
30,30,0.09708679431054595,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.037821522490765216,10
5,5,0.0435546309441616,10
6,6,0.04847436985179958,10
7,7,0.052450632428711716,10
8,8,0.056636397210138086,10
9,9,0.060616819907594134,10
10,10,0.0641709568855764,10
11,11,0.067358414535071,10
12,12,0.0702446839273437,10
13,13,0.07313650048930687,10
14,14,0.07598628732494166,10
15,15,0.07851379058389912,10
16,16,0.08077577143641407,10
17,17,0.08281712008185577,10
18,18,0.08476978228459227,10
19,19,0.08710334422343231,10
20,20,0.08926703863275527,10
21,21,0.09125698300646895,10
22,22,0.09314145700790012,10
23,23,0.0949959280601752,10
24,24,0.09672966954097965,10
25,25,0.09835818073442318,10
26,26,0.09997988758782216,10
27,27,0.1015381783275152,10
28,28,0.10299604856366626,10
29,29,0.10436541845523631,10
30,30,0.1056694929600072,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.057955339141862384,25
9,9,0.061700738551440405,25
10,10,0.06507398939602199,25
11,11,0.06812655073558821,25
12,12,0.07152236183109555,25
13,13,0.07490704934911664,25
14,14,0.07803965269470146,25
15,15,0.08100195062770124,25
16,16,0.08389509250698934,25
17,17,0.08675306161882977,25
18,18,0.08938742999727735,25
19,19,0.09191648633607882,25
20,20,0.09426724546732423,25
21,21,0.09654290003952996,25
22,22,0.09872512196903048,25
23,23,0.10079024030553595,25
24,24,0.10273948808495124,25
25,25,0.10470200006448914,25
26,26,0.10654560681563038,25
27,27,0.10837137609937655,25
28,28,0.11009480644748526,25
29,29,0.1119634894500089,25
