,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07385047630527906,0.1
9,9,0.0766369196846671,0.1
10,10,0.07897834625280255,0.1
11,11,0.08110892613317297,0.1
12,12,0.08308356125190418,0.1
13,13,0.08488255532693632,0.1
14,14,0.08645265654337189,0.1
15,15,0.08817372123607617,0.1
16,16,0.08976481953484455,0.1
17,17,0.09129296103191431,0.1
18,18,0.09286100140552865,0.1
19,19,0.09534537705108664,0.1
20,20,0.09771871467736785,0.1
21,21,0.10004991980072876,0.1
22,22,0.1022309428770507,0.1
23,23,0.10428849831546888,0.1
24,24,0.10622872272403022,0.1
25,25,0.10811968977426226,0.1
26,26,0.11001825587386459,0.1
27,27,0.11209944004264814,0.1
28,28,0.11410114754691697,0.1
29,29,0.11605416330409266,0.1
30,30,0.11793490997183421,0.1
0,0,0.0,stop-words-0.1
1,1,0.02081292160195247,stop-words-0.1
2,2,0.04025457243466732,stop-words-0.1
3,3,0.05049228089113268,stop-words-0.1
4,4,0.057640914488441705,stop-words-0.1
5,5,0.06295250801111905,stop-words-0.1
6,6,0.06750890079492948,stop-words-0.1
7,7,0.07140687750559388,stop-words-0.1
8,8,0.07475075063821388,stop-words-0.1
9,9,0.07749361932780961,stop-words-0.1
10,10,0.07985172993039376,stop-words-0.1
11,11,0.08217486858681455,stop-words-0.1
12,12,0.08430619305633144,stop-words-0.1
13,13,0.08625512344488587,stop-words-0.1
14,14,0.08795516946637409,stop-words-0.1
15,15,0.08951975352820744,stop-words-0.1
16,16,0.0911249606526672,stop-words-0.1
17,17,0.09264997256409821,stop-words-0.1
18,18,0.09413202942482234,stop-words-0.1
19,19,0.09565912113434474,stop-words-0.1
20,20,0.0972172017309647,stop-words-0.1
21,21,0.09868403980810898,stop-words-0.1
22,22,0.10003955566000608,stop-words-0.1
23,23,0.10134695676901338,stop-words-0.1
